局----------------------  実行情報  ----------------------
実行時間＝470秒
個体数＝350
合計世代数＝100
===============================
Total cost: -41205.624678236345
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 87410, 67841, 2353, 854]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糠町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[191920.88954106253, 70570.90477286851, -309850.7678140851, 6153.348821917809]

EL_direct: {'札幌市': 121643.84012272919, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 12851.763947208334, '福島町': 570.6594884791668, '白糠町': 107.785054}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49429.239916438404, '福島町': 6615.945294295139, '白糠町': 2937.5725906451607}

EL_indirect: {'旭川市': 70570.90477286851}
ED_trans: {'旭川市': 6153.348821917809}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(276/1892) t/day → receive from: 中継施設＝ 旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 268391.9563947235, 'max': 471728.4452368273, 'min': 89330.26120860358} best=89330.26120860358
1: neval=281{'avg': 198382.85874117893, 'max': 359291.72169253055, 'min': 62749.47223820872} best=62749.47223820872
2: neval=251{'avg': 147120.50748995497, 'max': 328779.71427798393, 'min': 23335.543359051895} best=23335.543359051895
3: neval=275{'avg': 117085.46958908811, 'max': 333926.2575228661, 'min': 15096.787953106239} best=15096.787953106239
4: neval=271{'avg': 82101.27900446813, 'max': 312674.65124879876, 'min': 6724.425054546202} best=6724.425054546202
5: neval=273{'avg': 61650.34682963536, 'max': 387002.6800295879, 'min': -29616.734996743107} best=-29616.734996743107
6: neval=279{'avg': 42033.95336941222, 'max': 198254.96498217675, 'min': -29616.734996743107} best=-29616.734996743107
7: neval=281{'avg': 19752.937468300715, 'max': 151835.40049409505, 'min': -29616.734996743107} best=-29616.734996743107
8: neval=266{'avg': 6994.328354881125, 'max': 93911.42238850927, 'min': -32695.199553388884} best=-32695.199553388884
9: neval=281{'avg': -7529.985653259628, 'max': 264482.6534670791, 'min': -32695.199553388884} best=-32695.199553388884
10: neval=289{'avg': -20482.26513037847, 'max': 52948.28295348181, 'min': -32695.199553388884} best=-32695.199553388884
11: neval=269{'avg': -28778.097201402827, 'max': 105218.02098270996, 'min': -32695.199553388884} best=-32695.199553388884
12: neval=273{'avg': -30770.702121877028, 'max': 162544.65395209467, 'min': -32695.199553388884} best=-32695.199553388884
13: neval=276{'avg': -32152.911602463915, 'max': 80275.66540149639, 'min': -32695.199553388884} best=-32695.199553388884
14: neval=271{'avg': -32256.20512573901, 'max': 89861.37369981385, 'min': -32695.199553388884} best=-32695.199553388884
15: neval=276{'avg': -32438.393138127667, 'max': 57187.045788034055, 'min': -32695.199553388884} best=-32695.199553388884
16: neval=282{'avg': -32695.19955338888, 'max': -32695.199553388884, 'min': -32695.199553388884} best=-32695.199553388884
17: neval=264{'avg': -31904.129000074205, 'max': 244179.49410674832, 'min': -32695.199553388884} best=-32695.199553388884
18: neval=278{'avg': -32695.19955338888, 'max': -32695.199553388884, 'min': -32695.199553388884} best=-32695.199553388884
19: neval=271{'avg': -31772.93892085214, 'max': 113117.99828509864, 'min': -32695.199553388884} best=-32695.199553388884
20: neval=284{'avg': -32070.989946907994, 'max': 107695.12677246863, 'min': -32695.199553388884} best=-32695.199553388884
21: neval=283{'avg': -30635.7605380696, 'max': 140733.5657654081, 'min': -32695.199553388884} best=-32695.199553388884
22: neval=278{'avg': -32695.19955338888, 'max': -32695.199553388884, 'min': -32695.199553388884} best=-32695.199553388884
23: neval=289{'avg': -30691.153989162925, 'max': 160502.010115318, 'min': -32695.199553388884} best=-32695.199553388884
24: neval=292{'avg': -32401.13599788293, 'max': 72549.4915165176, 'min': -33856.42287480154} best=-33856.42287480154
25: neval=287{'avg': -31722.055870628523, 'max': 201253.68542067276, 'min': -32695.199553388884} best=-33856.42287480154
26: neval=290{'avg': -32554.849700392228, 'max': 16427.248995437163, 'min': -32695.199553388884} best=-33856.42287480154
27: neval=279{'avg': -31626.420086040533, 'max': 103707.07235947704, 'min': -32695.199553388884} best=-33856.42287480154
28: neval=280{'avg': -31570.17158640201, 'max': 171470.9526277334, 'min': -32695.199553388884} best=-33856.42287480154
29: neval=279{'avg': -32347.989020085493, 'max': 72353.56845983618, 'min': -32695.199553388884} best=-33856.42287480154
30: neval=281{'avg': -32469.600014589785, 'max': 15706.168864949976, 'min': -32695.199553388884} best=-33856.42287480154
31: neval=270{'avg': -31655.328879890603, 'max': 331259.53617100714, 'min': -32695.199553388884} best=-33856.42287480154
32: neval=265{'avg': -32083.169663798573, 'max': 122579.6382428953, 'min': -32695.199553388884} best=-33856.42287480154
33: neval=289{'avg': -31906.509758688175, 'max': 166672.2745240416, 'min': -33764.8414908837} best=-33856.42287480154
34: neval=280{'avg': -31325.655783210812, 'max': 101982.77234508774, 'min': -33764.8414908837} best=-33856.42287480154
35: neval=270{'avg': -30331.659390421322, 'max': 138486.91067646298, 'min': -33764.8414908837} best=-33856.42287480154
36: neval=276{'avg': -31791.60186149994, 'max': 124292.39463090342, 'min': -33764.8414908837} best=-33856.42287480154
37: neval=265{'avg': -32518.865832538566, 'max': 103695.59253744612, 'min': -33764.8414908837} best=-33856.42287480154
38: neval=271{'avg': -32869.86443559718, 'max': 35181.17442619654, 'min': -33764.8414908837} best=-33856.42287480154
39: neval=276{'avg': -33128.87968427029, 'max': 166359.31013641972, 'min': -33764.8414908837} best=-33856.42287480154
40: neval=272{'avg': -33452.383473853995, 'max': 74525.82253202157, 'min': -33764.8414908837} best=-33856.42287480154
41: neval=286{'avg': -33445.20188172798, 'max': 20357.664805672513, 'min': -33764.8414908837} best=-33856.42287480154
42: neval=269{'avg': -33139.57458270233, 'max': 185078.5763726002, 'min': -33764.8414908837} best=-33856.42287480154
43: neval=282{'avg': -32925.20024648902, 'max': 115424.069771789, 'min': -33764.8414908837} best=-33856.42287480154
44: neval=273{'avg': -32917.32988547115, 'max': 158844.92510092948, 'min': -33764.8414908837} best=-33856.42287480154
45: neval=285{'avg': -33475.91832694395, 'max': 23039.600450962058, 'min': -33764.8414908837} best=-33856.42287480154
46: neval=299{'avg': -33297.698051776875, 'max': 83689.08532584757, 'min': -33764.8414908837} best=-33856.42287480154
47: neval=280{'avg': -32690.126353349457, 'max': 122632.36417539809, 'min': -33764.8414908837} best=-33856.42287480154
48: neval=275{'avg': -32042.628754365243, 'max': 122632.36417539809, 'min': -33764.8414908837} best=-33856.42287480154
49: neval=269{'avg': -33479.14292983497, 'max': 37830.189195108134, 'min': -33764.8414908837} best=-33856.42287480154
50: neval=278{'avg': -33085.862550273945, 'max': 150374.30737920478, 'min': -33764.8414908837} best=-33856.42287480154
51: neval=275{'avg': -32211.523569039575, 'max': 169806.64633792805, 'min': -33764.8414908837} best=-33856.42287480154
52: neval=284{'avg': -33041.54366088445, 'max': 124930.75860958661, 'min': -33764.8414908837} best=-33856.42287480154
53: neval=280{'avg': -33270.381673057374, 'max': 139296.0947483332, 'min': -33764.8414908837} best=-33856.42287480154
54: neval=286{'avg': -32878.11025647539, 'max': 153908.46810206055, 'min': -33764.8414908837} best=-33856.42287480154
55: neval=279{'avg': -33010.19557706884, 'max': 85357.32795109904, 'min': -33764.8414908837} best=-33856.42287480154
56: neval=281{'avg': -33601.43156815628, 'max': 23428.63146371603, 'min': -33764.8414908837} best=-33856.42287480154
