局----------------------  実行情報  ----------------------
実行時間＝1396秒
個体数＝850
合計世代数＝100
===============================
Total cost: -216320.79008338842
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18863.976591687504, 258963.65857841476, -521172.4416918469, 27024.016438356164]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 17602.77410178447, 'max': 226264.8351479333, 'min': -128497.67438890142} best=-128497.67438890142
1: neval=643{'avg': -27544.31727152288, 'max': 186590.68809478683, 'min': -146033.2331444712} best=-146033.2331444712
2: neval=675{'avg': -58062.00880125221, 'max': 95780.86317385477, 'min': -146385.3303223543} best=-146385.3303223543
3: neval=661{'avg': -79415.95711102268, 'max': 128819.77161544963, 'min': -146033.2331444712} best=-146385.3303223543
4: neval=676{'avg': -93782.74028019045, 'max': 143593.23375215416, 'min': -146033.2331444712} best=-146385.3303223543
5: neval=677{'avg': -106952.48834989376, 'max': 94111.1245031394, 'min': -146682.6905954604} best=-146682.6905954604
6: neval=667{'avg': -118055.72803594788, 'max': 17702.69068824138, 'min': -156222.9538032444} best=-156222.9538032444
7: neval=661{'avg': -124955.49043141972, 'max': -51544.857418452135, 'min': -156222.9538032444} best=-156222.9538032444
8: neval=656{'avg': -131098.4521299816, 'max': 3987.792932794393, 'min': -156222.9538032444} best=-156222.9538032444
9: neval=677{'avg': -135220.1629240766, 'max': -4799.328707319688, 'min': -157878.27525067533} best=-157878.27525067533
10: neval=677{'avg': -139410.73359199072, 'max': -6132.303557241659, 'min': -159791.3804803375} best=-159791.3804803375
11: neval=712{'avg': -141497.3694468964, 'max': 49266.97961014832, 'min': -179725.9480211819} best=-179725.9480211819
12: neval=686{'avg': -145387.30047537744, 'max': -44507.13670949977, 'min': -179773.34687350073} best=-179773.34687350073
13: neval=670{'avg': -148400.94630702265, 'max': -8713.822871615408, 'min': -180470.71005060722} best=-180470.71005060722
14: neval=667{'avg': -152540.2143004558, 'max': -46650.5005611964, 'min': -181591.59602061144} best=-181591.59602061144
15: neval=663{'avg': -159747.86413004666, 'max': -7229.309306470914, 'min': -198739.00839433656} best=-198739.00839433656
16: neval=638{'avg': -167276.65776681938, 'max': -16604.05326109408, 'min': -203613.57909941158} best=-203613.57909941158
17: neval=690{'avg': -175394.8577538787, 'max': -68267.32010259022, 'min': -203531.31983656477} best=-203613.57909941158
18: neval=659{'avg': -181413.6794995143, 'max': 32886.78341011369, 'min': -205841.55583676288} best=-205841.55583676288
19: neval=688{'avg': -187604.577121569, 'max': -65625.17501618658, 'min': -206587.39611248806} best=-206587.39611248806
20: neval=688{'avg': -194913.21404868652, 'max': -100310.99881614857, 'min': -209877.8322049487} best=-209877.8322049487
21: neval=693{'avg': -200794.74738085782, 'max': -64336.64920829804, 'min': -209988.0958345323} best=-209988.0958345323
22: neval=670{'avg': -205076.66845666038, 'max': -159055.20048474614, 'min': -211165.81056316238} best=-211165.81056316238
23: neval=671{'avg': -206929.60088266162, 'max': -4638.457483922033, 'min': -211482.78293610492} best=-211482.78293610492
24: neval=680{'avg': -208355.75976179418, 'max': -80944.54336616513, 'min': -214294.1002717} best=-214294.1002717
25: neval=638{'avg': -210020.03983872905, 'max': -166586.03059704564, 'min': -214294.1002717} best=-214294.1002717
26: neval=669{'avg': -211176.262394023, 'max': -70870.72753222118, 'min': -214524.71926515497} best=-214524.71926515497
27: neval=686{'avg': -211548.12132940104, 'max': -58099.025127012275, 'min': -215407.39449375813} best=-215407.39449375813
28: neval=677{'avg': -213070.33861685873, 'max': 18402.426840180633, 'min': -215407.39449375813} best=-215407.39449375813
29: neval=692{'avg': -213504.2334214731, 'max': -94211.35128730719, 'min': -215734.77937350646} best=-215734.77937350646
30: neval=674{'avg': -214155.63217179908, 'max': -38645.46380158135, 'min': -215918.28348920392} best=-215918.28348920392
31: neval=651{'avg': -214785.04194958453, 'max': -134334.27597020104, 'min': -215918.28348920392} best=-215918.28348920392
32: neval=652{'avg': -214665.77087826582, 'max': -58569.17923197886, 'min': -215918.28348920392} best=-215918.28348920392
33: neval=645{'avg': -215399.04363454215, 'max': -142938.28148404602, 'min': -215918.28348920392} best=-215918.28348920392
34: neval=652{'avg': -214867.71013655886, 'max': -4576.12561305274, 'min': -215918.28348920392} best=-215918.28348920392
35: neval=660{'avg': -215450.03926569378, 'max': -90925.27546161233, 'min': -215918.28348920392} best=-215918.28348920392
36: neval=667{'avg': -215405.09589995016, 'max': -98672.35203882029, 'min': -215918.28348920392} best=-215918.28348920392
37: neval=700{'avg': -215194.44966757964, 'max': 21247.283760764258, 'min': -215918.28348920392} best=-215918.28348920392
38: neval=679{'avg': -215553.0862453464, 'max': -142309.13443068555, 'min': -215918.28348920392} best=-215918.28348920392
39: neval=679{'avg': -215310.7242266664, 'max': -110893.60288775129, 'min': -215918.28348920392} best=-215918.28348920392
40: neval=658{'avg': -215504.6652841359, 'max': -51240.552656514104, 'min': -215918.28348920392} best=-215918.28348920392
41: neval=677{'avg': -215142.37128252198, 'max': -34832.39076467259, 'min': -215918.28348920392} best=-215918.28348920392
42: neval=651{'avg': -215074.3424502119, 'max': -59328.88847518539, 'min': -215918.28348920392} best=-215918.28348920392
43: neval=669{'avg': -214888.35366054016, 'max': -65310.26258604442, 'min': -215918.28348920392} best=-215918.28348920392
44: neval=671{'avg': -214634.5969476568, 'max': 194148.83967356468, 'min': -215918.28348920392} best=-215918.28348920392
45: neval=672{'avg': -215279.60375989412, 'max': -61045.34480655762, 'min': -215918.28348920392} best=-215918.28348920392
46: neval=656{'avg': -215494.45685098963, 'max': -109751.39579076093, 'min': -215918.28348920392} best=-215918.28348920392
47: neval=652{'avg': -215504.54259007482, 'max': -73722.33866953585, 'min': -215918.28348920392} best=-215918.28348920392
48: neval=685{'avg': -215191.4535872852, 'max': -47933.98218034138, 'min': -215918.28348920392} best=-215918.28348920392
49: neval=663{'avg': -215258.11106522463, 'max': 84086.23163146959, 'min': -215918.28348920392} best=-215918.28348920392
50: neval=674{'avg': -215490.09309109388, 'max': -74205.82340714225, 'min': -215918.28348920392} best=-215918.28348920392
51: neval=709{'avg': -215531.39140963857, 'max': -138046.9018363569, 'min': -215918.28348920392} best=-215918.28348920392
52: neval=631{'avg': -215621.55026634084, 'max': -154936.07987053457, 'min': -215918.28348920392} best=-215918.28348920392
53: neval=680{'avg': -215096.3221577559, 'max': -69343.45097696764, 'min': -215918.28348920392} best=-215918.28348920392
54: neval=664{'avg': -215673.80607147262, 'max': -114617.16009918373, 'min': -215918.28348920392} best=-215918.28348920392
55: neval=684{'avg': -215683.85333597838, 'max': -129446.13289919724, 'min': -215918.28348920392} best=-215918.28348920392
56: neval=673{'avg': -215313.27904009505, 'max': -29655.79740327477, 'min': -215918.28348920392} best=-215918.28348920392
57: neval=678{'avg': -215194.42947650986, 'max': -99148.81424197856, 'min': -215918.28348920392} best=-215918.28348920392
58: neval=665{'avg': -215126.92167904117, 'max': 16144.346079418261, 'min': -215918.28348920392} best=-215918.28348920392
59: neval=646{'avg': -215701.85793495664, 'max': -171534.51496273858, 'min': -215918.28348920392} best=-215918.28348920392
60: neval=680{'avg': -215539.53423915364, 'max': -131099.87957283942, 'min': -215918.28348920392} best=-215918.28348920392
61: neval=688{'avg': -215304.5124337096, 'max': -31634.619548851908, 'min': -215918.28348920392} best=-215918.28348920392
62: neval=673{'avg': -214606.14327113147, 'max': -9988.140936424901, 'min': -215918.28348920392} best=-215918.28348920392
63: neval=707{'avg': -214463.27790461807, 'max': 212028.29620110555, 'min': -215918.28348920392} best=-215918.28348920392
64: neval=666{'avg': -215326.53490978904, 'max': -2582.1488710442572, 'min': -215918.28348920392} best=-215918.28348920392
65: neval=679{'avg': -215455.39628354428, 'max': -79334.85484561893, 'min': -215918.28348920392} best=-215918.28348920392
66: neval=663{'avg': -215662.29875929674, 'max': -148969.36064780905, 'min': -215918.28348920392} best=-215918.28348920392
67: neval=688{'avg': -214669.64494942466, 'max': -8374.679379583886, 'min': -215918.28348920392} best=-215918.28348920392
68: neval=636{'avg': -215601.3705565933, 'max': -106540.58920896388, 'min': -215918.28348920392} best=-215918.28348920392
69: neval=655{'avg': -215547.26278794388, 'max': -56823.192041734415, 'min': -215918.28348920392} best=-215918.28348920392
