局----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝800
合計世代数＝100
=============================
Total cost: -203170.664808029
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [928001, 7409, 3877, 1752, 33, 24]
inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町']]

trans_size=[83618, 79698, 61909, 60124, 55115, 36402, 31874, 17415, 14098, 4606]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '置戸町', '室蘭市', '豊浦町', '新十津川町', '上川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '紋別市', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '函館市', '置戸町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[42887.69065533334, 325495.33323511743, -598757.1212464252, 27203.4325479452]

EL_direct: {'札幌市': 38884.1482583125, '稚内市': 108.504511375, '遠別町': 2845.992611854167, '幌延町': 1049.045273791667, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -629586.0165064933, '稚内市': 15565.636936887062, '遠別町': 9701.212220957, '幌延町': 5246.322196985789, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 36429.23038469216, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '置戸町': 43621.5786545565, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '上川町': 5126.390565982833}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4873.587287671234, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '置戸町': 2226.0072328767124, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '上川町': 281.66005479452053}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2542) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村
indirect 札幌市(1219/2542) t/day → receive from: 中継施設＝ 上川町(4606) → receive from: 愛別町, 上川町, 紋別市, 滝上町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(36402) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(79698) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 126706.12871555284, 'max': 338984.1945612668, 'min': -79862.0490054334} best=-79862.0490054334
1: neval=639{'avg': 77261.67639650493, 'max': 264417.7511351184, 'min': -82545.57020237885} best=-82545.57020237885
2: neval=616{'avg': 38728.86701782202, 'max': 224245.39957466588, 'min': -56418.1345140683} best=-82545.57020237885
3: neval=645{'avg': 12245.608486601612, 'max': 227476.182050854, 'min': -89068.81808771593} best=-89068.81808771593
4: neval=635{'avg': -13841.488843895313, 'max': 191984.91668045166, 'min': -84761.11614497198} best=-89068.81808771593
5: neval=624{'avg': -30373.65182958212, 'max': 129777.34617257371, 'min': -85844.75525493763} best=-89068.81808771593
6: neval=622{'avg': -47198.76538060597, 'max': 124836.11811058948, 'min': -97804.91189660013} best=-97804.91189660013
7: neval=636{'avg': -58505.08557436795, 'max': 72749.47855101146, 'min': -103004.85888216381} best=-103004.85888216381
8: neval=644{'avg': -67031.93991270981, 'max': 157456.44615918526, 'min': -115030.35204113077} best=-115030.35204113077
9: neval=626{'avg': -75778.98615859676, 'max': 172841.51684876627, 'min': -126564.05082757464} best=-126564.05082757464
10: neval=627{'avg': -84737.12080551423, 'max': 70356.80141739716, 'min': -123495.71335187617} best=-126564.05082757464
11: neval=635{'avg': -91636.68619315427, 'max': 15749.063325633873, 'min': -126207.63215151623} best=-126564.05082757464
12: neval=648{'avg': -98564.08014391184, 'max': 104817.34389681392, 'min': -131214.1088089816} best=-131214.1088089816
13: neval=636{'avg': -104538.45679065779, 'max': 9925.475480533132, 'min': -132924.23489902177} best=-132924.23489902177
14: neval=627{'avg': -110420.97971746072, 'max': 73293.33639977228, 'min': -134342.9258973042} best=-134342.9258973042
15: neval=640{'avg': -116213.47226666205, 'max': -12944.828579004854, 'min': -136358.47762309643} best=-136358.47762309643
16: neval=638{'avg': -120753.90924679015, 'max': 16566.4371614357, 'min': -144845.58138108323} best=-144845.58138108323
17: neval=636{'avg': -123330.09751873667, 'max': 88303.90259439466, 'min': -144845.58138108323} best=-144845.58138108323
18: neval=650{'avg': -126261.81497692598, 'max': 132712.88796870966, 'min': -155687.40262836745} best=-155687.40262836745
19: neval=631{'avg': -129667.72217640054, 'max': -36838.143499394355, 'min': -155687.40262836745} best=-155687.40262836745
20: neval=642{'avg': -132276.6421883665, 'max': -37660.3689831152, 'min': -161410.27729748565} best=-161410.27729748565
21: neval=627{'avg': -135138.90547458632, 'max': -58065.950882444704, 'min': -155687.40262836745} best=-161410.27729748565
22: neval=649{'avg': -137424.1961112748, 'max': 13510.037461422224, 'min': -157415.52647060293} best=-161410.27729748565
23: neval=621{'avg': -141069.14343087663, 'max': -8319.493148063597, 'min': -160880.24482904127} best=-161410.27729748565
24: neval=654{'avg': -144815.46739677503, 'max': 65024.39833266353, 'min': -165668.70273458835} best=-165668.70273458835
25: neval=652{'avg': -147941.15065043647, 'max': 233942.2185070525, 'min': -173001.48027342831} best=-173001.48027342831
26: neval=622{'avg': -152243.3911136348, 'max': 44881.99663366967, 'min': -173001.48027342831} best=-173001.48027342831
27: neval=644{'avg': -157771.38643598615, 'max': -26917.825398504145, 'min': -173001.48027342831} best=-173001.48027342831
28: neval=624{'avg': -160355.05076545654, 'max': -25472.750262519723, 'min': -183444.7849760357} best=-183444.7849760357
29: neval=668{'avg': -162486.9964181909, 'max': 39.14739587259464, 'min': -183444.7849760357} best=-183444.7849760357
30: neval=629{'avg': -164386.41052281496, 'max': -11370.426154325389, 'min': -183444.7849760357} best=-183444.7849760357
31: neval=635{'avg': -166249.4842168318, 'max': 218.86999067199577, 'min': -183444.7849760357} best=-183444.7849760357
32: neval=622{'avg': -170051.2363940174, 'max': -75303.10361547288, 'min': -183444.7849760357} best=-183444.7849760357
33: neval=650{'avg': -173610.31942221784, 'max': -16219.17890142354, 'min': -183444.7849760357} best=-183444.7849760357
34: neval=651{'avg': -177159.18601993955, 'max': -38721.88396455822, 'min': -188181.68159731166} best=-188181.68159731166
35: neval=642{'avg': -179268.11509001045, 'max': -33508.06633025116, 'min': -188181.68159731166} best=-188181.68159731166
36: neval=658{'avg': -181743.93698248162, 'max': 70022.49642637052, 'min': -189132.9116850971} best=-189132.9116850971
37: neval=610{'avg': -181656.65571453574, 'max': 28856.390525989285, 'min': -189132.9116850971} best=-189132.9116850971
38: neval=648{'avg': -183419.61530045597, 'max': -39075.401772270634, 'min': -189132.9116850971} best=-189132.9116850971
39: neval=630{'avg': -185131.77677230365, 'max': -28728.193501118032, 'min': -189132.9116850971} best=-189132.9116850971
40: neval=641{'avg': -186306.08816021995, 'max': -7048.707346032654, 'min': -189940.2722777937} best=-189940.2722777937
41: neval=650{'avg': -186914.0475637023, 'max': -7503.910567237261, 'min': -189940.2722777937} best=-189940.2722777937
42: neval=625{'avg': -188683.14120114179, 'max': -90423.0194921523, 'min': -189940.2722777937} best=-189940.2722777937
43: neval=616{'avg': -188458.16839432783, 'max': -21530.050028787147, 'min': -189940.2722777937} best=-189940.2722777937
44: neval=618{'avg': -188583.64619523837, 'max': -73323.63541649125, 'min': -189940.2722777937} best=-189940.2722777937
45: neval=650{'avg': -187846.0997682234, 'max': 132116.58409069543, 'min': -189940.2722777937} best=-189940.2722777937
46: neval=629{'avg': -188956.93169466025, 'max': -21227.817617489767, 'min': -189940.2722777937} best=-189940.2722777937
47: neval=637{'avg': -189265.00358002522, 'max': -26562.313563070562, 'min': -189940.2722777937} best=-189940.2722777937
48: neval=631{'avg': -189184.52610760918, 'max': 151602.28854198917, 'min': -189940.2722777937} best=-189940.2722777937
49: neval=643{'avg': -189257.80322972324, 'max': -50598.899337870935, 'min': -189940.2722777937} best=-189940.2722777937
50: neval=611{'avg': -189693.45861411755, 'max': 7510.658663108225, 'min': -189940.2722777937} best=-189940.2722777937
51: neval=666{'avg': -188692.45801135033, 'max': 20654.38120572649, 'min': -189940.2722777937} best=-189940.2722777937
52: neval=639{'avg': -188451.03596423313, 'max': 173508.09834581212, 'min': -189940.2722777937} best=-189940.2722777937
53: neval=616{'avg': -189063.99407531426, 'max': 58494.08006838927, 'min': -189940.2722777937} best=-189940.2722777937
54: neval=628{'avg': -189391.06520197898, 'max': 8035.708040675436, 'min': -189940.2722777937} best=-189940.2722777937
55: neval=625{'avg': -188972.23989989492, 'max': 51460.54899961417, 'min': -198895.45304302766} best=-198895.45304302766
56: neval=624{'avg': -189776.11734720808, 'max': -52596.828921581546, 'min': -198895.45304302766} best=-198895.45304302766
57: neval=628{'avg': -189313.55163633474, 'max': 32809.749061394345, 'min': -198895.45304302766} best=-198895.45304302766
58: neval=626{'avg': -189599.83368928317, 'max': -38982.968228131955, 'min': -198895.45304302766} best=-198895.45304302766
59: neval=624{'avg': -190144.7979463807, 'max': -25559.245328553963, 'min': -198895.45304302766} best=-198895.45304302766
60: neval=666{'avg': -191203.79629589946, 'max': 20045.137709393057, 'min': -198895.45304302766} best=-198895.45304302766
61: neval=642{'avg': -194307.926649943, 'max': 110353.84023081197, 'min': -198895.45304302766} best=-198895.45304302766
62: neval=638{'avg': -196578.73372527517, 'max': 51606.695466166784, 'min': -198895.45304302766} best=-198895.45304302766
63: neval=628{'avg': -197660.97382838695, 'max': 6606.946822539005, 'min': -198895.45304302766} best=-198895.45304302766
64: neval=652{'avg': -198061.1282866218, 'max': -51126.746399899406, 'min': -198895.45304302766} best=-198895.45304302766
65: neval=650{'avg': -196865.24781856016, 'max': -34040.81705962126, 'min': -198895.45304302766} best=-198895.45304302766
66: neval=633{'avg': -196389.86941494464, 'max': 47118.75832718119, 'min': -199479.82671736923} best=-199479.82671736923
67: neval=640{'avg': -197594.1971902236, 'max': -14815.155484246738, 'min': -198895.45304302766} best=-199479.82671736923
