局----------------------  実行情報  ----------------------
実行時間＝2074秒
個体数＝950
合計世代数＝100
===============================
Total cost: -118421.93315964032
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778184, 107552, 39926, 6174, 4736, 2686, 943, 553, 342, 0]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '別海町'], ['根室市'], ['羅臼町'], ['弟子屈町', '中標津町'], ['標津町']]

trans_size=[83618, 80858, 61088, 54657, 34892, 31874, 17415, 16543, 10051]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '滝川市', '幌延町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[40186.64817374999, 216698.81583874323, -399217.0703776131, 23909.67320547945]

EL_direct: {'札幌市': 26405.555074979176, '釧路市': 1843.3429137500002, '美幌町': 11143.835278604169, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -527945.29819374, '釧路市': 47650.082214031674, '美幌町': 42207.00042087902, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町
indirect 札幌市(904/2132) t/day → receive from: 中継施設＝ 滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 273201.5978006032, 'max': 445327.2487266372, 'min': 60295.23204192619} best=60295.23204192619
1: neval=740{'avg': 213313.96576629332, 'max': 395138.0259903225, 'min': -12810.388061975958} best=-12810.388061975958
2: neval=760{'avg': 169108.19362892283, 'max': 357804.26926550135, 'min': -12810.388061975958} best=-12810.388061975958
3: neval=748{'avg': 127749.26551557049, 'max': 333520.65459647606, 'min': -10480.90162185095} best=-12810.388061975958
4: neval=746{'avg': 92490.48609616868, 'max': 319888.3231411412, 'min': -33039.70909368708} best=-33039.70909368708
5: neval=777{'avg': 61103.710593349504, 'max': 290167.87795891246, 'min': -22944.792957946665} best=-33039.70909368708
6: neval=759{'avg': 32134.64092417781, 'max': 276950.338014193, 'min': -35242.37377636218} best=-35242.37377636218
7: neval=786{'avg': 11025.028117315664, 'max': 281414.06121909263, 'min': -35602.66526124541} best=-35602.66526124541
8: neval=744{'avg': -6752.407177845025, 'max': 239732.69953135506, 'min': -43042.00074066814} best=-43042.00074066814
9: neval=747{'avg': -15094.082627268337, 'max': 170982.7895555749, 'min': -56656.738472357676} best=-56656.738472357676
10: neval=756{'avg': -22940.244920854442, 'max': 275802.43239694944, 'min': -55725.222223695295} best=-56656.738472357676
11: neval=738{'avg': -30432.206282108913, 'max': 138167.273242693, 'min': -60996.165632199074} best=-60996.165632199074
12: neval=744{'avg': -35339.19681779268, 'max': 35521.809539681315, 'min': -60996.165632199074} best=-60996.165632199074
13: neval=743{'avg': -39105.583330611684, 'max': 64984.85174775071, 'min': -59949.48488222629} best=-60996.165632199074
14: neval=750{'avg': -42274.722176025185, 'max': 188573.8297848344, 'min': -64051.70936376041} best=-64051.70936376041
15: neval=759{'avg': -45717.87750586729, 'max': 110828.74640646433, 'min': -74588.70456163435} best=-74588.70456163435
16: neval=756{'avg': -50102.10569905554, 'max': 265255.2651459716, 'min': -74588.70456163435} best=-74588.70456163435
17: neval=733{'avg': -52745.88821142539, 'max': 128843.24854403856, 'min': -80717.63317382357} best=-80717.63317382357
18: neval=762{'avg': -57030.784029703274, 'max': 238197.40944129287, 'min': -82295.4315242613} best=-82295.4315242613
19: neval=761{'avg': -61174.33409624141, 'max': 120391.62163499193, 'min': -82258.36339806851} best=-82295.4315242613
20: neval=728{'avg': -64162.97641788685, 'max': 168734.75208551626, 'min': -83341.3495715466} best=-83341.3495715466
21: neval=744{'avg': -68957.88057607076, 'max': 153681.0201434405, 'min': -93972.48980192757} best=-93972.48980192757
22: neval=748{'avg': -73625.38799125959, 'max': 253033.22586195963, 'min': -94909.13357881669} best=-94909.13357881669
23: neval=756{'avg': -77702.59760255396, 'max': 66431.17664632552, 'min': -96338.02193933472} best=-96338.02193933472
24: neval=744{'avg': -80169.1977038321, 'max': 226297.54669601374, 'min': -97458.74149500624} best=-97458.74149500624
25: neval=720{'avg': -83658.80941553427, 'max': 202035.70417600378, 'min': -99151.7063716033} best=-99151.7063716033
26: neval=716{'avg': -87816.98465620524, 'max': 197657.98840261417, 'min': -99521.06989179886} best=-99521.06989179886
27: neval=732{'avg': -91510.21003682441, 'max': 232690.14771779484, 'min': -99867.75743394103} best=-99867.75743394103
28: neval=790{'avg': -92718.1725582189, 'max': 183926.72971878806, 'min': -100418.8274279752} best=-100418.8274279752
29: neval=762{'avg': -95782.84616095533, 'max': 45379.97178101735, 'min': -101154.12084452427} best=-101154.12084452427
30: neval=736{'avg': -96807.11306464284, 'max': 78523.02713517443, 'min': -102987.61613138438} best=-102987.61613138438
31: neval=775{'avg': -97946.13742975052, 'max': 123885.69156166041, 'min': -106110.91149328483} best=-106110.91149328483
32: neval=736{'avg': -98900.40778795314, 'max': 61962.996010745046, 'min': -105988.78731584881} best=-106110.91149328483
33: neval=726{'avg': -99786.01504812545, 'max': 350649.1249919853, 'min': -106758.3942002348} best=-106758.3942002348
34: neval=778{'avg': -101166.72620466721, 'max': 147579.03701673177, 'min': -106933.24258163889} best=-106933.24258163889
35: neval=773{'avg': -101603.17330796718, 'max': 97816.42901719006, 'min': -107332.92791858243} best=-107332.92791858243
36: neval=724{'avg': -102597.0494799763, 'max': 285700.33921890607, 'min': -111916.16313805732} best=-111916.16313805732
37: neval=758{'avg': -103750.65908442093, 'max': 201697.24222104216, 'min': -110589.88523674349} best=-111916.16313805732
38: neval=752{'avg': -105350.13712950684, 'max': 177787.15293366933, 'min': -110589.88523674349} best=-111916.16313805732
39: neval=748{'avg': -105926.23960559853, 'max': 271438.5197459784, 'min': -112250.41551228525} best=-112250.41551228525
40: neval=759{'avg': -107106.45905865043, 'max': 82283.03715774626, 'min': -111916.16313805732} best=-112250.41551228525
41: neval=772{'avg': -107669.54176523247, 'max': 197358.55074069306, 'min': -112250.41551228525} best=-112250.41551228525
42: neval=744{'avg': -108305.93760416837, 'max': 272344.83547486254, 'min': -112250.41551228525} best=-112250.41551228525
43: neval=750{'avg': -109890.01082416462, 'max': 102401.65076969229, 'min': -112250.41551228525} best=-112250.41551228525
44: neval=740{'avg': -109987.25573410495, 'max': 230060.24508958406, 'min': -112250.41551228525} best=-112250.41551228525
45: neval=764{'avg': -110995.70012919094, 'max': 193921.59259457138, 'min': -112250.41551228525} best=-112250.41551228525
46: neval=766{'avg': -111435.0485722336, 'max': 93872.39175591065, 'min': -112250.41551228525} best=-112250.41551228525
47: neval=729{'avg': -111454.1737602683, 'max': 48824.92242983148, 'min': -112250.41551228525} best=-112250.41551228525
48: neval=768{'avg': -110628.84762123183, 'max': 227800.6117878391, 'min': -112250.41551228525} best=-112250.41551228525
49: neval=734{'avg': -111273.70962425007, 'max': 64809.79527225054, 'min': -112250.41551228525} best=-112250.41551228525
50: neval=760{'avg': -111384.83471126425, 'max': 33455.05333028965, 'min': -112250.41551228525} best=-112250.41551228525
51: neval=728{'avg': -111199.45300930913, 'max': 100420.20549029665, 'min': -112250.41551228525} best=-112250.41551228525
52: neval=759{'avg': -111041.98701931591, 'max': 47453.61915193391, 'min': -112250.41551228525} best=-112250.41551228525
53: neval=745{'avg': -110935.91770128418, 'max': 307994.49108430056, 'min': -112250.41551228525} best=-112250.41551228525
54: neval=745{'avg': -111699.06720504533, 'max': 154694.89646886982, 'min': -112250.41551228525} best=-112250.41551228525
55: neval=746{'avg': -110859.44526916422, 'max': 111056.8671621889, 'min': -112250.41551228525} best=-112250.41551228525
56: neval=781{'avg': -111281.16812140803, 'max': 111782.95413506815, 'min': -112250.41551228525} best=-112250.41551228525
57: neval=758{'avg': -111756.9028160875, 'max': 95028.17307383101, 'min': -112250.41551228525} best=-112250.41551228525
58: neval=755{'avg': -110870.87322610825, 'max': 124939.86814348437, 'min': -112250.41551228525} best=-112250.41551228525
59: neval=782{'avg': -111740.90926362782, 'max': 79836.14397399379, 'min': -112250.41551228525} best=-112250.41551228525
60: neval=748{'avg': -111323.15898113463, 'max': 49900.593189671235, 'min': -112250.41551228525} best=-112250.41551228525
61: neval=749{'avg': -110648.97174142445, 'max': 71905.03161689354, 'min': -112250.41551228525} best=-112250.41551228525
62: neval=761{'avg': -111165.71522141877, 'max': 93844.52469374801, 'min': -112250.41551228525} best=-112250.41551228525
63: neval=747{'avg': -111056.95546297992, 'max': 203757.10869199346, 'min': -112250.41551228525} best=-112250.41551228525
64: neval=728{'avg': -111448.23999862047, 'max': 146538.6997557807, 'min': -112250.41551228525} best=-112250.41551228525
65: neval=790{'avg': -111497.91963327017, 'max': 110966.78315375627, 'min': -112250.41551228525} best=-112250.41551228525
66: neval=737{'avg': -111414.12881825723, 'max': 69292.38078470914, 'min': -112250.41551228525} best=-112250.41551228525
67: neval=772{'avg': -111398.54736137265, 'max': 49989.079664812045, 'min': -112250.41551228525} best=-112250.41551228525
68: neval=745{'avg': -111209.33611997787, 'max': 184762.4075127882, 'min': -114447.87181659331} best=-114447.87181659331
69: neval=731{'avg': -110816.7707412416, 'max': 219228.13269843155, 'min': -114447.87181659331} best=-114447.87181659331
70: neval=765{'avg': -111698.37467907366, 'max': 71671.15565193162, 'min': -114447.87181659331} best=-114447.87181659331
71: neval=756{'avg': -111708.43030408364, 'max': 194787.85474306103, 'min': -114447.87181659331} best=-114447.87181659331
