局----------------------  実行情報  ----------------------
実行時間＝828秒
個体数＝550
合計世代数＝100
===============================
Total cost: -166772.13614208112
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56044.47932552085, 270431.99109207455, -515024.548915841, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 212782.89169080392, 'max': 407311.2981783333, 'min': 35646.62179049208} best=35646.62179049208
1: neval=405{'avg': 145856.57325271063, 'max': 307867.590571475, 'min': 19290.051180432216} best=19290.051180432216
2: neval=438{'avg': 102076.25925729591, 'max': 267506.98634025216, 'min': -42676.13628080485} best=-42676.13628080485
3: neval=434{'avg': 65279.36315678312, 'max': 291014.24575539277, 'min': -71744.30944882949} best=-71744.30944882949
4: neval=449{'avg': 37914.366605477444, 'max': 221300.88300785047, 'min': -71744.30944882949} best=-71744.30944882949
5: neval=437{'avg': 4230.531695221366, 'max': 161125.67134567763, 'min': -72205.84701925772} best=-72205.84701925772
6: neval=431{'avg': -23000.05267527564, 'max': 160620.75104178576, 'min': -107193.09193083608} best=-107193.09193083608
7: neval=428{'avg': -46735.707564191885, 'max': 50727.497204227046, 'min': -107193.09193083608} best=-107193.09193083608
8: neval=454{'avg': -59979.858220913644, 'max': 13938.516107681806, 'min': -94410.25094973294} best=-107193.09193083608
9: neval=427{'avg': -70788.88488120139, 'max': 6310.381254309945, 'min': -104831.83297791431} best=-107193.09193083608
10: neval=423{'avg': -77680.52341184579, 'max': -9670.936637746856, 'min': -104831.83297791431} best=-107193.09193083608
11: neval=433{'avg': -83895.84455167865, 'max': 49967.63217264023, 'min': -106682.73481989003} best=-107193.09193083608
12: neval=427{'avg': -90967.14733252677, 'max': 182042.02581464045, 'min': -115348.41561566247} best=-115348.41561566247
13: neval=438{'avg': -97743.38302780446, 'max': 31937.669815683475, 'min': -125257.47212362023} best=-125257.47212362023
14: neval=449{'avg': -104992.60699576938, 'max': -66363.86153501892, 'min': -130492.0845461094} best=-130492.0845461094
15: neval=439{'avg': -110913.54883523565, 'max': 83294.0432030921, 'min': -130492.0845461094} best=-130492.0845461094
16: neval=442{'avg': -117043.37091077789, 'max': 83294.0432030921, 'min': -130492.0845461094} best=-130492.0845461094
17: neval=441{'avg': -121370.96420827939, 'max': 370676.032535384, 'min': -130492.0845461094} best=-130492.0845461094
18: neval=439{'avg': -126642.25774566298, 'max': 71203.21210247769, 'min': -130492.0845461094} best=-130492.0845461094
19: neval=447{'avg': -129049.07839763099, 'max': 496.35261287478534, 'min': -130492.0845461094} best=-130492.0845461094
20: neval=443{'avg': -129299.74452049943, 'max': 173663.28701255837, 'min': -130492.0845461094} best=-130492.0845461094
21: neval=420{'avg': -129770.92047556069, 'max': -13304.801071867809, 'min': -130492.0845461094} best=-130492.0845461094
22: neval=435{'avg': -129349.19032425057, 'max': 19027.07812444087, 'min': -130492.0845461094} best=-130492.0845461094
23: neval=436{'avg': -130095.41272366459, 'max': 53053.54933633929, 'min': -130492.0845461094} best=-130492.0845461094
24: neval=433{'avg': -130069.4964653959, 'max': -23354.02527226217, 'min': -130492.0845461094} best=-130492.0845461094
25: neval=422{'avg': -128557.02164422385, 'max': 174541.6881728914, 'min': -130492.0845461094} best=-130492.0845461094
26: neval=430{'avg': -129946.3574892412, 'max': -459.1311272228231, 'min': -130492.0845461094} best=-130492.0845461094
27: neval=429{'avg': -130089.55427477034, 'max': 80884.36062907752, 'min': -130492.0845461094} best=-130492.0845461094
28: neval=445{'avg': -129441.61484277817, 'max': 117456.0494470188, 'min': -130492.0845461094} best=-130492.0845461094
29: neval=445{'avg': -129443.75987936274, 'max': 7265.65683182879, 'min': -130492.0845461094} best=-130492.0845461094
30: neval=449{'avg': -130082.25283833033, 'max': 49784.364443848914, 'min': -130492.0845461094} best=-130492.0845461094
31: neval=438{'avg': -129676.67959244712, 'max': 210175.9629271448, 'min': -130492.0845461094} best=-130492.0845461094
32: neval=422{'avg': -128754.65010122304, 'max': 88822.31477532875, 'min': -130492.0845461094} best=-130492.0845461094
33: neval=456{'avg': -128332.7490184587, 'max': 181904.5857181314, 'min': -130492.0845461094} best=-130492.0845461094
34: neval=400{'avg': -130368.78231015094, 'max': -73862.53394967315, 'min': -130492.0845461094} best=-130492.0845461094
35: neval=446{'avg': -129919.31333816252, 'max': 9551.540525360895, 'min': -130492.0845461094} best=-130492.0845461094
36: neval=411{'avg': -129994.11925497437, 'max': 17505.32984075638, 'min': -130492.0845461094} best=-130492.0845461094
37: neval=439{'avg': -129570.01033962567, 'max': 58234.891269102656, 'min': -130492.0845461094} best=-130492.0845461094
38: neval=431{'avg': -129743.800356537, 'max': 38665.938568674545, 'min': -130492.0845461094} best=-130492.0845461094
39: neval=434{'avg': -130124.27923487195, 'max': -43084.388890676935, 'min': -130492.0845461094} best=-130492.0845461094
40: neval=453{'avg': -129635.08581269649, 'max': 115004.71923340726, 'min': -130492.0845461094} best=-130492.0845461094
41: neval=414{'avg': -129026.61966213635, 'max': 177088.31681846065, 'min': -145248.35950817665} best=-145248.35950817665
42: neval=449{'avg': -129317.08202279183, 'max': 49557.37305373498, 'min': -145248.35950817665} best=-145248.35950817665
43: neval=408{'avg': -130823.17857423123, 'max': -106005.95054417601, 'min': -145248.35950817665} best=-145248.35950817665
44: neval=436{'avg': -130378.5384283373, 'max': 13237.271939353413, 'min': -145248.35950817665} best=-145248.35950817665
45: neval=467{'avg': -131789.3252080142, 'max': 21466.354682638823, 'min': -145248.35950817665} best=-145248.35950817665
46: neval=405{'avg': -134421.12969831348, 'max': 2669.8688901965106, 'min': -145248.35950817665} best=-145248.35950817665
47: neval=447{'avg': -139424.74189123476, 'max': 76131.77509483052, 'min': -146000.0358094466} best=-146000.0358094466
48: neval=427{'avg': -143395.1288328376, 'max': -7362.565583078158, 'min': -146000.0358094466} best=-146000.0358094466
49: neval=391{'avg': -144267.02733013386, 'max': 43994.383961574014, 'min': -146000.0358094466} best=-146000.0358094466
50: neval=448{'avg': -144542.2927414849, 'max': -20636.594261391434, 'min': -146296.88584065158} best=-146296.88584065158
51: neval=436{'avg': -144530.6372011114, 'max': 89548.72974906863, 'min': -146296.88584065158} best=-146296.88584065158
52: neval=436{'avg': -144618.63217789613, 'max': 79237.42913089143, 'min': -164992.41483955365} best=-164992.41483955365
53: neval=431{'avg': -145862.9099804006, 'max': 121137.64912174316, 'min': -164992.41483955365} best=-164992.41483955365
54: neval=457{'avg': -147448.75361677806, 'max': 58469.24742597685, 'min': -164992.41483955365} best=-164992.41483955365
55: neval=447{'avg': -151532.59513120074, 'max': 58469.24742597685, 'min': -164992.41483955365} best=-164992.41483955365
56: neval=425{'avg': -157201.9347896154, 'max': 64560.973443707706, 'min': -164992.41483955365} best=-164992.41483955365
57: neval=467{'avg': -162069.00537608232, 'max': 20515.40499517585, 'min': -164992.41483955365} best=-164992.41483955365
58: neval=422{'avg': -164315.78465683784, 'max': 73180.41535005685, 'min': -164992.41483955365} best=-164992.41483955365
59: neval=430{'avg': -163599.74403686723, 'max': 19235.757688353355, 'min': -164992.41483955365} best=-164992.41483955365
60: neval=434{'avg': -163608.11747158613, 'max': 87918.53082371509, 'min': -164992.41483955365} best=-164992.41483955365
