局----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝500
合計世代数＝100
===============================
Total cost: -229645.59816998514
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[86940, 83618, 61909, 60124, 55115, 40276, 31874, 17415, 9247]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47351.68747670834, 334167.92260365596, -638470.089784596, 27304.881534246575]

EL_direct: {'札幌市': 47351.68747670834}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 43223.340253556664, '函館市': 82574.7988576593, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '函館市': 5113.297972602739, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1223/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -56203.05067467579, 'max': 401375.85364721064, 'min': -213430.7663585192} best=-213430.7663585192
1: neval=413{'avg': -117223.32084854072, 'max': 9161.709592691026, 'min': -199069.39831415133} best=-213430.7663585192
2: neval=395{'avg': -151292.76810814353, 'max': -76635.6562135627, 'min': -199069.39831415133} best=-213430.7663585192
3: neval=384{'avg': -172405.19093632678, 'max': -43780.1442459649, 'min': -218569.89773032756} best=-218569.89773032756
4: neval=395{'avg': -189547.91930836326, 'max': -73139.67915771561, 'min': -226493.39234616177} best=-226493.39234616177
5: neval=374{'avg': -201696.0236122956, 'max': -157598.59277593333, 'min': -226493.39234616177} best=-226493.39234616177
6: neval=378{'avg': -210769.06545539142, 'max': -167560.42148446027, 'min': -226493.39234616177} best=-226493.39234616177
7: neval=387{'avg': -216945.1759871133, 'max': -133365.93423629305, 'min': -227742.18533167033} best=-227742.18533167033
8: neval=399{'avg': -221798.61777565302, 'max': -109719.0882948719, 'min': -227742.18533167033} best=-227742.18533167033
9: neval=383{'avg': -224305.6942669738, 'max': -158059.65894313072, 'min': -227742.18533167033} best=-227742.18533167033
10: neval=399{'avg': -226126.00958428773, 'max': -210186.59890205396, 'min': -227742.18533167033} best=-227742.18533167033
11: neval=386{'avg': -226668.18005759103, 'max': -178236.85973701533, 'min': -227742.18533167033} best=-227742.18533167033
12: neval=402{'avg': -226733.27588695555, 'max': -138406.6424590159, 'min': -227742.18533167033} best=-227742.18533167033
13: neval=386{'avg': -227519.9821921514, 'max': -199461.28653832874, 'min': -227742.18533167033} best=-227742.18533167033
14: neval=385{'avg': -227394.28088699447, 'max': -177214.5469272167, 'min': -227742.18533167033} best=-227742.18533167033
15: neval=397{'avg': -227740.0338507272, 'max': -226666.4448600797, 'min': -227742.18533167033} best=-227742.18533167033
16: neval=394{'avg': -227384.9109302922, 'max': -164453.15463501625, 'min': -227742.18533167033} best=-227742.18533167033
17: neval=409{'avg': -227580.21313504237, 'max': -166781.57826791555, 'min': -227742.18533167033} best=-227742.18533167033
18: neval=399{'avg': -227614.58051509547, 'max': -192616.31962075882, 'min': -227742.18533167033} best=-227742.18533167033
19: neval=414{'avg': -227645.4094011814, 'max': -179354.22008719182, 'min': -227742.18533167033} best=-227742.18533167033
20: neval=390{'avg': -227185.33300765557, 'max': -124162.66420554076, 'min': -227742.18533167033} best=-227742.18533167033
21: neval=415{'avg': -227681.6677263892, 'max': -197483.38269108752, 'min': -227742.18533167033} best=-227742.18533167033
22: neval=394{'avg': -227500.05478229158, 'max': -150626.61284721416, 'min': -227742.18533167033} best=-227742.18533167033
23: neval=409{'avg': -227328.38347544588, 'max': -173767.86514569778, 'min': -227742.18533167033} best=-227742.18533167033
24: neval=409{'avg': -227660.42515231512, 'max': -204352.84314781625, 'min': -227742.18533167033} best=-227742.18533167033
25: neval=422{'avg': -227742.18533167036, 'max': -227742.18533167033, 'min': -227742.18533167033} best=-227742.18533167033
26: neval=396{'avg': -227626.92522647078, 'max': -194355.75530411387, 'min': -227742.18533167033} best=-227742.18533167033
27: neval=406{'avg': -227567.63564715677, 'max': -184544.35376186878, 'min': -228792.946079784} best=-228792.946079784
28: neval=398{'avg': -227488.84742156757, 'max': -170643.54840270514, 'min': -228792.946079784} best=-228792.946079784
29: neval=390{'avg': -227384.66694321207, 'max': -163876.08386771608, 'min': -228792.946079784} best=-228792.946079784
30: neval=406{'avg': -227479.28133248346, 'max': -160333.06414407678, 'min': -229598.2771215655} best=-229598.2771215655
31: neval=406{'avg': -227553.47063356912, 'max': -170161.3018215222, 'min': -229598.2771215655} best=-229598.2771215655
32: neval=404{'avg': -228335.4588827394, 'max': -178367.636423931, 'min': -229598.2771215655} best=-229598.2771215655
33: neval=404{'avg': -228521.15883649187, 'max': -115753.45000456226, 'min': -229598.2771215655} best=-229598.2771215655
34: neval=390{'avg': -228960.87163849795, 'max': -206901.39987344554, 'min': -229598.2771215655} best=-229598.2771215655
35: neval=391{'avg': -229284.87458873977, 'max': -204165.9705190715, 'min': -229598.2771215655} best=-229598.2771215655
36: neval=393{'avg': -229455.8637177282, 'max': -200885.59715011067, 'min': -229598.2771215655} best=-229598.2771215655
37: neval=386{'avg': -228968.40485039313, 'max': -175764.4337972376, 'min': -229598.2771215655} best=-229598.2771215655
38: neval=393{'avg': -229124.60815703226, 'max': -171803.0312540853, 'min': -229598.2771215655} best=-229598.2771215655
39: neval=393{'avg': -229359.29552118946, 'max': -156555.64389827457, 'min': -229598.2771215655} best=-229598.2771215655
40: neval=405{'avg': -229082.36550028296, 'max': -140962.5344609758, 'min': -229598.2771215655} best=-229598.2771215655
41: neval=390{'avg': -229304.49755883263, 'max': -187546.720977143, 'min': -229598.2771215655} best=-229598.2771215655
42: neval=388{'avg': -229528.2969066602, 'max': -194608.16966894973, 'min': -229598.2771215655} best=-229598.2771215655
43: neval=400{'avg': -229474.05902369268, 'max': -185053.1287738374, 'min': -229598.2771215655} best=-229598.2771215655
44: neval=377{'avg': -229200.81452674465, 'max': -150966.14496423883, 'min': -229598.2771215655} best=-229598.2771215655
45: neval=391{'avg': -229493.64743756424, 'max': -177283.43512097283, 'min': -229598.2771215655} best=-229598.2771215655
46: neval=375{'avg': -229359.53872345336, 'max': -170024.13571799523, 'min': -229598.2771215655} best=-229598.2771215655
47: neval=387{'avg': -229519.7926480435, 'max': -204501.55966739834, 'min': -229598.2771215655} best=-229598.2771215655
48: neval=396{'avg': -229535.8251702886, 'max': -210851.65025345585, 'min': -229598.2771215655} best=-229598.2771215655
49: neval=415{'avg': -229500.1349344704, 'max': -196159.8916444708, 'min': -229598.2771215655} best=-229598.2771215655
50: neval=403{'avg': -229170.041002492, 'max': -163967.49860452698, 'min': -229598.2771215655} best=-229598.2771215655
51: neval=380{'avg': -229486.72365792483, 'max': -188810.0614692092, 'min': -229598.2771215655} best=-229598.2771215655
52: neval=382{'avg': -229489.1765363751, 'max': -175047.98452638875, 'min': -229598.2771215655} best=-229598.2771215655
53: neval=393{'avg': -229530.7901009712, 'max': -208295.9170844997, 'min': -229598.2771215655} best=-229598.2771215655
54: neval=396{'avg': -229529.40706196064, 'max': -211304.04638988085, 'min': -229598.2771215655} best=-229598.2771215655
55: neval=398{'avg': -229534.77841407227, 'max': -205377.78470327432, 'min': -229598.2771215655} best=-229598.2771215655
56: neval=384{'avg': -229188.37204427234, 'max': -153068.10860432702, 'min': -229598.2771215655} best=-229598.2771215655
57: neval=407{'avg': -229336.8955829708, 'max': -161563.24428628784, 'min': -229598.2771215655} best=-229598.2771215655
58: neval=395{'avg': -229384.91763810595, 'max': -151311.07031034472, 'min': -229598.2771215655} best=-229598.2771215655
59: neval=398{'avg': -229500.43448463816, 'max': -209710.85452534893, 'min': -229598.2771215655} best=-229598.2771215655
60: neval=398{'avg': -229426.15687221146, 'max': -200530.43522687932, 'min': -229598.2771215655} best=-229598.2771215655
