局----------------------  実行情報  ----------------------
実行時間＝1026秒
個体数＝650
合計世代数＝100
===============================
Total cost: -207453.24373963405
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[47267.28217981251, 247206.83908026156, -524581.5534928589, 22654.18849315068]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -9165.540135736033, 'max': 190495.9294650504, 'min': -145700.86519115418} best=-145700.86519115418
1: neval=516{'avg': -47761.724318523055, 'max': 217957.2983900499, 'min': -154610.2084752784} best=-154610.2084752784
2: neval=538{'avg': -73116.58167585022, 'max': 199250.78134880873, 'min': -154610.2084752784} best=-154610.2084752784
3: neval=515{'avg': -96159.48243863677, 'max': 39316.17340224427, 'min': -166580.2255328971} best=-166580.2255328971
4: neval=531{'avg': -112784.59021247525, 'max': 96388.67008418372, 'min': -166580.2255328971} best=-166580.2255328971
5: neval=511{'avg': -128239.10854353245, 'max': 72881.95472011078, 'min': -171798.67168954364} best=-171798.67168954364
6: neval=528{'avg': -138035.15309527717, 'max': -11820.20378241891, 'min': -171798.67168954364} best=-171798.67168954364
7: neval=523{'avg': -145480.64412866606, 'max': 99206.01441817905, 'min': -183829.74322840603} best=-183829.74322840603
8: neval=540{'avg': -152809.07375513425, 'max': -71468.90109975098, 'min': -185482.27367878857} best=-185482.27367878857
9: neval=513{'avg': -158731.80896458705, 'max': -74531.34278277948, 'min': -188149.27490493972} best=-188149.27490493972
10: neval=517{'avg': -162953.41170133627, 'max': -79326.94476381724, 'min': -192741.40843746238} best=-192741.40843746238
11: neval=498{'avg': -169580.00854855328, 'max': -30024.602772155762, 'min': -192741.40843746238} best=-192741.40843746238
12: neval=523{'avg': -176981.8698762513, 'max': -84927.74729263588, 'min': -192741.40843746238} best=-192741.40843746238
13: neval=489{'avg': -182801.14375192285, 'max': -94622.97502660469, 'min': -192741.40843746238} best=-192741.40843746238
14: neval=498{'avg': -186713.70126736403, 'max': -137042.04984242452, 'min': -192741.40843746238} best=-192741.40843746238
15: neval=526{'avg': -189031.4357848387, 'max': -138521.31953493005, 'min': -194050.12795828117} best=-194050.12795828117
16: neval=515{'avg': -190870.65651721408, 'max': -121122.15904059907, 'min': -195009.33659010017} best=-195009.33659010017
17: neval=534{'avg': -191966.58394846832, 'max': -150400.38165240435, 'min': -195932.75267112622} best=-195932.75267112622
18: neval=503{'avg': -192731.74311983853, 'max': -50564.439313424955, 'min': -196400.6556073558} best=-196400.6556073558
19: neval=512{'avg': -193620.96064393813, 'max': -99990.3003284907, 'min': -197712.47397365377} best=-197712.47397365377
20: neval=495{'avg': -194615.04442165614, 'max': -113549.83810222962, 'min': -197712.47397365377} best=-197712.47397365377
21: neval=501{'avg': -195198.5399328499, 'max': -57803.5737334619, 'min': -197712.47397365377} best=-197712.47397365377
22: neval=515{'avg': -195606.13846559325, 'max': -80396.72328720402, 'min': -197712.47397365377} best=-197712.47397365377
23: neval=510{'avg': -196475.40569043072, 'max': -47268.313312865976, 'min': -197712.47397365377} best=-197712.47397365377
24: neval=509{'avg': -196698.10188052905, 'max': -96633.03487127698, 'min': -197810.4659256078} best=-197810.4659256078
25: neval=505{'avg': -197611.92239597382, 'max': -164603.07903670968, 'min': -197810.4659256078} best=-197810.4659256078
26: neval=522{'avg': -197571.1471203124, 'max': -135978.20881637745, 'min': -197810.4659256078} best=-197810.4659256078
27: neval=511{'avg': -196870.69550310328, 'max': -110697.99561926397, 'min': -197810.4659256078} best=-197810.4659256078
28: neval=540{'avg': -197226.91200249956, 'max': -80731.5626568335, 'min': -197810.4659256078} best=-197810.4659256078
29: neval=498{'avg': -197309.36887386284, 'max': -58756.30027320699, 'min': -197810.4659256078} best=-197810.4659256078
30: neval=524{'avg': -197480.44715029787, 'max': -89001.55996103809, 'min': -197810.4659256078} best=-197810.4659256078
31: neval=507{'avg': -197589.47803911447, 'max': -107684.72555375531, 'min': -197810.4659256078} best=-197810.4659256078
32: neval=521{'avg': -197553.57134430073, 'max': -143268.50608395337, 'min': -197810.4659256078} best=-197810.4659256078
33: neval=517{'avg': -197041.56225289655, 'max': -86519.60009596993, 'min': -197810.4659256078} best=-197810.4659256078
34: neval=512{'avg': -196865.37054138666, 'max': -95701.0198575847, 'min': -197810.4659256078} best=-197810.4659256078
35: neval=514{'avg': -197099.01731796825, 'max': -77764.57568443187, 'min': -197810.4659256078} best=-197810.4659256078
36: neval=515{'avg': -197518.31438963296, 'max': -150177.61087915278, 'min': -197810.4659256078} best=-197810.4659256078
37: neval=534{'avg': -197108.46024167273, 'max': -46627.39190328897, 'min': -197810.4659256078} best=-197810.4659256078
38: neval=518{'avg': -197259.42164185745, 'max': 6433.958495014307, 'min': -202247.61072547326} best=-202247.61072547326
39: neval=520{'avg': -196695.9066507911, 'max': 64554.12759916046, 'min': -202247.61072547326} best=-202247.61072547326
40: neval=516{'avg': -198103.58858180596, 'max': -175441.00945226388, 'min': -204574.90096889154} best=-204574.90096889154
41: neval=525{'avg': -197657.70608718027, 'max': 32992.12336376935, 'min': -204574.90096889154} best=-204574.90096889154
42: neval=511{'avg': -199365.53883070787, 'max': -97601.74455884924, 'min': -204574.90096889154} best=-204574.90096889154
43: neval=512{'avg': -201853.57095302397, 'max': -183484.98588784068, 'min': -204574.90096889154} best=-204574.90096889154
44: neval=513{'avg': -203139.46693185307, 'max': 13613.584590675819, 'min': -204574.90096889154} best=-204574.90096889154
45: neval=528{'avg': -203972.8429594734, 'max': -7507.316366884152, 'min': -204574.90096889154} best=-204574.90096889154
46: neval=509{'avg': -204517.57377887753, 'max': -171048.74739341828, 'min': -204574.90096889154} best=-204574.90096889154
47: neval=534{'avg': -203801.02713395434, 'max': -102068.33922149218, 'min': -204574.90096889154} best=-204574.90096889154
48: neval=503{'avg': -204299.7780131539, 'max': -167480.05059823464, 'min': -204574.90096889154} best=-204574.90096889154
49: neval=517{'avg': -203472.2466487381, 'max': 82389.84190188031, 'min': -204574.90096889154} best=-204574.90096889154
50: neval=506{'avg': -203849.5824285257, 'max': 31077.160188798698, 'min': -204833.46219852945} best=-204833.46219852945
51: neval=536{'avg': -204039.06275773636, 'max': -142992.03355254018, 'min': -204833.46219852945} best=-204833.46219852945
52: neval=511{'avg': -204260.89229752324, 'max': -154028.9504066236, 'min': -204833.46219852945} best=-204833.46219852945
53: neval=521{'avg': -204505.36606377197, 'max': -142012.00707784912, 'min': -204833.46219852945} best=-204833.46219852945
54: neval=523{'avg': -203831.8370095536, 'max': -27922.6367606315, 'min': -207362.51714281976} best=-207362.51714281976
55: neval=492{'avg': -204563.5990627944, 'max': -160062.57447151578, 'min': -207362.51714281976} best=-207362.51714281976
56: neval=519{'avg': -204859.83010087296, 'max': -143267.67534092782, 'min': -207362.51714281976} best=-207362.51714281976
57: neval=486{'avg': -205356.80521419752, 'max': -176238.6084887226, 'min': -207362.51714281976} best=-207362.51714281976
58: neval=533{'avg': -205454.37348102996, 'max': -124418.542953164, 'min': -207362.51714281976} best=-207362.51714281976
59: neval=515{'avg': -205413.8380953635, 'max': 165629.0824719704, 'min': -207362.51714281976} best=-207362.51714281976
60: neval=492{'avg': -207178.17395968575, 'max': -183505.20774328648, 'min': -207362.51714281976} best=-207362.51714281976
61: neval=502{'avg': -207146.99551770696, 'max': -139693.28824667784, 'min': -207362.51714281976} best=-207362.51714281976
