----------------------  実行情報  ----------------------
実行時間＝409秒
個体数＝350
合計世代数＝100
==============================
Total cost: -106210.2424343986
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 87410, 2353]
inc_facility = ['札幌市', '釧路市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106143.92468116668, 153646.0181395295, -382006.4381866016, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 151629.13849728712, 'max': 362623.66713414504, 'min': -11093.913407920496} best=-11093.913407920496
1: neval=280{'avg': 88568.64800173504, 'max': 324221.32416344655, 'min': -48892.59056610067} best=-48892.59056610067
2: neval=268{'avg': 37198.45900802926, 'max': 233829.74069156888, 'min': -64930.77099761876} best=-64930.77099761876
3: neval=255{'avg': 4565.561160135611, 'max': 232185.51809970173, 'min': -86608.27114797969} best=-86608.27114797969
4: neval=273{'avg': -28002.600617951473, 'max': 134737.26311087224, 'min': -86608.27114797969} best=-86608.27114797969
5: neval=264{'avg': -47319.68187283952, 'max': 62068.28188522764, 'min': -81775.39316366901} best=-86608.27114797969
6: neval=265{'avg': -63215.401396775684, 'max': 39975.42774655823, 'min': -86608.27114797969} best=-86608.27114797969
7: neval=270{'avg': -72375.99650349224, 'max': 124269.58290182595, 'min': -103340.05290540258} best=-103340.05290540258
8: neval=288{'avg': -78426.34942574569, 'max': 103980.17833219674, 'min': -103340.05290540258} best=-103340.05290540258
9: neval=270{'avg': -88976.25559036525, 'max': -45715.74342045499, 'min': -105086.78865627901} best=-105086.78865627901
10: neval=251{'avg': -96258.40206085937, 'max': -63712.3174449785, 'min': -105086.78865627901} best=-105086.78865627901
11: neval=257{'avg': -99357.71672543956, 'max': 226439.18867603687, 'min': -105086.78865627901} best=-105086.78865627901
12: neval=253{'avg': -103051.91559452716, 'max': -32422.765737815695, 'min': -105086.78865627901} best=-105086.78865627901
13: neval=271{'avg': -103962.71122938344, 'max': -44358.361582583406, 'min': -105086.78865627901} best=-105086.78865627901
14: neval=270{'avg': -104067.80172914625, 'max': 21222.79801600708, 'min': -105346.35660502416} best=-105346.35660502416
15: neval=269{'avg': -104654.03948209556, 'max': 36484.902602172835, 'min': -105346.35660502416} best=-105346.35660502416
16: neval=278{'avg': -105112.74545115352, 'max': -105086.78865627901, 'min': -105346.35660502416} best=-105346.35660502416
17: neval=269{'avg': -105156.50119108486, 'max': -105086.78865627901, 'min': -105346.35660502416} best=-105346.35660502416
18: neval=299{'avg': -104941.701289113, 'max': -28351.341189205523, 'min': -105346.35660502416} best=-105346.35660502416
19: neval=278{'avg': -105008.66476554006, 'max': -47803.32714188467, 'min': -105346.35660502416} best=-105346.35660502416
20: neval=279{'avg': -103792.89962525955, 'max': 272686.0050552912, 'min': -105346.35660502416} best=-105346.35660502416
21: neval=280{'avg': -104950.51171832102, 'max': 22322.366920455854, 'min': -105346.35660502416} best=-105346.35660502416
22: neval=283{'avg': -105294.30888120801, 'max': -87129.6532693669, 'min': -105346.35660502416} best=-105346.35660502416
23: neval=276{'avg': -105202.05955049323, 'max': -73996.23216295379, 'min': -105346.35660502416} best=-105346.35660502416
24: neval=272{'avg': -105228.84613728336, 'max': -64217.6928957415, 'min': -105346.35660502416} best=-105346.35660502416
25: neval=272{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
26: neval=292{'avg': -103851.94698879334, 'max': 210332.7340723127, 'min': -105346.35660502416} best=-105346.35660502416
27: neval=273{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
28: neval=274{'avg': -105213.26956835292, 'max': -58765.89377008338, 'min': -105346.35660502416} best=-105346.35660502416
29: neval=254{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
30: neval=286{'avg': -105078.26771378484, 'max': -58430.80063813863, 'min': -105346.35660502416} best=-105346.35660502416
31: neval=285{'avg': -105192.74846549217, 'max': -71819.09189149903, 'min': -105346.35660502416} best=-105346.35660502416
32: neval=277{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
33: neval=261{'avg': -104504.12016453393, 'max': 93742.00405819, 'min': -105346.35660502416} best=-105346.35660502416
34: neval=262{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
35: neval=283{'avg': -104991.0865713389, 'max': 18998.15518482411, 'min': -105346.35660502416} best=-105346.35660502416
36: neval=281{'avg': -104456.95224932405, 'max': 63676.55513540136, 'min': -105346.35660502416} best=-105346.35660502416
37: neval=298{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
38: neval=291{'avg': -104847.28870897021, 'max': 6479.361827986511, 'min': -105346.35660502416} best=-105346.35660502416
39: neval=284{'avg': -104923.47269494785, 'max': -10666.514712901833, 'min': -105346.35660502416} best=-105346.35660502416
40: neval=289{'avg': -105132.9329019217, 'max': -50627.15309733913, 'min': -105346.35660502416} best=-105346.35660502416
41: neval=277{'avg': -104964.96724907345, 'max': -27170.09877740586, 'min': -105346.35660502416} best=-105346.35660502416
42: neval=256{'avg': -104972.13315038302, 'max': 7968.029603241528, 'min': -105346.35660502416} best=-105346.35660502416
43: neval=269{'avg': -104353.66176538421, 'max': 138013.49063836547, 'min': -105346.35660502416} best=-105346.35660502416
44: neval=279{'avg': -105020.50729756095, 'max': -30428.10424229887, 'min': -105346.35660502416} best=-105346.35660502416
45: neval=298{'avg': -104603.31342953407, 'max': -37855.23907261838, 'min': -105346.35660502416} best=-105346.35660502416
46: neval=274{'avg': -105008.06771114358, 'max': -4902.299394236687, 'min': -105346.35660502416} best=-105346.35660502416
47: neval=286{'avg': -104744.95132451871, 'max': -31771.895921982057, 'min': -105346.35660502416} best=-105346.35660502416
48: neval=286{'avg': -103843.5706330674, 'max': 44087.28323375113, 'min': -105346.35660502416} best=-105346.35660502416
49: neval=260{'avg': -105180.4844368516, 'max': -47291.0977446286, 'min': -105346.35660502416} best=-105346.35660502416
50: neval=267{'avg': -105289.33273553963, 'max': -85388.00228543577, 'min': -105346.35660502416} best=-105346.35660502416
51: neval=281{'avg': -105247.83953239616, 'max': -70865.38118521645, 'min': -105346.35660502416} best=-105346.35660502416
52: neval=290{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
53: neval=289{'avg': -104540.07408416127, 'max': 20715.69671660541, 'min': -105346.35660502416} best=-105346.35660502416
54: neval=266{'avg': -105214.70341599618, 'max': -79391.88675383007, 'min': -105346.35660502416} best=-105346.35660502416
55: neval=279{'avg': -105167.81679495097, 'max': -42857.42307940032, 'min': -105346.35660502416} best=-105346.35660502416
56: neval=287{'avg': -104658.44247452082, 'max': 36498.714413857175, 'min': -105346.35660502416} best=-105346.35660502416
57: neval=275{'avg': -104894.40650453215, 'max': -47192.508243901786, 'min': -105346.35660502416} best=-105346.35660502416
