局----------------------  実行情報  ----------------------
実行時間＝3251秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -134543.54842882976
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 107825, 39852, 4837, 4736, 2686, 943, 553, 342, 0]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['浜中町', '別海町'], ['清里町', '小清水町'], ['斜里町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 20448, 19659, 17415, 16543, 11426, 9812, 9414, 5366, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '幌延町', '新ひだか町', '士別市', '標茶町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '千歳市', '士別市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20315.947699937504, 220222.5440597823, -402298.4366817003, 27216.396493150685]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1459.877371604167, '美幌町': 11055.324223937501, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 47601.64046540021, '美幌町': 42174.587932711955, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '幌延町': 12810.819326617, '新ひだか町': 5330.977747872834, '士別市': 3642.966152007, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '幌延町': 600.0105205479451, '新ひだか町': 575.6725479452055, '士別市': 328.1345753424658, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5366) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 西興部村
幌延町(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 269408.14183980925, 'max': 428544.2694590122, 'min': 28454.851827389088} best=28454.851827389088
1: neval=1016{'avg': 213389.93226744758, 'max': 394939.60773105966, 'min': -28813.657645686035} best=-28813.657645686035
2: neval=1003{'avg': 169805.21400710315, 'max': 365192.6319950096, 'min': 22892.22361358734} best=-28813.657645686035
3: neval=1024{'avg': 135081.34177809683, 'max': 381917.7746388184, 'min': -10926.717015815626} best=-28813.657645686035
4: neval=984{'avg': 95269.46740968792, 'max': 308500.2155764684, 'min': -17135.465949629383} best=-28813.657645686035
5: neval=983{'avg': 66931.89466789732, 'max': 370939.5927436761, 'min': -64997.3164068579} best=-64997.3164068579
6: neval=981{'avg': 38495.69819470434, 'max': 292216.0057720988, 'min': -64997.3164068579} best=-64997.3164068579
7: neval=1000{'avg': 18518.64813196773, 'max': 320027.7129458854, 'min': -64997.3164068579} best=-64997.3164068579
8: neval=989{'avg': -2784.605671312465, 'max': 202303.79367676927, 'min': -64997.3164068579} best=-64997.3164068579
9: neval=985{'avg': -15980.621647864711, 'max': 284401.6148089852, 'min': -66986.24884776249} best=-66986.24884776249
10: neval=991{'avg': -25586.928351254403, 'max': 188432.5574921918, 'min': -67155.15589519661} best=-67155.15589519661
11: neval=980{'avg': -33122.52817913449, 'max': 132929.6399829516, 'min': -68645.31566664002} best=-68645.31566664002
12: neval=1018{'avg': -38737.92469596857, 'max': 151925.29059750648, 'min': -65728.58371403438} best=-68645.31566664002
13: neval=988{'avg': -42312.07614785143, 'max': 185094.62642931982, 'min': -70740.35832259523} best=-70740.35832259523
14: neval=999{'avg': -47895.14081853929, 'max': 148812.70850114152, 'min': -80077.74028060565} best=-80077.74028060565
15: neval=992{'avg': -53762.37048205386, 'max': 229640.07251424153, 'min': -80077.74028060565} best=-80077.74028060565
16: neval=989{'avg': -59879.25279581694, 'max': 72416.89278397973, 'min': -83686.38730564778} best=-83686.38730564778
17: neval=976{'avg': -62940.9030721105, 'max': 113457.15769568586, 'min': -89127.35483167932} best=-89127.35483167932
18: neval=1006{'avg': -66693.42665916585, 'max': 215018.94888088654, 'min': -91281.00200699468} best=-91281.00200699468
19: neval=998{'avg': -70330.71572311621, 'max': 238832.0580976389, 'min': -94658.73016845457} best=-94658.73016845457
20: neval=1006{'avg': -74748.40717773905, 'max': 40997.63104919875, 'min': -94658.73016845457} best=-94658.73016845457
21: neval=984{'avg': -76919.61733021557, 'max': 178630.9065940895, 'min': -96639.81009268135} best=-96639.81009268135
22: neval=997{'avg': -80944.4791011986, 'max': 43444.921399705636, 'min': -100250.61002206296} best=-100250.61002206296
23: neval=985{'avg': -83205.39615880339, 'max': 145426.14703109235, 'min': -102632.52150459927} best=-102632.52150459927
24: neval=956{'avg': -86384.0897691985, 'max': 288672.2166330896, 'min': -104837.15426852458} best=-104837.15426852458
25: neval=1011{'avg': -89841.26732355535, 'max': 168946.23365655413, 'min': -107652.42067087896} best=-107652.42067087896
26: neval=1000{'avg': -94460.02616304847, 'max': 182632.67692634475, 'min': -110775.96481005021} best=-110775.96481005021
27: neval=1007{'avg': -97581.1346406393, 'max': 122569.13911591776, 'min': -111988.1610615759} best=-111988.1610615759
28: neval=1008{'avg': -101548.25555918954, 'max': 51927.72944075653, 'min': -114996.36164366081} best=-114996.36164366081
29: neval=1015{'avg': -103883.20268225785, 'max': 107749.7400815187, 'min': -115141.56963127675} best=-115141.56963127675
30: neval=1024{'avg': -105731.42038978901, 'max': 228951.44878789884, 'min': -115289.89153462282} best=-115289.89153462282
31: neval=994{'avg': -109441.1771826448, 'max': 190162.58123226342, 'min': -119542.42492755046} best=-119542.42492755046
32: neval=971{'avg': -111801.13775272269, 'max': 77308.32754861374, 'min': -119542.42492755046} best=-119542.42492755046
33: neval=1013{'avg': -113145.56747683935, 'max': 168092.14285275684, 'min': -121102.72981950143} best=-121102.72981950143
34: neval=1008{'avg': -115615.99737091594, 'max': 55444.45208981741, 'min': -128368.36164641935} best=-128368.36164641935
35: neval=963{'avg': -117627.76394043493, 'max': 86633.2333129246, 'min': -128562.7838208969} best=-128562.7838208969
36: neval=994{'avg': -119888.92259527254, 'max': 90215.37405785082, 'min': -128756.3353870312} best=-128756.3353870312
37: neval=1013{'avg': -121929.48530922213, 'max': 149122.3292904417, 'min': -130078.47462567838} best=-130078.47462567838
38: neval=1002{'avg': -123278.13810001628, 'max': 231615.36662444772, 'min': -130354.04072058857} best=-130354.04072058857
39: neval=1017{'avg': -126369.59148842342, 'max': 51174.86451947423, 'min': -131115.2510226006} best=-131115.2510226006
40: neval=977{'avg': -126789.1151790133, 'max': 227496.18206950056, 'min': -131156.08950206343} best=-131156.08950206343
41: neval=980{'avg': -127638.25427954325, 'max': 169924.01560119484, 'min': -131115.2510226006} best=-131156.08950206343
42: neval=993{'avg': -128810.43477020436, 'max': 180247.26963552824, 'min': -131698.34493285872} best=-131698.34493285872
43: neval=996{'avg': -128494.34991428256, 'max': 250827.54798696644, 'min': -131946.86801915718} best=-131946.86801915718
44: neval=1016{'avg': -130169.30853793884, 'max': 142017.76062077933, 'min': -132110.9147380279} best=-132110.9147380279
45: neval=970{'avg': -129339.49735978522, 'max': 299711.52761394, 'min': -132491.39831606488} best=-132491.39831606488
46: neval=980{'avg': -130579.60227733212, 'max': 85932.22130480109, 'min': -132903.96812123407} best=-132903.96812123407
47: neval=979{'avg': -130036.47872970764, 'max': 214499.54074538077, 'min': -132903.96812123407} best=-132903.96812123407
48: neval=963{'avg': -131741.4986702861, 'max': -26222.01005408003, 'min': -132903.96812123407} best=-132903.96812123407
49: neval=1001{'avg': -131462.82354370304, 'max': 96263.1063384348, 'min': -132903.96812123407} best=-132903.96812123407
50: neval=986{'avg': -131012.13531999044, 'max': 218567.90873661265, 'min': -132903.96812123407} best=-132903.96812123407
51: neval=1001{'avg': -131951.24545661965, 'max': 202988.95937984236, 'min': -132903.96812123407} best=-132903.96812123407
52: neval=986{'avg': -131751.17644245183, 'max': 158998.6788851958, 'min': -132903.96812123407} best=-132903.96812123407
53: neval=1008{'avg': -131972.32663923892, 'max': 201350.3187199636, 'min': -132903.96812123407} best=-132903.96812123407
54: neval=976{'avg': -131422.1522209976, 'max': 226151.93802800763, 'min': -132903.96812123407} best=-132903.96812123407
55: neval=971{'avg': -131774.45811514166, 'max': 139120.21287542526, 'min': -132903.96812123407} best=-132903.96812123407
56: neval=996{'avg': -130297.09286376751, 'max': 155202.7503448258, 'min': -132903.96812123407} best=-132903.96812123407
57: neval=1003{'avg': -131766.31921916295, 'max': 115074.46617553369, 'min': -132903.96812123407} best=-132903.96812123407
58: neval=982{'avg': -132246.28971753176, 'max': 65282.66797368536, 'min': -132903.96812123407} best=-132903.96812123407
59: neval=997{'avg': -132544.13919714102, 'max': 109452.7138798886, 'min': -132903.96812123407} best=-132903.96812123407
60: neval=999{'avg': -131285.37795124098, 'max': 117333.2564919679, 'min': -132903.96812123407} best=-132903.96812123407
61: neval=975{'avg': -132576.39277463494, 'max': 73179.40037274956, 'min': -132903.96812123407} best=-132903.96812123407
62: neval=977{'avg': -131528.14579446122, 'max': 147610.42619760058, 'min': -132903.96812123407} best=-132903.96812123407
63: neval=967{'avg': -132033.00556630734, 'max': 142816.69287545874, 'min': -132903.96812123407} best=-132903.96812123407
64: neval=1000{'avg': -132129.71449062432, 'max': 53756.2112201242, 'min': -132903.96812123407} best=-132903.96812123407
65: neval=973{'avg': -132128.10451830807, 'max': 68233.65961218011, 'min': -132903.96812123407} best=-132903.96812123407
66: neval=945{'avg': -132191.55508156333, 'max': -1028.581161828577, 'min': -132903.96812123407} best=-132903.96812123407
67: neval=997{'avg': -131783.8596436424, 'max': 55510.19617970629, 'min': -132903.96812123407} best=-132903.96812123407
68: neval=992{'avg': -131405.48826850826, 'max': 164916.20934007238, 'min': -132903.96812123407} best=-132903.96812123407
69: neval=986{'avg': -132316.2746199039, 'max': 75811.5850886385, 'min': -132903.96812123407} best=-132903.96812123407
70: neval=995{'avg': -132594.13194851714, 'max': 16057.77653250796, 'min': -132903.96812123407} best=-132903.96812123407
