局----------------------  実行情報  ----------------------
実行時間＝1505秒
個体数＝900
合計世代数＝100
===============================
Total cost: -258052.97603106976
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 339558.15664954734, -638470.089784596, 33292.02279452055]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -100876.35779343615, 'max': 484784.7902424395, 'min': -241365.09191115806} best=-241365.09191115806
1: neval=726{'avg': -177681.12698721336, 'max': 58400.13210270979, 'min': -239815.65556386838} best=-241365.09191115806
2: neval=697{'avg': -203568.40808074226, 'max': -131112.21546802355, 'min': -242824.8616085124} best=-242824.8616085124
3: neval=696{'avg': -219742.43050543463, 'max': -157861.11987310665, 'min': -243405.55222813276} best=-243405.55222813276
4: neval=696{'avg': -230643.66221967156, 'max': 70141.0806396163, 'min': -244204.84597977164} best=-244204.84597977164
5: neval=724{'avg': -236596.21244009942, 'max': -200599.12932313324, 'min': -247400.4034687124} best=-247400.4034687124
6: neval=709{'avg': -239637.96787176907, 'max': -172574.015679015, 'min': -247364.72008696164} best=-247400.4034687124
7: neval=690{'avg': -242152.99786461832, 'max': -217125.2737011322, 'min': -249503.4030053402} best=-249503.4030053402
8: neval=734{'avg': -243567.85377410875, 'max': -171512.89162498, 'min': -251029.83851717238} best=-251029.83851717238
9: neval=724{'avg': -245375.44363236788, 'max': -210573.75615547685, 'min': -251077.159565592} best=-251077.159565592
10: neval=729{'avg': -246803.99648869733, 'max': -170706.0153098978, 'min': -251077.159565592} best=-251077.159565592
11: neval=703{'avg': -248163.35021350058, 'max': -219414.4477076419, 'min': -253487.8174609049} best=-253487.8174609049
12: neval=692{'avg': -248817.66023475264, 'max': -48380.340588446204, 'min': -253487.8174609049} best=-253487.8174609049
13: neval=705{'avg': -250314.16065621318, 'max': -200451.1891320778, 'min': -254576.5420171186} best=-254576.5420171186
14: neval=680{'avg': -251521.84649585997, 'max': -213167.79727717978, 'min': -255609.83387610537} best=-255609.83387610537
15: neval=711{'avg': -252282.21582125558, 'max': -197535.21469907538, 'min': -255609.83387610537} best=-255609.83387610537
16: neval=698{'avg': -253192.04778053894, 'max': -208230.60561287732, 'min': -256050.5737232808} best=-256050.5737232808
17: neval=734{'avg': -253623.687681729, 'max': -180927.82960291317, 'min': -256171.68644083475} best=-256171.68644083475
18: neval=689{'avg': -254487.74917128668, 'max': -217507.6406541239, 'min': -256268.63113146325} best=-256268.63113146325
19: neval=722{'avg': -254679.53486495893, 'max': -198616.378061198, 'min': -256655.72218840325} best=-256655.72218840325
20: neval=722{'avg': -255137.94639339353, 'max': -179076.22608475108, 'min': -256655.72218840325} best=-256655.72218840325
21: neval=725{'avg': -255397.94087418646, 'max': -191963.09036082105, 'min': -256655.72218840325} best=-256655.72218840325
22: neval=723{'avg': -255622.7243154616, 'max': -188951.1204179645, 'min': -256655.72218840325} best=-256655.72218840325
23: neval=699{'avg': -255683.83402292104, 'max': -197215.09533238877, 'min': -256655.72218840325} best=-256655.72218840325
24: neval=705{'avg': -256189.0819037551, 'max': -194606.70236858944, 'min': -256655.72218840325} best=-256655.72218840325
25: neval=727{'avg': -256281.0422321823, 'max': -203050.2427783562, 'min': -256655.72218840325} best=-256655.72218840325
26: neval=726{'avg': -256054.11348765402, 'max': -167591.95544745703, 'min': -256655.72218840325} best=-256655.72218840325
27: neval=718{'avg': -256463.70761187808, 'max': -200897.97812109953, 'min': -256655.72218840325} best=-256655.72218840325
28: neval=702{'avg': -256230.3962303428, 'max': -195119.5896834674, 'min': -256655.72218840325} best=-256655.72218840325
29: neval=691{'avg': -256505.99610851632, 'max': -186773.21055795427, 'min': -256655.72218840325} best=-256655.72218840325
30: neval=712{'avg': -256425.03939409502, 'max': -201620.1767975476, 'min': -256655.72218840325} best=-256655.72218840325
31: neval=697{'avg': -256508.54313297436, 'max': -220160.68315660613, 'min': -256655.72218840325} best=-256655.72218840325
32: neval=688{'avg': -256469.0424524272, 'max': -204519.5803827092, 'min': -256655.72218840325} best=-256655.72218840325
33: neval=707{'avg': -256371.25947086877, 'max': -202145.85508006602, 'min': -256655.72218840325} best=-256655.72218840325
34: neval=710{'avg': -256223.49250795468, 'max': -134185.36749155965, 'min': -256655.72218840325} best=-256655.72218840325
35: neval=714{'avg': -256258.27452218672, 'max': -134185.36749155965, 'min': -256655.72218840325} best=-256655.72218840325
36: neval=710{'avg': -256603.73374546526, 'max': -241075.96763710357, 'min': -256655.72218840325} best=-256655.72218840325
37: neval=719{'avg': -256502.7757553402, 'max': -215939.7809518559, 'min': -256655.72218840325} best=-256655.72218840325
38: neval=720{'avg': -256287.13393605014, 'max': -196487.11842835776, 'min': -256655.72218840325} best=-256655.72218840325
39: neval=721{'avg': -256123.150463734, 'max': -148518.2456967408, 'min': -256655.72218840325} best=-256655.72218840325
40: neval=699{'avg': -256301.82176761964, 'max': -163500.82457695107, 'min': -256655.72218840325} best=-256655.72218840325
41: neval=693{'avg': -256553.82480868764, 'max': -217779.50662168485, 'min': -256655.72218840325} best=-256655.72218840325
42: neval=697{'avg': -256387.31367680218, 'max': -196019.15476556693, 'min': -256655.72218840325} best=-256655.72218840325
43: neval=700{'avg': -256251.6634074111, 'max': -191299.17928209263, 'min': -256655.72218840325} best=-256655.72218840325
44: neval=737{'avg': -256549.10448221306, 'max': -224857.09886201896, 'min': -256655.72218840325} best=-256655.72218840325
45: neval=711{'avg': -256375.32478038917, 'max': -195266.1555992943, 'min': -256655.72218840325} best=-256655.72218840325
46: neval=716{'avg': -256485.550056506, 'max': -196277.65019127037, 'min': -256655.72218840325} best=-256655.72218840325
47: neval=711{'avg': -256348.2081312941, 'max': -200214.69308527582, 'min': -256655.72218840325} best=-256655.72218840325
48: neval=701{'avg': -256528.47089126302, 'max': -205318.90660095133, 'min': -256655.72218840325} best=-256655.72218840325
49: neval=733{'avg': -256467.84623856327, 'max': -191899.8702685798, 'min': -256655.72218840325} best=-256655.72218840325
50: neval=693{'avg': -256339.29516104126, 'max': -172924.6803784477, 'min': -256655.72218840325} best=-256655.72218840325
51: neval=739{'avg': -256299.8613503372, 'max': -183067.15216598104, 'min': -256655.72218840325} best=-256655.72218840325
52: neval=737{'avg': -256301.88551537457, 'max': -189722.44016101153, 'min': -256655.72218840325} best=-256655.72218840325
53: neval=704{'avg': -255980.94905538546, 'max': 105980.94718417272, 'min': -256655.72218840325} best=-256655.72218840325
54: neval=704{'avg': -256385.43622587624, 'max': -193167.33731901564, 'min': -256655.72218840325} best=-256655.72218840325
55: neval=729{'avg': -256141.06013600543, 'max': -105827.31693600048, 'min': -256655.72218840325} best=-256655.72218840325
56: neval=721{'avg': -256463.91496504142, 'max': -174754.02229356396, 'min': -256655.72218840325} best=-256655.72218840325
57: neval=694{'avg': -256535.50393564661, 'max': -229719.8401355408, 'min': -256655.72218840325} best=-256655.72218840325
58: neval=690{'avg': -256435.21601222167, 'max': -206712.21139812368, 'min': -256655.72218840325} best=-256655.72218840325
59: neval=722{'avg': -256475.27340107082, 'max': -200568.82956929208, 'min': -256655.72218840325} best=-256655.72218840325
60: neval=687{'avg': -256492.89286175702, 'max': -195240.52946944174, 'min': -256655.72218840325} best=-256655.72218840325
61: neval=710{'avg': -256246.19263950057, 'max': -178899.6587368014, 'min': -256655.72218840325} best=-256655.72218840325
62: neval=709{'avg': -256398.63166538073, 'max': -207765.22283226484, 'min': -256655.72218840325} best=-256655.72218840325
63: neval=720{'avg': -256451.22439189596, 'max': -214084.78865206247, 'min': -256655.72218840325} best=-256655.72218840325
64: neval=745{'avg': -256418.81931429784, 'max': -209332.36718061092, 'min': -256655.72218840325} best=-256655.72218840325
65: neval=701{'avg': -256464.5715187435, 'max': -207929.41537121986, 'min': -256655.72218840325} best=-256655.72218840325
66: neval=697{'avg': -256017.5414663394, 'max': 84631.63876567403, 'min': -256655.72218840325} best=-256655.72218840325
67: neval=677{'avg': -256420.19740089678, 'max': -201345.77902353503, 'min': -256655.72218840325} best=-256655.72218840325
68: neval=712{'avg': -256206.72742170584, 'max': -201627.59515537345, 'min': -256655.72218840325} best=-256655.72218840325
69: neval=704{'avg': -256433.04334560328, 'max': -203254.60717463537, 'min': -256655.72218840325} best=-256655.72218840325
70: neval=707{'avg': -256536.07561215851, 'max': -218749.90425276675, 'min': -256655.72218840325} best=-256655.72218840325
