----------------------  実行情報  ----------------------
実行時間＝1751秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -236167.50353568784
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[16336.273754125003, 248025.51025120914, -528396.6942259534, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -98377.394081517, 'max': 176359.99148550435, 'min': -215569.25634433626} best=-215569.25634433626
1: neval=768{'avg': -139051.70345828735, 'max': 102933.95316701478, 'min': -215888.42422709247} best=-215888.42422709247
2: neval=760{'avg': -164934.89338883705, 'max': 10399.678157267284, 'min': -216973.09770813546} best=-216973.09770813546
3: neval=813{'avg': -183143.41775503964, 'max': -74710.47202961466, 'min': -223772.75023352556} best=-223772.75023352556
4: neval=788{'avg': -198273.76504924652, 'max': -41560.15037885825, 'min': -223772.75023352556} best=-223772.75023352556
5: neval=804{'avg': -207881.1392375224, 'max': -159039.2498975375, 'min': -226252.07349735487} best=-226252.07349735487
6: neval=800{'avg': -213581.31787402855, 'max': -8796.862438834854, 'min': -227375.78066512902} best=-227375.78066512902
7: neval=794{'avg': -217432.74643083633, 'max': -161025.31122612787, 'min': -227375.78066512902} best=-227375.78066512902
8: neval=743{'avg': -220805.87269825046, 'max': -193341.99800992533, 'min': -228981.0784118197} best=-228981.0784118197
9: neval=778{'avg': -222622.85476431716, 'max': -176261.08102646083, 'min': -229315.5375905465} best=-229315.5375905465
10: neval=813{'avg': -224881.5650189816, 'max': -181918.3480807651, 'min': -229736.48231784557} best=-229736.48231784557
11: neval=779{'avg': -226656.0892700469, 'max': -119629.46171589023, 'min': -231850.2375043819} best=-231850.2375043819
12: neval=817{'avg': -228281.353844191, 'max': -158997.56649839316, 'min': -233457.25197633717} best=-233457.25197633717
13: neval=809{'avg': -229641.25539881014, 'max': -155136.92343175647, 'min': -233665.2175546993} best=-233665.2175546993
14: neval=796{'avg': -230324.99244099995, 'max': -43823.082222897916, 'min': -234935.47386622764} best=-234935.47386622764
15: neval=783{'avg': -231821.53859199633, 'max': -164309.19221621842, 'min': -235076.47407686547} best=-235076.47407686547
16: neval=797{'avg': -232275.0379350427, 'max': 14942.840898316474, 'min': -235634.13439391923} best=-235634.13439391923
17: neval=799{'avg': -233728.9594410826, 'max': -184278.7451873653, 'min': -236167.50353568784} best=-236167.50353568784
18: neval=793{'avg': -234279.35879611594, 'max': -184030.24241036005, 'min': -236167.50353568784} best=-236167.50353568784
19: neval=812{'avg': -234826.53403899044, 'max': -160793.72436176747, 'min': -236167.50353568784} best=-236167.50353568784
20: neval=795{'avg': -235005.12441357577, 'max': -188576.38058617248, 'min': -236167.50353568784} best=-236167.50353568784
21: neval=793{'avg': -235003.19570431442, 'max': -82385.94924301544, 'min': -236167.50353568784} best=-236167.50353568784
22: neval=796{'avg': -235461.80008022446, 'max': -90732.43181412606, 'min': -236167.50353568784} best=-236167.50353568784
23: neval=797{'avg': -235707.41668053917, 'max': -167670.8721535181, 'min': -236167.50353568784} best=-236167.50353568784
24: neval=796{'avg': -235968.1064918946, 'max': -171444.88446787928, 'min': -236167.50353568784} best=-236167.50353568784
25: neval=792{'avg': -235898.32500998778, 'max': -120360.71193420417, 'min': -236167.50353568784} best=-236167.50353568784
26: neval=809{'avg': -235969.98105499995, 'max': -197074.59500719197, 'min': -236167.50353568784} best=-236167.50353568784
27: neval=814{'avg': -235665.78496841833, 'max': -120056.34457101815, 'min': -236167.50353568784} best=-236167.50353568784
28: neval=814{'avg': -235884.92216091198, 'max': -140233.45179062802, 'min': -236167.50353568784} best=-236167.50353568784
29: neval=805{'avg': -236039.16927672568, 'max': -201550.04151586525, 'min': -236167.50353568784} best=-236167.50353568784
30: neval=812{'avg': -235912.54000797105, 'max': -173325.80206026768, 'min': -236167.50353568784} best=-236167.50353568784
31: neval=774{'avg': -235907.61672994436, 'max': -155266.0466669416, 'min': -236167.50353568784} best=-236167.50353568784
32: neval=774{'avg': -235937.68832169127, 'max': -128485.72838640734, 'min': -236167.50353568784} best=-236167.50353568784
33: neval=787{'avg': -235832.51133501536, 'max': -107498.52518820322, 'min': -236167.50353568784} best=-236167.50353568784
34: neval=778{'avg': -235981.78019797572, 'max': -165973.49854702098, 'min': -236167.50353568784} best=-236167.50353568784
35: neval=769{'avg': -235817.76911301803, 'max': -173715.28582513175, 'min': -236167.50353568784} best=-236167.50353568784
36: neval=805{'avg': -235784.53536492866, 'max': -128388.22234672518, 'min': -236167.50353568784} best=-236167.50353568784
37: neval=750{'avg': -235603.63106689806, 'max': -82735.87596320437, 'min': -236167.50353568784} best=-236167.50353568784
38: neval=812{'avg': -235940.55766216575, 'max': -169021.73266267354, 'min': -236167.50353568784} best=-236167.50353568784
39: neval=793{'avg': -235919.97019254442, 'max': -150339.17226926476, 'min': -236167.50353568784} best=-236167.50353568784
40: neval=813{'avg': -236121.67375714047, 'max': -209863.3015988349, 'min': -236167.50353568784} best=-236167.50353568784
41: neval=804{'avg': -235894.02438544034, 'max': -103720.11021870503, 'min': -236167.50353568784} best=-236167.50353568784
42: neval=842{'avg': -235876.2429822118, 'max': -163864.03792432876, 'min': -236167.50353568784} best=-236167.50353568784
43: neval=777{'avg': -235898.68681595623, 'max': -167262.19250801255, 'min': -236167.50353568784} best=-236167.50353568784
44: neval=787{'avg': -235666.29065845162, 'max': -75542.57158530904, 'min': -236167.50353568784} best=-236167.50353568784
45: neval=786{'avg': -235554.78611086195, 'max': 146944.25597541407, 'min': -236167.50353568784} best=-236167.50353568784
46: neval=806{'avg': -235708.85719201542, 'max': -78427.993731451, 'min': -236167.50353568784} best=-236167.50353568784
47: neval=780{'avg': -235902.61127179913, 'max': -179111.07538914803, 'min': -236167.50353568784} best=-236167.50353568784
48: neval=784{'avg': -235907.2356938217, 'max': -162855.61328304518, 'min': -236167.50353568784} best=-236167.50353568784
49: neval=788{'avg': -235978.96435447794, 'max': -187185.05711542605, 'min': -236167.50353568784} best=-236167.50353568784
50: neval=807{'avg': -235904.86847075837, 'max': -193967.32549381276, 'min': -236167.50353568784} best=-236167.50353568784
51: neval=789{'avg': -235707.21334061516, 'max': -106693.79055681368, 'min': -236167.50353568784} best=-236167.50353568784
52: neval=761{'avg': -236011.247188695, 'max': -184454.54251763728, 'min': -236167.50353568784} best=-236167.50353568784
53: neval=779{'avg': -236095.2621345361, 'max': -196776.3857578868, 'min': -236167.50353568784} best=-236167.50353568784
54: neval=795{'avg': -235960.57119924968, 'max': -149262.96663970663, 'min': -236167.50353568784} best=-236167.50353568784
55: neval=777{'avg': -236075.65881023114, 'max': -177157.62618880192, 'min': -236167.50353568784} best=-236167.50353568784
56: neval=790{'avg': -235961.97238169744, 'max': -175783.53634944448, 'min': -236167.50353568784} best=-236167.50353568784
57: neval=816{'avg': -235659.09186640204, 'max': -41710.4021628753, 'min': -236167.50353568784} best=-236167.50353568784
58: neval=785{'avg': -235895.94015095668, 'max': -185570.42253907723, 'min': -236167.50353568784} best=-236167.50353568784
59: neval=777{'avg': -235855.5573306685, 'max': -155118.86526695616, 'min': -236167.50353568784} best=-236167.50353568784
60: neval=781{'avg': -235917.81815771406, 'max': -194167.13581374966, 'min': -236167.50353568784} best=-236167.50353568784
61: neval=812{'avg': -235817.90720413788, 'max': -121618.54643608829, 'min': -236167.50353568784} best=-236167.50353568784
62: neval=794{'avg': -235634.63075223818, 'max': 45352.2471917595, 'min': -236167.50353568784} best=-236167.50353568784
63: neval=811{'avg': -235863.47741224038, 'max': -94251.40489630552, 'min': -236167.50353568784} best=-236167.50353568784
