局----------------------  実行情報  ----------------------
実行時間＝1142秒
個体数＝700
合計世代数＝100
===============================
Total cost: -166756.23511713013
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [768305, 162289, 7127, 2351, 1024]
inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 74772, 61088, 55115, 39403, 31874, 17415, 16543, 6355]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '和寒町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '和寒町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[54036.0480489375, 221146.32038431396, -465553.95850928576, 23615.35495890411]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '猿払村': 1121.1229377291668, '豊富町': 732.3804716041668}
ED_inc: {'札幌市': -521243.0637596526, '釧路市': 30525.842915978625, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '豊富町': 3407.1347834033186}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32753.740007752833, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 23939.226493097492, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '和寒町': 4837.8873112375}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4572.35901369863, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2409.5204383561645, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '和寒町': 388.612602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2105) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(783/2105) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
和寒町(6355) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(74772) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/445) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 豊富町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 84938.67842716734, 'max': 290998.100701106, 'min': -82911.06175376654} best=-82911.06175376654
1: neval=528{'avg': 41023.64476763708, 'max': 227834.87454919447, 'min': -89876.15277335639} best=-89876.15277335639
2: neval=545{'avg': 4398.037148743579, 'max': 188094.0526101189, 'min': -87540.72717471159} best=-89876.15277335639
3: neval=540{'avg': -23896.20588165337, 'max': 215489.65260366607, 'min': -112732.8058819684} best=-112732.8058819684
4: neval=565{'avg': -44726.93671797968, 'max': 303201.62870688667, 'min': -112732.8058819684} best=-112732.8058819684
5: neval=551{'avg': -65206.79944765181, 'max': 97276.5199013624, 'min': -107794.9664368305} best=-112732.8058819684
6: neval=535{'avg': -78672.08357350854, 'max': 81272.03588760008, 'min': -119151.56219186759} best=-119151.56219186759
7: neval=542{'avg': -87387.54082946414, 'max': 74441.42448677566, 'min': -119151.56219186759} best=-119151.56219186759
8: neval=578{'avg': -92773.55617792658, 'max': -28074.86556062788, 'min': -124345.30070076752} best=-124345.30070076752
9: neval=555{'avg': -99422.82725850512, 'max': -29265.75603565547, 'min': -150939.1096470149} best=-150939.1096470149
10: neval=547{'avg': -104013.05504750938, 'max': 50674.41589793279, 'min': -150939.1096470149} best=-150939.1096470149
11: neval=546{'avg': -112862.78137259943, 'max': -13717.799289425177, 'min': -150939.1096470149} best=-150939.1096470149
12: neval=539{'avg': -121806.48544174733, 'max': -8995.763174316577, 'min': -155324.03579536272} best=-155324.03579536272
13: neval=540{'avg': -130111.46510846628, 'max': -34258.3221954398, 'min': -155324.03579536272} best=-155324.03579536272
14: neval=550{'avg': -137591.27596654446, 'max': -42.14980284291232, 'min': -155437.39594661575} best=-155437.39594661575
15: neval=544{'avg': -140316.20093303657, 'max': 100923.54962729193, 'min': -156723.4809035773} best=-156723.4809035773
16: neval=556{'avg': -143901.6410562987, 'max': -14614.596369463387, 'min': -157090.43543088448} best=-157090.43543088448
17: neval=534{'avg': -147621.0562704416, 'max': -31913.055818559467, 'min': -159298.8601822856} best=-159298.8601822856
18: neval=549{'avg': -150442.68346732773, 'max': -50243.37144460334, 'min': -159347.22057733557} best=-159347.22057733557
19: neval=568{'avg': -152031.79703364917, 'max': 57409.768635076965, 'min': -159347.22057733557} best=-159347.22057733557
20: neval=574{'avg': -154598.16716503983, 'max': 41881.40101634441, 'min': -160104.04279543494} best=-160104.04279543494
21: neval=543{'avg': -156228.4007798659, 'max': -35323.84008691317, 'min': -161449.5838987531} best=-161449.5838987531
22: neval=550{'avg': -157549.2045926112, 'max': 8597.237696909633, 'min': -161496.9049471728} best=-161496.9049471728
23: neval=551{'avg': -158793.10751598814, 'max': -21863.895778310405, 'min': -161496.9049471728} best=-161496.9049471728
24: neval=555{'avg': -159469.91121891732, 'max': -55596.782826695664, 'min': -163143.9850039683} best=-163143.9850039683
25: neval=559{'avg': -160131.1539776779, 'max': -629.5024047913539, 'min': -163143.9850039683} best=-163143.9850039683
26: neval=557{'avg': -161175.4635322086, 'max': -72049.97024953045, 'min': -163143.9850039683} best=-163143.9850039683
27: neval=561{'avg': -161330.9414061276, 'max': 61614.31587164229, 'min': -163143.9850039683} best=-163143.9850039683
28: neval=576{'avg': -161879.5697750774, 'max': 20526.183816933597, 'min': -163191.30605238798} best=-163191.30605238798
29: neval=548{'avg': -162265.8060610607, 'max': -21841.80245620941, 'min': -164481.9962442481} best=-164481.9962442481
30: neval=550{'avg': -162640.26001682394, 'max': -108621.69290419492, 'min': -164481.9962442481} best=-164481.9962442481
31: neval=553{'avg': -162660.72371678206, 'max': -37933.85999588446, 'min': -164529.31729266778} best=-164529.31729266778
32: neval=541{'avg': -162934.37467215394, 'max': -80859.5375620974, 'min': -164529.31729266778} best=-164529.31729266778
33: neval=548{'avg': -163149.5188066404, 'max': -34286.9936584292, 'min': -165522.1748485696} best=-165522.1748485696
34: neval=557{'avg': -163238.16842721438, 'max': -69169.98027771259, 'min': -165522.1748485696} best=-165522.1748485696
35: neval=583{'avg': -163781.24456955594, 'max': -76814.55767209863, 'min': -165522.1748485696} best=-165522.1748485696
36: neval=569{'avg': -163986.98393978257, 'max': -64983.96765859082, 'min': -165522.1748485696} best=-165522.1748485696
37: neval=563{'avg': -164120.7757165813, 'max': 48276.71063995476, 'min': -165522.1748485696} best=-165522.1748485696
38: neval=553{'avg': -163792.8872752488, 'max': -7895.622365257372, 'min': -165522.1748485696} best=-165522.1748485696
39: neval=548{'avg': -164086.49502773024, 'max': -7895.622365257372, 'min': -165522.1748485696} best=-165522.1748485696
40: neval=535{'avg': -164477.62344744575, 'max': 16407.266210987633, 'min': -165522.1748485696} best=-165522.1748485696
41: neval=558{'avg': -164912.57162601742, 'max': -34396.345274988314, 'min': -165522.1748485696} best=-165522.1748485696
42: neval=553{'avg': -164729.60962771863, 'max': -64290.380105709635, 'min': -165615.16871723832} best=-165615.16871723832
43: neval=564{'avg': -164102.51021023683, 'max': 215140.91658961598, 'min': -165615.16871723832} best=-165615.16871723832
44: neval=566{'avg': -165168.36825005527, 'max': -34892.92640621407, 'min': -166363.1711911135} best=-166363.1711911135
45: neval=558{'avg': -165013.28747810435, 'max': -50840.24125375587, 'min': -166363.1711911135} best=-166363.1711911135
46: neval=548{'avg': -165258.8346765034, 'max': -79870.55387570837, 'min': -166363.1711911135} best=-166363.1711911135
47: neval=565{'avg': -165273.60569785227, 'max': -12778.288418629676, 'min': -166363.1711911135} best=-166363.1711911135
48: neval=548{'avg': -165319.58493601368, 'max': -74080.22128903703, 'min': -166363.1711911135} best=-166363.1711911135
49: neval=532{'avg': -165516.27036925158, 'max': -62094.20634017876, 'min': -166363.1711911135} best=-166363.1711911135
50: neval=558{'avg': -165760.4036615517, 'max': -42915.08760714522, 'min': -166363.1711911135} best=-166363.1711911135
51: neval=531{'avg': -165474.94316598837, 'max': -17780.26448711712, 'min': -166363.1711911135} best=-166363.1711911135
52: neval=566{'avg': -165889.85112903637, 'max': -63241.48303007803, 'min': -166363.1711911135} best=-166363.1711911135
53: neval=549{'avg': -165846.1038175451, 'max': -59303.06156420789, 'min': -166363.1711911135} best=-166363.1711911135
54: neval=559{'avg': -164697.46132083534, 'max': -426.55341150907407, 'min': -166363.1711911135} best=-166363.1711911135
55: neval=550{'avg': -165236.42339635198, 'max': 148175.63096648996, 'min': -166363.1711911135} best=-166363.1711911135
56: neval=582{'avg': -165096.31190586125, 'max': 5428.112414041352, 'min': -166363.1711911135} best=-166363.1711911135
57: neval=579{'avg': -164834.40050861423, 'max': -32722.78306393794, 'min': -166363.1711911135} best=-166363.1711911135
58: neval=538{'avg': -165860.09443009275, 'max': -30817.178030686922, 'min': -166363.1711911135} best=-166363.1711911135
59: neval=540{'avg': -165458.84348475418, 'max': 1901.5499129681593, 'min': -166363.1711911135} best=-166363.1711911135
60: neval=558{'avg': -165952.56403341383, 'max': -85850.28042183768, 'min': -166363.1711911135} best=-166363.1711911135
61: neval=543{'avg': -165621.86780468366, 'max': 7700.9374646719625, 'min': -166363.1711911135} best=-166363.1711911135
62: neval=565{'avg': -165175.05676682477, 'max': -15274.76336575361, 'min': -166363.1711911135} best=-166363.1711911135
63: neval=522{'avg': -165289.23542395936, 'max': 24190.226026295026, 'min': -166363.1711911135} best=-166363.1711911135
64: neval=578{'avg': -166108.1802357103, 'max': -79875.3763235088, 'min': -166363.1711911135} best=-166363.1711911135
65: neval=572{'avg': -165842.8700523383, 'max': 40709.57389172451, 'min': -166363.1711911135} best=-166363.1711911135
