----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝350
合計世代数＝83
==============================
Total cost: -178093.9401520093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[57444.00608158333, 270431.99109207455, -527745.8796818317, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 25673.072451352156, 'max': 320449.37196724495, 'min': -89433.68895103586} best=-89433.68895103586
1: neval=282{'avg': -22049.22531087038, 'max': 162815.31799302663, 'min': -88531.01903541328} best=-89433.68895103586
2: neval=295{'avg': -51476.925997990234, 'max': 63856.92152498182, 'min': -125142.0955066506} best=-125142.0955066506
3: neval=291{'avg': -73144.93320497136, 'max': 88005.0811572918, 'min': -131890.7189541483} best=-131890.7189541483
4: neval=268{'avg': -88451.60728655368, 'max': 77733.12155890494, 'min': -136167.24649436754} best=-136167.24649436754
5: neval=293{'avg': -105630.18296571093, 'max': -3863.665885937662, 'min': -145506.88417087425} best=-145506.88417087425
6: neval=264{'avg': -121163.83316539168, 'max': -34429.37406249321, 'min': -150420.3540634309} best=-150420.3540634309
7: neval=270{'avg': -129354.19827971686, 'max': -68146.88168964816, 'min': -150299.6266957241} best=-150420.3540634309
8: neval=282{'avg': -135346.763157771, 'max': -58066.449789328704, 'min': -155896.08822067315} best=-155896.08822067315
9: neval=292{'avg': -140843.45651339195, 'max': -97023.28416332381, 'min': -156765.17466119793} best=-156765.17466119793
10: neval=270{'avg': -145682.77114195403, 'max': -101899.65211541405, 'min': -160401.7737534457} best=-160401.7737534457
11: neval=283{'avg': -149502.63547273402, 'max': -86631.32136549936, 'min': -177834.3722032642} best=-177834.3722032642
12: neval=263{'avg': -155403.1589924315, 'max': -120478.76297115568, 'min': -178093.9401520093} best=-178093.9401520093
13: neval=268{'avg': -160254.18766743247, 'max': -138792.81280636464, 'min': -178093.9401520093} best=-178093.9401520093
14: neval=278{'avg': -167039.31344148528, 'max': -139568.12466430425, 'min': -178093.9401520093} best=-178093.9401520093
15: neval=270{'avg': -172686.47932308321, 'max': -128420.24248561577, 'min': -178093.9401520093} best=-178093.9401520093
16: neval=275{'avg': -176125.50080701514, 'max': -100400.00628072693, 'min': -178093.9401520093} best=-178093.9401520093
17: neval=274{'avg': -177828.08634564682, 'max': -156034.06839274726, 'min': -178093.9401520093} best=-178093.9401520093
18: neval=287{'avg': -177974.8354251196, 'max': -147519.90231281557, 'min': -178093.9401520093} best=-178093.9401520093
19: neval=287{'avg': -177722.38958630868, 'max': -105862.4253880277, 'min': -178093.9401520093} best=-178093.9401520093
20: neval=281{'avg': -177953.38577938345, 'max': -128899.90973295819, 'min': -178093.9401520093} best=-178093.9401520093
21: neval=272{'avg': -177929.58387491136, 'max': -120569.24316773322, 'min': -178093.9401520093} best=-178093.9401520093
22: neval=281{'avg': -176607.78661633137, 'max': 144920.80908820478, 'min': -178093.9401520093} best=-178093.9401520093
23: neval=281{'avg': -177599.74462596767, 'max': -76770.81238512472, 'min': -178093.9401520093} best=-178093.9401520093
24: neval=279{'avg': -177668.83062828213, 'max': -109306.57573089893, 'min': -178093.9401520093} best=-178093.9401520093
25: neval=260{'avg': -177778.91010379532, 'max': -69613.1445796431, 'min': -178093.9401520093} best=-178093.9401520093
26: neval=276{'avg': -177443.01931137106, 'max': -56345.53032583929, 'min': -178093.9401520093} best=-178093.9401520093
27: neval=288{'avg': -178029.24156848964, 'max': -155449.4359201312, 'min': -178093.9401520093} best=-178093.9401520093
28: neval=268{'avg': -177671.83408090431, 'max': -132999.9897077878, 'min': -178093.9401520093} best=-178093.9401520093
29: neval=268{'avg': -177809.44065844046, 'max': -137836.74578017133, 'min': -178093.9401520093} best=-178093.9401520093
30: neval=286{'avg': -177614.16918486156, 'max': -87527.67959660437, 'min': -178093.9401520093} best=-178093.9401520093
31: neval=276{'avg': -177450.13042795425, 'max': -87527.67959660437, 'min': -178093.9401520093} best=-178093.9401520093
32: neval=296{'avg': -177099.4098258985, 'max': -2621.925883246782, 'min': -178093.9401520093} best=-178093.9401520093
33: neval=257{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
34: neval=279{'avg': -177612.15638863022, 'max': -70303.08224753528, 'min': -178093.9401520093} best=-178093.9401520093
35: neval=296{'avg': -177922.08386372964, 'max': -117944.23925413309, 'min': -178093.9401520093} best=-178093.9401520093
36: neval=271{'avg': -177336.3396794163, 'max': 5836.783323026906, 'min': -178093.9401520093} best=-178093.9401520093
37: neval=294{'avg': -177282.33126630812, 'max': -87652.61329071096, 'min': -178093.9401520093} best=-178093.9401520093
38: neval=269{'avg': -177521.84540873242, 'max': -96645.61021828717, 'min': -178093.9401520093} best=-178093.9401520093
39: neval=264{'avg': -177951.67606041432, 'max': -128301.5080937712, 'min': -178093.9401520093} best=-178093.9401520093
40: neval=270{'avg': -177841.72456664438, 'max': -105980.09350736358, 'min': -178093.9401520093} best=-178093.9401520093
41: neval=273{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
42: neval=281{'avg': -177733.0786129834, 'max': -110936.49965451754, 'min': -178093.9401520093} best=-178093.9401520093
43: neval=288{'avg': -177962.81614009914, 'max': -132200.5359834589, 'min': -178093.9401520093} best=-178093.9401520093
44: neval=284{'avg': -177625.81052850047, 'max': -79279.6590175204, 'min': -178093.9401520093} best=-178093.9401520093
45: neval=274{'avg': -178001.17396020005, 'max': -145625.7730187764, 'min': -178093.9401520093} best=-178093.9401520093
46: neval=296{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
47: neval=283{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
48: neval=282{'avg': -177320.55074322774, 'max': -90707.96274978948, 'min': -178093.9401520093} best=-178093.9401520093
49: neval=286{'avg': -178000.7038091708, 'max': -145461.22015854044, 'min': -178093.9401520093} best=-178093.9401520093
50: neval=278{'avg': -177862.58465755935, 'max': -106534.39474384475, 'min': -178093.9401520093} best=-178093.9401520093
51: neval=251{'avg': -178050.79772004136, 'max': -162994.08896323075, 'min': -178093.9401520093} best=-178093.9401520093
52: neval=264{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
53: neval=282{'avg': -177964.91082660988, 'max': -132933.67626221827, 'min': -178093.9401520093} best=-178093.9401520093
54: neval=283{'avg': -178020.0829076948, 'max': -152243.90464193426, 'min': -178093.9401520093} best=-178093.9401520093
55: neval=274{'avg': -177677.01745469795, 'max': -104127.53949681294, 'min': -178093.9401520093} best=-178093.9401520093
56: neval=252{'avg': -177523.40919832446, 'max': -113792.96393903389, 'min': -178093.9401520093} best=-178093.9401520093
