局----------------------  実行情報  ----------------------
実行時間＝2644秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -165990.73163667836
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [783196, 142566, 4837, 4736, 1994, 1929, 1496, 342]
inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[83618, 76201, 60024, 46307, 35459, 34734, 32045, 31874, 19659, 17415, 16543, 10761, 9414, 7955, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '名寄市', '新ひだか町', '稚内市', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', 'むかわ町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['室蘭市', '登別市'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '名寄市', '千歳市']], [['釧路市'], ['津別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[9764.558739812503, 247534.8948487913, -452909.55903350137, 29619.373808219178]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 1361.7753898125002, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -531345.6017653209, '釧路市': 38263.602626901906, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33845.01212142266, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '津別町': 21808.804546028507, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '名寄市': 11484.524451031668, '新ひだか町': 5330.977747872834, '稚内市': 8302.395277280002, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '津別町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '名寄市': 658.0425205479453, '新ひだか町': 575.6725479452055, '稚内市': 486.453698630137, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2146) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1059/2146) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
名寄市(10761) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/391) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(268/391) t/day → receive from: 中継施設＝ 津別町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 184899.16342740649, 'max': 371744.91931072035, 'min': -32046.629146336712} best=-32046.629146336712
1: neval=925{'avg': 132236.37642493768, 'max': 340833.80182104197, 'min': -32046.629146336712} best=-32046.629146336712
2: neval=922{'avg': 88579.0874351779, 'max': 321714.88775418897, 'min': -36600.69299768671} best=-36600.69299768671
3: neval=887{'avg': 59045.39993789789, 'max': 307557.1735725987, 'min': -53446.71542543959} best=-53446.71542543959
4: neval=925{'avg': 34284.98773045006, 'max': 302237.39547236176, 'min': -62902.77879862112} best=-62902.77879862112
5: neval=883{'avg': 10094.810934717432, 'max': 250743.17409322772, 'min': -63038.68991160812} best=-63038.68991160812
6: neval=883{'avg': -10495.061184086622, 'max': 368523.59211564885, 'min': -70936.94578995144} best=-70936.94578995144
7: neval=911{'avg': -26116.152330704455, 'max': 245504.5097215487, 'min': -91707.35701749987} best=-91707.35701749987
8: neval=933{'avg': -37711.784875168065, 'max': 152232.807885401, 'min': -91922.38556512864} best=-91922.38556512864
9: neval=916{'avg': -47148.12984675669, 'max': 90387.72219079595, 'min': -81037.30222607082} best=-91922.38556512864
10: neval=909{'avg': -53799.849017413784, 'max': 98518.25906405463, 'min': -85227.45338213202} best=-91922.38556512864
11: neval=903{'avg': -60673.2312337692, 'max': 40136.16327536833, 'min': -94219.57406932554} best=-94219.57406932554
12: neval=952{'avg': -63660.344372064676, 'max': 158072.60413563595, 'min': -101897.94975759127} best=-101897.94975759127
13: neval=891{'avg': -68669.18611511476, 'max': 130317.4775583891, 'min': -97245.96090691186} best=-101897.94975759127
14: neval=883{'avg': -74222.31033730262, 'max': 122735.71866489356, 'min': -109048.47256185889} best=-109048.47256185889
15: neval=901{'avg': -79083.43618176815, 'max': 48426.651253474665, 'min': -109048.47256185889} best=-109048.47256185889
16: neval=912{'avg': -83403.06165840731, 'max': 108307.50719171313, 'min': -105368.43380065661} best=-109048.47256185889
17: neval=905{'avg': -89117.58962723151, 'max': 101519.41478771475, 'min': -114031.03185490525} best=-114031.03185490525
18: neval=910{'avg': -94309.46828405648, 'max': 107910.76667948799, 'min': -114815.66068741865} best=-114815.66068741865
19: neval=891{'avg': -98589.07836416025, 'max': 157141.43561098626, 'min': -117327.3818406035} best=-117327.3818406035
20: neval=888{'avg': -103210.04531711887, 'max': 88214.4188780843, 'min': -120643.62489811177} best=-120643.62489811177
21: neval=924{'avg': -107379.70002818658, 'max': 47253.638632612856, 'min': -125909.8821080954} best=-125909.8821080954
22: neval=904{'avg': -111795.21213728527, 'max': -6375.9378610346685, 'min': -125909.8821080954} best=-125909.8821080954
23: neval=900{'avg': -114891.24079464079, 'max': 86604.65217563124, 'min': -127222.96235188139} best=-127222.96235188139
24: neval=912{'avg': -117928.16588812725, 'max': 59395.12802109496, 'min': -131363.31083155583} best=-131363.31083155583
25: neval=920{'avg': -120254.95690717666, 'max': 88659.98961745121, 'min': -140852.11392391231} best=-140852.11392391231
26: neval=895{'avg': -122353.67522838552, 'max': 72646.85170696519, 'min': -145936.12355995554} best=-145936.12355995554
27: neval=895{'avg': -124916.07651347223, 'max': 65325.12863015506, 'min': -142225.9344192671} best=-145936.12355995554
28: neval=906{'avg': -126671.26590070383, 'max': 103468.46922933756, 'min': -142436.91168215277} best=-145936.12355995554
29: neval=910{'avg': -127934.65591479662, 'max': 140432.08475545788, 'min': -155637.0133006813} best=-155637.0133006813
30: neval=905{'avg': -131546.94632271343, 'max': 57930.623510793666, 'min': -156059.08124008053} best=-156059.08124008053
31: neval=923{'avg': -135362.51794519124, 'max': -4386.1904991759475, 'min': -158839.06681477034} best=-158839.06681477034
32: neval=923{'avg': -140509.8217119072, 'max': 144121.99057231063, 'min': -158839.06681477034} best=-158839.06681477034
33: neval=905{'avg': -146902.65916166705, 'max': 85800.53795873825, 'min': -158839.06681477034} best=-158839.06681477034
34: neval=889{'avg': -150985.89508125102, 'max': 181131.81248321474, 'min': -159234.88780753853} best=-159234.88780753853
35: neval=913{'avg': -153925.59115020707, 'max': 66371.25369433124, 'min': -159234.88780753853} best=-159234.88780753853
36: neval=909{'avg': -155284.8770580917, 'max': 110803.82543428866, 'min': -160191.85277773626} best=-160191.85277773626
37: neval=890{'avg': -157288.8313185984, 'max': 295569.31060507323, 'min': -160298.5127864055} best=-160298.5127864055
38: neval=882{'avg': -158036.3346943613, 'max': 139444.6150794619, 'min': -161062.2388389037} best=-161062.2388389037
39: neval=916{'avg': -158836.99401085853, 'max': 69318.19656411717, 'min': -161793.24894552515} best=-161793.24894552515
40: neval=930{'avg': -158637.76696976062, 'max': 159176.4891687442, 'min': -161793.24894552515} best=-161793.24894552515
41: neval=929{'avg': -159010.47851452057, 'max': 170125.8756913289, 'min': -161793.24894552515} best=-161793.24894552515
42: neval=916{'avg': -158875.85293401207, 'max': 61882.39223765684, 'min': -161793.24894552515} best=-161793.24894552515
43: neval=892{'avg': -160831.77160706325, 'max': -43426.14782077767, 'min': -161793.24894552515} best=-161793.24894552515
44: neval=916{'avg': -159844.42001077876, 'max': 125313.97863113203, 'min': -161793.24894552515} best=-161793.24894552515
45: neval=896{'avg': -160697.6523047184, 'max': 101513.23150570685, 'min': -161793.24894552515} best=-161793.24894552515
46: neval=909{'avg': -160837.95300874478, 'max': 10200.697752325457, 'min': -161793.24894552515} best=-161793.24894552515
47: neval=925{'avg': -160025.2778532485, 'max': 108483.03207637313, 'min': -161793.24894552515} best=-161793.24894552515
48: neval=920{'avg': -160276.7456555547, 'max': 117012.98971279777, 'min': -161793.24894552515} best=-161793.24894552515
49: neval=884{'avg': -160998.90133047165, 'max': 140911.6932412621, 'min': -161793.24894552515} best=-161793.24894552515
50: neval=911{'avg': -159687.60091611516, 'max': 118832.03179855428, 'min': -161793.24894552515} best=-161793.24894552515
51: neval=900{'avg': -160571.81097057794, 'max': 174536.4903286739, 'min': -161793.24894552515} best=-161793.24894552515
52: neval=909{'avg': -160542.5778897216, 'max': 55191.01485660625, 'min': -161793.24894552515} best=-161793.24894552515
53: neval=907{'avg': -161114.13970582935, 'max': 641.9373908374037, 'min': -161793.24894552515} best=-161793.24894552515
54: neval=909{'avg': -160247.32860429276, 'max': 215863.8195632171, 'min': -161793.24894552515} best=-161793.24894552515
55: neval=880{'avg': -160519.37786669566, 'max': 36371.84243623735, 'min': -161793.24894552515} best=-161793.24894552515
56: neval=897{'avg': -161393.0316997401, 'max': 2047.3914965363947, 'min': -161793.24894552515} best=-161793.24894552515
57: neval=915{'avg': -159976.68297749897, 'max': 95663.51878996087, 'min': -161793.24894552515} best=-161793.24894552515
58: neval=892{'avg': -160922.93892557497, 'max': 33219.331165366864, 'min': -161793.24894552515} best=-161793.24894552515
59: neval=872{'avg': -160692.44758865185, 'max': 159140.09304402594, 'min': -161793.24894552515} best=-161793.24894552515
60: neval=883{'avg': -160865.58777449178, 'max': 66532.81012558228, 'min': -161793.24894552515} best=-161793.24894552515
61: neval=897{'avg': -160865.8285753542, 'max': 59552.42402355518, 'min': -161793.24894552515} best=-161793.24894552515
62: neval=900{'avg': -160109.32630514173, 'max': 120757.70156754766, 'min': -161793.24894552515} best=-161793.24894552515
63: neval=908{'avg': -160703.51882302653, 'max': 163343.65225110136, 'min': -161793.24894552515} best=-161793.24894552515
64: neval=907{'avg': -160835.77174108409, 'max': 21407.29962335715, 'min': -161793.24894552515} best=-161793.24894552515
65: neval=937{'avg': -160439.68509040662, 'max': 143376.60041181155, 'min': -161793.24894552515} best=-161793.24894552515
66: neval=919{'avg': -160568.6228679503, 'max': 120922.49310658022, 'min': -161793.24894552515} best=-161793.24894552515
67: neval=926{'avg': -160645.63430417792, 'max': 88981.72898070473, 'min': -161793.24894552515} best=-161793.24894552515
68: neval=899{'avg': -160931.79108837905, 'max': 78491.46809696004, 'min': -161793.24894552515} best=-161793.24894552515
69: neval=900{'avg': -160023.4138272857, 'max': 195267.46805819456, 'min': -161793.24894552515} best=-161793.24894552515
70: neval=878{'avg': -160276.61256012725, 'max': 64257.51697448289, 'min': -161793.24894552515} best=-161793.24894552515
