----------------------  実行情報  ----------------------
実行時間＝343秒
個体数＝400
合計世代数＝87
===============================
Total cost: -212986.42381978474
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96752, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47086.04224945834, 351093.4148386407, -638470.089784596, 27304.208876712328]

EL_direct: {'札幌市': 47086.04224945834}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1223/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -27333.55730790396, 'max': 516865.5407137418, 'min': -137013.04448646374} best=-137013.04448646374
1: neval=315{'avg': -83246.66595267516, 'max': 38234.08003376267, 'min': -176766.33306909451} best=-176766.33306909451
2: neval=313{'avg': -112350.97005614011, 'max': -23860.28630241276, 'min': -180163.65720178155} best=-180163.65720178155
3: neval=320{'avg': -136747.15368355878, 'max': -59878.81400087366, 'min': -210053.8167938071} best=-210053.8167938071
4: neval=308{'avg': -156430.47362663716, 'max': -76574.34896023954, 'min': -210053.8167938071} best=-210053.8167938071
5: neval=324{'avg': -170971.99002406583, 'max': -91551.8944206344, 'min': -211206.7025172575} best=-211206.7025172575
6: neval=304{'avg': -184146.09987276324, 'max': -121637.94260952054, 'min': -212986.42381978474} best=-212986.42381978474
7: neval=321{'avg': -193433.80039087473, 'max': -136161.75287348308, 'min': -212986.42381978474} best=-212986.42381978474
8: neval=324{'avg': -201862.5839815912, 'max': -158485.9181764613, 'min': -212986.42381978474} best=-212986.42381978474
9: neval=322{'avg': -205144.64547970594, 'max': 217362.17397544763, 'min': -212986.42381978474} best=-212986.42381978474
10: neval=303{'avg': -210085.96596906803, 'max': -104443.33560128922, 'min': -212986.42381978474} best=-212986.42381978474
11: neval=311{'avg': -212188.96195887157, 'max': -198375.23705921878, 'min': -212986.42381978474} best=-212986.42381978474
12: neval=316{'avg': -212540.9843119149, 'max': -132091.97190486421, 'min': -212986.42381978474} best=-212986.42381978474
13: neval=316{'avg': -212665.95981838086, 'max': -111185.1365894968, 'min': -212986.42381978474} best=-212986.42381978474
14: neval=314{'avg': -212742.74605637375, 'max': -171378.4826309375, 'min': -212986.42381978474} best=-212986.42381978474
15: neval=308{'avg': -212637.68293246665, 'max': -119261.97420772593, 'min': -212986.42381978474} best=-212986.42381978474
16: neval=316{'avg': -212210.235840956, 'max': -77520.09458426756, 'min': -212986.42381978474} best=-212986.42381978474
17: neval=319{'avg': -212898.61699475453, 'max': -181707.03053882837, 'min': -212986.42381978474} best=-212986.42381978474
18: neval=309{'avg': -212473.87656382195, 'max': -149294.9994079422, 'min': -212986.42381978474} best=-212986.42381978474
19: neval=310{'avg': -212762.9626241384, 'max': -182051.64789636, 'min': -212986.42381978474} best=-212986.42381978474
20: neval=311{'avg': -212648.76250457473, 'max': -112595.80633946812, 'min': -212986.42381978474} best=-212986.42381978474
21: neval=308{'avg': -212673.40883544993, 'max': -130982.32801954182, 'min': -212986.42381978474} best=-212986.42381978474
22: neval=323{'avg': -212839.02300431512, 'max': -154026.0976319584, 'min': -212986.42381978474} best=-212986.42381978474
23: neval=325{'avg': -212722.95563437694, 'max': -107599.1496566752, 'min': -212986.42381978474} best=-212986.42381978474
24: neval=309{'avg': -212611.49788201117, 'max': -139435.63298632565, 'min': -212986.42381978474} best=-212986.42381978474
25: neval=314{'avg': -212886.7734396612, 'max': -179101.8417816155, 'min': -212986.42381978474} best=-212986.42381978474
26: neval=327{'avg': -212536.29386607892, 'max': -145309.56143309188, 'min': -212986.42381978474} best=-212986.42381978474
27: neval=330{'avg': -212541.51631869227, 'max': -110204.71562195415, 'min': -212986.42381978474} best=-212986.42381978474
28: neval=314{'avg': -212869.99135300424, 'max': -166413.43710760894, 'min': -212986.42381978474} best=-212986.42381978474
29: neval=323{'avg': -212696.0672481107, 'max': -141156.83459071338, 'min': -212986.42381978474} best=-212986.42381978474
30: neval=333{'avg': -212525.52946977474, 'max': -124804.26767016211, 'min': -212986.42381978474} best=-212986.42381978474
31: neval=314{'avg': -212759.97056040855, 'max': -173815.8693919173, 'min': -212986.42381978474} best=-212986.42381978474
32: neval=321{'avg': -212741.368185932, 'max': -114964.17027871129, 'min': -212986.42381978474} best=-212986.42381978474
33: neval=320{'avg': -212607.44311237, 'max': -142806.25407899328, 'min': -212986.42381978474} best=-212986.42381978474
34: neval=319{'avg': -212556.47048383392, 'max': -79723.68979189076, 'min': -212986.42381978474} best=-212986.42381978474
35: neval=328{'avg': -212721.58542829184, 'max': -165402.82153860852, 'min': -212986.42381978474} best=-212986.42381978474
36: neval=316{'avg': -212760.51307163376, 'max': -148056.19965689184, 'min': -212986.42381978474} best=-212986.42381978474
37: neval=304{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
38: neval=309{'avg': -212831.8593215032, 'max': -151160.62450719246, 'min': -212986.42381978474} best=-212986.42381978474
39: neval=315{'avg': -212723.78113058492, 'max': -107929.34813988485, 'min': -212986.42381978474} best=-212986.42381978474
40: neval=316{'avg': -212478.11158113868, 'max': -163105.13712770137, 'min': -212986.42381978474} best=-212986.42381978474
41: neval=315{'avg': -212451.1845155511, 'max': -168941.14282174368, 'min': -212986.42381978474} best=-212986.42381978474
42: neval=317{'avg': -212688.27745961823, 'max': -163680.15144541045, 'min': -212986.42381978474} best=-212986.42381978474
43: neval=306{'avg': -210860.8559096416, 'max': 409036.4719869129, 'min': -212986.42381978474} best=-212986.42381978474
44: neval=327{'avg': -212642.5658378581, 'max': -163944.93568589105, 'min': -212986.42381978474} best=-212986.42381978474
45: neval=331{'avg': -212707.24715034023, 'max': -156147.0523712126, 'min': -212986.42381978474} best=-212986.42381978474
46: neval=327{'avg': -212933.71013896362, 'max': -191900.95149135258, 'min': -212986.42381978474} best=-212986.42381978474
47: neval=297{'avg': -212719.6330300029, 'max': -165402.82153860852, 'min': -212986.42381978474} best=-212986.42381978474
48: neval=325{'avg': -212838.8554342551, 'max': -153959.06960793294, 'min': -212986.42381978474} best=-212986.42381978474
49: neval=324{'avg': -212041.89289300411, 'max': 164825.94689243185, 'min': -212986.42381978474} best=-212986.42381978474
50: neval=302{'avg': -212911.1424564618, 'max': -182873.878490625, 'min': -212986.42381978474} best=-212986.42381978474
51: neval=305{'avg': -212736.23130186222, 'max': -132084.86693205015, 'min': -212986.42381978474} best=-212986.42381978474
52: neval=310{'avg': -212553.40342597588, 'max': -91212.71048131211, 'min': -212986.42381978474} best=-212986.42381978474
53: neval=318{'avg': -212824.39345334723, 'max': -166174.36588718137, 'min': -212986.42381978474} best=-212986.42381978474
54: neval=325{'avg': -212389.6049472414, 'max': -110989.42420204208, 'min': -212986.42381978474} best=-212986.42381978474
55: neval=328{'avg': -212568.40789304243, 'max': -120088.45205443991, 'min': -212986.42381978474} best=-212986.42381978474
56: neval=323{'avg': -212723.25647061944, 'max': -140242.07226705397, 'min': -212986.42381978474} best=-212986.42381978474
57: neval=312{'avg': -212572.46859255535, 'max': -163314.67302162646, 'min': -212986.42381978474} best=-212986.42381978474
