局----------------------  実行情報  ----------------------
実行時間＝2468秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -218281.52604999006
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 5454, 2311, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '江差町', '厚沢部町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['浜中町', '根室市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[12991.794659458335, 248025.51025120914, -507166.23764558905, 27867.40668493151]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2450.510618833334, '乙部町': 2645.907331166667, '江差町': 328.4424000000001, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 12493.759456179574, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 乙部町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 50259.24027845122, 'max': 279717.7699265583, 'min': -84013.17723634685} best=-84013.17723634685
1: neval=927{'avg': 6662.349996351149, 'max': 219376.297592815, 'min': -98499.02963216772} best=-98499.02963216772
2: neval=921{'avg': -23839.66366168229, 'max': 194480.91091621097, 'min': -115950.1770017439} best=-115950.1770017439
3: neval=916{'avg': -47322.919230517226, 'max': 237109.8103688278, 'min': -122882.59064295425} best=-122882.59064295425
4: neval=900{'avg': -67050.36400492658, 'max': 169973.17566268667, 'min': -130611.58182426936} best=-130611.58182426936
5: neval=892{'avg': -83242.70225945757, 'max': 309021.37429809244, 'min': -136560.47367708315} best=-136560.47367708315
6: neval=887{'avg': -96415.64830417933, 'max': 164966.3048068347, 'min': -136560.47367708315} best=-136560.47367708315
7: neval=896{'avg': -104783.9086455984, 'max': 76746.63081138331, 'min': -147580.8700706571} best=-147580.8700706571
8: neval=907{'avg': -110754.74854354179, 'max': 21772.772773647393, 'min': -147580.8700706571} best=-147580.8700706571
9: neval=893{'avg': -118192.02501319346, 'max': 34310.81180145414, 'min': -160832.8831875322} best=-160832.8831875322
10: neval=898{'avg': -124289.65131902097, 'max': 40533.07378303799, 'min': -173951.80556495846} best=-173951.80556495846
11: neval=881{'avg': -132137.37396370058, 'max': -50358.812546268964, 'min': -172700.82658173263} best=-173951.80556495846
12: neval=932{'avg': -135406.52024295295, 'max': 226126.37340578178, 'min': -172700.82658173263} best=-173951.80556495846
13: neval=911{'avg': -141581.49056550275, 'max': 24307.37388695011, 'min': -173468.56791165762} best=-173951.80556495846
14: neval=878{'avg': -147931.96272651828, 'max': -68122.66600234681, 'min': -173504.1739666209} best=-173951.80556495846
15: neval=910{'avg': -152152.1066086492, 'max': 62763.17658230092, 'min': -182169.9637039318} best=-182169.9637039318
16: neval=912{'avg': -155408.08383770613, 'max': 49721.897274882984, 'min': -182169.9637039318} best=-182169.9637039318
17: neval=910{'avg': -159150.53964888267, 'max': 25977.25425371188, 'min': -185921.35058687459} best=-185921.35058687459
18: neval=901{'avg': -162471.87316204756, 'max': -40103.5757657208, 'min': -185921.35058687459} best=-185921.35058687459
19: neval=905{'avg': -165479.77527445834, 'max': 51839.887515526694, 'min': -193832.02272148372} best=-193832.02272148372
20: neval=910{'avg': -166805.74361513267, 'max': -47471.67468699161, 'min': -195823.48409117214} best=-195823.48409117214
21: neval=924{'avg': -169031.7176661925, 'max': 40592.61792119083, 'min': -196853.38328821326} best=-196853.38328821326
22: neval=902{'avg': -173499.04912112045, 'max': -69490.85075432298, 'min': -197611.6680872097} best=-197611.6680872097
23: neval=888{'avg': -179151.5663139228, 'max': -40748.01260920495, 'min': -201332.26207776763} best=-201332.26207776763
24: neval=913{'avg': -186080.6236389639, 'max': -60698.52617125457, 'min': -200058.25279145586} best=-201332.26207776763
25: neval=906{'avg': -190606.86010040523, 'max': 39390.3483759263, 'min': -205016.65345853133} best=-205016.65345853133
26: neval=918{'avg': -194311.36006422617, 'max': -101797.93391473813, 'min': -205210.61354875652} best=-205210.61354875652
27: neval=916{'avg': -197616.1052928291, 'max': -114254.38222383674, 'min': -208534.56561949456} best=-208534.56561949456
28: neval=920{'avg': -199904.93382734442, 'max': -100055.78478031242, 'min': -208534.56561949456} best=-208534.56561949456
29: neval=887{'avg': -201904.715303357, 'max': -2348.3751774273915, 'min': -210612.11271748602} best=-210612.11271748602
30: neval=931{'avg': -203193.1303514679, 'max': 41237.53737047496, 'min': -210612.11271748602} best=-210612.11271748602
31: neval=893{'avg': -205556.88813253562, 'max': 3408.8621948045075, 'min': -213489.40463763033} best=-213489.40463763033
32: neval=920{'avg': -206738.48131529, 'max': -73483.26433324082, 'min': -212214.2673265384} best=-213489.40463763033
33: neval=908{'avg': -208407.85978915592, 'max': -154129.2598984472, 'min': -213473.41175064378} best=-213489.40463763033
34: neval=920{'avg': -208993.21533580622, 'max': -38340.39493902086, 'min': -213473.41175064378} best=-213489.40463763033
35: neval=908{'avg': -209894.5953421906, 'max': -80602.32886734963, 'min': -213594.74600123332} best=-213594.74600123332
36: neval=897{'avg': -210591.43903246144, 'max': -87823.51150961517, 'min': -213676.86633893297} best=-213676.86633893297
37: neval=915{'avg': -210958.20379310116, 'max': 138212.68138356795, 'min': -214639.9207498824} best=-214639.9207498824
38: neval=905{'avg': -211547.602819399, 'max': 30055.80138622244, 'min': -214908.8960083932} best=-214908.8960083932
39: neval=895{'avg': -212533.3247692496, 'max': -123596.57096373351, 'min': -215215.78345375124} best=-215215.78345375124
40: neval=926{'avg': -212796.75926073492, 'max': 16979.194200455353, 'min': -215269.9936451611} best=-215269.9936451611
41: neval=915{'avg': -212903.45284880535, 'max': 183733.3045944703, 'min': -215490.17706527788} best=-215490.17706527788
42: neval=900{'avg': -214029.1818351779, 'max': -120748.95962494663, 'min': -215490.17706527788} best=-215490.17706527788
43: neval=918{'avg': -214243.92917530864, 'max': -133777.3492922228, 'min': -215490.17706527788} best=-215490.17706527788
44: neval=924{'avg': -214545.53349881456, 'max': -74715.12491645756, 'min': -215490.17706527788} best=-215490.17706527788
45: neval=881{'avg': -215076.12797542056, 'max': -159333.9922971711, 'min': -215490.17706527788} best=-215490.17706527788
46: neval=910{'avg': -214920.84070890895, 'max': 16854.801648304685, 'min': -215490.17706527788} best=-215490.17706527788
47: neval=916{'avg': -214235.29719426724, 'max': -8834.590390130339, 'min': -215490.17706527788} best=-215490.17706527788
48: neval=923{'avg': -214436.48632991491, 'max': 2895.2932506005636, 'min': -215490.17706527788} best=-215490.17706527788
49: neval=895{'avg': -215149.9251682295, 'max': -106549.78590352635, 'min': -215490.17706527788} best=-215490.17706527788
50: neval=907{'avg': -215057.68090736712, 'max': -54034.94525041237, 'min': -215490.17706527788} best=-215490.17706527788
51: neval=908{'avg': -214911.07449114675, 'max': -66474.14833402011, 'min': -215490.17706527788} best=-215490.17706527788
52: neval=910{'avg': -214963.95113246652, 'max': -36772.21763293741, 'min': -215490.17706527788} best=-215490.17706527788
53: neval=937{'avg': -214946.09926553012, 'max': -93374.65961289316, 'min': -215490.17706527788} best=-215490.17706527788
54: neval=946{'avg': -214179.77485190952, 'max': -19114.261500107412, 'min': -215490.17706527788} best=-215490.17706527788
55: neval=903{'avg': -214960.5302399311, 'max': -48647.1285416106, 'min': -215490.17706527788} best=-215490.17706527788
56: neval=900{'avg': -215249.21089175766, 'max': -72450.44261533699, 'min': -215490.17706527788} best=-215490.17706527788
57: neval=899{'avg': -214787.78544576827, 'max': -5836.554730415766, 'min': -215490.17706527788} best=-215490.17706527788
58: neval=915{'avg': -214792.55109987286, 'max': -60800.17366524074, 'min': -215490.17706527788} best=-215490.17706527788
59: neval=928{'avg': -215105.87834296323, 'max': -90778.60221817024, 'min': -215490.17706527788} best=-215490.17706527788
60: neval=890{'avg': -214959.21242910405, 'max': -59655.0556171147, 'min': -215490.17706527788} best=-215490.17706527788
61: neval=914{'avg': -214506.52658584496, 'max': -42264.86163602229, 'min': -215490.17706527788} best=-215490.17706527788
62: neval=908{'avg': -214867.43021615563, 'max': -73524.6971858277, 'min': -215490.17706527788} best=-215490.17706527788
63: neval=905{'avg': -215078.5011359388, 'max': 11109.41228123822, 'min': -215490.17706527788} best=-215490.17706527788
64: neval=927{'avg': -214746.63155488303, 'max': 150151.7104333302, 'min': -215490.17706527788} best=-215490.17706527788
65: neval=888{'avg': -214395.4437167379, 'max': 89298.40548482322, 'min': -215490.17706527788} best=-215490.17706527788
