局----------------------  実行情報  ----------------------
実行時間＝1209秒
個体数＝750
合計世代数＝100
==============================
Total cost: -215427.1143676535
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[23701.19284920834, 258733.82139928473, -524581.5534928589, 26719.424876712328]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -28334.189044721694, 'max': 178912.086765297, 'min': -151789.59465942922} best=-151789.59465942922
1: neval=591{'avg': -68058.52799031463, 'max': 99258.98465217435, 'min': -158007.982824722} best=-158007.982824722
2: neval=606{'avg': -91001.1879793406, 'max': 51038.97127430611, 'min': -161403.94730775923} best=-161403.94730775923
3: neval=584{'avg': -110749.29013719928, 'max': 39407.893781360886, 'min': -161403.94730775923} best=-161403.94730775923
4: neval=585{'avg': -127711.17622726725, 'max': 423218.7941193932, 'min': -164690.33847657352} best=-164690.33847657352
5: neval=604{'avg': -138801.94446043432, 'max': -25801.75111978223, 'min': -183914.1939206262} best=-183914.1939206262
6: neval=605{'avg': -148480.75779260608, 'max': 59140.49359237595, 'min': -188386.2534644274} best=-188386.2534644274
7: neval=591{'avg': -156954.8184987064, 'max': -103445.37153604909, 'min': -194448.81593997785} best=-194448.81593997785
8: neval=620{'avg': -162773.50630239825, 'max': 27571.966833144565, 'min': -196163.11669754927} best=-196163.11669754927
9: neval=610{'avg': -171256.24918399146, 'max': -68492.34231655649, 'min': -199029.24973170116} best=-199029.24973170116
10: neval=580{'avg': -178557.16781606342, 'max': -98545.79403740993, 'min': -204615.40653441785} best=-204615.40653441785
11: neval=583{'avg': -186526.74763068365, 'max': -96655.28598849045, 'min': -206723.40489983707} best=-206723.40489983707
12: neval=563{'avg': -191867.636519863, 'max': 183646.43789824485, 'min': -206846.12333466447} best=-206846.12333466447
13: neval=599{'avg': -197505.04232006994, 'max': -123962.0792939752, 'min': -208709.1691942606} best=-208709.1691942606
14: neval=578{'avg': -200928.77521305752, 'max': -74883.96560481083, 'min': -209529.84206430143} best=-209529.84206430143
15: neval=580{'avg': -203877.98007771772, 'max': -117995.50305974847, 'min': -209529.84206430143} best=-209529.84206430143
16: neval=590{'avg': -205253.44256486348, 'max': -37467.81655735386, 'min': -209561.56933027226} best=-209561.56933027226
17: neval=587{'avg': -206827.63462468935, 'max': -86864.40355250303, 'min': -209729.78266929922} best=-209729.78266929922
18: neval=599{'avg': -208348.84965158996, 'max': -160324.83352874668, 'min': -210936.2248924824} best=-210936.2248924824
19: neval=591{'avg': -208651.52561099725, 'max': -88206.0966313807, 'min': -210936.2248924824} best=-210936.2248924824
20: neval=611{'avg': -208984.39355998277, 'max': -84887.26879424509, 'min': -210936.2248924824} best=-210936.2248924824
21: neval=608{'avg': -209564.3722471785, 'max': -126525.72545776531, 'min': -210936.2248924824} best=-210936.2248924824
22: neval=602{'avg': -209579.34125711306, 'max': -83099.0627068889, 'min': -210936.2248924824} best=-210936.2248924824
23: neval=592{'avg': -209569.5512506005, 'max': 137236.77286245, 'min': -210936.2248924824} best=-210936.2248924824
24: neval=586{'avg': -210311.97725208104, 'max': -32478.100917693893, 'min': -210936.2248924824} best=-210936.2248924824
25: neval=598{'avg': -210286.2849534815, 'max': -87909.21530344427, 'min': -210936.2248924824} best=-210936.2248924824
26: neval=581{'avg': -210116.2824128143, 'max': -96932.41497767196, 'min': -210936.2248924824} best=-210936.2248924824
27: neval=576{'avg': -210586.03801141452, 'max': -81475.60682609699, 'min': -210936.2248924824} best=-210936.2248924824
28: neval=603{'avg': -210526.98420477187, 'max': -132232.39307070622, 'min': -210936.2248924824} best=-210936.2248924824
29: neval=600{'avg': -210798.1812611955, 'max': -132737.0680688388, 'min': -210936.2248924824} best=-210936.2248924824
30: neval=598{'avg': -210334.40370392255, 'max': -130496.24940273531, 'min': -210936.2248924824} best=-210936.2248924824
31: neval=591{'avg': -210774.04598785957, 'max': -153975.4691495102, 'min': -210936.2248924824} best=-210936.2248924824
32: neval=593{'avg': -210697.9559292113, 'max': -73334.54967007373, 'min': -210936.2248924824} best=-210936.2248924824
33: neval=600{'avg': -210433.34047940577, 'max': -130052.09318088717, 'min': -210936.2248924824} best=-210936.2248924824
34: neval=588{'avg': -210585.54225392462, 'max': -108418.53412325078, 'min': -210936.2248924824} best=-210936.2248924824
35: neval=593{'avg': -210463.6108040234, 'max': -134702.13381387474, 'min': -210936.2248924824} best=-210936.2248924824
36: neval=594{'avg': -210446.46706959183, 'max': -106344.70606930603, 'min': -210936.2248924824} best=-210936.2248924824
37: neval=593{'avg': -210509.60545648783, 'max': -65952.75660550958, 'min': -210936.2248924824} best=-210936.2248924824
38: neval=607{'avg': -210811.2620165828, 'max': -123215.75076841837, 'min': -210936.2248924824} best=-210936.2248924824
39: neval=594{'avg': -210356.39555556027, 'max': -113669.6547534319, 'min': -210936.2248924824} best=-210936.2248924824
40: neval=583{'avg': -210430.9887183103, 'max': -87081.86096591415, 'min': -210936.2248924824} best=-210936.2248924824
41: neval=582{'avg': -210336.47035132925, 'max': -66224.81704822378, 'min': -210936.2248924824} best=-210936.2248924824
42: neval=594{'avg': -210714.6819958146, 'max': -146158.22669492502, 'min': -210936.2248924824} best=-210936.2248924824
43: neval=595{'avg': -210465.20605097787, 'max': -63845.825914755114, 'min': -210936.2248924824} best=-210936.2248924824
44: neval=594{'avg': -210664.15637429483, 'max': -156633.1105586577, 'min': -210936.2248924824} best=-210936.2248924824
45: neval=564{'avg': -210338.61543888116, 'max': -80974.57911048768, 'min': -211000.10622675676} best=-211000.10622675676
46: neval=593{'avg': -209952.94880150945, 'max': -24681.542122686074, 'min': -211000.10622675676} best=-211000.10622675676
47: neval=569{'avg': -210694.7200160773, 'max': -162344.32071572205, 'min': -211000.10622675676} best=-211000.10622675676
48: neval=607{'avg': -210531.3402173815, 'max': -148675.56719277188, 'min': -211000.10622675676} best=-211000.10622675676
49: neval=574{'avg': -210817.35957864806, 'max': -163769.28670581483, 'min': -211000.10622675676} best=-211000.10622675676
50: neval=600{'avg': -210543.27782517273, 'max': -89942.74398865386, 'min': -211000.10622675676} best=-211000.10622675676
51: neval=566{'avg': -210748.24597540344, 'max': -151095.18098939446, 'min': -211000.10622675676} best=-211000.10622675676
52: neval=610{'avg': -210399.09213692436, 'max': -62250.55727118146, 'min': -211000.10622675676} best=-211000.10622675676
53: neval=580{'avg': -210522.37790438381, 'max': -37742.12062685138, 'min': -211427.6080087757} best=-211427.6080087757
54: neval=608{'avg': -210542.55157382844, 'max': -130965.07615521533, 'min': -211427.6080087757} best=-211427.6080087757
55: neval=608{'avg': -210298.75366319314, 'max': -119127.64812994376, 'min': -211572.1668325956} best=-211572.1668325956
56: neval=585{'avg': -210696.0858202882, 'max': -97158.20651001614, 'min': -211925.432417878} best=-211925.432417878
57: neval=593{'avg': -210329.3203917234, 'max': -96906.05520591947, 'min': -212678.39118559932} best=-212678.39118559932
58: neval=592{'avg': -210776.80108982284, 'max': -105993.88196883905, 'min': -213105.89296761833} best=-213105.89296761833
59: neval=580{'avg': -210715.68237060137, 'max': -50683.03160144396, 'min': -213105.89296761833} best=-213105.89296761833
60: neval=617{'avg': -210815.01526977774, 'max': -36614.77830437549, 'min': -213105.89296761833} best=-213105.89296761833
61: neval=598{'avg': -212148.78020920788, 'max': -126760.58452287556, 'min': -213105.89296761833} best=-213105.89296761833
62: neval=606{'avg': -212451.29958351684, 'max': -168245.6552657836, 'min': -213105.89296761833} best=-213105.89296761833
63: neval=589{'avg': -212767.419464553, 'max': -166436.04436293858, 'min': -213105.89296761833} best=-213105.89296761833
