----------------------  実行情報  ----------------------
実行時間＝224秒
個体数＝300
合計世代数＝71
===============================
Total cost: -112298.17846175564
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106804.689769375, 153646.0181395295, -388755.139302167, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 100857.69620590625, 'max': 344429.87413333694, 'min': -77479.65725207774} best=-77479.65725207774
1: neval=228{'avg': 45468.45215806038, 'max': 225925.26013749113, 'min': -78614.71912794493} best=-78614.71912794493
2: neval=242{'avg': 5762.45609579462, 'max': 287659.80026503967, 'min': -96701.76360546624} best=-96701.76360546624
3: neval=246{'avg': -32550.486788097187, 'max': 253638.7499459893, 'min': -96701.76360546624} best=-96701.76360546624
4: neval=234{'avg': -58509.887877794106, 'max': 67702.68237291329, 'min': -96889.34248171351} best=-96889.34248171351
5: neval=233{'avg': -77703.32381649745, 'max': 42574.24141403803, 'min': -102917.48490823922} best=-102917.48490823922
6: neval=248{'avg': -90638.29227570858, 'max': 8841.801551473658, 'min': -99849.61210428944} best=-102917.48490823922
7: neval=247{'avg': -95459.95982695883, 'max': -40601.684245707016, 'min': -103346.89332887525} best=-103346.89332887525
8: neval=221{'avg': -97868.13098014246, 'max': -45219.81388985039, 'min': -105317.52942719212} best=-105317.52942719212
9: neval=241{'avg': -100115.82827532502, 'max': -29912.15312127649, 'min': -105317.52942719212} best=-105317.52942719212
10: neval=257{'avg': -102263.71698079564, 'max': -53892.649053124835, 'min': -112298.17846175564} best=-112298.17846175564
11: neval=266{'avg': -104095.94299686853, 'max': -83594.19110184346, 'min': -112298.17846175564} best=-112298.17846175564
12: neval=245{'avg': -105878.39548051715, 'max': -79498.63334370538, 'min': -112298.17846175564} best=-112298.17846175564
13: neval=234{'avg': -108352.98771906518, 'max': 14725.527742687296, 'min': -112298.17846175564} best=-112298.17846175564
14: neval=233{'avg': -111676.35327881383, 'max': -103346.89332887525, 'min': -112298.17846175564} best=-112298.17846175564
15: neval=223{'avg': -112031.35383804444, 'max': -48340.09665925197, 'min': -112298.17846175564} best=-112298.17846175564
16: neval=234{'avg': -112232.81440372052, 'max': -97879.01752234108, 'min': -112298.17846175564} best=-112298.17846175564
17: neval=236{'avg': -112145.91133749532, 'max': -88557.01101013024, 'min': -112298.17846175564} best=-112298.17846175564
18: neval=262{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
19: neval=255{'avg': -111795.88110547216, 'max': -22612.44153279699, 'min': -112298.17846175564} best=-112298.17846175564
20: neval=262{'avg': -111762.46552296849, 'max': 13503.886598023437, 'min': -112298.17846175564} best=-112298.17846175564
21: neval=251{'avg': -111981.09559970717, 'max': -35214.03928700338, 'min': -112298.17846175564} best=-112298.17846175564
22: neval=236{'avg': -111910.15653707246, 'max': -51091.0785897467, 'min': -112298.17846175564} best=-112298.17846175564
23: neval=242{'avg': -111655.26595517738, 'max': 75905.36813584233, 'min': -112298.17846175564} best=-112298.17846175564
24: neval=233{'avg': -112201.20841983882, 'max': -83207.16588670819, 'min': -112298.17846175564} best=-112298.17846175564
25: neval=231{'avg': -112057.54996788062, 'max': -40109.630299250435, 'min': -112298.17846175564} best=-112298.17846175564
26: neval=259{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
27: neval=233{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
28: neval=242{'avg': -111957.23662181447, 'max': -66957.70286384296, 'min': -112298.17846175564} best=-112298.17846175564
29: neval=241{'avg': -112177.11570713433, 'max': -75979.3520753571, 'min': -112298.17846175564} best=-112298.17846175564
30: neval=241{'avg': -112212.04204534652, 'max': -86457.25353901387, 'min': -112298.17846175564} best=-112298.17846175564
31: neval=220{'avg': -111552.7062497384, 'max': 88979.764118182, 'min': -112298.17846175564} best=-112298.17846175564
32: neval=241{'avg': -109899.67935547365, 'max': 80089.22969542122, 'min': -112298.17846175564} best=-112298.17846175564
33: neval=246{'avg': -111832.07961262799, 'max': -39363.05518965794, 'min': -112298.17846175564} best=-112298.17846175564
34: neval=241{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
35: neval=229{'avg': -111725.25421361299, 'max': 44881.847168980414, 'min': -112298.17846175564} best=-112298.17846175564
36: neval=246{'avg': -112136.46951709196, 'max': -63785.49506265015, 'min': -112298.17846175564} best=-112298.17846175564
37: neval=236{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
38: neval=238{'avg': -111891.74150738813, 'max': -12730.813176742911, 'min': -112298.17846175564} best=-112298.17846175564
39: neval=223{'avg': -111627.27248881558, 'max': 82822.50569495636, 'min': -112298.17846175564} best=-112298.17846175564
40: neval=253{'avg': -111896.3142538259, 'max': -36031.57374657624, 'min': -112298.17846175564} best=-112298.17846175564
41: neval=247{'avg': -112210.50945103867, 'max': -97600.92964969174, 'min': -112298.17846175564} best=-112298.17846175564
42: neval=235{'avg': -111595.31232567201, 'max': 14142.126739745912, 'min': -112298.17846175564} best=-112298.17846175564
43: neval=242{'avg': -111808.89874867495, 'max': 34485.73546245544, 'min': -112298.17846175564} best=-112298.17846175564
44: neval=240{'avg': -111942.24706431363, 'max': -27838.27857690211, 'min': -112298.17846175564} best=-112298.17846175564
45: neval=230{'avg': -112189.38508382552, 'max': -92108.73144017713, 'min': -112298.17846175564} best=-112298.17846175564
46: neval=230{'avg': -112263.30730066523, 'max': -101836.8301346285, 'min': -112298.17846175564} best=-112298.17846175564
47: neval=231{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
48: neval=236{'avg': -111736.4900749045, 'max': 56208.33759358739, 'min': -112298.17846175564} best=-112298.17846175564
49: neval=234{'avg': -111787.66734154562, 'max': 22560.494396774346, 'min': -112298.17846175564} best=-112298.17846175564
50: neval=222{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
51: neval=228{'avg': -112217.27924032618, 'max': -88028.41203291625, 'min': -112298.17846175564} best=-112298.17846175564
52: neval=245{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
53: neval=252{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
54: neval=235{'avg': -111019.18960768003, 'max': 56851.49602400306, 'min': -112298.17846175564} best=-112298.17846175564
55: neval=237{'avg': -112249.18833042624, 'max': -97601.13906293272, 'min': -112298.17846175564} best=-112298.17846175564
