局----------------------  実行情報  ----------------------
実行時間＝194秒
個体数＝300
合計世代数＝100
==============================
Total cost: -151.1902378325467
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670070, 164717, 89763, 9104, 7409, 33]
inc_facility = ['札幌市', '本別町', '函館市', '幌延町', '稚内市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '幌加内町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['豊富町'], ['稚内市', '猿払村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[341443.2138111045, 0, -341594.404048937, 0]

EL_direct: {'札幌市': 208341.8001564792, '本別町': 114835.14108624996, '函館市': 9834.801599729168, '幌延町': 8322.966457270835, '稚内市': 108.504511375, '豊富町': 0.0}
ED_inc: {'札幌市': -454597.2494431643, '本別町': 29466.710789754954, '函館市': 49826.07572610683, '幌延町': 17964.376479477964, '稚内市': 15565.636936887062, '豊富町': 180.0454620005565}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町
direct 本別町(451/451) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幌延町(25/25) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 289101.13138846314, 'max': 475420.71148348204, 'min': 133339.01857505523} best=133339.01857505523
1: neval=250{'avg': 219542.52239988398, 'max': 381202.91942164314, 'min': 122834.19797146879} best=122834.19797146879
2: neval=223{'avg': 167344.52971310238, 'max': 343775.3265921059, 'min': 40207.25326573153} best=40207.25326573153
3: neval=228{'avg': 133251.11844411443, 'max': 296193.68879447866, 'min': 40207.25326573153} best=40207.25326573153
4: neval=226{'avg': 96568.30717226051, 'max': 219241.06767459336, 'min': 40207.25326573153} best=40207.25326573153
5: neval=236{'avg': 75703.69719852408, 'max': 367735.5364324931, 'min': 40207.25326573153} best=40207.25326573153
6: neval=252{'avg': 54194.98124381917, 'max': 166588.4084087383, 'min': 27957.840276651812} best=27957.840276651812
7: neval=239{'avg': 43565.53601191683, 'max': 200318.3026987565, 'min': 24341.916229746537} best=24341.916229746537
8: neval=239{'avg': 38616.51024450817, 'max': 203065.94291575556, 'min': 24341.916229746537} best=24341.916229746537
9: neval=237{'avg': 32896.44097267317, 'max': 46309.5947241121, 'min': 24341.916229746537} best=24341.916229746537
10: neval=230{'avg': 29576.73456685522, 'max': 289151.3307696739, 'min': 22839.432196039736} best=22839.432196039736
11: neval=244{'avg': 26373.336100332122, 'max': 201952.0163643966, 'min': 19410.896193862834} best=19410.896193862834
12: neval=236{'avg': 23315.269809343255, 'max': 45547.524413950654, 'min': 19410.896193862834} best=19410.896193862834
13: neval=244{'avg': 22279.06441297679, 'max': 62915.65104133828, 'min': 19410.896193862834} best=19410.896193862834
14: neval=239{'avg': 20381.547679402345, 'max': 63605.85199315229, 'min': 19410.896193862834} best=19410.896193862834
15: neval=246{'avg': 19624.020046187, 'max': 48996.88551748617, 'min': 18288.926558241423} best=18288.926558241423
16: neval=231{'avg': 22559.071534980285, 'max': 369925.4025109979, 'min': 18288.926558241423} best=18288.926558241423
17: neval=236{'avg': 19535.95183700365, 'max': 52035.24767843308, 'min': 18288.926558241423} best=18288.926558241423
18: neval=235{'avg': 19276.247642530856, 'max': 31748.903668475104, 'min': 18288.926558241423} best=18288.926558241423
19: neval=229{'avg': 19221.4645574648, 'max': 55704.88503102912, 'min': 18288.926558241423} best=18288.926558241423
20: neval=243{'avg': 19641.583275818582, 'max': 120145.06323807337, 'min': 18288.926558241423} best=18288.926558241423
21: neval=241{'avg': 19249.405286580597, 'max': 64449.09725478437, 'min': 18288.926558241423} best=18288.926558241423
22: neval=245{'avg': 19910.430861857116, 'max': 189344.05468057317, 'min': 18288.926558241423} best=18288.926558241423
23: neval=241{'avg': 20378.70350240866, 'max': 200601.0543258622, 'min': 18288.926558241423} best=18288.926558241423
24: neval=261{'avg': 18707.893652880735, 'max': 200601.0543258622, 'min': 7718.6825500049745} best=7718.6825500049745
25: neval=236{'avg': 17940.058045549642, 'max': 106937.94228653959, 'min': 7718.6825500049745} best=7718.6825500049745
26: neval=239{'avg': 15929.738271332328, 'max': 71710.92394004916, 'min': 7718.6825500049745} best=7718.6825500049745
27: neval=233{'avg': 13540.719540158927, 'max': 105186.34963442778, 'min': 6796.7062828945345} best=6796.7062828945345
28: neval=233{'avg': 10248.569480517855, 'max': 155423.7352729427, 'min': 6796.7062828945345} best=6796.7062828945345
29: neval=231{'avg': 8601.13682393346, 'max': 142387.73031616234, 'min': 6796.7062828945345} best=6796.7062828945345
30: neval=231{'avg': 7214.540756778332, 'max': 17541.105138250336, 'min': 4708.674335047428} best=4708.674335047428
31: neval=222{'avg': 7075.435509470961, 'max': 70784.44602122845, 'min': 4708.674335047428} best=4708.674335047428
32: neval=245{'avg': 6989.526100741326, 'max': 147078.17266269022, 'min': 4708.674335047428} best=4708.674335047428
33: neval=224{'avg': 6412.598666799421, 'max': 69178.62028793205, 'min': 4708.674335047428} best=4708.674335047428
34: neval=221{'avg': 5263.027474142683, 'max': 6796.7062828945345, 'min': 4708.674335047428} best=4708.674335047428
35: neval=237{'avg': 4805.036783141806, 'max': 6970.8611300139455, 'min': 4708.674335047428} best=4708.674335047428
36: neval=246{'avg': 5065.072171622863, 'max': 114699.7601616914, 'min': 2520.777022669965} best=2520.777022669965
37: neval=250{'avg': 5070.458398889811, 'max': 126471.14272655762, 'min': 2520.777022669965} best=2520.777022669965
38: neval=245{'avg': 5060.460982234943, 'max': 108290.38722307817, 'min': 2520.777022669965} best=2520.777022669965
39: neval=227{'avg': 4591.986478387296, 'max': 4708.674335047428, 'min': 2520.777022669965} best=2520.777022669965
40: neval=252{'avg': 6295.617599549236, 'max': 212387.84736941865, 'min': 2520.777022669965} best=2520.777022669965
41: neval=235{'avg': 5288.10451081561, 'max': 195972.05056695914, 'min': 2520.777022669965} best=2520.777022669965
42: neval=236{'avg': 3986.82285243523, 'max': 208229.5135278609, 'min': 2520.777022669965} best=2520.777022669965
43: neval=224{'avg': 3694.004400015732, 'max': 132661.3834954801, 'min': 2520.777022669965} best=2520.777022669965
44: neval=237{'avg': 2535.363004752481, 'max': 4708.674335047428, 'min': 2520.777022669965} best=2520.777022669965
45: neval=231{'avg': 2520.777022669965, 'max': 2520.777022669965, 'min': 2520.777022669965} best=2520.777022669965
46: neval=233{'avg': 2765.0897898814756, 'max': 75814.60718612315, 'min': 2520.777022669965} best=2520.777022669965
47: neval=236{'avg': 2890.0003279111315, 'max': 113287.76859501994, 'min': 2520.777022669965} best=2520.777022669965
48: neval=249{'avg': 3814.6567284101316, 'max': 167052.36125581205, 'min': 2520.777022669965} best=2520.777022669965
49: neval=228{'avg': 2537.9112862266193, 'max': 7661.056089666265, 'min': 2520.777022669965} best=2520.777022669965
50: neval=214{'avg': 2520.777022669965, 'max': 2520.777022669965, 'min': 2520.777022669965} best=2520.777022669965
51: neval=224{'avg': 3119.001717959983, 'max': 160294.6973513483, 'min': 2520.777022669965} best=2520.777022669965
52: neval=246{'avg': 2903.068607005194, 'max': 117208.25232323853, 'min': 2520.777022669965} best=2520.777022669965
53: neval=226{'avg': 2735.9628265796587, 'max': 67076.51819557813, 'min': 2520.777022669965} best=2520.777022669965
54: neval=244{'avg': 2735.9002842591394, 'max': 67057.75549942235, 'min': 2520.777022669965} best=2520.777022669965
