----------------------  実行情報  ----------------------
実行時間＝1320秒
個体数＝800
合計世代数＝100
==============================
Total cost: -207339.1329463247
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850757, 87995, 1782, 562]
inc_facility = ['札幌市', '七飯町', '松前町', '鹿部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['松前町', '福島町', '知内町', '上ノ国町'], ['島牧村', '寿都町', '黒松内町', '函館市', '北斗市', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size=[81013, 61909, 54657, 45633, 42568, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[31878.886872625004, 254094.53328757762, -519855.4359558423, 26542.882849315072]

EL_direct: {'札幌市': 15381.558262958333, '七飯町': 16104.82794835417, '松前町': 392.50066131250003, '鹿部町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '七飯町': 49929.451747404586, '松前町': 5317.407250452678, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 20920.89974516967, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1189/2331) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 七飯町(241/241) t/day → receive from: 島牧村, 寿都町, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(5/5) t/day → receive from: 松前町, 福島町, 知内町, 上ノ国町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 18889.83717232055, 'max': 200435.5309392745, 'min': -140495.36217494027} best=-140495.36217494027
1: neval=624{'avg': -20874.175570722964, 'max': 135805.39290209475, 'min': -101588.79727244056} best=-140495.36217494027
2: neval=627{'avg': -52191.50340231652, 'max': 120778.34318263008, 'min': -163043.98115256627} best=-163043.98115256627
3: neval=636{'avg': -66293.89814793452, 'max': 171151.13947315805, 'min': -140698.54001169273} best=-163043.98115256627
4: neval=614{'avg': -87540.22374991603, 'max': 178255.44327532445, 'min': -147166.41407110204} best=-163043.98115256627
5: neval=639{'avg': -102722.71977162507, 'max': -1653.8570753456224, 'min': -153122.03112681027} best=-163043.98115256627
6: neval=642{'avg': -117442.23872544656, 'max': 81777.87842376511, 'min': -163592.283595583} best=-163592.283595583
7: neval=619{'avg': -127109.5771085714, 'max': 51816.375315600664, 'min': -180054.35464314275} best=-180054.35464314275
8: neval=625{'avg': -135232.2147808796, 'max': 158879.39832054533, 'min': -183454.52146409868} best=-183454.52146409868
9: neval=674{'avg': -143472.09865816846, 'max': 91259.53762744181, 'min': -181644.36566105438} best=-183454.52146409868
10: neval=640{'avg': -152573.69117470522, 'max': -57093.3561526343, 'min': -187572.56859615614} best=-187572.56859615614
11: neval=649{'avg': -162764.77388216052, 'max': -40595.83320552406, 'min': -188515.64759223873} best=-188515.64759223873
12: neval=638{'avg': -172164.8696270193, 'max': 215972.81471811346, 'min': -189683.20565437927} best=-189683.20565437927
13: neval=648{'avg': -178922.22786696718, 'max': 14877.566565330217, 'min': -190705.82609794207} best=-190705.82609794207
14: neval=648{'avg': -183617.73553906905, 'max': -113511.36405126267, 'min': -192328.41561186596} best=-192328.41561186596
15: neval=613{'avg': -185489.62416989467, 'max': 16802.918068565254, 'min': -193064.2527106043} best=-193064.2527106043
16: neval=655{'avg': -187894.73297011902, 'max': -129536.600291328, 'min': -194593.00938607205} best=-194593.00938607205
17: neval=587{'avg': -189459.2714240004, 'max': -71631.2284819943, 'min': -195496.2715531547} best=-195496.2715531547
18: neval=616{'avg': -190742.59834967018, 'max': -75091.12716275426, 'min': -196849.2226461409} best=-196849.2226461409
19: neval=625{'avg': -192107.9336655374, 'max': -74202.20216797083, 'min': -196849.2226461409} best=-196849.2226461409
20: neval=629{'avg': -193774.00862884813, 'max': -109189.93098393874, 'min': -197651.48023720356} best=-197651.48023720356
21: neval=626{'avg': -195015.17946032717, 'max': -99628.88573000756, 'min': -198454.0654552866} best=-198454.0654552866
22: neval=625{'avg': -196158.77359622982, 'max': -121176.17504502341, 'min': -202667.2711376548} best=-202667.2711376548
23: neval=624{'avg': -196999.2409572544, 'max': -65982.85008468557, 'min': -205799.5363834892} best=-205799.5363834892
24: neval=605{'avg': -197834.50053900504, 'max': -146338.0354041855, 'min': -202667.2711376548} best=-205799.5363834892
25: neval=653{'avg': -198096.39276125358, 'max': -36295.50092170239, 'min': -202667.2711376548} best=-205799.5363834892
26: neval=641{'avg': -199194.4275722011, 'max': -107478.2091705819, 'min': -207267.5542581004} best=-207267.5542581004
27: neval=654{'avg': -199900.80662277897, 'max': -82483.23762908063, 'min': -207267.5542581004} best=-207267.5542581004
28: neval=614{'avg': -200952.64186344997, 'max': -8924.251702990641, 'min': -207267.5542581004} best=-207267.5542581004
29: neval=635{'avg': -202207.13992973298, 'max': -115857.7184200593, 'min': -207267.5542581004} best=-207267.5542581004
30: neval=644{'avg': -203112.29163344737, 'max': -105511.7554028, 'min': -207267.5542581004} best=-207267.5542581004
31: neval=642{'avg': -204368.53985338667, 'max': -70330.25377465904, 'min': -207267.5542581004} best=-207267.5542581004
32: neval=646{'avg': -206247.11720956065, 'max': -82822.40376735525, 'min': -207267.5542581004} best=-207267.5542581004
33: neval=647{'avg': -206531.03095983795, 'max': 6386.327553071231, 'min': -207267.5542581004} best=-207267.5542581004
34: neval=628{'avg': -206787.69022923696, 'max': -40440.992672976114, 'min': -207267.5542581004} best=-207267.5542581004
35: neval=630{'avg': -206748.61741457603, 'max': -80298.52887528806, 'min': -207267.5542581004} best=-207267.5542581004
36: neval=641{'avg': -206864.5132279311, 'max': -127000.14415807149, 'min': -207267.5542581004} best=-207267.5542581004
37: neval=618{'avg': -206358.90552603695, 'max': 74867.44243578409, 'min': -207267.5542581004} best=-207267.5542581004
38: neval=634{'avg': -206845.2067187503, 'max': -27769.918148960132, 'min': -207267.5542581004} best=-207267.5542581004
39: neval=610{'avg': -206907.60815152328, 'max': -92471.05735857443, 'min': -207267.5542581004} best=-207267.5542581004
40: neval=642{'avg': -206262.18113031535, 'max': -72400.5082953884, 'min': -207267.5542581004} best=-207267.5542581004
41: neval=620{'avg': -206811.0307849832, 'max': -94962.92698410832, 'min': -207267.5542581004} best=-207267.5542581004
42: neval=623{'avg': -206496.26377727208, 'max': 131817.31384230626, 'min': -207267.5542581004} best=-207267.5542581004
43: neval=610{'avg': -206727.93922604728, 'max': -23486.556310765074, 'min': -207267.5542581004} best=-207267.5542581004
44: neval=644{'avg': -206816.4245102906, 'max': -101910.61125971687, 'min': -207267.5542581004} best=-207267.5542581004
45: neval=621{'avg': -206888.9312596187, 'max': -31029.732182739575, 'min': -207267.5542581004} best=-207267.5542581004
46: neval=648{'avg': -207091.026444077, 'max': -83062.10652556068, 'min': -207267.5542581004} best=-207267.5542581004
47: neval=621{'avg': -206583.16910176654, 'max': -32368.153864098327, 'min': -207267.5542581004} best=-207267.5542581004
48: neval=633{'avg': -206704.80998020977, 'max': -82392.98718778086, 'min': -207267.5542581004} best=-207267.5542581004
49: neval=625{'avg': -206422.5941711306, 'max': -45367.5036293571, 'min': -207267.5542581004} best=-207267.5542581004
50: neval=653{'avg': -206705.0678330399, 'max': -94609.85846382199, 'min': -207267.5542581004} best=-207267.5542581004
51: neval=637{'avg': -206657.97407964515, 'max': -76502.57842653707, 'min': -207267.5542581004} best=-207267.5542581004
52: neval=624{'avg': -206790.32202084683, 'max': -86429.251499654, 'min': -207267.5542581004} best=-207267.5542581004
53: neval=631{'avg': -206489.35787246347, 'max': -59541.662435953825, 'min': -207267.5542581004} best=-207267.5542581004
54: neval=632{'avg': -207013.55824519024, 'max': -144425.97854998717, 'min': -207267.5542581004} best=-207267.5542581004
55: neval=627{'avg': -207114.48929867655, 'max': -153973.28735499046, 'min': -207267.5542581004} best=-207267.5542581004
56: neval=622{'avg': -206842.62585344038, 'max': -74425.5527011303, 'min': -207267.5542581004} best=-207267.5542581004
57: neval=648{'avg': -206815.84137018482, 'max': -84904.41775837784, 'min': -207267.5542581004} best=-207267.5542581004
58: neval=638{'avg': -207020.8982413424, 'max': -141265.5830201259, 'min': -207267.5542581004} best=-207267.5542581004
59: neval=658{'avg': -206248.35449684906, 'max': 87001.09656751029, 'min': -207267.5542581004} best=-207267.5542581004
60: neval=636{'avg': -206804.1351546861, 'max': -105029.81486076405, 'min': -207267.5542581004} best=-207267.5542581004
61: neval=646{'avg': -206668.03364387617, 'max': -54658.36705087857, 'min': -207267.5542581004} best=-207267.5542581004
62: neval=619{'avg': -207061.42863786337, 'max': -101310.49323213051, 'min': -207267.5542581004} best=-207267.5542581004
63: neval=649{'avg': -206653.73762335486, 'max': -46834.91670066002, 'min': -207267.5542581004} best=-207267.5542581004
64: neval=633{'avg': -206692.2285886743, 'max': -92014.23113790783, 'min': -207267.5542581004} best=-207267.5542581004
65: neval=630{'avg': -206989.1881337653, 'max': -63066.79392533821, 'min': -207267.5542581004} best=-207267.5542581004
66: neval=660{'avg': -206623.03701990895, 'max': 18621.384879024037, 'min': -207267.5542581004} best=-207267.5542581004
67: neval=605{'avg': -206719.43878750817, 'max': 18621.384879024037, 'min': -207267.5542581004} best=-207267.5542581004
