----------------------  実行情報  ----------------------
実行時間＝193秒
個体数＝300
合計世代数＝65
===============================
Total cost: -179706.46794735058
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96752, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 311561.5063693861, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1626/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 13370.64785271583, 'max': 219501.85570108338, 'min': -143065.52068468876} best=-143065.52068468876
1: neval=241{'avg': -44329.1239636014, 'max': 113484.06886703026, 'min': -143065.52068468876} best=-143065.52068468876
2: neval=240{'avg': -84505.16983248541, 'max': 40629.13047855279, 'min': -143065.52068468876} best=-143065.52068468876
3: neval=239{'avg': -112406.63202146177, 'max': -36164.53383183398, 'min': -167147.86303765606} best=-167147.86303765606
4: neval=236{'avg': -132794.9554532541, 'max': -36164.53383183398, 'min': -179706.46794735058} best=-179706.46794735058
5: neval=259{'avg': -151697.17345526846, 'max': -101001.65216232018, 'min': -179706.46794735058} best=-179706.46794735058
6: neval=245{'avg': -163527.24999362338, 'max': -117941.30697753646, 'min': -179706.46794735058} best=-179706.46794735058
7: neval=233{'avg': -168799.68915278916, 'max': -115544.93114812206, 'min': -179706.46794735058} best=-179706.46794735058
8: neval=225{'avg': -172319.21770774334, 'max': -127772.34021160765, 'min': -179706.46794735058} best=-179706.46794735058
9: neval=229{'avg': -176565.81964344013, 'max': -149822.99666076322, 'min': -179706.46794735058} best=-179706.46794735058
10: neval=240{'avg': -178767.7465804935, 'max': -166709.81679560847, 'min': -179706.46794735058} best=-179706.46794735058
11: neval=258{'avg': -178317.21395678187, 'max': -54640.264620428745, 'min': -179706.46794735058} best=-179706.46794735058
12: neval=221{'avg': -179486.18347325915, 'max': -149002.21898898602, 'min': -179706.46794735058} best=-179706.46794735058
13: neval=255{'avg': -179449.30767286566, 'max': -133891.74970985897, 'min': -179706.46794735058} best=-179706.46794735058
14: neval=246{'avg': -179423.1728921732, 'max': -113842.79714928484, 'min': -179706.46794735058} best=-179706.46794735058
15: neval=250{'avg': -179438.6646220274, 'max': -133758.05032292334, 'min': -179706.46794735058} best=-179706.46794735058
16: neval=232{'avg': -179280.80711320878, 'max': -88359.93402815194, 'min': -179706.46794735058} best=-179706.46794735058
17: neval=246{'avg': -179237.68718696365, 'max': -69433.51169318668, 'min': -179706.46794735058} best=-179706.46794735058
18: neval=244{'avg': -179542.69842076628, 'max': -130575.60997205676, 'min': -179706.46794735058} best=-179706.46794735058
19: neval=223{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
20: neval=227{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
21: neval=235{'avg': -179135.8649905704, 'max': -57513.993322284296, 'min': -179706.46794735058} best=-179706.46794735058
22: neval=248{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
23: neval=242{'avg': -178818.0782635995, 'max': -28088.547742272192, 'min': -179706.46794735058} best=-179706.46794735058
24: neval=233{'avg': -179478.39455765262, 'max': -130276.8300680643, 'min': -179706.46794735058} best=-179706.46794735058
25: neval=245{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
26: neval=253{'avg': -179153.50492613335, 'max': -81128.58347232809, 'min': -179706.46794735058} best=-179706.46794735058
27: neval=246{'avg': -179528.5562551124, 'max': -149345.1960854396, 'min': -179706.46794735058} best=-179706.46794735058
28: neval=228{'avg': -179606.85637639527, 'max': -149822.99666076322, 'min': -179706.46794735058} best=-179706.46794735058
29: neval=259{'avg': -179480.6133223438, 'max': -130428.37247430897, 'min': -179706.46794735058} best=-179706.46794735058
30: neval=242{'avg': -179368.5663760071, 'max': -78335.9965443059, 'min': -179706.46794735058} best=-179706.46794735058
31: neval=231{'avg': -179585.18631928292, 'max': -143321.97952705377, 'min': -179706.46794735058} best=-179706.46794735058
32: neval=252{'avg': -178310.95461882406, 'max': 173348.55602315994, 'min': -179706.46794735058} best=-179706.46794735058
33: neval=240{'avg': -179486.75191069182, 'max': -155749.1067697176, 'min': -179706.46794735058} best=-179706.46794735058
34: neval=238{'avg': -179408.86863229593, 'max': -145920.5108974948, 'min': -179706.46794735058} best=-179706.46794735058
35: neval=229{'avg': -179347.27259061826, 'max': -149436.75213968795, 'min': -179706.46794735058} best=-179706.46794735058
36: neval=228{'avg': -179074.7203410765, 'max': -39068.53943265056, 'min': -179706.46794735058} best=-179706.46794735058
37: neval=251{'avg': -178535.1786570251, 'max': -90769.21781412883, 'min': -179706.46794735058} best=-179706.46794735058
38: neval=233{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
39: neval=260{'avg': -179411.936872147, 'max': -149168.85213795712, 'min': -179706.46794735058} best=-179706.46794735058
40: neval=230{'avg': -179541.81360742, 'max': -130310.16596816931, 'min': -179706.46794735058} best=-179706.46794735058
41: neval=246{'avg': -177775.16448280393, 'max': 399684.5714166401, 'min': -179706.46794735058} best=-179706.46794735058
42: neval=234{'avg': -179474.16105233226, 'max': -134667.6360741447, 'min': -179706.46794735058} best=-179706.46794735058
43: neval=223{'avg': -179129.26150379892, 'max': -82551.87894414025, 'min': -179706.46794735058} best=-179706.46794735058
44: neval=229{'avg': -179459.07318877877, 'max': -132713.60606275065, 'min': -179706.46794735058} best=-179706.46794735058
45: neval=244{'avg': -179438.23307972003, 'max': -99236.00765818654, 'min': -179706.46794735058} best=-179706.46794735058
46: neval=219{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
47: neval=214{'avg': -178014.4123132836, 'max': 190557.05773596754, 'min': -179706.46794735058} best=-179706.46794735058
48: neval=236{'avg': -179400.22528037961, 'max': -149582.94738310823, 'min': -179706.46794735058} best=-179706.46794735058
49: neval=231{'avg': -179441.28277838393, 'max': -150798.50735912076, 'min': -179706.46794735058} best=-179706.46794735058
50: neval=230{'avg': -179605.26370781087, 'max': -149345.1960854396, 'min': -179706.46794735058} best=-179706.46794735058
51: neval=235{'avg': -179414.65557116858, 'max': -113590.01412031299, 'min': -179706.46794735058} best=-179706.46794735058
52: neval=217{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
53: neval=230{'avg': -179440.77082669, 'max': -135161.84716092245, 'min': -179706.46794735058} best=-179706.46794735058
54: neval=236{'avg': -179544.65400551268, 'max': -131162.2853959766, 'min': -179706.46794735058} best=-179706.46794735058
