局----------------------  実行情報  ----------------------
実行時間＝2318秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -226938.78961784474
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 5
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10611.556840625, 255523.08723316045, -521340.46010258904, 28267.0264109589]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 56572.588293178385, 'max': 278243.8800372122, 'min': -86467.36989990773} best=-86467.36989990773
1: neval=896{'avg': 10162.361656783616, 'max': 229026.0196598326, 'min': -92771.62188234495} best=-92771.62188234495
2: neval=869{'avg': -21192.793007487864, 'max': 210510.8469575822, 'min': -105090.41420366401} best=-105090.41420366401
3: neval=892{'avg': -45347.723804086854, 'max': 194628.28614622512, 'min': -121600.73706492553} best=-121600.73706492553
4: neval=862{'avg': -66598.88528218982, 'max': 106098.49212392645, 'min': -124501.66911887152} best=-124501.66911887152
5: neval=846{'avg': -83969.43458753651, 'max': 69424.0252871112, 'min': -134119.06664094908} best=-134119.06664094908
6: neval=830{'avg': -97497.30102320208, 'max': 28412.432849334546, 'min': -147608.54507021874} best=-147608.54507021874
7: neval=880{'avg': -105870.4821092358, 'max': 72805.83142781956, 'min': -147608.54507021874} best=-147608.54507021874
8: neval=884{'avg': -112427.55199911071, 'max': 16618.944415736416, 'min': -175999.87425223386} best=-175999.87425223386
9: neval=871{'avg': -120716.55914650083, 'max': 12260.006236736976, 'min': -176928.7366465852} best=-176928.7366465852
10: neval=891{'avg': -128230.51609695863, 'max': -16485.59306529553, 'min': -188224.46508928807} best=-188224.46508928807
11: neval=866{'avg': -137223.98106805634, 'max': -51467.33572076059, 'min': -188389.2279507457} best=-188389.2279507457
12: neval=867{'avg': -145833.8761244668, 'max': 96388.08926625387, 'min': -194907.78728380075} best=-194907.78728380075
13: neval=864{'avg': -156702.68807457725, 'max': -3797.5478583169097, 'min': -194907.78728380075} best=-194907.78728380075
14: neval=892{'avg': -166274.57961011617, 'max': 171705.5944172886, 'min': -202169.2273244154} best=-202169.2273244154
15: neval=868{'avg': -176353.44245031022, 'max': 38531.188035999425, 'min': -204007.99939268487} best=-204007.99939268487
16: neval=852{'avg': -183969.73789993286, 'max': -57656.57036277364, 'min': -206529.80431550834} best=-206529.80431550834
17: neval=882{'avg': -189422.85345369138, 'max': 6511.148065498102, 'min': -206032.84703970852} best=-206529.80431550834
18: neval=886{'avg': -194510.80054983112, 'max': -68344.80833583655, 'min': -210728.22975703076} best=-210728.22975703076
19: neval=872{'avg': -198893.45501875048, 'max': -156503.3888035388, 'min': -210728.22975703076} best=-210728.22975703076
20: neval=889{'avg': -201634.9930381409, 'max': -68619.66814379231, 'min': -212334.84831304997} best=-212334.84831304997
21: neval=917{'avg': -204561.52244743964, 'max': -38379.3300301602, 'min': -216018.30446985125} best=-216018.30446985125
22: neval=864{'avg': -206964.27250364248, 'max': -30366.039374258497, 'min': -218259.75478313316} best=-218259.75478313316
23: neval=841{'avg': -209946.6173619144, 'max': -91746.7334879436, 'min': -218954.89842595631} best=-218954.89842595631
24: neval=884{'avg': -211826.88469919752, 'max': 13542.80938085058, 'min': -219893.054860089} best=-219893.054860089
25: neval=851{'avg': -213486.099413465, 'max': -44840.439479688226, 'min': -219991.65994640015} best=-219991.65994640015
26: neval=844{'avg': -215761.40377681234, 'max': -12066.593980377747, 'min': -223015.63210891426} best=-223015.63210891426
27: neval=885{'avg': -217136.76456426788, 'max': -14337.017704748625, 'min': -223949.96950516407} best=-223949.96950516407
28: neval=879{'avg': -218444.57662920258, 'max': -87911.06294189673, 'min': -223949.96950516407} best=-223949.96950516407
29: neval=874{'avg': -219202.74974237476, 'max': 221149.53244943658, 'min': -224561.55528202545} best=-224561.55528202545
30: neval=867{'avg': -220310.90034492995, 'max': 17288.009003749852, 'min': -224561.55528202545} best=-224561.55528202545
31: neval=849{'avg': -221785.69340062235, 'max': -64349.89170613596, 'min': -224561.55528202545} best=-224561.55528202545
32: neval=902{'avg': -222127.04907175398, 'max': -70562.56003051951, 'min': -225069.48018059612} best=-225069.48018059612
33: neval=842{'avg': -223240.0474368615, 'max': 14907.750698025771, 'min': -225069.48018059612} best=-225069.48018059612
34: neval=898{'avg': -223503.10016430757, 'max': -21334.33847868569, 'min': -225430.577817364} best=-225430.577817364
35: neval=901{'avg': -223832.1826369286, 'max': 25713.216510245442, 'min': -225681.06595745747} best=-225681.06595745747
36: neval=873{'avg': -224115.81233754297, 'max': 34232.96928261232, 'min': -225681.06595745747} best=-225681.06595745747
37: neval=905{'avg': -223759.27801117324, 'max': -59144.35088480744, 'min': -225681.06595745747} best=-225681.06595745747
38: neval=858{'avg': -223456.13666028896, 'max': -31496.28002348759, 'min': -225681.06595745747} best=-225681.06595745747
39: neval=863{'avg': -224961.84324572838, 'max': -14712.748464722587, 'min': -225681.06595745747} best=-225681.06595745747
40: neval=861{'avg': -224978.32160673395, 'max': -52915.52157801656, 'min': -225681.06595745747} best=-225681.06595745747
41: neval=893{'avg': -225297.2740918611, 'max': -59717.189906589374, 'min': -225681.06595745747} best=-225681.06595745747
42: neval=905{'avg': -224451.71271577798, 'max': -88099.84724055047, 'min': -225681.06595745747} best=-225681.06595745747
43: neval=872{'avg': -224725.94482402783, 'max': -70110.51340499635, 'min': -225681.06595745747} best=-225681.06595745747
44: neval=855{'avg': -224455.58461491152, 'max': 33857.36906075068, 'min': -225681.06595745747} best=-225681.06595745747
45: neval=865{'avg': -225001.93871498774, 'max': -64724.92809566332, 'min': -225681.06595745747} best=-225681.06595745747
46: neval=900{'avg': -224740.5757480253, 'max': -36172.637743207146, 'min': -225681.06595745747} best=-225681.06595745747
47: neval=865{'avg': -224953.39675340496, 'max': -39688.17469069449, 'min': -225681.06595745747} best=-225681.06595745747
48: neval=875{'avg': -224956.8589607662, 'max': -30082.41741341955, 'min': -225681.06595745747} best=-225681.06595745747
49: neval=846{'avg': -225367.1290843759, 'max': -128957.65987767806, 'min': -225681.06595745747} best=-225681.06595745747
50: neval=850{'avg': -225079.93675515414, 'max': -101093.7162680738, 'min': -225681.06595745747} best=-225681.06595745747
51: neval=894{'avg': -225276.96980810852, 'max': -79582.0295341988, 'min': -225681.06595745747} best=-225681.06595745747
52: neval=859{'avg': -224581.17644315638, 'max': -25234.181676934906, 'min': -225681.06595745747} best=-225681.06595745747
53: neval=868{'avg': -225316.48570842287, 'max': -108586.22974797957, 'min': -225681.06595745747} best=-225681.06595745747
54: neval=861{'avg': -225121.46197641542, 'max': -98941.77588426878, 'min': -225681.06595745747} best=-225681.06595745747
55: neval=865{'avg': -225088.28916308936, 'max': -4178.82784592994, 'min': -225681.06595745747} best=-225681.06595745747
56: neval=867{'avg': -225121.43978137465, 'max': -83823.41835861962, 'min': -225681.06595745747} best=-225681.06595745747
57: neval=849{'avg': -225477.60856993345, 'max': -58082.114031202094, 'min': -225681.06595745747} best=-225681.06595745747
58: neval=856{'avg': -225206.23176297388, 'max': -70881.10894683222, 'min': -225681.06595745747} best=-225681.06595745747
59: neval=865{'avg': -224750.22858097934, 'max': -10749.709764819167, 'min': -225681.06595745747} best=-225681.06595745747
60: neval=868{'avg': -225428.7150122188, 'max': -163979.28689588758, 'min': -225681.06595745747} best=-225681.06595745747
61: neval=880{'avg': -225308.11389373863, 'max': -113553.5133614395, 'min': -225681.06595745747} best=-225681.06595745747
62: neval=864{'avg': -224931.05292169555, 'max': -21875.530433268195, 'min': -225681.06595745747} best=-225681.06595745747
63: neval=846{'avg': -225178.3248883096, 'max': -111785.63069538861, 'min': -225681.06595745747} best=-225681.06595745747
64: neval=871{'avg': -224985.80424787683, 'max': -39661.63519852027, 'min': -225681.06595745747} best=-225681.06595745747
65: neval=881{'avg': -225034.60291119746, 'max': -62150.09562222742, 'min': -225681.06595745747} best=-225681.06595745747
66: neval=897{'avg': -224670.92536804947, 'max': 6364.868959382198, 'min': -225681.06595745747} best=-225681.06595745747
67: neval=834{'avg': -225120.63779575712, 'max': -29522.62666377775, 'min': -225681.06595745747} best=-225681.06595745747
68: neval=892{'avg': -225275.27006037848, 'max': -106382.26853066208, 'min': -225681.06595745747} best=-225681.06595745747
69: neval=877{'avg': -225288.60708030403, 'max': -98223.01023079132, 'min': -225681.06595745747} best=-225681.06595745747
70: neval=871{'avg': -224825.97736825063, 'max': 23664.34738694477, 'min': -225681.06595745747} best=-225681.06595745747
71: neval=832{'avg': -225508.0018039467, 'max': -142126.64929953023, 'min': -225681.06595745747} best=-225681.06595745747
