局----------------------  実行情報  ----------------------
実行時間＝852秒
個体数＝600
合計世代数＝100
==============================
Total cost: -195836.3156732095
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['福島町', '知内町', '木古内町'], ['松前町']]

trans_size=[86940, 61909, 60124, 55115, 42741, 40276, 9247, 6134]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市', '乙部町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[51969.95131575002, 251291.8130275843, -521264.34719462617, 22166.26717808219]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '稚内市': 10687.77625364367, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 58067.918345256694, 'max': 269351.37899530685, 'min': -102820.5753330315} best=-102820.5753330315
1: neval=471{'avg': 5564.573363058912, 'max': 192924.7727489293, 'min': -124095.30384216766} best=-124095.30384216766
2: neval=451{'avg': -32014.677533776998, 'max': 170555.44328438822, 'min': -131676.32588107543} best=-131676.32588107543
3: neval=472{'avg': -65502.398569516365, 'max': 165611.84246496425, 'min': -131218.21614402154} best=-131676.32588107543
4: neval=479{'avg': -85992.91581926825, 'max': 51440.184504803416, 'min': -131218.21614402154} best=-131676.32588107543
5: neval=466{'avg': -102916.82407524873, 'max': 47948.67011528254, 'min': -139552.18118864883} best=-139552.18118864883
6: neval=490{'avg': -112839.11526097094, 'max': -41493.409070236725, 'min': -139552.18118864883} best=-139552.18118864883
7: neval=475{'avg': -121200.42002441292, 'max': -20214.914130603087, 'min': -144850.46690925336} best=-144850.46690925336
8: neval=463{'avg': -126645.91925478508, 'max': -42537.98767420311, 'min': -147483.87418490116} best=-147483.87418490116
9: neval=472{'avg': -130989.92675858384, 'max': 107653.45630633629, 'min': -147483.87418490116} best=-147483.87418490116
10: neval=485{'avg': -136468.27421787888, 'max': 19616.926577532344, 'min': -147231.10949409584} best=-147483.87418490116
11: neval=478{'avg': -140818.02392699753, 'max': -70402.80383259282, 'min': -146833.6774692086} best=-147483.87418490116
12: neval=481{'avg': -142982.36429989597, 'max': -78891.78088509681, 'min': -146654.46950152083} best=-147483.87418490116
13: neval=470{'avg': -144840.8390641703, 'max': -99270.1497990212, 'min': -147933.0501638424} best=-147933.0501638424
14: neval=487{'avg': -145250.27376182692, 'max': 19793.693080517427, 'min': -149244.86853014037} best=-149244.86853014037
15: neval=465{'avg': -145919.5901424842, 'max': -25894.410250247143, 'min': -149244.86853014037} best=-149244.86853014037
16: neval=483{'avg': -146919.32862465113, 'max': -66855.88534834562, 'min': -149244.86853014037} best=-149244.86853014037
17: neval=453{'avg': -147324.724932805, 'max': -30960.043376940568, 'min': -149244.86853014037} best=-149244.86853014037
18: neval=472{'avg': -147690.57367054507, 'max': -39329.90786257875, 'min': -149244.86853014037} best=-149244.86853014037
19: neval=459{'avg': -147634.0583850893, 'max': 9669.471634317943, 'min': -149244.86853014037} best=-149244.86853014037
20: neval=476{'avg': -148941.93910343567, 'max': -117984.14504961303, 'min': -149244.86853014037} best=-149244.86853014037
21: neval=455{'avg': -149127.45900206073, 'max': -127989.74640080621, 'min': -149244.86853014037} best=-149244.86853014037
22: neval=498{'avg': -149090.61915575722, 'max': -126827.23396100069, 'min': -149244.86853014037} best=-149244.86853014037
23: neval=447{'avg': -148296.97780189165, 'max': 34272.16795782714, 'min': -149244.86853014037} best=-149244.86853014037
24: neval=459{'avg': -148451.3633572788, 'max': 100510.52632851426, 'min': -149244.86853014037} best=-149244.86853014037
25: neval=491{'avg': -148872.09541397117, 'max': -88332.20397780469, 'min': -149244.86853014037} best=-149244.86853014037
26: neval=461{'avg': -149002.86630175356, 'max': -94634.83543033144, 'min': -149244.86853014037} best=-149244.86853014037
27: neval=476{'avg': -148912.06630762224, 'max': -104531.12141277477, 'min': -149244.86853014037} best=-149244.86853014037
28: neval=451{'avg': -147990.1558469906, 'max': 308126.65349789534, 'min': -149244.86853014037} best=-149244.86853014037
29: neval=465{'avg': -148965.87085696674, 'max': -109926.23439467917, 'min': -149244.86853014037} best=-149244.86853014037
30: neval=471{'avg': -148852.95973109192, 'max': -19883.67899054506, 'min': -149244.86853014037} best=-149244.86853014037
31: neval=486{'avg': -148617.38056168883, 'max': -70719.64540825688, 'min': -149244.86853014037} best=-149244.86853014037
32: neval=472{'avg': -149244.86853014037, 'max': -149244.86853014037, 'min': -149244.86853014037} best=-149244.86853014037
33: neval=455{'avg': -148915.20849752458, 'max': -36658.23007491774, 'min': -149244.86853014037} best=-149244.86853014037
34: neval=474{'avg': -148219.18472590027, 'max': 3793.3025342406836, 'min': -149244.86853014037} best=-149244.86853014037
35: neval=472{'avg': -148632.76292166024, 'max': 6410.331804682217, 'min': -149244.86853014037} best=-149244.86853014037
36: neval=449{'avg': -149102.19104404355, 'max': -98916.00323644135, 'min': -149244.86853014037} best=-149244.86853014037
37: neval=479{'avg': -148507.22452786926, 'max': 26387.785553619822, 'min': -149244.86853014037} best=-149244.86853014037
38: neval=463{'avg': -149015.00347860315, 'max': -92310.58544394508, 'min': -149244.86853014037} best=-149244.86853014037
39: neval=471{'avg': -148625.0399044241, 'max': 33408.08926561625, 'min': -149244.86853014037} best=-149244.86853014037
40: neval=472{'avg': -149164.19802152627, 'max': -122560.88474297737, 'min': -149244.86853014037} best=-149244.86853014037
41: neval=482{'avg': -148821.25436717027, 'max': -45791.43277038816, 'min': -149244.86853014037} best=-149244.86853014037
42: neval=463{'avg': -148452.94771538858, 'max': 3512.7226505167855, 'min': -149244.86853014037} best=-149244.86853014037
43: neval=488{'avg': -148793.06138387695, 'max': -71416.64233469455, 'min': -149244.86853014037} best=-149244.86853014037
44: neval=489{'avg': -148688.91288763535, 'max': -65897.03368295383, 'min': -149244.86853014037} best=-149244.86853014037
45: neval=478{'avg': -148669.55098488007, 'max': 117565.65117953232, 'min': -149244.86853014037} best=-149244.86853014037
46: neval=469{'avg': -148645.62041536343, 'max': -73785.92040361327, 'min': -149244.86853014037} best=-149244.86853014037
47: neval=494{'avg': -149104.06493516287, 'max': -98941.25892055358, 'min': -149244.86853014037} best=-149244.86853014037
48: neval=470{'avg': -148904.6664130623, 'max': -31743.604566397567, 'min': -149244.86853014037} best=-149244.86853014037
49: neval=486{'avg': -149088.2026313435, 'max': -104596.09342361861, 'min': -149244.86853014037} best=-149244.86853014037
50: neval=455{'avg': -148700.04085660374, 'max': -54984.848029129505, 'min': -149244.86853014037} best=-149244.86853014037
51: neval=470{'avg': -148954.97945337946, 'max': -37094.92037660106, 'min': -149244.86853014037} best=-149244.86853014037
52: neval=469{'avg': -149023.88990517592, 'max': -66465.59036295617, 'min': -149244.86853014037} best=-149244.86853014037
53: neval=482{'avg': -149067.49601556262, 'max': -107415.03850341128, 'min': -149244.86853014037} best=-149244.86853014037
54: neval=473{'avg': -147537.52265084107, 'max': 71720.61484914992, 'min': -149244.86853014037} best=-149244.86853014037
55: neval=484{'avg': -148168.2914039739, 'max': 8682.767352961731, 'min': -149244.86853014037} best=-149244.86853014037
56: neval=471{'avg': -148611.6444980855, 'max': -39451.7920619441, 'min': -149244.86853014037} best=-149244.86853014037
57: neval=492{'avg': -148690.73990368328, 'max': -18917.56878500996, 'min': -149244.86853014037} best=-149244.86853014037
58: neval=457{'avg': -149090.01757894323, 'max': -101761.15117568133, 'min': -149244.86853014037} best=-149244.86853014037
