局----------------------  実行情報  ----------------------
実行時間＝2087秒
個体数＝1000
合計世代数＝100
=============================
Total cost: -131739.417451567
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 107825, 41711, 4837, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '標茶町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[26562.91331985417, 218652.5781602195, -402902.97906862694, 25948.0701369863]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1459.877371604167, '北見市': 10174.056791708335, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47601.64046540021, '北見市': 42963.4499484911, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 199006.88840710212, 'max': 399679.08492300176, 'min': -5854.592534247837} best=-5854.592534247837
1: neval=792{'avg': 142196.18868637693, 'max': 321097.56697867584, 'min': -13837.070654559415} best=-13837.070654559415
2: neval=805{'avg': 101856.79353476113, 'max': 293017.5611361455, 'min': -45282.55721444488} best=-45282.55721444488
3: neval=771{'avg': 68654.61746287096, 'max': 298661.59335373034, 'min': -45343.29729299898} best=-45343.29729299898
4: neval=801{'avg': 42834.35831941473, 'max': 319448.25133552565, 'min': -60549.630806342146} best=-60549.630806342146
5: neval=790{'avg': 16346.717503900007, 'max': 325277.1395317409, 'min': -73942.97039827518} best=-73942.97039827518
6: neval=799{'avg': -3688.4846037926973, 'max': 257621.19502342553, 'min': -77201.43261856213} best=-77201.43261856213
7: neval=801{'avg': -25110.97944644894, 'max': 190994.839568104, 'min': -77669.25696899257} best=-77669.25696899257
8: neval=787{'avg': -39402.51391697232, 'max': 245672.20255578222, 'min': -77669.25696899257} best=-77669.25696899257
9: neval=780{'avg': -50651.50264462799, 'max': 194540.25220905617, 'min': -97939.24783693175} best=-97939.24783693175
10: neval=803{'avg': -60754.38641173577, 'max': 57335.90800842289, 'min': -97939.24783693175} best=-97939.24783693175
11: neval=785{'avg': -67124.04415640587, 'max': 74736.46040053123, 'min': -97939.24783693175} best=-97939.24783693175
12: neval=818{'avg': -71728.97930286947, 'max': 218092.9792703028, 'min': -101167.65242589178} best=-101167.65242589178
13: neval=808{'avg': -77374.10948289248, 'max': 109253.36095088671, 'min': -104064.68667989147} best=-104064.68667989147
14: neval=796{'avg': -82505.73400978887, 'max': 189730.48311830804, 'min': -105931.13309324085} best=-105931.13309324085
15: neval=822{'avg': -86951.43797900753, 'max': 57727.61624951745, 'min': -107329.5922509044} best=-107329.5922509044
16: neval=807{'avg': -91404.18557238772, 'max': 172552.29198141658, 'min': -108684.72171425312} best=-108684.72171425312
17: neval=804{'avg': -95251.3652956053, 'max': 44445.43072831241, 'min': -109877.92404455329} best=-109877.92404455329
18: neval=802{'avg': -98983.07378261678, 'max': 93007.06865100955, 'min': -110800.10228964471} best=-110800.10228964471
19: neval=820{'avg': -101697.16577399954, 'max': 227096.95073811986, 'min': -118139.31591957297} best=-118139.31591957297
20: neval=784{'avg': -103767.47177292412, 'max': 68815.9328100982, 'min': -118139.31591957297} best=-118139.31591957297
21: neval=798{'avg': -105957.69876749629, 'max': 54047.018737699604, 'min': -118139.31591957297} best=-118139.31591957297
22: neval=795{'avg': -107931.0872069223, 'max': 133571.07243302412, 'min': -118971.05508065691} best=-118971.05508065691
23: neval=798{'avg': -110677.91153914243, 'max': 59098.97340914421, 'min': -120888.26495980333} best=-120888.26495980333
24: neval=800{'avg': -113370.05442468367, 'max': 85087.78071139599, 'min': -122148.16295179482} best=-122148.16295179482
25: neval=787{'avg': -115860.41871606148, 'max': 62894.93726220127, 'min': -122870.94538146195} best=-122870.94538146195
26: neval=808{'avg': -117954.67950528183, 'max': 42672.436705677486, 'min': -126683.69336501349} best=-126683.69336501349
27: neval=778{'avg': -119992.3030183112, 'max': 173497.47046941295, 'min': -126683.69336501349} best=-126683.69336501349
28: neval=798{'avg': -121609.12499463045, 'max': 73622.39976389181, 'min': -126237.95529324542} best=-126683.69336501349
29: neval=778{'avg': -121949.74763279513, 'max': 79971.16432473794, 'min': -126548.66376491764} best=-126683.69336501349
30: neval=789{'avg': -123701.90856010038, 'max': 57432.95034910022, 'min': -127190.69177751419} best=-127190.69177751419
31: neval=790{'avg': -124549.53634368801, 'max': 174916.038999555, 'min': -127190.69177751419} best=-127190.69177751419
32: neval=783{'avg': -124208.61574671227, 'max': 64947.40597979184, 'min': -127334.95751656238} best=-127334.95751656238
33: neval=796{'avg': -125852.25501317378, 'max': 90658.34215060144, 'min': -127800.79803673334} best=-127800.79803673334
34: neval=777{'avg': -126557.41006594185, 'max': -14976.48346759858, 'min': -127913.90816019916} best=-127913.90816019916
35: neval=750{'avg': -126899.45463064866, 'max': -1193.6000897558406, 'min': -127913.90816019916} best=-127913.90816019916
36: neval=817{'avg': -126130.67968492089, 'max': 89772.56258886536, 'min': -127913.90816019916} best=-127913.90816019916
37: neval=799{'avg': -125449.99655543461, 'max': 145129.98536809682, 'min': -127913.90816019916} best=-127913.90816019916
38: neval=796{'avg': -126083.42679459366, 'max': 164391.18438688628, 'min': -127913.90816019916} best=-127913.90816019916
39: neval=800{'avg': -126223.69821203953, 'max': 160710.72299925948, 'min': -127913.90816019916} best=-127913.90816019916
40: neval=776{'avg': -126279.75891394433, 'max': 119597.05323059036, 'min': -127913.90816019916} best=-127913.90816019916
41: neval=826{'avg': -126728.60395248962, 'max': 136132.1578335676, 'min': -127913.90816019916} best=-127913.90816019916
42: neval=821{'avg': -126926.61654734398, 'max': 127236.58115864354, 'min': -127913.90816019916} best=-127913.90816019916
43: neval=806{'avg': -127054.18762226841, 'max': 50089.56549005829, 'min': -127913.90816019916} best=-127913.90816019916
44: neval=806{'avg': -126895.57894948807, 'max': 81520.46029669208, 'min': -127913.90816019916} best=-127913.90816019916
45: neval=802{'avg': -127165.63993193573, 'max': 256150.60434046705, 'min': -127964.7541097785} best=-127964.7541097785
46: neval=793{'avg': -127618.94536049146, 'max': 4216.3927660437585, 'min': -127964.7541097785} best=-127964.7541097785
47: neval=772{'avg': -127736.7627835021, 'max': 18965.044698448564, 'min': -127964.7541097785} best=-127964.7541097785
48: neval=797{'avg': -127236.78123810179, 'max': 16860.011759263074, 'min': -127964.7541097785} best=-127964.7541097785
49: neval=799{'avg': -126554.99443882679, 'max': 91333.17458125201, 'min': -127964.7541097785} best=-127964.7541097785
50: neval=751{'avg': -127279.62405837796, 'max': 23838.55779543002, 'min': -128311.2523371214} best=-128311.2523371214
51: neval=803{'avg': -126846.1605223433, 'max': 158180.33222585876, 'min': -128311.2523371214} best=-128311.2523371214
52: neval=767{'avg': -127525.02985612184, 'max': 19447.268022408516, 'min': -128311.2523371214} best=-128311.2523371214
53: neval=787{'avg': -127354.30151585981, 'max': 51734.26672324043, 'min': -128311.2523371214} best=-128311.2523371214
54: neval=816{'avg': -127492.46999673173, 'max': 3795.2322784552125, 'min': -128311.2523371214} best=-128311.2523371214
55: neval=808{'avg': -127426.09170698156, 'max': 41087.97793063984, 'min': -128311.2523371214} best=-128311.2523371214
56: neval=791{'avg': -127698.30848800755, 'max': -4200.957975749603, 'min': -128311.2523371214} best=-128311.2523371214
57: neval=824{'avg': -127474.69242347714, 'max': 171586.60211306871, 'min': -128311.2523371214} best=-128311.2523371214
58: neval=791{'avg': -127683.72297514304, 'max': 225386.1125803973, 'min': -128311.2523371214} best=-128311.2523371214
59: neval=789{'avg': -126923.53725966364, 'max': 150953.69081337168, 'min': -128311.2523371214} best=-128311.2523371214
60: neval=802{'avg': -126617.9748522371, 'max': 161096.7960411372, 'min': -128311.2523371214} best=-128311.2523371214
61: neval=787{'avg': -127672.85149170045, 'max': 16234.867743467188, 'min': -128311.2523371214} best=-128311.2523371214
62: neval=810{'avg': -127067.02994963336, 'max': 78524.42727730022, 'min': -128311.2523371214} best=-128311.2523371214
63: neval=805{'avg': -127039.58792544459, 'max': 166908.39339923693, 'min': -128311.2523371214} best=-128311.2523371214
64: neval=798{'avg': -127469.20793193801, 'max': 134928.98400775762, 'min': -128311.2523371214} best=-128311.2523371214
65: neval=819{'avg': -126266.56978899983, 'max': 180069.2104434313, 'min': -128311.2523371214} best=-128311.2523371214
66: neval=769{'avg': -126838.5635374406, 'max': 112796.8673607175, 'min': -128311.2523371214} best=-128311.2523371214
