----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝700
合計世代数＝100
===============================
Total cost: -221369.16748539067
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 254311.67316068144, -527852.1736627761, 26553.461917808218]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -70970.77566411455, 'max': 178916.8890848065, 'min': -197140.2942426279} best=-197140.2942426279
1: neval=552{'avg': -105536.00658383226, 'max': 98065.69072461894, 'min': -197140.2942426279} best=-197140.2942426279
2: neval=555{'avg': -127839.36505555178, 'max': 68541.65347465916, 'min': -213749.4650073133} best=-213749.4650073133
3: neval=557{'avg': -146975.96131119042, 'max': 43379.7019425873, 'min': -213749.4650073133} best=-213749.4650073133
4: neval=552{'avg': -165459.2893536806, 'max': 30731.637671204066, 'min': -213749.4650073133} best=-213749.4650073133
5: neval=540{'avg': -181363.2362934712, 'max': 67200.27027185677, 'min': -213749.4650073133} best=-213749.4650073133
6: neval=554{'avg': -193568.69586902508, 'max': -7135.53502919048, 'min': -216450.72945885433} best=-216450.72945885433
7: neval=552{'avg': -201494.26063452457, 'max': -66277.21774192239, 'min': -217076.04266466742} best=-217076.04266466742
8: neval=539{'avg': -206332.44164322177, 'max': -80849.81779319978, 'min': -217539.19766815606} best=-217539.19766815606
9: neval=567{'avg': -210280.89071229118, 'max': -160988.58463123534, 'min': -218254.862463602} best=-218254.862463602
10: neval=547{'avg': -212912.60425782547, 'max': -147620.48301204853, 'min': -220674.9155089705} best=-220674.9155089705
11: neval=541{'avg': -214795.9481974614, 'max': -76793.12465684925, 'min': -220674.9155089705} best=-220674.9155089705
12: neval=555{'avg': -216675.2627379935, 'max': -173118.93095027743, 'min': -220674.9155089705} best=-220674.9155089705
13: neval=556{'avg': -216820.18507293472, 'max': 81103.18054584792, 'min': -220841.00200264523} best=-220841.00200264523
14: neval=562{'avg': -218673.75992268987, 'max': -152036.11099562165, 'min': -220841.00200264523} best=-220841.00200264523
15: neval=579{'avg': -218479.14958509975, 'max': -13433.724065774513, 'min': -221036.01314573834} best=-221036.01314573834
16: neval=545{'avg': -219867.85033492625, 'max': -162794.79682417304, 'min': -221036.01314573834} best=-221036.01314573834
17: neval=545{'avg': -220401.11008017557, 'max': -188722.62926779807, 'min': -221083.07177492074} best=-221083.07177492074
18: neval=554{'avg': -220575.29108073775, 'max': -162476.31121149502, 'min': -221083.07177492074} best=-221083.07177492074
19: neval=558{'avg': -220701.98734267874, 'max': -99616.72799780413, 'min': -221278.08291801385} best=-221278.08291801385
20: neval=572{'avg': -220769.7850821446, 'max': -100639.93164192105, 'min': -221278.08291801385} best=-221278.08291801385
21: neval=557{'avg': -220963.51917249185, 'max': -195214.34462692548, 'min': -221278.08291801385} best=-221278.08291801385
22: neval=563{'avg': -220625.76358258308, 'max': -29386.530190281257, 'min': -221278.08291801385} best=-221278.08291801385
23: neval=562{'avg': -220984.57673551067, 'max': -184691.07742492208, 'min': -221278.08291801385} best=-221278.08291801385
24: neval=561{'avg': -221143.64291831548, 'max': -205686.33259504416, 'min': -221278.08291801385} best=-221278.08291801385
25: neval=552{'avg': -220998.86337781465, 'max': -145919.32680227837, 'min': -221278.08291801385} best=-221278.08291801385
26: neval=573{'avg': -221192.74583400207, 'max': -203656.6943763228, 'min': -221278.08291801385} best=-221278.08291801385
27: neval=549{'avg': -220752.19179576644, 'max': -61837.15471605074, 'min': -221278.08291801385} best=-221278.08291801385
28: neval=556{'avg': -221048.59554911012, 'max': -180416.21742279813, 'min': -221278.08291801385} best=-221278.08291801385
29: neval=562{'avg': -220366.2546074519, 'max': 703.0269865749724, 'min': -221278.08291801385} best=-221278.08291801385
30: neval=559{'avg': -220981.50809896537, 'max': -56089.20235444978, 'min': -221278.08291801385} best=-221278.08291801385
31: neval=554{'avg': -221191.91293847558, 'max': -187405.1548680766, 'min': -221278.08291801385} best=-221278.08291801385
32: neval=564{'avg': -220820.0752759505, 'max': -87997.83424724829, 'min': -221278.08291801385} best=-221278.08291801385
33: neval=546{'avg': -220920.04947374173, 'max': -80222.24807031748, 'min': -221278.08291801385} best=-221278.08291801385
34: neval=535{'avg': -221184.70639523285, 'max': -159565.0356910489, 'min': -221278.08291801385} best=-221278.08291801385
35: neval=555{'avg': -221201.17376131998, 'max': -197744.1033395995, 'min': -221278.08291801385} best=-221278.08291801385
36: neval=516{'avg': -221177.23627732252, 'max': -195215.41381331283, 'min': -221278.08291801385} best=-221278.08291801385
37: neval=582{'avg': -220916.83422611526, 'max': -161118.81871717257, 'min': -221278.08291801385} best=-221278.08291801385
38: neval=554{'avg': -220031.4307654499, 'max': -18166.444544826525, 'min': -221278.08291801385} best=-221278.08291801385
39: neval=556{'avg': -220930.44586737617, 'max': -149014.9732548249, 'min': -221278.08291801385} best=-221278.08291801385
40: neval=546{'avg': -220887.1641293438, 'max': -109667.70369175068, 'min': -221278.08291801385} best=-221278.08291801385
41: neval=555{'avg': -221180.1424930976, 'max': -181361.89796151136, 'min': -221278.08291801385} best=-221278.08291801385
42: neval=569{'avg': -220802.98419014327, 'max': -88906.68668175268, 'min': -221278.08291801385} best=-221278.08291801385
43: neval=537{'avg': -220388.66432238536, 'max': 104914.26358161622, 'min': -221278.08291801385} best=-221278.08291801385
44: neval=546{'avg': -220894.02744741822, 'max': -164402.3410723858, 'min': -221278.08291801385} best=-221278.08291801385
45: neval=544{'avg': -220771.54747872154, 'max': -46189.14164093241, 'min': -221278.08291801385} best=-221278.08291801385
46: neval=548{'avg': -221015.30571092453, 'max': -155109.86787220303, 'min': -221278.08291801385} best=-221278.08291801385
47: neval=580{'avg': -221140.21869464818, 'max': -170190.21625334624, 'min': -221278.08291801385} best=-221278.08291801385
48: neval=575{'avg': -221116.8701775871, 'max': -176960.38734961173, 'min': -221278.08291801385} best=-221278.08291801385
49: neval=545{'avg': -220539.32996555217, 'max': 231597.86915196647, 'min': -221278.08291801385} best=-221278.08291801385
50: neval=547{'avg': -220874.2271821038, 'max': -126227.71395291953, 'min': -221278.08291801385} best=-221278.08291801385
51: neval=561{'avg': -220906.63630854397, 'max': -111366.001514137, 'min': -221278.08291801385} best=-221278.08291801385
52: neval=551{'avg': -221174.06933350934, 'max': -184445.01473931, 'min': -221278.08291801385} best=-221278.08291801385
53: neval=556{'avg': -220969.07101736657, 'max': -162352.74524797683, 'min': -221278.08291801385} best=-221278.08291801385
54: neval=558{'avg': -220998.1734740586, 'max': -151984.57647825583, 'min': -221278.08291801385} best=-221278.08291801385
55: neval=544{'avg': -220932.24503302318, 'max': -150780.34117276553, 'min': -221278.08291801385} best=-221278.08291801385
56: neval=563{'avg': -220612.4387536013, 'max': -19343.251378280438, 'min': -221278.08291801385} best=-221278.08291801385
57: neval=559{'avg': -220720.77991034658, 'max': -128773.34937286953, 'min': -221278.08291801385} best=-221278.08291801385
58: neval=567{'avg': -220860.69668804397, 'max': -154558.57301075992, 'min': -221278.08291801385} best=-221278.08291801385
59: neval=530{'avg': -220983.978991391, 'max': -175753.24625825655, 'min': -221278.08291801385} best=-221278.08291801385
60: neval=536{'avg': -220958.08649306846, 'max': -87675.3664899367, 'min': -221278.08291801385} best=-221278.08291801385
61: neval=544{'avg': -220750.90881965603, 'max': -45381.520208180875, 'min': -221278.08291801385} best=-221278.08291801385
62: neval=556{'avg': -221221.18785119112, 'max': -187777.97685158666, 'min': -221278.08291801385} best=-221278.08291801385
63: neval=560{'avg': -220932.03047131572, 'max': -144218.67115118454, 'min': -221278.08291801385} best=-221278.08291801385
64: neval=540{'avg': -220923.2920432698, 'max': -10902.058323089666, 'min': -221278.08291801385} best=-221278.08291801385
