局----------------------  実行情報  ----------------------
実行時間＝2259秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -233297.3228240981
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87322, 1387]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町'], ['松前町', '福島町', '知内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[10866.044792145833, 251563.97355519945, -523969.84615774476, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 3080.222994604167, '松前町': 218.88748808333335}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49963.04153321595, '松前町': 4354.135547075094}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '乙部町': 3538.4633039903338, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(222/239) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町
indirect 函館市(17/239) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(4/4) t/day → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -45244.04132657085, 'max': 184765.83680935678, 'min': -179745.6658304214} best=-179745.6658304214
1: neval=879{'avg': -85164.64824978929, 'max': 127769.04285842403, 'min': -177656.68538328554} best=-179745.6658304214
2: neval=862{'avg': -111374.61616892966, 'max': 175840.8703612657, 'min': -166887.63435944746} best=-179745.6658304214
3: neval=849{'avg': -131193.52032860703, 'max': 226925.14904266305, 'min': -187969.2516750485} best=-187969.2516750485
4: neval=877{'avg': -145382.92762210616, 'max': 90065.36591756575, 'min': -198930.17443408773} best=-198930.17443408773
5: neval=849{'avg': -158285.91192030912, 'max': -42956.634804724396, 'min': -199675.74655598745} best=-199675.74655598745
6: neval=845{'avg': -169504.08396303965, 'max': -1971.6279319459645, 'min': -205328.934005022} best=-205328.934005022
7: neval=852{'avg': -179277.9306364116, 'max': -82897.83872638637, 'min': -210127.6038419693} best=-210127.6038419693
8: neval=903{'avg': -188723.16755696776, 'max': -92890.75277122456, 'min': -216131.89155648235} best=-216131.89155648235
9: neval=827{'avg': -197130.34511266995, 'max': -57346.9079919209, 'min': -217542.34787618343} best=-217542.34787618343
10: neval=903{'avg': -202847.93356993832, 'max': -21289.939457630713, 'min': -223449.23821644147} best=-223449.23821644147
11: neval=821{'avg': -208408.05691558463, 'max': -72961.03501748545, 'min': -221854.2487750393} best=-223449.23821644147
12: neval=882{'avg': -212099.66412475033, 'max': -100931.17882768982, 'min': -222872.70227347582} best=-223449.23821644147
13: neval=866{'avg': -215663.9250085259, 'max': -149842.63132069842, 'min': -223185.7761370483} best=-223449.23821644147
14: neval=867{'avg': -218313.03477769456, 'max': -168750.78057829037, 'min': -224483.41770358995} best=-224483.41770358995
15: neval=876{'avg': -220180.12828752454, 'max': -57201.97457101282, 'min': -227436.4190582254} best=-227436.4190582254
16: neval=888{'avg': -222129.44830778555, 'max': -106124.28222817827, 'min': -228384.6422289324} best=-228384.6422289324
17: neval=900{'avg': -223769.73886872557, 'max': 54442.211486639164, 'min': -229032.94645309137} best=-229032.94645309137
18: neval=907{'avg': -224931.3589993489, 'max': -108874.16601678857, 'min': -229621.15823049803} best=-229621.15823049803
19: neval=879{'avg': -226592.21646982295, 'max': -154731.054547009, 'min': -230030.6962011645} best=-230030.6962011645
20: neval=859{'avg': -227627.54343697408, 'max': -147146.89921477594, 'min': -230295.92201046916} best=-230295.92201046916
21: neval=869{'avg': -228631.26745468195, 'max': -99634.83910016321, 'min': -231712.28683544148} best=-231712.28683544148
22: neval=843{'avg': -229292.82163816434, 'max': -129104.32273339687, 'min': -231752.24050793983} best=-231752.24050793983
23: neval=861{'avg': -229557.1476719104, 'max': -99495.33171728173, 'min': -231752.24050793983} best=-231752.24050793983
24: neval=878{'avg': -230175.61711564014, 'max': -132149.37492910962, 'min': -231752.24050793983} best=-231752.24050793983
25: neval=874{'avg': -230536.34434382978, 'max': -126163.23046615903, 'min': -231752.24050793983} best=-231752.24050793983
26: neval=866{'avg': -230695.76474062726, 'max': -91562.32188976576, 'min': -231763.36598580494} best=-231763.36598580494
27: neval=865{'avg': -230729.37252954673, 'max': 123035.28122027384, 'min': -231763.36598580494} best=-231763.36598580494
28: neval=867{'avg': -231342.37910493245, 'max': -36998.1243198047, 'min': -231763.36598580494} best=-231763.36598580494
29: neval=854{'avg': -231551.66559107183, 'max': -150598.4743860276, 'min': -231763.36598580494} best=-231763.36598580494
30: neval=883{'avg': -231251.82285665395, 'max': -103670.98668047272, 'min': -231763.36598580494} best=-231763.36598580494
31: neval=852{'avg': -231534.72477189315, 'max': -114233.80473887472, 'min': -231763.36598580494} best=-231763.36598580494
32: neval=870{'avg': -231068.82809671032, 'max': -103787.15431707952, 'min': -231763.36598580494} best=-231763.36598580494
33: neval=911{'avg': -231411.12601089585, 'max': -41892.520077109206, 'min': -231763.36598580494} best=-231763.36598580494
34: neval=866{'avg': -231471.5528915112, 'max': -129441.26523243227, 'min': -231763.36598580494} best=-231763.36598580494
35: neval=862{'avg': -230892.3334380152, 'max': -1642.1569170934526, 'min': -231763.36598580494} best=-231763.36598580494
36: neval=860{'avg': -231397.74333004057, 'max': -79794.53329336685, 'min': -231763.36598580494} best=-231763.36598580494
37: neval=848{'avg': -231645.56332032155, 'max': -204015.307605128, 'min': -231763.36598580494} best=-231763.36598580494
38: neval=855{'avg': -231339.1659418315, 'max': -114264.03497360434, 'min': -231763.36598580494} best=-231763.36598580494
39: neval=904{'avg': -231302.4861350384, 'max': -72909.83316111856, 'min': -231763.36598580494} best=-231763.36598580494
40: neval=867{'avg': -231047.7885436671, 'max': 181348.23097119166, 'min': -231763.36598580494} best=-231763.36598580494
41: neval=867{'avg': -231400.1770593534, 'max': -64876.737878339525, 'min': -231763.36598580494} best=-231763.36598580494
42: neval=872{'avg': -231485.31035768497, 'max': -80812.85919603439, 'min': -231763.36598580494} best=-231763.36598580494
43: neval=905{'avg': -231011.16184927544, 'max': -74636.9790351333, 'min': -231763.36598580494} best=-231763.36598580494
44: neval=852{'avg': -231236.65581526366, 'max': 15263.58034332201, 'min': -231763.36598580494} best=-231763.36598580494
45: neval=886{'avg': -231444.00669498157, 'max': -48369.05242761734, 'min': -231763.36598580494} best=-231763.36598580494
46: neval=891{'avg': -230984.93811551298, 'max': 56498.97395095078, 'min': -231763.36598580494} best=-231763.36598580494
47: neval=862{'avg': -230919.8814001875, 'max': -81907.92271711622, 'min': -231763.36598580494} best=-231763.36598580494
48: neval=868{'avg': -231511.17890910892, 'max': -94427.08456834254, 'min': -231763.36598580494} best=-231763.36598580494
49: neval=884{'avg': -231487.42588448455, 'max': -42864.44064259794, 'min': -231763.36598580494} best=-231763.36598580494
50: neval=870{'avg': -231388.98373925645, 'max': -28426.83668095029, 'min': -231763.36598580494} best=-231763.36598580494
51: neval=862{'avg': -231026.72684392025, 'max': -109313.85748652442, 'min': -231763.36598580494} best=-231763.36598580494
52: neval=843{'avg': -231098.7714758544, 'max': 139041.55256848136, 'min': -231763.36598580494} best=-231763.36598580494
53: neval=853{'avg': -231247.70431539015, 'max': -62684.698342270654, 'min': -231763.36598580494} best=-231763.36598580494
54: neval=884{'avg': -231347.95703301244, 'max': -90334.48462527475, 'min': -231763.36598580494} best=-231763.36598580494
55: neval=868{'avg': -231221.02771482168, 'max': -96311.62475649112, 'min': -231763.36598580494} best=-231763.36598580494
56: neval=861{'avg': -231384.3712218964, 'max': -179641.41262652134, 'min': -231763.36598580494} best=-231763.36598580494
57: neval=875{'avg': -231617.24635553648, 'max': -162388.9329702644, 'min': -231763.36598580494} best=-231763.36598580494
58: neval=899{'avg': -230671.1779259959, 'max': -62869.764973391735, 'min': -231763.36598580494} best=-231763.36598580494
59: neval=852{'avg': -231483.0281161722, 'max': -91915.28540130143, 'min': -231763.36598580494} best=-231763.36598580494
60: neval=859{'avg': -231263.13693930986, 'max': -115379.7214619203, 'min': -231763.36598580494} best=-231763.36598580494
61: neval=880{'avg': -231417.53357355416, 'max': -134899.77839959538, 'min': -231763.36598580494} best=-231763.36598580494
62: neval=864{'avg': -231317.69364070735, 'max': -144878.61670891807, 'min': -231763.36598580494} best=-231763.36598580494
63: neval=884{'avg': -231252.54876716534, 'max': -57001.741001079135, 'min': -231763.36598580494} best=-231763.36598580494
64: neval=862{'avg': -230890.3001189687, 'max': 173907.16859748116, 'min': -231763.36598580494} best=-231763.36598580494
