局----------------------  実行情報  ----------------------
実行時間＝687秒
個体数＝900
合計世代数＝100
===============================
Total cost: -215992.11297693496
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18804.026947062503, 258963.65857841476, -520783.8149407684, 27024.016438356168]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 58979.43471160796, 'max': 279918.04952111223, 'min': -129769.4100844365} best=-129769.4100844365
1: neval=715{'avg': 11365.858656582875, 'max': 283435.9859037342, 'min': -129769.4100844365} best=-129769.4100844365
2: neval=702{'avg': -23170.262330204358, 'max': 167427.84202232803, 'min': -104163.63480896753} best=-129769.4100844365
3: neval=719{'avg': -43337.51707805455, 'max': 171319.93816496362, 'min': -111133.6570964267} best=-129769.4100844365
4: neval=719{'avg': -61211.95613168442, 'max': 269224.1856421937, 'min': -117541.71116170782} best=-129769.4100844365
5: neval=712{'avg': -77286.94685464962, 'max': 150949.04541341096, 'min': -137575.48931563736} best=-137575.48931563736
6: neval=705{'avg': -90569.54835970362, 'max': 89156.00208988426, 'min': -156463.87718386546} best=-156463.87718386546
7: neval=708{'avg': -101398.17387689273, 'max': 16866.532485919568, 'min': -136834.15341764566} best=-156463.87718386546
8: neval=710{'avg': -110709.28757533566, 'max': 9532.95653846483, 'min': -155645.00926041146} best=-156463.87718386546
9: neval=728{'avg': -115478.45123636848, 'max': -20251.717443559, 'min': -158644.05368242823} best=-158644.05368242823
10: neval=706{'avg': -120054.86611715797, 'max': -35182.929883722565, 'min': -158275.76537626714} best=-158644.05368242823
11: neval=691{'avg': -124287.56949022519, 'max': 119155.92075504156, 'min': -156518.70186920676} best=-158644.05368242823
12: neval=706{'avg': -129471.3300773999, 'max': -30485.05030374337, 'min': -162497.05057921621} best=-162497.05057921621
13: neval=711{'avg': -132936.29988608925, 'max': -15554.483647486373, 'min': -165480.7930960236} best=-165480.7930960236
14: neval=714{'avg': -137648.46801626653, 'max': -47078.06325152144, 'min': -168674.29898949742} best=-168674.29898949742
15: neval=707{'avg': -143600.15098516512, 'max': -67875.14982832875, 'min': -170652.04512373055} best=-170652.04512373055
16: neval=702{'avg': -150641.9252001406, 'max': 53494.47918289287, 'min': -184857.0697745503} best=-184857.0697745503
17: neval=727{'avg': -158465.90991052522, 'max': -11845.56268169226, 'min': -187433.0935318484} best=-187433.0935318484
18: neval=707{'avg': -164053.4139840607, 'max': 34780.56888399499, 'min': -184857.0697745503} best=-187433.0935318484
19: neval=703{'avg': -167676.90135260398, 'max': -26004.647585895942, 'min': -185189.38444956107} best=-187433.0935318484
20: neval=681{'avg': -171467.11400132836, 'max': -23547.499114890554, 'min': -188479.8505615585} best=-188479.8505615585
21: neval=751{'avg': -174308.82001884168, 'max': 64535.57199176653, 'min': -189294.7680083522} best=-189294.7680083522
22: neval=702{'avg': -177316.13283659352, 'max': 119005.48776269372, 'min': -188687.3630286468} best=-189294.7680083522
23: neval=704{'avg': -179955.96638641984, 'max': 3488.3653710026083, 'min': -194138.24264373738} best=-194138.24264373738
24: neval=712{'avg': -182088.08436770897, 'max': 12656.378697429784, 'min': -195763.46630897484} best=-195763.46630897484
25: neval=751{'avg': -184442.1795837819, 'max': 48216.70947746752, 'min': -197402.50380880566} best=-197402.50380880566
26: neval=741{'avg': -189338.05485516242, 'max': -113583.89026572643, 'min': -197687.5940047881} best=-197687.5940047881
27: neval=714{'avg': -192387.61245874717, 'max': -43248.031058475884, 'min': -200237.97893831227} best=-200237.97893831227
28: neval=712{'avg': -194298.59868279175, 'max': -18066.1524573731, 'min': -201411.034275264} best=-201411.034275264
29: neval=686{'avg': -196751.00779909827, 'max': 768.5394893360899, 'min': -201411.034275264} best=-201411.034275264
30: neval=690{'avg': -197691.74745644102, 'max': 17062.88911273355, 'min': -201411.034275264} best=-201411.034275264
31: neval=713{'avg': -198933.2570888389, 'max': -108826.7521491211, 'min': -201411.034275264} best=-201411.034275264
32: neval=738{'avg': -199531.9616158659, 'max': -110324.10817991511, 'min': -201798.05743245638} best=-201798.05743245638
33: neval=691{'avg': -200091.73652881442, 'max': -126903.15138216456, 'min': -202731.13679118597} best=-202731.13679118597
34: neval=733{'avg': -199836.53967337823, 'max': 22514.130346373262, 'min': -203098.96656598253} best=-203098.96656598253
35: neval=710{'avg': -200308.44280124028, 'max': -35834.35939505584, 'min': -203118.47244513503} best=-203118.47244513503
36: neval=678{'avg': -200929.00630428444, 'max': -91001.62215082062, 'min': -207113.60103618263} best=-207113.60103618263
37: neval=661{'avg': -201757.87566898565, 'max': -141610.2604696132, 'min': -208885.35748811706} best=-208885.35748811706
38: neval=704{'avg': -201327.98928766098, 'max': -20015.75443556957, 'min': -211174.30497687228} best=-211174.30497687228
39: neval=693{'avg': -202202.84886149195, 'max': -92391.33583344195, 'min': -211913.7738947847} best=-211913.7738947847
40: neval=693{'avg': -203461.84328806764, 'max': -107132.39325626395, 'min': -212301.10954873372} best=-212301.10954873372
41: neval=736{'avg': -204648.45299627897, 'max': -72933.36310747036, 'min': -212301.10954873372} best=-212301.10954873372
42: neval=713{'avg': -208043.9493673463, 'max': -103921.11978327192, 'min': -212301.10954873372} best=-212301.10954873372
43: neval=723{'avg': -210680.6837814904, 'max': -70124.83152586927, 'min': -212301.10954873372} best=-212301.10954873372
44: neval=712{'avg': -211882.2704766222, 'max': -124685.839990594, 'min': -212301.10954873372} best=-212301.10954873372
45: neval=726{'avg': -211733.48260282187, 'max': -141903.8426060638, 'min': -212301.10954873372} best=-212301.10954873372
46: neval=694{'avg': -211306.8737440211, 'max': 99611.30264103936, 'min': -212301.10954873372} best=-212301.10954873372
47: neval=696{'avg': -211847.9809018405, 'max': 5306.248520420682, 'min': -212301.10954873372} best=-212301.10954873372
48: neval=685{'avg': -211412.7022197209, 'max': 1646.2382418969282, 'min': -212301.10954873372} best=-212301.10954873372
49: neval=714{'avg': -211716.74846638157, 'max': -92980.91895735578, 'min': -212301.10954873372} best=-212301.10954873372
50: neval=711{'avg': -211546.23768090003, 'max': 2967.723584327505, 'min': -212301.10954873372} best=-212301.10954873372
51: neval=704{'avg': -212087.068765907, 'max': -124468.02837051607, 'min': -212301.10954873372} best=-212301.10954873372
52: neval=707{'avg': -211441.1129282537, 'max': 63249.40011123387, 'min': -212301.10954873372} best=-212301.10954873372
53: neval=728{'avg': -211601.99139906061, 'max': -11573.28808784487, 'min': -212301.10954873372} best=-212301.10954873372
54: neval=727{'avg': -210753.46129687352, 'max': -15823.31032410877, 'min': -212301.10954873372} best=-212301.10954873372
55: neval=684{'avg': -212207.87099180717, 'max': -163409.78973619328, 'min': -212301.10954873372} best=-212301.10954873372
56: neval=695{'avg': -211849.8888187328, 'max': -89980.85254888723, 'min': -212301.10954873372} best=-212301.10954873372
57: neval=710{'avg': -211896.55301178555, 'max': -102121.37603359303, 'min': -212301.10954873372} best=-212301.10954873372
58: neval=708{'avg': -211338.11399722603, 'max': -26006.569906829747, 'min': -212301.10954873372} best=-212301.10954873372
59: neval=722{'avg': -210964.9553366222, 'max': 64587.828356792845, 'min': -212301.10954873372} best=-212301.10954873372
60: neval=704{'avg': -211461.81799444204, 'max': 37235.81608150745, 'min': -212301.10954873372} best=-212301.10954873372
61: neval=712{'avg': -211453.66843159284, 'max': -98911.58359217325, 'min': -212301.10954873372} best=-212301.10954873372
62: neval=708{'avg': -211361.28966987392, 'max': 55052.32754959712, 'min': -212301.10954873372} best=-212301.10954873372
63: neval=738{'avg': -211179.65932249607, 'max': 151203.55407314422, 'min': -212301.10954873372} best=-212301.10954873372
64: neval=705{'avg': -211285.948550243, 'max': 143229.19318562164, 'min': -212301.10954873372} best=-212301.10954873372
65: neval=723{'avg': -211577.27339749833, 'max': -67580.93703308183, 'min': -212301.10954873372} best=-212301.10954873372
66: neval=712{'avg': -211184.0404136116, 'max': 48037.0419415447, 'min': -212301.10954873372} best=-212301.10954873372
67: neval=734{'avg': -211193.2634669268, 'max': 119352.73053112019, 'min': -212301.10954873372} best=-212301.10954873372
68: neval=713{'avg': -211695.9839598539, 'max': -81632.53641062937, 'min': -212301.10954873372} best=-212301.10954873372
69: neval=736{'avg': -210950.11086740845, 'max': 32255.039640542043, 'min': -212301.10954873372} best=-212301.10954873372
70: neval=663{'avg': -211264.97320783854, 'max': -5413.444027325109, 'min': -212301.10954873372} best=-212301.10954873372
