局----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝250
合計世代数＝79
==============================
Total cost: -63792.02720056101
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97301]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[244935.04025114584, 65364.301356460164, -380041.3916026876, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}

----------------------  輸送情報  ----------------------

direct 札幌市(1618/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97301) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 213358.98931491844, 'max': 436850.13792379806, 'min': 50321.8182948812} best=50321.8182948812
1: neval=189{'avg': 135786.0250458573, 'max': 284582.08084645227, 'min': 41085.485893597164} best=41085.485893597164
2: neval=203{'avg': 91037.90180357343, 'max': 285067.1055659483, 'min': -12468.877298921321} best=-12468.877298921321
3: neval=191{'avg': 55493.714158871706, 'max': 185434.65855006326, 'min': -12468.877298921321} best=-12468.877298921321
4: neval=202{'avg': 28413.80625632932, 'max': 137271.1323799744, 'min': -20991.109882362165} best=-20991.109882362165
5: neval=191{'avg': 6815.976689456375, 'max': 74365.29037894047, 'min': -37406.43838141907} best=-37406.43838141907
6: neval=206{'avg': -7863.22984639846, 'max': 223291.38862284613, 'min': -37406.43838141907} best=-37406.43838141907
7: neval=193{'avg': -16797.463404807477, 'max': 8794.701007350015, 'min': -37406.43838141907} best=-37406.43838141907
8: neval=202{'avg': -22045.241971671, 'max': 6161.356030912562, 'min': -37406.43838141907} best=-37406.43838141907
9: neval=197{'avg': -27083.505814651326, 'max': 91868.24498678459, 'min': -41482.83308797319} best=-41482.83308797319
10: neval=191{'avg': -33593.77038584076, 'max': 84452.85901971957, 'min': -45933.48847054017} best=-45933.48847054017
11: neval=192{'avg': -38583.62264284876, 'max': -17412.909834664384, 'min': -45933.48847054017} best=-45933.48847054017
12: neval=186{'avg': -40320.099117222475, 'max': 72914.32337860258, 'min': -45933.48847054017} best=-45933.48847054017
13: neval=203{'avg': -42807.999681299356, 'max': -37406.43838141907, 'min': -46830.80421120578} best=-46830.80421120578
14: neval=199{'avg': -44320.871907252505, 'max': -37406.43838141907, 'min': -46830.80421120578} best=-46830.80421120578
15: neval=196{'avg': -45596.10706676754, 'max': 119488.48566399777, 'min': -46830.80421120578} best=-46830.80421120578
16: neval=206{'avg': -46234.202296995616, 'max': 68393.43734932994, 'min': -46830.80421120578} best=-46830.80421120578
17: neval=188{'avg': -46816.44715935514, 'max': -45933.48847054017, 'min': -46830.80421120578} best=-46830.80421120578
18: neval=193{'avg': -44563.02086950557, 'max': 134350.10241238412, 'min': -46830.80421120578} best=-46830.80421120578
19: neval=199{'avg': -46117.628181302534, 'max': 109225.37530879366, 'min': -46830.80421120578} best=-46830.80421120578
20: neval=197{'avg': -46079.131537604895, 'max': 74815.85408243755, 'min': -57722.6635128171} best=-57722.6635128171
21: neval=206{'avg': -46756.654054662155, 'max': -6963.655824664141, 'min': -57722.6635128171} best=-57722.6635128171
22: neval=200{'avg': -46961.506522825126, 'max': -46830.80421120578, 'min': -57722.6635128171} best=-57722.6635128171
23: neval=209{'avg': -45920.81810751444, 'max': 164358.88185404002, 'min': -57722.6635128171} best=-57722.6635128171
24: neval=193{'avg': -47876.422704160475, 'max': -46830.80421120578, 'min': -57722.6635128171} best=-57722.6635128171
25: neval=202{'avg': -48647.110490828825, 'max': -10773.705544455059, 'min': -57722.6635128171} best=-57722.6635128171
26: neval=210{'avg': -51570.204357109455, 'max': 86234.13480784728, 'min': -57722.6635128171} best=-57722.6635128171
27: neval=184{'avg': -56241.37064779797, 'max': -46830.80421120578, 'min': -57722.6635128171} best=-57722.6635128171
28: neval=198{'avg': -56137.29951176692, 'max': 206681.55331438122, 'min': -58586.54934219147} best=-58586.54934219147
29: neval=198{'avg': -56661.474570899554, 'max': 51346.09144210508, 'min': -58586.54934219147} best=-58586.54934219147
30: neval=195{'avg': -57815.96318238954, 'max': -57722.6635128171, 'min': -58586.54934219147} best=-58586.54934219147
31: neval=198{'avg': -57226.221325175095, 'max': 99476.56854625567, 'min': -58586.54934219147} best=-58586.54934219147
32: neval=201{'avg': -58227.64077645826, 'max': -36242.50260009062, 'min': -58586.54934219147} best=-58586.54934219147
33: neval=196{'avg': -56851.19070889999, 'max': 162581.2437501917, 'min': -58586.54934219147} best=-58586.54934219147
34: neval=201{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
35: neval=195{'avg': -58117.97294381483, 'max': 58557.55025196987, 'min': -58586.54934219147} best=-58586.54934219147
36: neval=198{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
37: neval=210{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
38: neval=195{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
39: neval=208{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
40: neval=198{'avg': -57871.98070659611, 'max': 101440.4430364276, 'min': -58586.54934219147} best=-58586.54934219147
41: neval=207{'avg': -57308.543740678, 'max': 155324.3470363181, 'min': -58586.54934219147} best=-58586.54934219147
42: neval=180{'avg': -57870.429288807296, 'max': 100802.86136824873, 'min': -58586.54934219147} best=-58586.54934219147
43: neval=190{'avg': -58092.11175468485, 'max': 65022.84753446299, 'min': -58586.54934219147} best=-58586.54934219147
44: neval=201{'avg': -57829.44517166142, 'max': 130689.4932903191, 'min': -58586.54934219147} best=-58586.54934219147
45: neval=195{'avg': -58370.51113249846, 'max': -4576.996918938081, 'min': -58586.54934219147} best=-58586.54934219147
46: neval=215{'avg': -57913.86695811217, 'max': 109584.04667763246, 'min': -58586.54934219147} best=-58586.54934219147
47: neval=188{'avg': -58342.69948055339, 'max': 2375.9160673279675, 'min': -58586.54934219147} best=-58586.54934219147
48: neval=197{'avg': -58346.62883930898, 'max': 1393.5763784318242, 'min': -58586.54934219147} best=-58586.54934219147
49: neval=190{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
50: neval=189{'avg': -57018.101566464, 'max': 129799.72862118759, 'min': -58586.54934219147} best=-58586.54934219147
51: neval=210{'avg': -56843.978367780895, 'max': 111829.873903139, 'min': -58586.54934219147} best=-58586.54934219147
52: neval=198{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
53: neval=193{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
