局----------------------  実行情報  ----------------------
実行時間＝1954秒
個体数＝900
合計世代数＝100
==============================
Total cost: -98819.13655918147
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 62130, 45105, 41192, 6174, 4736, 2686, 877, 854, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '白糠町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '別海町'], ['浦幌町', '白糠町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 46765, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[55681.603041458344, 179356.62618832165, -351892.7818985506, 18035.416109589038]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 6010.593822187499, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '白糠町': 107.785054, '羅臼町': 0.0}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48653.950778025726, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '白糠町': 2937.5725906451607, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(808/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 290646.07084149495, 'max': 459848.94296162284, 'min': 78949.9408823141} best=78949.9408823141
1: neval=690{'avg': 228652.32875111522, 'max': 400819.108332208, 'min': 38264.783596793524} best=38264.783596793524
2: neval=724{'avg': 181840.5190659421, 'max': 376004.22484593716, 'min': 12337.727816380699} best=12337.727816380699
3: neval=708{'avg': 140836.76382918653, 'max': 381397.2633490878, 'min': -13883.617272071904} best=-13883.617272071904
4: neval=716{'avg': 110874.36529632933, 'max': 371299.89056371036, 'min': -15635.723983256681} best=-15635.723983256681
5: neval=722{'avg': 78520.79695026169, 'max': 371335.36434120615, 'min': -27960.986430996538} best=-27960.986430996538
6: neval=725{'avg': 51899.343118513076, 'max': 322566.99889423064, 'min': -42233.87418988714} best=-42233.87418988714
7: neval=681{'avg': 28148.060740706613, 'max': 258698.96798520526, 'min': -42233.87418988714} best=-42233.87418988714
8: neval=731{'avg': 10438.090495652237, 'max': 275726.84204253246, 'min': -42367.08952653291} best=-42367.08952653291
9: neval=719{'avg': -5741.646972592184, 'max': 250872.543575401, 'min': -48964.3795180885} best=-48964.3795180885
10: neval=711{'avg': -15969.087672367375, 'max': 286215.99318025465, 'min': -54757.39421445134} best=-54757.39421445134
11: neval=724{'avg': -23244.756102212632, 'max': 241366.51479672635, 'min': -64033.315594340005} best=-64033.315594340005
12: neval=713{'avg': -31859.572386418196, 'max': 287428.85075582034, 'min': -64033.315594340005} best=-64033.315594340005
13: neval=713{'avg': -38520.83097739994, 'max': 107399.31667645223, 'min': -64033.315594340005} best=-64033.315594340005
14: neval=717{'avg': -44945.7553228823, 'max': 256785.72883261635, 'min': -71224.77805997676} best=-71224.77805997676
15: neval=710{'avg': -50585.79840833423, 'max': 202278.10539194074, 'min': -73615.08427876781} best=-73615.08427876781
16: neval=721{'avg': -53861.8402229901, 'max': 147850.15192778714, 'min': -74149.89055866755} best=-74149.89055866755
17: neval=716{'avg': -60094.006174101465, 'max': 186823.26558885045, 'min': -79162.20979985947} best=-79162.20979985947
18: neval=678{'avg': -63778.81140819389, 'max': 244828.85189060445, 'min': -79162.20979985947} best=-79162.20979985947
19: neval=725{'avg': -66796.9594077702, 'max': 265958.45273943176, 'min': -88995.2609022955} best=-88995.2609022955
20: neval=720{'avg': -70872.23510857273, 'max': 59299.44282255174, 'min': -81375.20505766358} best=-88995.2609022955
21: neval=711{'avg': -72746.28701575662, 'max': 182269.80949278164, 'min': -81488.48383918338} best=-88995.2609022955
22: neval=708{'avg': -74853.04055050535, 'max': 132829.73233126602, 'min': -82923.10344788202} best=-88995.2609022955
23: neval=721{'avg': -76575.52031896051, 'max': 102242.88765427785, 'min': -85610.34881679775} best=-88995.2609022955
24: neval=690{'avg': -78264.36391829878, 'max': 88285.97902171676, 'min': -85610.34881679775} best=-88995.2609022955
25: neval=690{'avg': -81201.70541023585, 'max': 58735.039127899225, 'min': -87850.89240521673} best=-88995.2609022955
26: neval=691{'avg': -82612.27577670565, 'max': 47935.658338508954, 'min': -87850.89240521673} best=-88995.2609022955
27: neval=704{'avg': -83998.94204832136, 'max': 53286.99871465365, 'min': -88126.84382853593} best=-88995.2609022955
28: neval=700{'avg': -84812.11226199001, 'max': 50700.13355976577, 'min': -88936.59788632565} best=-88995.2609022955
29: neval=701{'avg': -85350.72730756782, 'max': 131507.5307787721, 'min': -88936.59788632565} best=-88995.2609022955
30: neval=712{'avg': -85241.60056518455, 'max': 295663.9440008875, 'min': -89815.35305212223} best=-89815.35305212223
31: neval=707{'avg': -87036.69571335266, 'max': 92936.10108040637, 'min': -89815.35305212223} best=-89815.35305212223
32: neval=712{'avg': -87817.93178347181, 'max': 97416.44642873446, 'min': -90021.91436517361} best=-90021.91436517361
33: neval=713{'avg': -87823.46383669211, 'max': 167057.65980048935, 'min': -90427.3022966039} best=-90427.3022966039
34: neval=714{'avg': -88691.05111662255, 'max': 161376.93214679978, 'min': -90427.3022966039} best=-90427.3022966039
35: neval=744{'avg': -89016.40434315582, 'max': 72285.51746622764, 'min': -90427.3022966039} best=-90427.3022966039
36: neval=673{'avg': -89041.53804623288, 'max': 202379.25740988503, 'min': -90611.36711060272} best=-90611.36711060272
37: neval=711{'avg': -88724.7395812861, 'max': 184029.70077941366, 'min': -90700.64897902957} best=-90700.64897902957
38: neval=721{'avg': -89330.75422359447, 'max': 90746.36279125977, 'min': -90700.64897902957} best=-90700.64897902957
39: neval=703{'avg': -89309.15875870001, 'max': 300572.71046376496, 'min': -90700.64897902957} best=-90700.64897902957
40: neval=728{'avg': -89422.91072825243, 'max': 188343.54229745586, 'min': -90700.64897902957} best=-90700.64897902957
41: neval=706{'avg': -89554.94974039603, 'max': 150556.51696903654, 'min': -90700.64897902957} best=-90700.64897902957
42: neval=719{'avg': -89808.84102595967, 'max': 89496.10900944642, 'min': -90700.64897902957} best=-90700.64897902957
43: neval=697{'avg': -90171.88638110846, 'max': 144397.08277513745, 'min': -90700.64897902957} best=-90700.64897902957
44: neval=725{'avg': -88508.1188472774, 'max': 159538.9476357472, 'min': -90700.64897902957} best=-90700.64897902957
45: neval=713{'avg': -89665.67744348712, 'max': 174688.20866655724, 'min': -90700.64897902957} best=-90700.64897902957
46: neval=709{'avg': -89672.34663531547, 'max': 163622.08153991177, 'min': -90700.64897902957} best=-90700.64897902957
47: neval=675{'avg': -89795.25153093722, 'max': 173078.521388493, 'min': -90700.64897902957} best=-90700.64897902957
48: neval=697{'avg': -89556.35467499374, 'max': 90053.89677756508, 'min': -90700.64897902957} best=-90700.64897902957
49: neval=749{'avg': -88942.72188315232, 'max': 275502.8005600065, 'min': -90700.64897902957} best=-90700.64897902957
50: neval=728{'avg': -89297.97949415057, 'max': 126927.01859996765, 'min': -90700.64897902957} best=-90700.64897902957
51: neval=719{'avg': -89153.91895756609, 'max': 153873.55119129995, 'min': -90700.64897902957} best=-90700.64897902957
52: neval=702{'avg': -89627.51062727824, 'max': 145019.01118557304, 'min': -90700.64897902957} best=-90700.64897902957
53: neval=723{'avg': -89938.56335664212, 'max': 99303.8055337029, 'min': -90700.64897902957} best=-90700.64897902957
54: neval=709{'avg': -90284.94486775326, 'max': 63891.921890666665, 'min': -90700.64897902957} best=-90700.64897902957
55: neval=732{'avg': -88439.45638541091, 'max': 302214.0544721749, 'min': -90700.64897902957} best=-90700.64897902957
56: neval=701{'avg': -89884.17846818044, 'max': 115655.89401574298, 'min': -90700.64897902957} best=-90700.64897902957
57: neval=695{'avg': -90164.27586783521, 'max': 46576.66969837249, 'min': -90700.64897902957} best=-90700.64897902957
58: neval=670{'avg': -90321.0607973168, 'max': 36182.333647574684, 'min': -90700.64897902957} best=-90700.64897902957
59: neval=730{'avg': -89448.27169121947, 'max': 193846.18967376044, 'min': -90700.64897902957} best=-90700.64897902957
60: neval=730{'avg': -89522.79150345236, 'max': 167323.11187776455, 'min': -90700.64897902957} best=-90700.64897902957
61: neval=714{'avg': -89767.96135567102, 'max': 207138.92977083125, 'min': -90700.64897902957} best=-90700.64897902957
62: neval=700{'avg': -89753.47671936128, 'max': 60591.04076564906, 'min': -90700.64897902957} best=-90700.64897902957
63: neval=724{'avg': -88511.28838991125, 'max': 364216.56838126126, 'min': -90700.64897902957} best=-90700.64897902957
