局----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝400
合計世代数＝100
===============================
Total cost: -147443.90387843247
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133678.81312554167, 219792.06726463127, -516756.5418576468, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 127880.43571114675, 'max': 303745.1125242444, 'min': -47071.208832296485} best=-47071.208832296485
1: neval=285{'avg': 63383.08980230175, 'max': 304465.45916693157, 'min': -58016.029011470935} best=-58016.029011470935
2: neval=321{'avg': 23346.475224601858, 'max': 268959.3690369234, 'min': -104382.45448087563} best=-104382.45448087563
3: neval=306{'avg': -5682.441543409987, 'max': 151992.45829544793, 'min': -81026.76355074794} best=-104382.45448087563
4: neval=316{'avg': -30373.296163455052, 'max': 92356.20211470856, 'min': -81026.76355074794} best=-104382.45448087563
5: neval=324{'avg': -49059.02200595906, 'max': 121271.42975501348, 'min': -102998.10265664507} best=-104382.45448087563
6: neval=325{'avg': -63111.628841167716, 'max': 146845.1108627669, 'min': -106517.135860047} best=-106517.135860047
7: neval=320{'avg': -74813.61863282538, 'max': 68874.31099388112, 'min': -106517.135860047} best=-106517.135860047
8: neval=316{'avg': -86530.9162126327, 'max': 17790.954987223726, 'min': -111459.06431475274} best=-111459.06431475274
9: neval=305{'avg': -95591.7614602378, 'max': 83397.43223824128, 'min': -121465.05327715083} best=-121465.05327715083
10: neval=322{'avg': -103496.60343655306, 'max': -72252.75851225658, 'min': -123655.71452675515} best=-123655.71452675515
11: neval=314{'avg': -108427.29971779312, 'max': -78724.97142991406, 'min': -123655.71452675515} best=-123655.71452675515
12: neval=303{'avg': -113441.12265107896, 'max': -70994.95909017671, 'min': -123655.71452675515} best=-123655.71452675515
13: neval=312{'avg': -118714.62190239459, 'max': -85641.29333880427, 'min': -123655.71452675515} best=-123655.71452675515
14: neval=327{'avg': -121145.58583455213, 'max': 34875.63987609983, 'min': -123655.71452675515} best=-123655.71452675515
15: neval=325{'avg': -123344.18546492541, 'max': -109383.633609103, 'min': -123655.71452675515} best=-123655.71452675515
16: neval=319{'avg': -122341.10911490409, 'max': 57803.7307843368, 'min': -123655.71452675515} best=-123655.71452675515
17: neval=313{'avg': -123190.45091011543, 'max': -53414.4098772431, 'min': -123655.71452675515} best=-123655.71452675515
18: neval=321{'avg': -123233.12765493139, 'max': -29012.30608371768, 'min': -123655.71452675515} best=-123655.71452675515
19: neval=312{'avg': -123619.09792317428, 'max': -109009.07309438346, 'min': -123655.71452675515} best=-123655.71452675515
20: neval=315{'avg': -122436.81846098979, 'max': 194184.01261647904, 'min': -123655.71452675515} best=-123655.71452675515
21: neval=320{'avg': -123537.69960751306, 'max': -76449.74682990377, 'min': -123655.71452675515} best=-123655.71452675515
22: neval=290{'avg': -123422.64701182976, 'max': -56733.02785710331, 'min': -123655.71452675515} best=-123655.71452675515
23: neval=308{'avg': -123655.7145267552, 'max': -123655.71452675515, 'min': -123655.71452675515} best=-123655.71452675515
24: neval=332{'avg': -122872.99708877545, 'max': 8643.154022736388, 'min': -123655.71452675515} best=-123655.71452675515
25: neval=320{'avg': -123566.5409061322, 'max': -87986.26627755222, 'min': -123655.71452675515} best=-123655.71452675515
26: neval=304{'avg': -123556.49282678231, 'max': -83967.03453760603, 'min': -123655.71452675515} best=-123655.71452675515
27: neval=308{'avg': -123265.06042774297, 'max': -40062.0890865644, 'min': -123655.71452675515} best=-123655.71452675515
28: neval=330{'avg': -123276.51373793908, 'max': -40526.793277155055, 'min': -123655.71452675515} best=-123655.71452675515
29: neval=305{'avg': -122960.87820213441, 'max': 126641.0415452176, 'min': -123655.71452675515} best=-123655.71452675515
30: neval=316{'avg': -123372.37345426391, 'max': -24851.719938223923, 'min': -123655.71452675515} best=-123655.71452675515
31: neval=316{'avg': -123245.07168539483, 'max': -53513.50543842735, 'min': -123655.71452675515} best=-123655.71452675515
32: neval=331{'avg': -122736.51210575884, 'max': 21969.905221872865, 'min': -123655.71452675515} best=-123655.71452675515
33: neval=313{'avg': -123152.98153737541, 'max': -46969.9873620681, 'min': -123655.71452675515} best=-123655.71452675515
34: neval=303{'avg': -123655.7145267552, 'max': -123655.71452675515, 'min': -123655.71452675515} best=-123655.71452675515
35: neval=296{'avg': -123038.62284321789, 'max': 97187.66061816512, 'min': -123655.71452675515} best=-123655.71452675515
36: neval=293{'avg': -123304.42512485218, 'max': -48851.20829535466, 'min': -123655.71452675515} best=-123655.71452675515
37: neval=315{'avg': -123261.90654295831, 'max': -13654.241741274425, 'min': -123655.71452675515} best=-123655.71452675515
38: neval=325{'avg': -123453.38595041305, 'max': -81547.86843991246, 'min': -123655.71452675515} best=-123655.71452675515
39: neval=323{'avg': -123519.98329385412, 'max': -69363.2213663295, 'min': -123655.71452675515} best=-123655.71452675515
40: neval=299{'avg': -123503.39536990663, 'max': -80489.33682219859, 'min': -123655.71452675515} best=-123655.71452675515
41: neval=326{'avg': -122312.0132377987, 'max': 35925.325847440814, 'min': -123655.71452675515} best=-123655.71452675515
42: neval=337{'avg': -123655.7145267552, 'max': -123655.71452675515, 'min': -123655.71452675515} best=-123655.71452675515
43: neval=317{'avg': -122941.13591950375, 'max': -19140.471075219568, 'min': -123655.71452675515} best=-123655.71452675515
44: neval=343{'avg': -122817.21933047236, 'max': 26582.46398679982, 'min': -123655.71452675515} best=-123655.71452675515
45: neval=301{'avg': -122798.92105624723, 'max': 107308.34545777673, 'min': -123655.71452675515} best=-123655.71452675515
46: neval=315{'avg': -123570.02162012174, 'max': -89378.55187338222, 'min': -123655.71452675515} best=-123655.71452675515
47: neval=318{'avg': -123231.38135258041, 'max': 46077.555143153404, 'min': -123655.71452675515} best=-123655.71452675515
48: neval=298{'avg': -122865.86211273515, 'max': 16703.119756378437, 'min': -123655.71452675515} best=-123655.71452675515
49: neval=297{'avg': -122829.33428859491, 'max': -18075.33919144146, 'min': -123655.71452675515} best=-123655.71452675515
50: neval=339{'avg': -123079.34543008193, 'max': -34055.947947296125, 'min': -123655.71452675515} best=-123655.71452675515
51: neval=305{'avg': -123079.7527335535, 'max': -18479.478514265487, 'min': -123655.71452675515} best=-123655.71452675515
52: neval=340{'avg': -122995.14848460663, 'max': -33877.70891212539, 'min': -123655.71452675515} best=-123655.71452675515
53: neval=312{'avg': -123655.7145267552, 'max': -123655.71452675515, 'min': -123655.71452675515} best=-123655.71452675515
54: neval=318{'avg': -122397.49996746198, 'max': 64769.84313007507, 'min': -123655.71452675515} best=-123655.71452675515
55: neval=326{'avg': -121931.76634077737, 'max': 57910.424050508365, 'min': -123655.71452675515} best=-123655.71452675515
56: neval=330{'avg': -123541.13287135396, 'max': -96059.79408667175, 'min': -123655.71452675515} best=-123655.71452675515
57: neval=328{'avg': -123410.22820863548, 'max': -78638.90722930738, 'min': -123655.71452675515} best=-123655.71452675515
