局----------------------  実行情報  ----------------------
実行時間＝1304秒
個体数＝800
合計世代数＝100
==============================
Total cost: -253687.4182504286
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 338086.04306962114, -638470.089784596, 32099.523287671233]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -97705.13497705478, 'max': 518115.96086853795, 'min': -232175.25541205122} best=-232175.25541205122
1: neval=648{'avg': -166681.37848546778, 'max': 45944.687246204834, 'min': -238569.05261227203} best=-238569.05261227203
2: neval=619{'avg': -193976.19878449506, 'max': -70731.98431961713, 'min': -239334.73218359816} best=-239334.73218359816
3: neval=606{'avg': -211860.60519967723, 'max': -146049.890651366, 'min': -239334.73218359816} best=-239334.73218359816
4: neval=652{'avg': -223911.52800214462, 'max': -173513.0974230123, 'min': -240142.87244236324} best=-240142.87244236324
5: neval=603{'avg': -231344.53547483042, 'max': -163269.29860844705, 'min': -243132.2312186367} best=-243132.2312186367
6: neval=615{'avg': -235602.1986048634, 'max': -195215.59872998725, 'min': -244985.18103690536} best=-244985.18103690536
7: neval=632{'avg': -238095.24096837622, 'max': -165764.0273097325, 'min': -246204.6976088895} best=-246204.6976088895
8: neval=625{'avg': -240274.14448965024, 'max': -171367.01995748593, 'min': -247111.92095244836} best=-247111.92095244836
9: neval=642{'avg': -242296.63920421142, 'max': -198436.752541374, 'min': -247227.522103992} best=-247227.522103992
10: neval=602{'avg': -243905.12611100063, 'max': -195793.41299531882, 'min': -248364.64254852984} best=-248364.64254852984
11: neval=649{'avg': -245298.00132891999, 'max': -220501.0288464342, 'min': -248364.64254852984} best=-248364.64254852984
12: neval=627{'avg': -245937.1373122551, 'max': -139488.2469769509, 'min': -249042.28163852158} best=-249042.28163852158
13: neval=639{'avg': -246790.42920466542, 'max': -188059.98091440828, 'min': -250063.26522754232} best=-250063.26522754232
14: neval=662{'avg': -247513.77726816284, 'max': -195717.80576228572, 'min': -249970.1969087018} best=-250063.26522754232
15: neval=646{'avg': -248116.6071000349, 'max': -181431.77979339098, 'min': -250161.2571794963} best=-250161.2571794963
16: neval=601{'avg': -248880.30547439994, 'max': -183208.1849608586, 'min': -250672.14617494209} best=-250672.14617494209
17: neval=637{'avg': -249248.15636168356, 'max': -178205.7560538557, 'min': -250672.14617494209} best=-250672.14617494209
18: neval=655{'avg': -249760.23543547245, 'max': -212686.5678726373, 'min': -252121.0083046547} best=-252121.0083046547
19: neval=628{'avg': -250105.2668586757, 'max': -224876.90302791813, 'min': -252121.0083046547} best=-252121.0083046547
20: neval=634{'avg': -250203.76876254482, 'max': -199033.25909443485, 'min': -251600.06144512235} best=-252121.0083046547
21: neval=633{'avg': -250570.85146571673, 'max': -161217.79302913818, 'min': -252121.0083046547} best=-252121.0083046547
22: neval=628{'avg': -250709.18662722333, 'max': -181944.47142879627, 'min': -252121.0083046547} best=-252121.0083046547
23: neval=648{'avg': -251125.83122958877, 'max': -137819.33033154556, 'min': -252121.0083046547} best=-252121.0083046547
24: neval=629{'avg': -251673.5160582216, 'max': -230900.09513277534, 'min': -252121.0083046547} best=-252121.0083046547
25: neval=641{'avg': -251614.02039882482, 'max': -179829.28682838663, 'min': -252121.0083046547} best=-252121.0083046547
26: neval=620{'avg': -251806.86186930293, 'max': -169078.31995425237, 'min': -252121.0083046547} best=-252121.0083046547
27: neval=640{'avg': -251723.01211373697, 'max': -187061.9624685164, 'min': -252121.0083046547} best=-252121.0083046547
28: neval=621{'avg': -251976.49817216437, 'max': -210470.30114004284, 'min': -252121.0083046547} best=-252121.0083046547
29: neval=610{'avg': -251727.30241750018, 'max': -163385.61632190636, 'min': -252121.0083046547} best=-252121.0083046547
30: neval=640{'avg': -251241.61194834948, 'max': 17501.66023232921, 'min': -252121.0083046547} best=-252121.0083046547
31: neval=613{'avg': -251999.50720960743, 'max': -227883.22174056753, 'min': -252121.0083046547} best=-252121.0083046547
32: neval=626{'avg': -251934.1087204766, 'max': -191312.105860458, 'min': -252121.0083046547} best=-252121.0083046547
33: neval=651{'avg': -251925.91647696623, 'max': -217040.6637214115, 'min': -252121.0083046547} best=-252121.0083046547
34: neval=602{'avg': -251682.4499045723, 'max': -163769.4899231884, 'min': -252121.0083046547} best=-252121.0083046547
35: neval=644{'avg': -251490.2716885119, 'max': -174454.57589185346, 'min': -252121.0083046547} best=-252121.0083046547
36: neval=646{'avg': -251516.77756241566, 'max': -153311.17949983792, 'min': -252121.0083046547} best=-252121.0083046547
37: neval=652{'avg': -251925.4539426288, 'max': -201596.0306494552, 'min': -252121.0083046547} best=-252121.0083046547
38: neval=658{'avg': -251879.2954895775, 'max': -187878.33775711918, 'min': -252121.0083046547} best=-252121.0083046547
39: neval=652{'avg': -252044.53244684555, 'max': -220320.9981240067, 'min': -252121.0083046547} best=-252121.0083046547
40: neval=625{'avg': -251699.9952053219, 'max': -182984.24442051203, 'min': -252121.0083046547} best=-252121.0083046547
41: neval=615{'avg': -251878.93317479163, 'max': -212472.27855809534, 'min': -252121.0083046547} best=-252121.0083046547
42: neval=647{'avg': -251879.92013931044, 'max': -141295.9210779424, 'min': -252121.0083046547} best=-252121.0083046547
43: neval=632{'avg': -251937.30211534188, 'max': -212003.70333794854, 'min': -252121.0083046547} best=-252121.0083046547
44: neval=613{'avg': -251854.1411402554, 'max': -190250.03979889714, 'min': -252121.0083046547} best=-252121.0083046547
45: neval=618{'avg': -251861.14983607453, 'max': -177168.4078787033, 'min': -252121.0083046547} best=-252121.0083046547
46: neval=631{'avg': -251531.16984396504, 'max': -179056.6630466875, 'min': -252121.0083046547} best=-252121.0083046547
47: neval=620{'avg': -251810.95817074712, 'max': -198147.7989932349, 'min': -252121.0083046547} best=-252121.0083046547
48: neval=621{'avg': -252013.87202969662, 'max': -206198.05720929572, 'min': -252121.0083046547} best=-252121.0083046547
49: neval=636{'avg': -251978.76510494293, 'max': -212555.72446033644, 'min': -252121.0083046547} best=-252121.0083046547
50: neval=615{'avg': -251883.77629696912, 'max': -171284.95153389018, 'min': -252121.0083046547} best=-252121.0083046547
51: neval=622{'avg': -251902.68347106493, 'max': -159691.76121295957, 'min': -252121.0083046547} best=-252121.0083046547
52: neval=626{'avg': -252049.4678557504, 'max': -218044.18554473956, 'min': -252121.0083046547} best=-252121.0083046547
53: neval=629{'avg': -251889.58491044334, 'max': -201013.757044508, 'min': -252121.0083046547} best=-252121.0083046547
54: neval=635{'avg': -251905.3895828539, 'max': -182725.43539176096, 'min': -252121.0083046547} best=-252121.0083046547
55: neval=641{'avg': -251933.57972317963, 'max': -178408.95367162363, 'min': -252121.0083046547} best=-252121.0083046547
56: neval=653{'avg': -251936.46949239052, 'max': -206095.22825104062, 'min': -252121.0083046547} best=-252121.0083046547
57: neval=614{'avg': -251946.00264690816, 'max': -201311.0534795915, 'min': -252121.0083046547} best=-252121.0083046547
58: neval=652{'avg': -251532.1208574009, 'max': -6085.726558587416, 'min': -252121.0083046547} best=-252121.0083046547
59: neval=615{'avg': -252101.45938501164, 'max': -236481.87259023142, 'min': -252121.0083046547} best=-252121.0083046547
60: neval=631{'avg': -251652.07509831456, 'max': -162116.56796604005, 'min': -252121.0083046547} best=-252121.0083046547
61: neval=657{'avg': -251895.74198819668, 'max': -183002.17517770987, 'min': -252121.0083046547} best=-252121.0083046547
62: neval=630{'avg': -251718.3306774497, 'max': -197722.1926984814, 'min': -252121.0083046547} best=-252121.0083046547
63: neval=629{'avg': -251812.21656389986, 'max': -184405.5306283792, 'min': -252121.0083046547} best=-252121.0083046547
64: neval=635{'avg': -251522.2423990479, 'max': -149997.9635786945, 'min': -252121.0083046547} best=-252121.0083046547
65: neval=635{'avg': -251571.1732668596, 'max': -172295.9156635342, 'min': -252121.0083046547} best=-252121.0083046547
66: neval=645{'avg': -252031.5770151771, 'max': -225330.11819245317, 'min': -252121.0083046547} best=-252121.0083046547
67: neval=626{'avg': -251971.76920205995, 'max': -214263.17169197643, 'min': -252121.0083046547} best=-252121.0083046547
