局----------------------  実行情報  ----------------------
実行時間＝1714秒
個体数＝850
合計世代数＝100
===============================
Total cost: -119047.89946710996
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60631, 59596, 41235, 994, 831, 528, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糠町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白糠町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83298, 46307, 34345, 31874, 17415, 16030, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '砂川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[53654.21311033334, 185511.0414871652, -378438.6208043346, 20225.466739726027]

EL_direct: {'札幌市': 25305.299880520844, '帯広市': 5380.333775375, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糠町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48397.71628104311, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1223/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(906/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 219230.34768120272, 'max': 398003.60782319115, 'min': 33917.38807745773} best=33917.38807745773
1: neval=665{'avg': 164172.87511844945, 'max': 345792.3680712604, 'min': 29384.842764920813} best=29384.842764920813
2: neval=677{'avg': 127888.98117211378, 'max': 310947.6763391627, 'min': -30807.539411969516} best=-30807.539411969516
3: neval=675{'avg': 90412.40844884432, 'max': 288491.838888378, 'min': -35848.96150208896} best=-35848.96150208896
4: neval=673{'avg': 65313.47352597132, 'max': 252126.3204579336, 'min': -30256.80841224417} best=-35848.96150208896
5: neval=645{'avg': 38099.87927815808, 'max': 238625.04381063336, 'min': -50506.13558834602} best=-50506.13558834602
6: neval=661{'avg': 16586.211587068567, 'max': 292598.07709796116, 'min': -57118.644494335545} best=-57118.644494335545
7: neval=689{'avg': -3569.143160031875, 'max': 265978.9011508342, 'min': -53006.250199212125} best=-57118.644494335545
8: neval=666{'avg': -19514.210845406553, 'max': 152542.27484562778, 'min': -67604.38839710584} best=-67604.38839710584
9: neval=670{'avg': -32689.695579394243, 'max': 241883.04272611393, 'min': -71282.01289591899} best=-71282.01289591899
10: neval=692{'avg': -40167.075251014314, 'max': 100295.81812875958, 'min': -71282.01289591899} best=-71282.01289591899
11: neval=684{'avg': -45916.09202577011, 'max': 94444.19294267919, 'min': -75266.56406134304} best=-75266.56406134304
12: neval=677{'avg': -52168.341467581806, 'max': 102785.29901208956, 'min': -75266.56406134304} best=-75266.56406134304
13: neval=658{'avg': -57132.023347173046, 'max': 132342.8461406231, 'min': -86314.63368870238} best=-86314.63368870238
14: neval=642{'avg': -60731.65289910263, 'max': 220242.1654801223, 'min': -86314.63368870238} best=-86314.63368870238
15: neval=671{'avg': -63861.71977106961, 'max': 106115.47629866004, 'min': -100586.59588842027} best=-100586.59588842027
16: neval=688{'avg': -66884.4217340704, 'max': 178182.96857612414, 'min': -89883.49378345037} best=-100586.59588842027
17: neval=666{'avg': -72103.23751910316, 'max': 83144.17304515892, 'min': -93680.48879031654} best=-100586.59588842027
18: neval=637{'avg': -75599.0922950351, 'max': 65839.96501893373, 'min': -93680.48879031654} best=-100586.59588842027
19: neval=667{'avg': -79266.60316166515, 'max': 50826.553070452435, 'min': -93869.73552639829} best=-100586.59588842027
20: neval=654{'avg': -80913.85032588216, 'max': 110194.27834373685, 'min': -93869.73552639829} best=-100586.59588842027
21: neval=655{'avg': -83595.08179844331, 'max': 41868.94789624658, 'min': -93869.73552639829} best=-100586.59588842027
22: neval=703{'avg': -85086.78866315808, 'max': 166697.0735803865, 'min': -95699.76883523804} best=-100586.59588842027
23: neval=641{'avg': -87812.73334766789, 'max': 104040.6113579658, 'min': -97574.73368142154} best=-100586.59588842027
24: neval=678{'avg': -89729.17978289563, 'max': 53695.84945914695, 'min': -97783.50178994944} best=-100586.59588842027
25: neval=675{'avg': -91504.3367706108, 'max': 44993.99204378849, 'min': -101363.49973583486} best=-101363.49973583486
26: neval=676{'avg': -93481.16727938512, 'max': 44656.42601242145, 'min': -102276.00094733486} best=-102276.00094733486
27: neval=656{'avg': -94798.07426061934, 'max': 42605.61793515184, 'min': -102276.00094733486} best=-102276.00094733486
28: neval=672{'avg': -96358.22620411849, 'max': 32426.89808013271, 'min': -102361.66889395774} best=-102361.66889395774
29: neval=673{'avg': -96697.58869513588, 'max': 372653.0056107885, 'min': -103494.79173718166} best=-103494.79173718166
30: neval=686{'avg': -98406.82629181634, 'max': 49489.23772549919, 'min': -104116.86256050844} best=-104116.86256050844
31: neval=643{'avg': -98690.64581695532, 'max': 217790.98395009528, 'min': -104326.21883602302} best=-104326.21883602302
32: neval=663{'avg': -100284.40074698835, 'max': 27579.324464435056, 'min': -106754.79836535265} best=-106754.79836535265
33: neval=671{'avg': -101271.34319894573, 'max': 56293.22003359944, 'min': -106754.79836535265} best=-106754.79836535265
34: neval=683{'avg': -102922.19324965804, 'max': 32031.5946506229, 'min': -106754.79836535265} best=-106754.79836535265
35: neval=678{'avg': -103467.92943575354, 'max': 250859.55980026867, 'min': -106754.79836535265} best=-106754.79836535265
36: neval=693{'avg': -104886.69075130793, 'max': 83155.48574913727, 'min': -106754.79836535265} best=-106754.79836535265
37: neval=673{'avg': -105289.82613030451, 'max': 165042.7747439425, 'min': -106754.79836535265} best=-106754.79836535265
38: neval=670{'avg': -104407.66858373249, 'max': 146121.72247047306, 'min': -106754.79836535265} best=-106754.79836535265
39: neval=663{'avg': -106193.8714677283, 'max': 36843.9617676068, 'min': -106754.79836535265} best=-106754.79836535265
40: neval=671{'avg': -106433.83566437456, 'max': 5166.025364335041, 'min': -106754.79836535265} best=-106754.79836535265
41: neval=688{'avg': -105989.8049280335, 'max': 70738.91395184121, 'min': -106754.79836535265} best=-106754.79836535265
42: neval=669{'avg': -105721.13760096514, 'max': 204870.72099177065, 'min': -106754.79836535265} best=-106754.79836535265
43: neval=691{'avg': -106651.00486938645, 'max': -62460.082072279096, 'min': -108132.42444877108} best=-108132.42444877108
44: neval=664{'avg': -105351.0887171632, 'max': 143564.55445536773, 'min': -108132.42444877108} best=-108132.42444877108
45: neval=656{'avg': -106026.74171471299, 'max': 34575.80179475031, 'min': -108132.42444877108} best=-108132.42444877108
46: neval=672{'avg': -105869.25125599875, 'max': 147428.36141537287, 'min': -108132.42444877108} best=-108132.42444877108
47: neval=681{'avg': -106321.95720581149, 'max': 110742.92349467476, 'min': -108132.42444877108} best=-108132.42444877108
48: neval=672{'avg': -106429.66159638404, 'max': 94308.88107328779, 'min': -108132.42444877108} best=-108132.42444877108
49: neval=671{'avg': -106779.66255644317, 'max': 152584.89450560472, 'min': -108132.42444877108} best=-108132.42444877108
50: neval=662{'avg': -107568.5667347621, 'max': 18402.915732230365, 'min': -108132.42444877108} best=-108132.42444877108
51: neval=644{'avg': -107207.82233285799, 'max': 110180.39583707004, 'min': -108132.42444877108} best=-108132.42444877108
52: neval=655{'avg': -107420.55923869599, 'max': 163301.19314039117, 'min': -108132.42444877108} best=-108132.42444877108
53: neval=669{'avg': -107004.87003881752, 'max': 133656.04919543915, 'min': -108132.42444877108} best=-108132.42444877108
54: neval=674{'avg': -107279.34109723316, 'max': 45827.770388483426, 'min': -108132.42444877108} best=-108132.42444877108
55: neval=699{'avg': -107832.26080327516, 'max': 29994.905333286064, 'min': -108132.42444877108} best=-108132.42444877108
56: neval=674{'avg': -107497.22015228082, 'max': 20743.840280907625, 'min': -108132.42444877108} best=-108132.42444877108
57: neval=685{'avg': -107613.45690981037, 'max': 54320.4012061318, 'min': -108132.42444877108} best=-108132.42444877108
58: neval=683{'avg': -107656.48973323833, 'max': 100177.3781736678, 'min': -108132.42444877108} best=-108132.42444877108
59: neval=642{'avg': -107487.11036504708, 'max': 5467.260860957955, 'min': -108132.42444877108} best=-108132.42444877108
60: neval=665{'avg': -107378.54010154489, 'max': 18574.91784409553, 'min': -108132.42444877108} best=-108132.42444877108
61: neval=685{'avg': -107390.08788901802, 'max': 100398.40850603834, 'min': -108132.42444877108} best=-108132.42444877108
62: neval=655{'avg': -106814.75374066696, 'max': 55373.58104739582, 'min': -108132.42444877108} best=-108132.42444877108
63: neval=677{'avg': -107577.89439877853, 'max': 51876.77255446111, 'min': -108132.42444877108} best=-108132.42444877108
64: neval=651{'avg': -107344.40540811463, 'max': 25096.37262081723, 'min': -108132.42444877108} best=-108132.42444877108
65: neval=657{'avg': -107495.12062810003, 'max': 66024.5941329895, 'min': -108132.42444877108} best=-108132.42444877108
