局----------------------  実行情報  ----------------------
実行時間＝1869秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -225155.73486840643
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33407, 32045, 31874, 19659, 17168, 14491, 12324, 9414, 8193, 8081, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 257634.8190890521, -521729.08685366745, 28267.0264109589]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 5943.811040175067, 'max': 233980.4454967148, 'min': -130602.13627026883} best=-130602.13627026883
1: neval=786{'avg': -42192.640942837344, 'max': 130395.57972327524, 'min': -140032.74528160586} best=-140032.74528160586
2: neval=810{'avg': -67413.26752580784, 'max': 125236.33294690782, 'min': -133935.93281951113} best=-140032.74528160586
3: neval=796{'avg': -88590.87968990832, 'max': 188474.5197823941, 'min': -165994.69167748105} best=-165994.69167748105
4: neval=798{'avg': -108901.14986616086, 'max': 23351.427712137312, 'min': -167401.17321656825} best=-167401.17321656825
5: neval=786{'avg': -121875.93969159966, 'max': 22477.320994470858, 'min': -180139.04852832158} best=-180139.04852832158
6: neval=781{'avg': -132976.19346514464, 'max': -42643.16624255936, 'min': -183289.59746155655} best=-183289.59746155655
7: neval=784{'avg': -142004.33678406704, 'max': -61146.58937812202, 'min': -197170.65552330748} best=-197170.65552330748
8: neval=811{'avg': -151882.31846464836, 'max': -53266.817266255784, 'min': -197170.65552330748} best=-197170.65552330748
9: neval=817{'avg': -161601.72630466396, 'max': -74351.14158025774, 'min': -198405.81677325498} best=-198405.81677325498
10: neval=779{'avg': -170270.26904073346, 'max': -41208.43182482997, 'min': -198926.33908126398} best=-198926.33908126398
11: neval=787{'avg': -177871.2991857195, 'max': -4409.383308441131, 'min': -203892.22173595065} best=-203892.22173595065
12: neval=800{'avg': -184696.76588126246, 'max': -69964.56049893654, 'min': -206085.4641944573} best=-206085.4641944573
13: neval=768{'avg': -189571.9576334648, 'max': 66731.06006236913, 'min': -207943.28317039338} best=-207943.28317039338
14: neval=785{'avg': -193071.91060307712, 'max': 201048.3645536467, 'min': -209360.18950995285} best=-209360.18950995285
15: neval=807{'avg': -197394.3919681931, 'max': -70723.56537891107, 'min': -212198.62312361074} best=-212198.62312361074
16: neval=795{'avg': -200090.94754394077, 'max': -15511.007675803208, 'min': -212198.62312361074} best=-212198.62312361074
17: neval=789{'avg': -204132.61872005204, 'max': -156807.1654824374, 'min': -215000.18163068627} best=-215000.18163068627
18: neval=821{'avg': -206981.14379642683, 'max': -66720.40566815276, 'min': -215000.18163068627} best=-215000.18163068627
19: neval=783{'avg': -210215.76027878278, 'max': -36352.71124581709, 'min': -215591.69913290095} best=-215591.69913290095
20: neval=807{'avg': -211680.92089416258, 'max': 30969.481597823637, 'min': -217179.6142886253} best=-217179.6142886253
21: neval=807{'avg': -213368.40986071288, 'max': -89750.0401446115, 'min': -218450.59746180824} best=-218450.59746180824
22: neval=797{'avg': -214687.35113140816, 'max': -63690.31819293117, 'min': -220809.4317031298} best=-220809.4317031298
23: neval=807{'avg': -215688.87886907815, 'max': -43307.61150951171, 'min': -220809.4317031298} best=-220809.4317031298
24: neval=811{'avg': -216918.9631295731, 'max': -106642.72694759822, 'min': -222700.0417904993} best=-222700.0417904993
25: neval=787{'avg': -218197.1659883336, 'max': -99374.33208794286, 'min': -222700.0417904993} best=-222700.0417904993
26: neval=778{'avg': -218857.28513345562, 'max': -14748.980715472528, 'min': -222700.0417904993} best=-222700.0417904993
27: neval=794{'avg': -220440.96928987975, 'max': -116631.1264739457, 'min': -222700.0417904993} best=-222700.0417904993
28: neval=781{'avg': -220579.13931730116, 'max': -64800.59869071482, 'min': -223663.83734627598} best=-223663.83734627598
29: neval=826{'avg': -221615.4857585699, 'max': -56745.79020891341, 'min': -223961.64653478918} best=-223961.64653478918
30: neval=763{'avg': -222149.20525873112, 'max': -10781.545586449261, 'min': -223961.64653478918} best=-223961.64653478918
31: neval=798{'avg': -222341.08821746003, 'max': -6900.658396928295, 'min': -223961.64653478918} best=-223961.64653478918
32: neval=792{'avg': -223101.1452388525, 'max': -40699.88907643198, 'min': -223961.64653478918} best=-223961.64653478918
33: neval=744{'avg': -223324.95531823335, 'max': -12410.722357329749, 'min': -223961.64653478918} best=-223961.64653478918
34: neval=794{'avg': -223603.05838762553, 'max': -124278.42446520881, 'min': -223961.64653478918} best=-223961.64653478918
35: neval=796{'avg': -223546.5516516027, 'max': -160597.50470382738, 'min': -223961.64653478918} best=-223961.64653478918
36: neval=790{'avg': -223041.4858159475, 'max': -22945.578053621968, 'min': -223961.64653478918} best=-223961.64653478918
37: neval=781{'avg': -223631.9348387863, 'max': 25827.421852759522, 'min': -223961.64653478918} best=-223961.64653478918
38: neval=781{'avg': -223354.96419084375, 'max': -93867.95286014938, 'min': -223961.64653478918} best=-223961.64653478918
39: neval=795{'avg': -222591.43939048602, 'max': -15191.894037890474, 'min': -223961.64653478918} best=-223961.64653478918
40: neval=795{'avg': -223457.54605670934, 'max': -123465.56488330296, 'min': -223961.64653478918} best=-223961.64653478918
41: neval=777{'avg': -223760.06560766287, 'max': -160706.85148184578, 'min': -223961.64653478918} best=-223961.64653478918
42: neval=752{'avg': -223459.59071484645, 'max': 66986.21037729585, 'min': -223961.64653478918} best=-223961.64653478918
43: neval=806{'avg': -223508.28607813513, 'max': -108686.07946846311, 'min': -223961.64653478918} best=-223961.64653478918
44: neval=786{'avg': -223149.3695359303, 'max': -85087.85189020813, 'min': -223961.64653478918} best=-223961.64653478918
45: neval=794{'avg': -222775.31872279083, 'max': 14881.688900070767, 'min': -223961.64653478918} best=-223961.64653478918
46: neval=803{'avg': -222390.92669306954, 'max': 12175.99735015188, 'min': -223961.64653478918} best=-223961.64653478918
47: neval=791{'avg': -222914.72769639874, 'max': -63073.09699141842, 'min': -223961.64653478918} best=-223961.64653478918
48: neval=793{'avg': -223201.08866993082, 'max': -54443.51530861075, 'min': -223961.64653478918} best=-223961.64653478918
49: neval=803{'avg': -223177.94769425262, 'max': -59257.927292879554, 'min': -223961.64653478918} best=-223961.64653478918
50: neval=763{'avg': -223228.57961082726, 'max': -93869.0841097152, 'min': -223961.64653478918} best=-223961.64653478918
51: neval=828{'avg': -223524.47060587697, 'max': -26752.073044290428, 'min': -223961.64653478918} best=-223961.64653478918
52: neval=795{'avg': -223355.7922352752, 'max': -33774.98180362939, 'min': -223961.64653478918} best=-223961.64653478918
53: neval=777{'avg': -222968.21142187482, 'max': -63907.918517317754, 'min': -223961.64653478918} best=-223961.64653478918
54: neval=779{'avg': -223040.64189332208, 'max': 123696.685672052, 'min': -223961.64653478918} best=-223961.64653478918
55: neval=798{'avg': -223088.68838391016, 'max': -39139.68468441263, 'min': -223961.64653478918} best=-223961.64653478918
56: neval=793{'avg': -223014.38471682288, 'max': -95410.53153817421, 'min': -223961.64653478918} best=-223961.64653478918
57: neval=804{'avg': -223588.95522954696, 'max': -113234.96978641383, 'min': -223961.64653478918} best=-223961.64653478918
58: neval=801{'avg': -223696.71611718982, 'max': -145131.51100953657, 'min': -223961.64653478918} best=-223961.64653478918
59: neval=791{'avg': -223600.29951300405, 'max': -61116.0993636056, 'min': -223961.64653478918} best=-223961.64653478918
60: neval=795{'avg': -222721.19862951693, 'max': -13418.87273038752, 'min': -223961.64653478918} best=-223961.64653478918
61: neval=801{'avg': -222828.0217256717, 'max': -23423.543686758654, 'min': -223961.64653478918} best=-223961.64653478918
62: neval=792{'avg': -223350.45853971606, 'max': -96629.80670423311, 'min': -223961.64653478918} best=-223961.64653478918
63: neval=797{'avg': -222627.9219851569, 'max': -34781.56894406644, 'min': -223961.64653478918} best=-223961.64653478918
64: neval=805{'avg': -223397.46257430618, 'max': -107125.87555626666, 'min': -223961.64653478918} best=-223961.64653478918
65: neval=771{'avg': -223363.85437385621, 'max': -9717.400631604789, 'min': -223961.64653478918} best=-223961.64653478918
66: neval=769{'avg': -223459.42884218815, 'max': -128104.62820880204, 'min': -223961.64653478918} best=-223961.64653478918
67: neval=785{'avg': -223142.43985604256, 'max': -11408.455991193656, 'min': -223961.64653478918} best=-223961.64653478918
68: neval=770{'avg': -222945.16520888262, 'max': 66117.8036486273, 'min': -223961.64653478918} best=-223961.64653478918
69: neval=796{'avg': -223271.27673848372, 'max': -69629.13824451058, 'min': -223961.64653478918} best=-223961.64653478918
70: neval=796{'avg': -223568.36283445527, 'max': -74751.35462383696, 'min': -223961.64653478918} best=-223961.64653478918
71: neval=800{'avg': -222737.71734007323, 'max': -39598.91248009457, 'min': -223961.64653478918} best=-223961.64653478918
72: neval=805{'avg': -223708.2786776588, 'max': -131918.86036977856, 'min': -223961.64653478918} best=-223961.64653478918
73: neval=793{'avg': -223604.10520013171, 'max': -100857.0432083521, 'min': -223961.64653478918} best=-223961.64653478918
74: neval=773{'avg': -223551.7307863394, 'max': -84703.66432663523, 'min': -223961.64653478918} best=-223961.64653478918
75: neval=783{'avg': -223082.42319910246, 'max': -48613.92746936537, 'min': -223961.64653478918} best=-223961.64653478918
76: neval=796{'avg': -223358.76728722552, 'max': -59444.09425727531, 'min': -223961.64653478918} best=-223961.64653478918
77: neval=809{'avg': -222322.12625602994, 'max': 62131.20184106862, 'min': -223961.64653478918} best=-223961.64653478918
78: neval=796{'avg': -222920.96911111297, 'max': -70958.41125298545, 'min': -223961.64653478918} best=-223961.64653478918
79: neval=776{'avg': -223293.43837858862, 'max': -19319.214857526502, 'min': -223961.64653478918} best=-223961.64653478918
80: neval=800{'avg': -222941.274334701, 'max': 4896.57202856772, 'min': -223961.64653478918} best=-223961.64653478918
81: neval=807{'avg': -223773.5527360235, 'max': -81707.04170971549, 'min': -223961.64653478918} best=-223961.64653478918
82: neval=795{'avg': -223262.35005470915, 'max': -93092.7983086663, 'min': -223961.64653478918} best=-223961.64653478918
83: neval=760{'avg': -223740.33408451, 'max': -161844.4762382025, 'min': -223961.64653478918} best=-223961.64653478918
84: neval=795{'avg': -222894.2397789084, 'max': -75217.93398397756, 'min': -223961.64653478918} best=-223961.64653478918
85: neval=809{'avg': -223167.69667863738, 'max': -96980.51876333985, 'min': -223961.64653478918} best=-223961.64653478918
86: neval=761{'avg': -223125.95878956784, 'max': -10534.980937300254, 'min': -223961.64653478918} best=-223961.64653478918
87: neval=812{'avg': -223155.42381522895, 'max': -83785.93602881167, 'min': -223961.64653478918} best=-223961.64653478918
