局----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -231766.1845234932
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[14419.5955044375, 250912.7920555598, -525131.941727326, 28033.369643835613]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -44457.71370734428, 'max': 273469.15833988687, 'min': -191480.03810958716} best=-191480.03810958716
1: neval=818{'avg': -84894.61484546262, 'max': 96635.28244741024, 'min': -191480.03810958716} best=-191480.03810958716
2: neval=844{'avg': -111880.82159225873, 'max': 81947.78105457014, 'min': -191480.03810958716} best=-191480.03810958716
3: neval=832{'avg': -135016.66510837662, 'max': 35204.79187181162, 'min': -192637.79884843898} best=-192637.79884843898
4: neval=827{'avg': -153771.32999962269, 'max': 95479.7125103013, 'min': -205804.22916917046} best=-205804.22916917046
5: neval=820{'avg': -166562.62694308412, 'max': -63389.64479694168, 'min': -195777.47229611978} best=-205804.22916917046
6: neval=815{'avg': -176063.2903576045, 'max': -28698.548130483356, 'min': -206658.679991807} best=-206658.679991807
7: neval=821{'avg': -183796.39298881867, 'max': -124884.73664754974, 'min': -206658.679991807} best=-206658.679991807
8: neval=805{'avg': -190507.29225657746, 'max': -122193.31251054231, 'min': -208828.4387973186} best=-208828.4387973186
9: neval=833{'avg': -194942.65728338473, 'max': -104596.82024481948, 'min': -213672.27615448306} best=-213672.27615448306
10: neval=834{'avg': -200192.9473066877, 'max': -132993.08683107613, 'min': -216977.92794678555} best=-216977.92794678555
11: neval=820{'avg': -205364.58996184348, 'max': -101179.47874078329, 'min': -221010.5620407738} best=-221010.5620407738
12: neval=809{'avg': -209710.90312657715, 'max': 286560.67347843404, 'min': -221010.5620407738} best=-221010.5620407738
13: neval=848{'avg': -213377.18116161058, 'max': -8875.693708568684, 'min': -221010.5620407738} best=-221010.5620407738
14: neval=813{'avg': -215968.9093263421, 'max': -132642.33259608713, 'min': -222053.55514304555} best=-222053.55514304555
15: neval=818{'avg': -217697.16678081572, 'max': -158330.90151226317, 'min': -224204.9137116681} best=-224204.9137116681
16: neval=851{'avg': -219300.64503781975, 'max': -147968.7703675492, 'min': -224204.9137116681} best=-224204.9137116681
17: neval=849{'avg': -220493.0884677995, 'max': -99207.3636848969, 'min': -225028.22440501905} best=-225028.22440501905
18: neval=831{'avg': -221695.96550806335, 'max': -119445.29292756307, 'min': -226095.30032994016} best=-226095.30032994016
19: neval=846{'avg': -222767.07756183404, 'max': -122878.81588199978, 'min': -228096.37807507397} best=-228096.37807507397
20: neval=837{'avg': -224213.4972702418, 'max': -162911.68083315305, 'min': -228496.9393287842} best=-228496.9393287842
21: neval=848{'avg': -225349.72803057655, 'max': -134953.77143283494, 'min': -228610.29612659666} best=-228610.29612659666
22: neval=817{'avg': -226173.3241285202, 'max': -25126.83651891477, 'min': -230033.3860668514} best=-230033.3860668514
23: neval=840{'avg': -227296.78433095553, 'max': -180489.12903066434, 'min': -230033.3860668514} best=-230033.3860668514
24: neval=835{'avg': -227712.92950794572, 'max': -134150.7417520225, 'min': -231102.5844545749} best=-231102.5844545749
25: neval=808{'avg': -228567.2697615003, 'max': -167905.84230045477, 'min': -231102.5844545749} best=-231102.5844545749
26: neval=828{'avg': -228987.21171374354, 'max': -93872.72036049148, 'min': -231176.90264038264} best=-231176.90264038264
27: neval=866{'avg': -229111.15482523738, 'max': 15099.224815318295, 'min': -231176.90264038264} best=-231176.90264038264
28: neval=818{'avg': -230181.40372339656, 'max': -168385.81343325137, 'min': -231176.90264038264} best=-231176.90264038264
29: neval=852{'avg': -230390.2315815999, 'max': -51563.83716008599, 'min': -231176.90264038264} best=-231176.90264038264
30: neval=845{'avg': -230593.58087123782, 'max': -66429.31768499188, 'min': -231176.90264038264} best=-231176.90264038264
31: neval=834{'avg': -230787.92474344486, 'max': -121916.41353302603, 'min': -231176.90264038264} best=-231176.90264038264
32: neval=850{'avg': -230705.9655491009, 'max': -49342.265770898855, 'min': -231176.90264038264} best=-231176.90264038264
33: neval=859{'avg': -230681.58044289288, 'max': -127780.16076844692, 'min': -231176.90264038264} best=-231176.90264038264
34: neval=837{'avg': -230824.90531455484, 'max': -22272.974391970823, 'min': -231176.90264038264} best=-231176.90264038264
35: neval=822{'avg': -230877.76375894772, 'max': 2356.52339707148, 'min': -231176.90264038264} best=-231176.90264038264
36: neval=814{'avg': -230526.72534416994, 'max': 1373.6752084443979, 'min': -231176.90264038264} best=-231176.90264038264
37: neval=824{'avg': -230552.92784305365, 'max': -12202.511749845144, 'min': -231176.90264038264} best=-231176.90264038264
38: neval=849{'avg': -229438.06885753898, 'max': 63828.65698310426, 'min': -231176.90264038264} best=-231176.90264038264
39: neval=808{'avg': -230473.5567322825, 'max': 24814.176817908028, 'min': -231176.90264038264} best=-231176.90264038264
40: neval=847{'avg': -230482.94976835165, 'max': -116769.78563226355, 'min': -231176.90264038264} best=-231176.90264038264
41: neval=819{'avg': -230593.99229557117, 'max': 4298.705912544021, 'min': -231176.90264038264} best=-231176.90264038264
42: neval=854{'avg': -230741.5535158726, 'max': -80911.92161487378, 'min': -231176.90264038264} best=-231176.90264038264
43: neval=841{'avg': -230836.4037169706, 'max': -45252.56157060115, 'min': -231176.90264038264} best=-231176.90264038264
44: neval=830{'avg': -230604.69435176297, 'max': -28621.702586446216, 'min': -231176.90264038264} best=-231176.90264038264
45: neval=825{'avg': -230637.78893672617, 'max': 32345.39431963224, 'min': -231176.90264038264} best=-231176.90264038264
46: neval=800{'avg': -230784.6421381968, 'max': -82825.27857519715, 'min': -231176.90264038264} best=-231176.90264038264
47: neval=807{'avg': -230825.26150461304, 'max': -149595.61358150363, 'min': -231176.90264038264} best=-231176.90264038264
48: neval=820{'avg': -230608.95279679255, 'max': -13711.031150410745, 'min': -231176.90264038264} best=-231176.90264038264
49: neval=842{'avg': -230685.46740234506, 'max': -27683.036254852446, 'min': -231176.90264038264} best=-231176.90264038264
50: neval=813{'avg': -230719.93450410746, 'max': -90876.50861225401, 'min': -231176.90264038264} best=-231176.90264038264
51: neval=818{'avg': -230706.9139615265, 'max': -37580.37022179761, 'min': -231176.90264038264} best=-231176.90264038264
52: neval=860{'avg': -230884.25432638783, 'max': -103509.02916441958, 'min': -231176.90264038264} best=-231176.90264038264
53: neval=839{'avg': -230458.71881682845, 'max': -65106.2201954864, 'min': -231176.90264038264} best=-231176.90264038264
54: neval=845{'avg': -230548.53756169588, 'max': -20889.254562473932, 'min': -231176.90264038264} best=-231176.90264038264
55: neval=807{'avg': -230592.20545873893, 'max': -93034.38369125106, 'min': -231176.90264038264} best=-231176.90264038264
56: neval=814{'avg': -230837.8876394446, 'max': -123803.74284387124, 'min': -231176.90264038264} best=-231176.90264038264
57: neval=824{'avg': -230517.52850151272, 'max': -26630.42970642691, 'min': -231176.90264038264} best=-231176.90264038264
58: neval=825{'avg': -230941.76560444187, 'max': -168454.30706227387, 'min': -231176.90264038264} best=-231176.90264038264
59: neval=809{'avg': -230882.90446927797, 'max': -29161.088241968846, 'min': -231176.90264038264} best=-231176.90264038264
60: neval=839{'avg': -230706.26017690342, 'max': -110352.24811409962, 'min': -231176.90264038264} best=-231176.90264038264
61: neval=841{'avg': -230810.7236383245, 'max': -95470.01907336517, 'min': -231176.90264038264} best=-231176.90264038264
62: neval=774{'avg': -231001.25570018557, 'max': -160855.02204838087, 'min': -231176.90264038264} best=-231176.90264038264
63: neval=846{'avg': -230827.47567672865, 'max': -142726.84416873613, 'min': -231176.90264038264} best=-231176.90264038264
64: neval=847{'avg': -230782.08561953306, 'max': -94545.78463844693, 'min': -231176.90264038264} best=-231176.90264038264
65: neval=836{'avg': -231062.96497992263, 'max': -180794.41507486335, 'min': -231176.90264038264} best=-231176.90264038264
66: neval=849{'avg': -230506.7479195547, 'max': -89848.43097371401, 'min': -231176.90264038264} best=-231176.90264038264
67: neval=859{'avg': -230911.44589944385, 'max': -165998.78291400446, 'min': -231176.90264038264} best=-231176.90264038264
68: neval=824{'avg': -230541.3889459875, 'max': -50183.46730809877, 'min': -231176.90264038264} best=-231176.90264038264
69: neval=823{'avg': -230652.67163831057, 'max': -133115.88860041904, 'min': -231176.90264038264} best=-231176.90264038264
70: neval=820{'avg': -230911.40702484397, 'max': -101138.80398820224, 'min': -231176.90264038264} best=-231176.90264038264
71: neval=840{'avg': -230530.47366643435, 'max': -108896.99325526351, 'min': -231176.90264038264} best=-231176.90264038264
