局----------------------  実行情報  ----------------------
実行時間＝822秒
個体数＝550
合計世代数＝100
=============================
Total cost: -138013.182712214
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678446, 162484, 89590, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80858, 61088, 55115, 42741, 39598, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['登別市', '苫小牧市', '滝川市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[64599.22372556249, 135703.7092215848, -356413.23281004623, 18097.11715068493]

EL_direct: {'札幌市': 38719.65056022917, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460279.7998652634, '釧路市': 30441.607728167288, '函館市': 49837.150563574956, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 24192.63619005999, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2421.444821917808, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1859) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(535/1859) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 154477.6470223001, 'max': 355939.83967610163, 'min': -18218.166633664056} best=-18218.166633664056
1: neval=400{'avg': 94898.32080122888, 'max': 276996.73772337224, 'min': -82744.33714633386} best=-82744.33714633386
2: neval=415{'avg': 53690.914853897055, 'max': 249652.75930086448, 'min': -82744.33714633386} best=-82744.33714633386
3: neval=437{'avg': 25844.724167951976, 'max': 248896.53274375363, 'min': -87334.93424201415} best=-87334.93424201415
4: neval=443{'avg': -4548.779250433957, 'max': 221471.65337720665, 'min': -90248.18829555095} best=-90248.18829555095
5: neval=432{'avg': -31055.81487719907, 'max': 238652.44609422638, 'min': -92754.45419628028} best=-92754.45419628028
6: neval=435{'avg': -57139.44071566457, 'max': 114860.23229749287, 'min': -95493.34570934343} best=-95493.34570934343
7: neval=429{'avg': -76402.76444418645, 'max': 86727.39912868521, 'min': -110679.03200799512} best=-110679.03200799512
8: neval=438{'avg': -86885.39476276273, 'max': -40288.98691627738, 'min': -125551.10070432918} best=-125551.10070432918
9: neval=419{'avg': -93035.45874548386, 'max': -355.03719967506004, 'min': -125551.10070432918} best=-125551.10070432918
10: neval=429{'avg': -97834.53313207148, 'max': 4075.3092248671346, 'min': -131476.873051761} best=-131476.873051761
11: neval=444{'avg': -103044.070183933, 'max': 234195.8947706502, 'min': -131671.88419485406} best=-131671.88419485406
12: neval=454{'avg': -112141.99366950181, 'max': 63753.8453495636, 'min': -135694.48079519393} best=-135694.48079519393
13: neval=424{'avg': -120180.19494635408, 'max': 71678.07746358437, 'min': -135694.48079519393} best=-135694.48079519393
14: neval=428{'avg': -125615.18974151944, 'max': 78947.61025890884, 'min': -135694.48079519393} best=-135694.48079519393
15: neval=441{'avg': -130553.87330801184, 'max': 77260.88709588141, 'min': -135694.48079519393} best=-135694.48079519393
16: neval=447{'avg': -133652.35789452444, 'max': -67848.46552196078, 'min': -136129.44306981386} best=-136129.44306981386
17: neval=425{'avg': -133951.9626397646, 'max': 31909.99910676952, 'min': -135694.48079519393} best=-136129.44306981386
18: neval=450{'avg': -135044.90295475704, 'max': -25082.367873612948, 'min': -135694.48079519393} best=-136129.44306981386
19: neval=435{'avg': -135324.20899912028, 'max': -61715.53924170292, 'min': -135694.48079519393} best=-136129.44306981386
20: neval=453{'avg': -134784.1261027503, 'max': 46481.491924189206, 'min': -135694.48079519393} best=-136129.44306981386
21: neval=439{'avg': -135387.65477270575, 'max': -54647.554508590256, 'min': -135694.48079519393} best=-136129.44306981386
22: neval=450{'avg': -134825.23165244833, 'max': 35057.76243487411, 'min': -135694.48079519393} best=-136129.44306981386
23: neval=447{'avg': -135542.7676866352, 'max': -109053.51814592326, 'min': -135694.48079519393} best=-136129.44306981386
24: neval=424{'avg': -135117.763983092, 'max': 26532.832993315064, 'min': -135694.48079519393} best=-136129.44306981386
25: neval=437{'avg': -134910.04866737712, 'max': -46335.65351969672, 'min': -135694.48079519393} best=-136129.44306981386
26: neval=437{'avg': -134605.54632326393, 'max': -27868.472326894902, 'min': -135694.48079519393} best=-136129.44306981386
27: neval=438{'avg': -135454.39908545848, 'max': -98977.70758044918, 'min': -135694.48079519393} best=-136129.44306981386
28: neval=425{'avg': -135596.49940935, 'max': -92030.48754261139, 'min': -135694.48079519393} best=-136129.44306981386
29: neval=425{'avg': -135544.7611109182, 'max': -105754.13028416978, 'min': -135694.48079519393} best=-136129.44306981386
30: neval=443{'avg': -134469.87454722746, 'max': 75206.54607252365, 'min': -135694.48079519393} best=-136129.44306981386
31: neval=441{'avg': -134857.4592450314, 'max': 14615.849061455408, 'min': -135694.48079519393} best=-136129.44306981386
32: neval=440{'avg': -134904.40264452112, 'max': 46135.63284688126, 'min': -135694.48079519393} best=-136129.44306981386
33: neval=436{'avg': -135559.2819949797, 'max': -61335.14067736821, 'min': -135694.48079519393} best=-136129.44306981386
34: neval=443{'avg': -134428.4540320328, 'max': 262786.49008462497, 'min': -135694.48079519393} best=-136129.44306981386
35: neval=430{'avg': -135073.26878726576, 'max': 5327.6082490128665, 'min': -135694.48079519393} best=-136129.44306981386
36: neval=426{'avg': -134663.38830618616, 'max': 154249.58137822518, 'min': -135694.48079519393} best=-136129.44306981386
37: neval=424{'avg': -134473.440819168, 'max': 277629.3011197478, 'min': -135694.48079519393} best=-136129.44306981386
38: neval=416{'avg': -133037.3368943998, 'max': 254418.22909967846, 'min': -135694.48079519393} best=-136129.44306981386
39: neval=446{'avg': -134280.0187474694, 'max': 13499.779229081149, 'min': -136184.305285523} best=-136184.305285523
40: neval=441{'avg': -135058.89564514556, 'max': 4072.3827820162114, 'min': -136184.305285523} best=-136184.305285523
41: neval=403{'avg': -135526.07605548005, 'max': -52930.55114208573, 'min': -136184.305285523} best=-136184.305285523
42: neval=439{'avg': -134686.75932414306, 'max': -18386.24327451892, 'min': -136184.305285523} best=-136184.305285523
43: neval=440{'avg': -135489.93669625497, 'max': 21809.259496577477, 'min': -136184.305285523} best=-136184.305285523
44: neval=443{'avg': -134685.3739534403, 'max': 151603.49462301075, 'min': -136184.305285523} best=-136184.305285523
45: neval=437{'avg': -135850.41807258961, 'max': -47210.703908456046, 'min': -136184.305285523} best=-136184.305285523
46: neval=409{'avg': -135726.27846342715, 'max': -50364.49590325639, 'min': -136184.305285523} best=-136184.305285523
47: neval=441{'avg': -136184.305285523, 'max': -136184.305285523, 'min': -136184.305285523} best=-136184.305285523
48: neval=439{'avg': -135619.08766225545, 'max': -19515.48537075681, 'min': -136184.305285523} best=-136184.305285523
49: neval=454{'avg': -135487.00248984064, 'max': -20234.042891881832, 'min': -136184.305285523} best=-136184.305285523
50: neval=436{'avg': -135295.42063334427, 'max': 77404.93936232467, 'min': -136184.305285523} best=-136184.305285523
51: neval=422{'avg': -135245.21470702815, 'max': 32630.053635385066, 'min': -136184.305285523} best=-136184.305285523
52: neval=424{'avg': -135295.4568450132, 'max': 52515.617350603396, 'min': -136184.305285523} best=-136184.305285523
53: neval=441{'avg': -135336.810179049, 'max': 32234.3280049107, 'min': -136184.305285523} best=-136184.305285523
54: neval=431{'avg': -135368.42074620686, 'max': 127643.74120411328, 'min': -136184.305285523} best=-136184.305285523
55: neval=408{'avg': -135621.45538926526, 'max': -24155.52640578813, 'min': -136184.305285523} best=-136184.305285523
56: neval=426{'avg': -134642.59288123666, 'max': 132936.31193225394, 'min': -136184.305285523} best=-136184.305285523
57: neval=435{'avg': -135092.33996387426, 'max': 15814.110857268512, 'min': -136184.305285523} best=-136184.305285523
58: neval=421{'avg': -135797.0955828658, 'max': -83409.07757076886, 'min': -136184.305285523} best=-136184.305285523
59: neval=428{'avg': -135592.74423505028, 'max': 127076.1079035486, 'min': -136184.305285523} best=-136184.305285523
60: neval=449{'avg': -135815.12804625364, 'max': 39759.086762743165, 'min': -136184.305285523} best=-136184.305285523
61: neval=444{'avg': -135536.58691017656, 'max': 16818.682460791348, 'min': -136184.305285523} best=-136184.305285523
62: neval=433{'avg': -135693.97699987356, 'max': -57797.24433983151, 'min': -136184.305285523} best=-136184.305285523
