----------------------  実行情報  ----------------------
実行時間＝73秒
個体数＝200
合計世代数＝53
==============================
Total cost: -96320.89696319049
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[154560, 103966]
trans_facility = ['音更町', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[135466.56093316668, 280149.37981287186, -527745.8796818317, 15809.041972602741]

EL_direct: {'札幌市': 125631.75933343751, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1624/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(708/2332) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 93323.32997297756, 'max': 270007.23955985554, 'min': -26116.434625443737} best=-26116.434625443737
1: neval=158{'avg': 41656.97952582986, 'max': 233355.69874637795, 'min': -26116.434625443737} best=-26116.434625443737
2: neval=164{'avg': 9760.666988933659, 'max': 196036.79886654366, 'min': -93077.59433428365} best=-93077.59433428365
3: neval=165{'avg': -19591.643327635302, 'max': 73532.60568342393, 'min': -93077.59433428365} best=-93077.59433428365
4: neval=153{'avg': -42776.22508165011, 'max': 68544.0534637991, 'min': -93077.59433428365} best=-93077.59433428365
5: neval=161{'avg': -63101.52269534814, 'max': -22483.419749259745, 'min': -93077.59433428365} best=-93077.59433428365
6: neval=161{'avg': -78574.40483639215, 'max': -26116.434625443737, 'min': -93077.59433428365} best=-93077.59433428365
7: neval=169{'avg': -86117.54462948142, 'max': -36753.88394182415, 'min': -93077.59433428365} best=-93077.59433428365
8: neval=169{'avg': -86831.7677955465, 'max': 2706.4370815665734, 'min': -93077.59433428365} best=-93077.59433428365
9: neval=153{'avg': -90043.47261322738, 'max': 1344.994970642707, 'min': -93077.59433428365} best=-93077.59433428365
10: neval=168{'avg': -91486.25361666763, 'max': 53617.8709361389, 'min': -93077.59433428365} best=-93077.59433428365
11: neval=178{'avg': -92605.481387759, 'max': 1344.994970642707, 'min': -93077.59433428365} best=-93077.59433428365
12: neval=170{'avg': -93126.24387371722, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
13: neval=156{'avg': -93337.05854459618, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
14: neval=160{'avg': -93839.77045207676, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
15: neval=157{'avg': -94796.54472760428, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
16: neval=156{'avg': -95532.84254375182, 'max': -3576.06565359293, 'min': -96320.89696319049} best=-96320.89696319049
17: neval=150{'avg': -96261.76594515253, 'max': -87737.9959845038, 'min': -96320.89696319049} best=-96320.89696319049
18: neval=171{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
19: neval=145{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
20: neval=164{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
21: neval=152{'avg': -96212.42952189887, 'max': -74627.40870486348, 'min': -96320.89696319049} best=-96320.89696319049
22: neval=171{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
23: neval=167{'avg': -96157.34775969043, 'max': -63611.05626317949, 'min': -96320.89696319049} best=-96320.89696319049
24: neval=154{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
25: neval=156{'avg': -95509.45648792457, 'max': 39706.090560536635, 'min': -96320.89696319049} best=-96320.89696319049
26: neval=155{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
27: neval=155{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
28: neval=161{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
29: neval=158{'avg': -95712.07804209912, 'max': -26619.64981031197, 'min': -96320.89696319049} best=-96320.89696319049
30: neval=154{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
31: neval=143{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
32: neval=162{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
33: neval=158{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
34: neval=162{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
35: neval=164{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
36: neval=156{'avg': -96064.80545303824, 'max': -45102.594932736065, 'min': -96320.89696319049} best=-96320.89696319049
37: neval=159{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
38: neval=159{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
39: neval=169{'avg': -96277.98245829708, 'max': -87737.9959845038, 'min': -96320.89696319049} best=-96320.89696319049
40: neval=145{'avg': -95809.0332755436, 'max': -13641.253819635022, 'min': -96320.89696319049} best=-96320.89696319049
41: neval=164{'avg': -95907.49874747272, 'max': -13641.253819635022, 'min': -96320.89696319049} best=-96320.89696319049
42: neval=156{'avg': -96111.73189080232, 'max': -54487.882485553826, 'min': -96320.89696319049} best=-96320.89696319049
43: neval=163{'avg': -96189.5914255432, 'max': -70059.78943373164, 'min': -96320.89696319049} best=-96320.89696319049
44: neval=151{'avg': -92989.70999162011, 'max': 569916.4973508884, 'min': -96320.89696319049} best=-96320.89696319049
45: neval=153{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
46: neval=156{'avg': -93625.27154471919, 'max': 187033.58635493272, 'min': -96320.89696319049} best=-96320.89696319049
47: neval=153{'avg': -96105.9204373163, 'max': -53325.591788347876, 'min': -96320.89696319049} best=-96320.89696319049
48: neval=151{'avg': -95955.58355083548, 'max': -56980.912631604166, 'min': -96320.89696319049} best=-96320.89696319049
49: neval=145{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
50: neval=149{'avg': -95985.93822317732, 'max': -56980.912631604166, 'min': -96320.89696319049} best=-96320.89696319049
51: neval=157{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
52: neval=129{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
