局----------------------  実行情報  ----------------------
実行時間＝3473秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -134313.1959005365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 105045, 39926, 12259, 2358, 943, 553, 422, 342, 0]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '弟子屈町', '清里町', '標津町', '鶴居村', '羅臼町', '斜里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '白糠町'], ['標茶町', '弟子屈町'], ['鶴居村'], ['浜中町', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 20448, 19659, 17415, 16543, 11426, 9812, 9414, 5292, 4736, 4586]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '幌延町', '新ひだか町', '士別市', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町'], ['根室市'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '千歳市', '士別市', '幌延町']], [['美幌町'], ['紋別市']], [['釧路市'], ['帯広市']], [['中標津町'], ['根室市']]]


---------------------  エネルギー情報  ---------------------
[17208.557457000003, 222426.34510369215, -401585.82317355747, 27637.72471232877]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1346.4400351458335, '美幌町': 7351.440198375002, '中標津町': 741.6034702916668, '弟子屈町': 206.42777945833336, '清里町': 59.21099952083335, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 48074.710882831554, '美幌町': 42207.00042087902, '中標津町': 21929.521526458426, '弟子屈町': 6626.902043122484, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '幌延町': 12810.819326617, '新ひだか町': 5330.977747872834, '士別市': 3564.5782074673334, '根室市': 1117.77689088, '紋別市': 1772.2638500515002}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '幌延町': 600.0105205479451, '新ひだか町': 575.6725479452055, '士別市': 323.6094246575343, '根室市': 289.6096438356164, '紋別市': 280.4370410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5292) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町
幌延町(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(123/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(97/109) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 足寄町, 陸別町
indirect 美幌町(13/109) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(21/34) t/day → receive from: 浜中町, 別海町, 中標津町
indirect 中標津町(13/34) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 弟子屈町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 263201.3910003774, 'max': 417070.0467142029, 'min': 953.778973000597} best=953.778973000597
1: neval=1041{'avg': 209031.69125293838, 'max': 396150.2304321764, 'min': -1794.4785090001897} best=-1794.4785090001897
2: neval=1052{'avg': 165155.64899023803, 'max': 392307.03261899215, 'min': 1570.203480638509} best=-1794.4785090001897
3: neval=1044{'avg': 134594.77333915638, 'max': 325663.2812804356, 'min': -10199.92999667675} best=-10199.92999667675
4: neval=1018{'avg': 99921.27717141026, 'max': 347107.3060864844, 'min': -50179.84362470388} best=-50179.84362470388
5: neval=1022{'avg': 66829.95882282298, 'max': 292231.70980210655, 'min': -48490.92316679531} best=-50179.84362470388
6: neval=1019{'avg': 40384.95082750843, 'max': 268577.49709957215, 'min': -52236.29861906427} best=-52236.29861906427
7: neval=1038{'avg': 14602.178940999494, 'max': 247015.0904692592, 'min': -53943.193704599136} best=-53943.193704599136
8: neval=1021{'avg': -3418.0749654854976, 'max': 262187.8516005947, 'min': -54750.211210555586} best=-54750.211210555586
9: neval=1015{'avg': -19599.784215444608, 'max': 250391.26261844573, 'min': -68341.6325484797} best=-68341.6325484797
10: neval=995{'avg': -30627.30535281081, 'max': 208709.7622575732, 'min': -68341.6325484797} best=-68341.6325484797
11: neval=1045{'avg': -38399.59117026172, 'max': 129302.00034316973, 'min': -66939.66420494} best=-68341.6325484797
12: neval=1011{'avg': -44306.05191321894, 'max': 226298.21082566612, 'min': -78739.04301114802} best=-78739.04301114802
13: neval=1018{'avg': -51085.46346387377, 'max': 137165.5832447848, 'min': -78739.04301114802} best=-78739.04301114802
14: neval=1021{'avg': -55666.93326281846, 'max': 219079.4041593921, 'min': -88998.57382196694} best=-88998.57382196694
15: neval=1023{'avg': -61476.383567105564, 'max': 58778.68360339441, 'min': -88998.57382196694} best=-88998.57382196694
16: neval=1014{'avg': -67240.90810659657, 'max': 127814.42705661015, 'min': -92177.57277254346} best=-92177.57277254346
17: neval=1061{'avg': -71773.02887250048, 'max': 226085.59340567808, 'min': -93206.66943626535} best=-93206.66943626535
18: neval=1036{'avg': -76107.42493269104, 'max': 133473.39558150142, 'min': -95080.1313620533} best=-95080.1313620533
19: neval=1023{'avg': -80255.1400623049, 'max': 80482.71233912293, 'min': -96319.65629226054} best=-96319.65629226054
20: neval=1030{'avg': -83004.31631239371, 'max': 160044.12009593777, 'min': -101386.79720306929} best=-101386.79720306929
21: neval=1030{'avg': -86597.29319709293, 'max': 167691.1297395488, 'min': -102977.61748220473} best=-102977.61748220473
22: neval=1024{'avg': -90699.37587160652, 'max': 76384.477524883, 'min': -107049.58439746949} best=-107049.58439746949
23: neval=1045{'avg': -93836.07306141873, 'max': 116380.58581174568, 'min': -109227.40234945143} best=-109227.40234945143
24: neval=1050{'avg': -97184.75542710186, 'max': 214053.00435111797, 'min': -110595.07508386306} best=-110595.07508386306
25: neval=1028{'avg': -98913.7945155988, 'max': 284715.6553499632, 'min': -109725.74536114701} best=-110595.07508386306
26: neval=1037{'avg': -102317.07247259174, 'max': 127050.2556835167, 'min': -115046.32239575329} best=-115046.32239575329
27: neval=1014{'avg': -105209.51081037168, 'max': 83686.16809672007, 'min': -115046.32239575329} best=-115046.32239575329
28: neval=1023{'avg': -107062.71046202196, 'max': 182712.59936794915, 'min': -114802.63425809982} best=-115046.32239575329
29: neval=996{'avg': -108889.0918340336, 'max': 105788.86833575416, 'min': -116852.17538602004} best=-116852.17538602004
30: neval=1047{'avg': -110641.08790253222, 'max': 141749.94816938223, 'min': -116852.17538602004} best=-116852.17538602004
31: neval=1036{'avg': -112581.64287919384, 'max': 187759.54673670247, 'min': -117661.7141773688} best=-117661.7141773688
32: neval=1004{'avg': -112381.31028662363, 'max': 225476.68308739262, 'min': -119647.86490991214} best=-119647.86490991214
33: neval=1042{'avg': -114067.41761086074, 'max': 212951.67905876559, 'min': -119647.86490991214} best=-119647.86490991214
34: neval=1047{'avg': -114768.1035655432, 'max': 201726.74526254457, 'min': -120312.46222700614} best=-120312.46222700614
35: neval=1015{'avg': -116269.63746223757, 'max': 85548.48256943631, 'min': -120826.78568189811} best=-120826.78568189811
36: neval=1040{'avg': -116511.07229953821, 'max': 97979.41409916565, 'min': -122304.109654978} best=-122304.109654978
37: neval=1025{'avg': -117219.01061406716, 'max': 173378.84818880132, 'min': -125031.14173107395} best=-125031.14173107395
38: neval=1020{'avg': -118588.39464164092, 'max': 90359.46335659667, 'min': -126193.84350200082} best=-126193.84350200082
39: neval=1036{'avg': -119291.24176337726, 'max': 148798.3711156039, 'min': -125525.37477986165} best=-126193.84350200082
40: neval=1041{'avg': -120989.18821517132, 'max': 132049.37795591037, 'min': -125960.41284803525} best=-126193.84350200082
41: neval=1025{'avg': -123227.74289428932, 'max': 67645.14929330559, 'min': -126037.51128596964} best=-126193.84350200082
42: neval=1025{'avg': -124039.13741642026, 'max': 168683.96104345896, 'min': -126173.77759073465} best=-126193.84350200082
43: neval=1007{'avg': -124227.00429399012, 'max': 210476.66174166958, 'min': -126392.43984459108} best=-126392.43984459108
44: neval=1011{'avg': -124635.04228138122, 'max': 55400.861840212485, 'min': -126605.80458729046} best=-126605.80458729046
45: neval=1021{'avg': -124814.53982505505, 'max': 243436.68677610694, 'min': -127375.67611004104} best=-127375.67611004104
46: neval=1035{'avg': -125329.02160779649, 'max': 131751.3161881934, 'min': -127375.67611004104} best=-127375.67611004104
47: neval=1010{'avg': -125081.65999525227, 'max': 150833.2784379419, 'min': -130945.62797071258} best=-130945.62797071258
48: neval=992{'avg': -125730.37033740612, 'max': 95708.88414821008, 'min': -131028.9738340244} best=-131028.9738340244
49: neval=1043{'avg': -126960.1758359543, 'max': 43426.011049206885, 'min': -131754.18766090664} best=-131754.18766090664
50: neval=1082{'avg': -125310.7306131627, 'max': 210543.5578169869, 'min': -132385.28249886187} best=-132385.28249886187
51: neval=1030{'avg': -128162.3192377744, 'max': 135099.46145571387, 'min': -132514.5635846827} best=-132514.5635846827
52: neval=1038{'avg': -130877.38270601197, 'max': -4529.415599673597, 'min': -132679.48803424917} best=-132679.48803424917
53: neval=1013{'avg': -130735.64724196478, 'max': 185008.77280693906, 'min': -132679.48803424917} best=-132679.48803424917
54: neval=1011{'avg': -130689.00422312567, 'max': 241586.82249692187, 'min': -132679.48803424917} best=-132679.48803424917
55: neval=1006{'avg': -131254.6486317679, 'max': 164405.9272424887, 'min': -132679.48803424917} best=-132679.48803424917
56: neval=1040{'avg': -131416.26585878083, 'max': 162761.18909509855, 'min': -132684.52210164772} best=-132684.52210164772
57: neval=1012{'avg': -130959.71238098014, 'max': 249686.93971865939, 'min': -132684.52210164772} best=-132684.52210164772
58: neval=1019{'avg': -131785.3211005906, 'max': 76530.14423853904, 'min': -132684.52210164772} best=-132684.52210164772
59: neval=996{'avg': -130877.4600749566, 'max': 162997.6244730621, 'min': -132684.52210164772} best=-132684.52210164772
60: neval=1042{'avg': -131523.87044969096, 'max': 157590.10460284166, 'min': -132684.52210164772} best=-132684.52210164772
61: neval=1029{'avg': -131001.68225227552, 'max': 131511.24165208515, 'min': -132684.52210164772} best=-132684.52210164772
62: neval=1055{'avg': -131640.74026954547, 'max': 110425.57939827017, 'min': -132684.52210164772} best=-132684.52210164772
63: neval=1019{'avg': -130556.68574488732, 'max': 290002.73464442085, 'min': -132684.52210164772} best=-132684.52210164772
64: neval=1038{'avg': -131782.92440341006, 'max': 211487.2391112013, 'min': -132684.52210164772} best=-132684.52210164772
65: neval=1044{'avg': -131749.49407717594, 'max': 58680.32574606976, 'min': -132684.52210164772} best=-132684.52210164772
66: neval=1034{'avg': -130997.2180704855, 'max': 158023.49660740347, 'min': -132684.52210164772} best=-132684.52210164772
67: neval=1049{'avg': -130685.12122099298, 'max': 157406.38084882288, 'min': -132684.52210164772} best=-132684.52210164772
68: neval=1061{'avg': -131581.77432662726, 'max': 57514.64267329563, 'min': -132684.52210164772} best=-132684.52210164772
69: neval=1049{'avg': -130816.94906956109, 'max': 98943.2483852104, 'min': -132684.52210164772} best=-132684.52210164772
70: neval=1024{'avg': -131760.05559434532, 'max': 146039.21519501618, 'min': -132684.52210164772} best=-132684.52210164772
71: neval=1041{'avg': -131952.20485173774, 'max': 152339.79944531937, 'min': -132684.52210164772} best=-132684.52210164772
72: neval=1028{'avg': -131811.38762637108, 'max': 137778.00633506707, 'min': -132684.52210164772} best=-132684.52210164772
73: neval=1060{'avg': -131614.86857723305, 'max': 148138.79234825098, 'min': -132684.52210164772} best=-132684.52210164772
