----------------------  実行情報  ----------------------
実行時間＝997秒
個体数＝600
合計世代数＝100
===============================
Total cost: -132161.16663890873
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [676119, 162484, 89590, 7409, 5461, 33]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[78531, 61088, 55115, 42741, 39598, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['登別市', '苫小牧市', '滝川市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[66832.725376625, 133222.48123583532, -350171.1927582184, 17954.819506849315]

EL_direct: {'札幌市': 38719.65056022917, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 108.504511375, '幌延町': 4305.363389708334, '豊富町': 0.0}
ED_inc: {'札幌市': -458701.0874927438, '釧路市': 30441.607728167288, '函館市': 49837.150563574956, '稚内市': 15565.636936887062, '幌延町': 12505.454043895586, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 35828.951353610995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 24192.63619005999, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4802.224438356165, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2421.444821917808, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1852) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(529/1852) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(15/15) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 興部町, 西興部村, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 185238.74561308557, 'max': 405984.15720181493, 'min': -56111.21501078424} best=-56111.21501078424
1: neval=485{'avg': 122853.03249807308, 'max': 285827.1310767509, 'min': -60521.83890550015} best=-60521.83890550015
2: neval=453{'avg': 67418.42114120492, 'max': 264245.08859245776, 'min': -82942.63046780204} best=-82942.63046780204
3: neval=464{'avg': 30046.475952275556, 'max': 254120.90972848295, 'min': -87273.43131483928} best=-87273.43131483928
4: neval=470{'avg': -4693.646506945045, 'max': 315763.1337448846, 'min': -86943.80616534103} best=-87273.43131483928
5: neval=476{'avg': -36164.63859322983, 'max': 274890.8253499395, 'min': -87731.94941844221} best=-87731.94941844221
6: neval=479{'avg': -57317.56026356936, 'max': 128920.84043509507, 'min': -91115.11940475962} best=-91115.11940475962
7: neval=454{'avg': -68910.15008758925, 'max': 69468.55237068981, 'min': -95311.6111801598} best=-95311.6111801598
8: neval=463{'avg': -78022.06365745986, 'max': 75831.32582753911, 'min': -95311.6111801598} best=-95311.6111801598
9: neval=475{'avg': -84740.6631259952, 'max': 25694.177822405225, 'min': -102230.19690262924} best=-102230.19690262924
10: neval=476{'avg': -88903.5656512837, 'max': 42169.75084034781, 'min': -110678.33851888105} best=-110678.33851888105
11: neval=472{'avg': -92555.64227323803, 'max': -18268.4181978549, 'min': -122140.34729817766} best=-122140.34729817766
12: neval=478{'avg': -95147.23750855406, 'max': 59965.10720956159, 'min': -122140.34729817766} best=-122140.34729817766
13: neval=458{'avg': -98387.7958437681, 'max': 21698.354446412177, 'min': -122140.34729817766} best=-122140.34729817766
14: neval=487{'avg': -102577.48487538139, 'max': 67535.90772990423, 'min': -124274.03687995148} best=-124274.03687995148
15: neval=461{'avg': -107797.52633604425, 'max': 5782.407296047659, 'min': -124274.03687995148} best=-124274.03687995148
16: neval=472{'avg': -114274.98210372755, 'max': -49371.424980121614, 'min': -124471.89858903683} best=-124471.89858903683
17: neval=470{'avg': -119108.67295490086, 'max': 88455.64766878892, 'min': -128952.06697298252} best=-128952.06697298252
18: neval=456{'avg': -122237.71504463395, 'max': 379476.99357143685, 'min': -128952.06697298252} best=-128952.06697298252
19: neval=474{'avg': -124639.37451738934, 'max': -103535.58163977451, 'min': -128952.06697298252} best=-128952.06697298252
20: neval=485{'avg': -125095.18649616773, 'max': 69494.3730187503, 'min': -130646.8397034787} best=-130646.8397034787
21: neval=485{'avg': -124584.52474156862, 'max': 269221.9872567179, 'min': -130646.8397034787} best=-130646.8397034787
22: neval=476{'avg': -127969.585846342, 'max': -74244.69593382986, 'min': -132161.16663890873} best=-132161.16663890873
23: neval=482{'avg': -128856.90191497271, 'max': 27299.490833640524, 'min': -132161.16663890873} best=-132161.16663890873
24: neval=482{'avg': -129824.73956490931, 'max': 9775.101578557877, 'min': -132161.16663890873} best=-132161.16663890873
25: neval=490{'avg': -130187.99980185574, 'max': 10814.080619730157, 'min': -132161.16663890873} best=-132161.16663890873
26: neval=463{'avg': -129117.62132206482, 'max': 121915.47450306399, 'min': -132161.16663890873} best=-132161.16663890873
27: neval=482{'avg': -130614.581634338, 'max': -35215.40057032851, 'min': -132161.16663890873} best=-132161.16663890873
28: neval=482{'avg': -131267.06383998215, 'max': -56698.97345064297, 'min': -132161.16663890873} best=-132161.16663890873
29: neval=483{'avg': -131747.9745669915, 'max': -93494.529805126, 'min': -132161.16663890873} best=-132161.16663890873
30: neval=456{'avg': -131133.4849411875, 'max': 84414.42625779746, 'min': -132161.16663890873} best=-132161.16663890873
31: neval=454{'avg': -131219.80441870083, 'max': 37303.23696620602, 'min': -132161.16663890873} best=-132161.16663890873
32: neval=466{'avg': -131612.1939569244, 'max': -7790.030626568514, 'min': -132161.16663890873} best=-132161.16663890873
33: neval=472{'avg': -131536.56900202655, 'max': -39411.58401866761, 'min': -132161.16663890873} best=-132161.16663890873
34: neval=466{'avg': -131642.30744126355, 'max': 10755.77843859994, 'min': -132161.16663890873} best=-132161.16663890873
35: neval=470{'avg': -131535.65167196945, 'max': 61406.221927948325, 'min': -132161.16663890873} best=-132161.16663890873
36: neval=467{'avg': -131322.26002590786, 'max': 35491.56212439004, 'min': -132161.16663890873} best=-132161.16663890873
37: neval=475{'avg': -131310.49321122307, 'max': 32934.09715249322, 'min': -132161.16663890873} best=-132161.16663890873
38: neval=462{'avg': -131982.45746700643, 'max': -48942.15623994693, 'min': -132161.16663890873} best=-132161.16663890873
39: neval=454{'avg': -132004.26097016747, 'max': -69203.3079924018, 'min': -132161.16663890873} best=-132161.16663890873
40: neval=476{'avg': -131829.06876798262, 'max': -78066.50213010167, 'min': -132161.16663890873} best=-132161.16663890873
41: neval=478{'avg': -131174.39498008683, 'max': 42637.36541326469, 'min': -132161.16663890873} best=-132161.16663890873
42: neval=463{'avg': -132007.25121427272, 'max': -72671.44662461252, 'min': -132161.16663890873} best=-132161.16663890873
43: neval=482{'avg': -131572.31472549433, 'max': 34396.560011084264, 'min': -132161.16663890873} best=-132161.16663890873
44: neval=492{'avg': -131860.5674575849, 'max': -4914.535093116439, 'min': -132161.16663890873} best=-132161.16663890873
45: neval=473{'avg': -131237.16736089802, 'max': 43653.86922998897, 'min': -132161.16663890873} best=-132161.16663890873
46: neval=499{'avg': -131242.33351483772, 'max': 158644.21893362515, 'min': -132161.16663890873} best=-132161.16663890873
47: neval=477{'avg': -130934.49388909564, 'max': 53019.89083514587, 'min': -132161.16663890873} best=-132161.16663890873
48: neval=480{'avg': -130962.6093609862, 'max': 40835.728921515314, 'min': -132161.16663890873} best=-132161.16663890873
49: neval=446{'avg': -130733.15949922596, 'max': 134761.35364047426, 'min': -132161.16663890873} best=-132161.16663890873
50: neval=499{'avg': -131205.0719010794, 'max': 49709.21500108621, 'min': -132161.16663890873} best=-132161.16663890873
51: neval=486{'avg': -131450.36707463398, 'max': 19191.484957763805, 'min': -132161.16663890873} best=-132161.16663890873
52: neval=431{'avg': -132161.1666389087, 'max': -132161.16663890873, 'min': -132161.16663890873} best=-132161.16663890873
53: neval=475{'avg': -132009.0669722317, 'max': -40901.36663270081, 'min': -132161.16663890873} best=-132161.16663890873
54: neval=492{'avg': -131583.4053519797, 'max': -34717.93413349013, 'min': -132161.16663890873} best=-132161.16663890873
55: neval=471{'avg': -131044.92150419828, 'max': 95134.56505725584, 'min': -132161.16663890873} best=-132161.16663890873
56: neval=478{'avg': -131632.02022824535, 'max': 26910.2793073699, 'min': -132161.16663890873} best=-132161.16663890873
57: neval=471{'avg': -131479.06979832507, 'max': -36158.8370658286, 'min': -132161.16663890873} best=-132161.16663890873
58: neval=469{'avg': -131657.0808001764, 'max': 37092.8674485661, 'min': -132161.16663890873} best=-132161.16663890873
59: neval=464{'avg': -131470.57695686197, 'max': -47809.918328330314, 'min': -132161.16663890873} best=-132161.16663890873
60: neval=469{'avg': -131009.69622791032, 'max': 14656.799582909305, 'min': -132161.16663890873} best=-132161.16663890873
61: neval=465{'avg': -131363.51016248425, 'max': 27008.95767058347, 'min': -132161.16663890873} best=-132161.16663890873
62: neval=457{'avg': -131933.8529670554, 'max': -44786.569606491765, 'min': -132161.16663890873} best=-132161.16663890873
63: neval=473{'avg': -131515.48189515143, 'max': -16228.292482832212, 'min': -132161.16663890873} best=-132161.16663890873
