局----------------------  実行情報  ----------------------
実行時間＝1237秒
個体数＝800
合計世代数＝100
===============================
Total cost: -227916.90941996194
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[23366.44462154167, 250438.4330063676, -528396.6942259534, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -81180.3397144231, 'max': 212850.39424687315, 'min': -189720.37276153156} best=-189720.37276153156
1: neval=647{'avg': -117911.3485972184, 'max': 16691.08536656184, 'min': -211956.3477028021} best=-211956.3477028021
2: neval=622{'avg': -145164.19648976478, 'max': -26537.74967090433, 'min': -215241.6169552368} best=-215241.6169552368
3: neval=620{'avg': -168230.8442020753, 'max': -92041.35133666679, 'min': -215399.38826420566} best=-215399.38826420566
4: neval=639{'avg': -185180.59668472677, 'max': -88883.57010874589, 'min': -214216.1432274505} best=-215399.38826420566
5: neval=621{'avg': -198342.34013229713, 'max': -125613.0326333736, 'min': -216447.95118742017} best=-216447.95118742017
6: neval=601{'avg': -206047.20463543935, 'max': -123424.71840080986, 'min': -216546.78283833974} best=-216546.78283833974
7: neval=622{'avg': -211038.75248729362, 'max': -177456.26673683384, 'min': -220169.93747955357} best=-220169.93747955357
8: neval=615{'avg': -214171.8098961192, 'max': -192364.08990982783, 'min': -222138.91932738444} best=-222138.91932738444
9: neval=608{'avg': -216380.56633980182, 'max': -157582.55218672164, 'min': -222131.25235871144} best=-222138.91932738444
10: neval=642{'avg': -217730.01541783137, 'max': -171967.3225796857, 'min': -222322.312629506} best=-222322.312629506
11: neval=610{'avg': -219194.29784723654, 'max': -170285.32770315636, 'min': -223038.47570227046} best=-223038.47570227046
12: neval=646{'avg': -219937.29130453945, 'max': -124846.76064260636, 'min': -223765.58316962703} best=-223765.58316962703
13: neval=613{'avg': -221481.03346950735, 'max': -179570.66432275856, 'min': -225928.6179898694} best=-225928.6179898694
14: neval=646{'avg': -222055.44358557812, 'max': 41687.78526429262, 'min': -225928.6179898694} best=-225928.6179898694
15: neval=602{'avg': -222969.07691780335, 'max': -123997.40763895161, 'min': -225928.6179898694} best=-225928.6179898694
16: neval=656{'avg': -223883.746570017, 'max': -163530.5590609964, 'min': -226473.2197423347} best=-226473.2197423347
17: neval=626{'avg': -224634.7510771799, 'max': -176782.70156439592, 'min': -226473.2197423347} best=-226473.2197423347
18: neval=624{'avg': -225170.8868702206, 'max': -82776.50539196821, 'min': -226658.68966391345} best=-226658.68966391345
19: neval=633{'avg': -225631.0686953938, 'max': -168892.5361133078, 'min': -226658.68966391345} best=-226658.68966391345
20: neval=588{'avg': -225465.23112887464, 'max': -9005.661926485125, 'min': -227019.6474486918} best=-227019.6474486918
21: neval=625{'avg': -226338.9790795617, 'max': -204056.27756120558, 'min': -227019.6474486918} best=-227019.6474486918
22: neval=652{'avg': -226242.5921649681, 'max': -139355.27049023245, 'min': -227564.2492011571} best=-227564.2492011571
23: neval=674{'avg': -226155.97052877076, 'max': -100549.78448736836, 'min': -227564.2492011571} best=-227564.2492011571
24: neval=631{'avg': -226483.03484726153, 'max': -173838.09610506488, 'min': -227564.2492011571} best=-227564.2492011571
25: neval=632{'avg': -226652.47344138887, 'max': -184555.36755373795, 'min': -227564.2492011571} best=-227564.2492011571
26: neval=622{'avg': -227203.3900277056, 'max': -212594.55477084947, 'min': -227564.2492011571} best=-227564.2492011571
27: neval=650{'avg': -227245.63803271524, 'max': -136053.3904923853, 'min': -227564.2492011571} best=-227564.2492011571
28: neval=651{'avg': -226854.5919287125, 'max': -124593.40527512573, 'min': -227564.2492011571} best=-227564.2492011571
29: neval=626{'avg': -227249.87366097362, 'max': -48047.76050056072, 'min': -227850.0824923898} best=-227850.0824923898
30: neval=635{'avg': -227152.29351938932, 'max': -84651.29432421556, 'min': -227897.40354080944} best=-227897.40354080944
31: neval=613{'avg': -227404.3963828074, 'max': -164115.98566420222, 'min': -227897.40354080944} best=-227897.40354080944
32: neval=630{'avg': -227393.03809471644, 'max': -185833.70536439127, 'min': -227897.40354080944} best=-227897.40354080944
33: neval=624{'avg': -227027.42721350194, 'max': -77155.49140580773, 'min': -227897.40354080944} best=-227897.40354080944
34: neval=619{'avg': -226809.19529545135, 'max': 46357.84967869398, 'min': -227897.40354080944} best=-227897.40354080944
35: neval=651{'avg': -227239.5721424481, 'max': -109738.12923912106, 'min': -227897.40354080944} best=-227897.40354080944
36: neval=634{'avg': -227806.25329269853, 'max': -190045.52133592794, 'min': -227897.40354080944} best=-227897.40354080944
37: neval=644{'avg': -227670.26467674636, 'max': -176453.89332313472, 'min': -227897.40354080944} best=-227897.40354080944
38: neval=633{'avg': -227441.16367176027, 'max': -75823.69974495909, 'min': -227897.40354080944} best=-227897.40354080944
39: neval=654{'avg': -227758.08896229297, 'max': -193712.72159722165, 'min': -227897.40354080944} best=-227897.40354080944
40: neval=656{'avg': -227685.17546333038, 'max': -166770.84073791123, 'min': -227897.40354080944} best=-227897.40354080944
41: neval=635{'avg': -227805.7179039083, 'max': -157241.31998067995, 'min': -227897.40354080944} best=-227897.40354080944
42: neval=624{'avg': -227719.5949269871, 'max': -181072.68525407987, 'min': -227897.40354080944} best=-227897.40354080944
43: neval=618{'avg': -227718.7137981722, 'max': -197386.7643977612, 'min': -227897.40354080944} best=-227897.40354080944
44: neval=639{'avg': -227743.24350698834, 'max': -193263.41952849872, 'min': -227897.40354080944} best=-227897.40354080944
45: neval=640{'avg': -227505.96196980044, 'max': -105279.3164015246, 'min': -227897.40354080944} best=-227897.40354080944
46: neval=652{'avg': -227360.81386066298, 'max': -109546.73848225792, 'min': -227897.40354080944} best=-227897.40354080944
47: neval=648{'avg': -227531.37679186507, 'max': -110813.5166856946, 'min': -227897.40354080944} best=-227897.40354080944
48: neval=621{'avg': -227417.22828948867, 'max': -86580.59040521382, 'min': -227897.40354080944} best=-227897.40354080944
49: neval=627{'avg': -227691.89400109352, 'max': -173946.78308383806, 'min': -227897.40354080944} best=-227897.40354080944
50: neval=640{'avg': -227526.59517164377, 'max': -148794.6577546792, 'min': -227897.40354080944} best=-227897.40354080944
51: neval=647{'avg': -226997.90406927152, 'max': 51246.362867662945, 'min': -227897.40354080944} best=-227897.40354080944
52: neval=621{'avg': -227445.72641847096, 'max': -89911.47896460842, 'min': -227897.40354080944} best=-227897.40354080944
53: neval=606{'avg': -227866.0707882776, 'max': -214593.39148885623, 'min': -227897.40354080944} best=-227897.40354080944
54: neval=626{'avg': -227743.40300263875, 'max': -177555.47987456148, 'min': -227897.40354080944} best=-227897.40354080944
55: neval=625{'avg': -227626.03039279682, 'max': -174857.89939833622, 'min': -227897.40354080944} best=-227897.40354080944
56: neval=633{'avg': -227731.95887919943, 'max': -143716.14619744307, 'min': -227897.40354080944} best=-227897.40354080944
57: neval=640{'avg': -227263.04542265256, 'max': -17290.618919972483, 'min': -227897.40354080944} best=-227897.40354080944
58: neval=641{'avg': -227212.1257393119, 'max': -61563.09473610121, 'min': -227897.40354080944} best=-227897.40354080944
59: neval=614{'avg': -227535.61060367845, 'max': -148825.83579948093, 'min': -227897.40354080944} best=-227897.40354080944
60: neval=632{'avg': -227834.11752353027, 'max': -203156.25950130488, 'min': -227897.40354080944} best=-227897.40354080944
61: neval=619{'avg': -227021.2850016326, 'max': 34327.39998277825, 'min': -227897.40354080944} best=-227897.40354080944
62: neval=603{'avg': -227553.70716940484, 'max': -169144.56926624358, 'min': -227897.40354080944} best=-227897.40354080944
63: neval=622{'avg': -227421.38124643097, 'max': -126810.44802853072, 'min': -227897.40354080944} best=-227897.40354080944
64: neval=624{'avg': -227815.16204918645, 'max': -199594.23704357943, 'min': -227897.40354080944} best=-227897.40354080944
65: neval=623{'avg': -227742.3602245086, 'max': -184216.12033619406, 'min': -227897.40354080944} best=-227897.40354080944
66: neval=643{'avg': -227725.32107338763, 'max': -197159.55359458504, 'min': -227897.40354080944} best=-227897.40354080944
67: neval=623{'avg': -227683.5374853763, 'max': -154170.32314809135, 'min': -227897.40354080944} best=-227897.40354080944
