局----------------------  実行情報  ----------------------
実行時間＝2540秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -133993.2433763165
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 8
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 107825, 41711, 4837, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['清里町', '斜里町', '標津町'], ['浜中町', '別海町'], ['羅臼町'], ['根室市'], ['中標津町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 9414, 8982, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[19532.742452437506, 222236.42359603735, -402902.97906862694, 27140.569643835617]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1459.877371604167, '北見市': 10174.056791708335, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47601.64046540021, '北見市': 42963.4499484911, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 195689.13455711122, 'max': 398384.62352681416, 'min': 34709.80232492665} best=34709.80232492665
1: neval=813{'avg': 144694.10536243508, 'max': 333012.2487801279, 'min': -8376.251048549762} best=-8376.251048549762
2: neval=837{'avg': 107830.38410266081, 'max': 384742.72948988364, 'min': -44929.58549282561} best=-44929.58549282561
3: neval=836{'avg': 75611.7195461145, 'max': 266827.0958542682, 'min': -54082.82944481953} best=-54082.82944481953
4: neval=843{'avg': 51379.14672140727, 'max': 294689.5049700594, 'min': -58257.942820098775} best=-58257.942820098775
5: neval=829{'avg': 22149.98554595374, 'max': 266440.36668109195, 'min': -65439.991895739266} best=-65439.991895739266
6: neval=861{'avg': 3901.9507887595046, 'max': 270861.4609265267, 'min': -58359.87535201224} best=-65439.991895739266
7: neval=863{'avg': -15102.801225091238, 'max': 274199.9807138949, 'min': -69358.77045401692} best=-69358.77045401692
8: neval=826{'avg': -29610.800344308303, 'max': 238694.04163067022, 'min': -83382.05651154042} best=-83382.05651154042
9: neval=808{'avg': -43278.66770839706, 'max': 288534.46232708823, 'min': -84088.13275487433} best=-84088.13275487433
10: neval=828{'avg': -52964.91088102698, 'max': 83745.48567068954, 'min': -84088.13275487433} best=-84088.13275487433
11: neval=836{'avg': -59974.68930311521, 'max': 70264.93449661211, 'min': -92242.84273646359} best=-92242.84273646359
12: neval=803{'avg': -65526.059930512965, 'max': 209976.02458718637, 'min': -90049.12761596689} best=-92242.84273646359
13: neval=809{'avg': -71204.05444074454, 'max': 63529.67777889193, 'min': -93945.77532508587} best=-93945.77532508587
14: neval=805{'avg': -75750.51617387106, 'max': 32679.30256604978, 'min': -95257.60957806116} best=-95257.60957806116
15: neval=828{'avg': -80065.71301732954, 'max': 186588.52605565565, 'min': -100641.69226191884} best=-100641.69226191884
16: neval=847{'avg': -84717.58409109556, 'max': 38840.38424996384, 'min': -103271.0971564579} best=-103271.0971564579
17: neval=836{'avg': -88554.20021502611, 'max': 206387.7877475937, 'min': -103271.0971564579} best=-103271.0971564579
18: neval=862{'avg': -92181.2793258506, 'max': 142791.34931107573, 'min': -109329.14508625967} best=-109329.14508625967
19: neval=826{'avg': -95045.5729862927, 'max': 118335.96530672573, 'min': -111794.57225672467} best=-111794.57225672467
20: neval=811{'avg': -98018.52287429063, 'max': 100151.17117291065, 'min': -112573.69907920515} best=-112573.69907920515
21: neval=842{'avg': -99832.3396895519, 'max': 147502.66014828428, 'min': -114226.51632055517} best=-114226.51632055517
22: neval=812{'avg': -102776.18432612605, 'max': 15873.992936878309, 'min': -116902.40551800243} best=-116902.40551800243
23: neval=815{'avg': -105567.73637689205, 'max': -21658.73231186141, 'min': -117606.30881913897} best=-117606.30881913897
24: neval=824{'avg': -107433.45207144803, 'max': 89821.87302117048, 'min': -117886.4164351839} best=-117886.4164351839
25: neval=823{'avg': -108266.69318056533, 'max': 272604.56826580415, 'min': -119467.73318668311} best=-119467.73318668311
26: neval=829{'avg': -111684.07816512889, 'max': 178665.1463170008, 'min': -124112.75691690334} best=-124112.75691690334
27: neval=791{'avg': -114649.86260558334, 'max': 99068.33828816493, 'min': -126941.15812128896} best=-126941.15812128896
28: neval=810{'avg': -117477.17954227766, 'max': 87793.6036191512, 'min': -126135.82707950746} best=-126941.15812128896
29: neval=840{'avg': -119467.78463004345, 'max': 2649.121608441441, 'min': -126135.82707950746} best=-126941.15812128896
30: neval=871{'avg': -120565.99551773116, 'max': 294873.1222147806, 'min': -126588.44549791532} best=-126941.15812128896
31: neval=835{'avg': -122348.19424111482, 'max': 40827.54020965205, 'min': -128280.772501308} best=-128280.772501308
32: neval=828{'avg': -123940.41592682044, 'max': 63593.37560767973, 'min': -128280.772501308} best=-128280.772501308
33: neval=814{'avg': -125080.91900239768, 'max': 79647.99119604421, 'min': -128280.772501308} best=-128280.772501308
34: neval=818{'avg': -125515.2688098888, 'max': 203632.39694053147, 'min': -128280.772501308} best=-128280.772501308
35: neval=803{'avg': -126772.76849078377, 'max': -5344.96653577494, 'min': -129167.55463424383} best=-129167.55463424383
36: neval=812{'avg': -126787.21212047819, 'max': 32213.60862406508, 'min': -129167.55463424383} best=-129167.55463424383
37: neval=827{'avg': -127558.01566998135, 'max': 47055.35934297298, 'min': -129167.55463424383} best=-129167.55463424383
38: neval=837{'avg': -127421.23897411104, 'max': 38982.383042568574, 'min': -129339.02002151051} best=-129339.02002151051
39: neval=848{'avg': -127319.20371969098, 'max': 219510.96093636221, 'min': -129339.02002151051} best=-129339.02002151051
40: neval=827{'avg': -127913.27898081217, 'max': 286773.25291058037, 'min': -129339.02002151051} best=-129339.02002151051
41: neval=817{'avg': -128592.18442024646, 'max': 76935.60396775432, 'min': -129339.02002151051} best=-129339.02002151051
42: neval=842{'avg': -128555.15965399986, 'max': 29220.78786708673, 'min': -129339.02002151051} best=-129339.02002151051
43: neval=830{'avg': -128614.31936827478, 'max': 30239.69496263807, 'min': -129339.02002151051} best=-129339.02002151051
44: neval=840{'avg': -128635.235611219, 'max': 63956.968873690304, 'min': -129339.02002151051} best=-129339.02002151051
45: neval=821{'avg': -128633.83701345812, 'max': 211421.56299998943, 'min': -129339.02002151051} best=-129339.02002151051
46: neval=833{'avg': -128361.83911566541, 'max': 179302.33839050608, 'min': -129339.02002151051} best=-129339.02002151051
47: neval=818{'avg': -128894.49296504901, 'max': -62453.08115496575, 'min': -129339.02002151051} best=-129339.02002151051
48: neval=844{'avg': -128242.62042523532, 'max': 74851.79886362106, 'min': -129339.02002151051} best=-129339.02002151051
49: neval=865{'avg': -127609.67193780656, 'max': 101612.77393726751, 'min': -129339.02002151051} best=-129339.02002151051
50: neval=836{'avg': -128178.03448050808, 'max': 180597.55117574485, 'min': -129339.02002151051} best=-129339.02002151051
51: neval=847{'avg': -128464.15080153225, 'max': 102931.58708616697, 'min': -129339.02002151051} best=-129339.02002151051
52: neval=811{'avg': -128617.00514551447, 'max': 9394.762835213925, 'min': -129339.02002151051} best=-129339.02002151051
53: neval=846{'avg': -127555.91435880776, 'max': 130734.09562403461, 'min': -129339.02002151051} best=-129339.02002151051
54: neval=832{'avg': -128580.40791379112, 'max': 47303.268529611596, 'min': -129339.02002151051} best=-129339.02002151051
55: neval=824{'avg': -128699.90055755034, 'max': -948.4795495282888, 'min': -129339.02002151051} best=-129339.02002151051
56: neval=806{'avg': -128836.44617628495, 'max': 14760.510407366972, 'min': -129339.02002151051} best=-129339.02002151051
57: neval=803{'avg': -128933.02087444592, 'max': 14775.377870270946, 'min': -129339.02002151051} best=-129339.02002151051
58: neval=835{'avg': -128306.66689267615, 'max': 141831.25410961534, 'min': -129339.02002151051} best=-129339.02002151051
59: neval=858{'avg': -128644.5192072794, 'max': 126777.41398394857, 'min': -129339.02002151051} best=-129339.02002151051
60: neval=818{'avg': -129184.95629121581, 'max': -26365.063820356274, 'min': -129339.02002151051} best=-129339.02002151051
61: neval=829{'avg': -128833.11194285884, 'max': -23872.356806160205, 'min': -129339.02002151051} best=-129339.02002151051
62: neval=860{'avg': -128383.14518222996, 'max': 112999.14295217236, 'min': -129339.02002151051} best=-129339.02002151051
63: neval=824{'avg': -128316.41339218213, 'max': 156886.55913283167, 'min': -129339.02002151051} best=-129339.02002151051
64: neval=839{'avg': -128554.12049957913, 'max': 100824.80015546022, 'min': -129339.02002151051} best=-129339.02002151051
65: neval=840{'avg': -128815.09362484392, 'max': 16417.681470901276, 'min': -129339.02002151051} best=-129339.02002151051
66: neval=847{'avg': -129034.21842165664, 'max': -32158.761003578402, 'min': -129339.02002151051} best=-129339.02002151051
67: neval=828{'avg': -128316.71739208486, 'max': 43284.38096419946, 'min': -129339.02002151051} best=-129339.02002151051
68: neval=836{'avg': -127995.68192553622, 'max': 139277.0181329638, 'min': -129339.02002151051} best=-129339.02002151051
