局----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝900
合計世代数＝100
==============================
Total cost: -232282.4672006032
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[16336.273754125003, 251910.54658629379, -528396.6942259534, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -92343.658687851, 'max': 304415.52664120216, 'min': -196824.98626868092} best=-196824.98626868092
1: neval=694{'avg': -130496.45030012602, 'max': 29267.094764166774, 'min': -205104.0000142048} best=-205104.0000142048
2: neval=711{'avg': -153767.33256250582, 'max': -8727.987538444642, 'min': -218682.82084342503} best=-218682.82084342503
3: neval=706{'avg': -170668.33078984387, 'max': -16919.230549676464, 'min': -219916.18655036375} best=-219916.18655036375
4: neval=675{'avg': -187178.5357583577, 'max': -73700.15746778552, 'min': -219916.18655036375} best=-219916.18655036375
5: neval=696{'avg': -198510.73307646546, 'max': -146576.94797901975, 'min': -220759.03969630267} best=-220759.03969630267
6: neval=723{'avg': -206665.89713581535, 'max': -70458.53050441778, 'min': -222978.02560424627} best=-222978.02560424627
7: neval=714{'avg': -212201.486986262, 'max': -153951.25477967047, 'min': -225141.95646032834} best=-225141.95646032834
8: neval=710{'avg': -216548.72816909399, 'max': -175050.57441326775, 'min': -224162.04811048208} best=-225141.95646032834
9: neval=745{'avg': -219504.71746158449, 'max': -184840.03173100014, 'min': -227192.5207030553} best=-227192.5207030553
10: neval=722{'avg': -221649.72936846226, 'max': -174471.13504512137, 'min': -227202.4598607402} best=-227202.4598607402
11: neval=729{'avg': -223536.6093112572, 'max': -120315.79872459288, 'min': -229109.440976245} best=-229109.440976245
12: neval=673{'avg': -225304.85279141116, 'max': -173685.25933636277, 'min': -230011.07397058827} best=-230011.07397058827
13: neval=716{'avg': -226649.57733695483, 'max': -176994.15690405888, 'min': -230694.95457298908} best=-230694.95457298908
14: neval=719{'avg': -227899.33776075995, 'max': -155768.5629339166, 'min': -230783.0190565933} best=-230783.0190565933
15: neval=702{'avg': -229190.88981799874, 'max': -204575.2019556432, 'min': -230783.0190565933} best=-230783.0190565933
16: neval=720{'avg': -229767.35410843612, 'max': -192599.85030726984, 'min': -230830.34010501293} best=-230830.34010501293
17: neval=702{'avg': -230113.07284679625, 'max': -175448.3083151495, 'min': -230830.34010501293} best=-230830.34010501293
18: neval=715{'avg': -230207.55939811547, 'max': -149426.13068031112, 'min': -230830.34010501293} best=-230830.34010501293
19: neval=675{'avg': -230327.26555536976, 'max': -169502.9896198716, 'min': -230830.34010501293} best=-230830.34010501293
20: neval=726{'avg': -230435.1281313831, 'max': -185146.6176868965, 'min': -230830.34010501293} best=-230830.34010501293
21: neval=684{'avg': -230571.21440389086, 'max': -163548.60601274602, 'min': -230830.34010501293} best=-230830.34010501293
22: neval=710{'avg': -230522.90150904853, 'max': -183231.34961239758, 'min': -230830.34010501293} best=-230830.34010501293
23: neval=693{'avg': -230228.3626640406, 'max': -11727.38439229607, 'min': -230830.34010501293} best=-230830.34010501293
24: neval=713{'avg': -230628.26952174684, 'max': -196168.20450678887, 'min': -230830.34010501293} best=-230830.34010501293
25: neval=696{'avg': -230160.23295345486, 'max': 168723.0670021418, 'min': -230830.34010501293} best=-230830.34010501293
26: neval=706{'avg': -230488.91675109637, 'max': -170511.39399891612, 'min': -230830.34010501293} best=-230830.34010501293
27: neval=725{'avg': -230545.227731165, 'max': -180904.4638505778, 'min': -230830.34010501293} best=-230830.34010501293
28: neval=701{'avg': -230286.4283330936, 'max': 95776.84539969545, 'min': -230830.34010501293} best=-230830.34010501293
29: neval=702{'avg': -230574.12155775342, 'max': -147891.30182677222, 'min': -230830.34010501293} best=-230830.34010501293
30: neval=702{'avg': -230308.93608173224, 'max': -55157.43063713667, 'min': -230830.34010501293} best=-230830.34010501293
31: neval=676{'avg': -230467.14839052738, 'max': -147186.45451799914, 'min': -230830.34010501293} best=-230830.34010501293
32: neval=712{'avg': -230454.65290423745, 'max': -165596.29056254833, 'min': -230830.34010501293} best=-230830.34010501293
33: neval=712{'avg': -230147.04315144717, 'max': -44340.88730514659, 'min': -230830.34010501293} best=-230830.34010501293
34: neval=723{'avg': -230775.97896932205, 'max': -187693.03325841576, 'min': -230830.34010501293} best=-230830.34010501293
35: neval=697{'avg': -230513.6719422522, 'max': -177186.39999295815, 'min': -230830.34010501293} best=-230830.34010501293
36: neval=727{'avg': -230454.42919237952, 'max': -158201.2422276074, 'min': -230830.34010501293} best=-230830.34010501293
37: neval=714{'avg': -230663.87467552992, 'max': -197331.4406705088, 'min': -230830.34010501293} best=-230830.34010501293
38: neval=716{'avg': -230723.9818546337, 'max': -202456.5840791284, 'min': -230830.34010501293} best=-230830.34010501293
39: neval=715{'avg': -230678.59779404843, 'max': -178618.4481628985, 'min': -230830.34010501293} best=-230830.34010501293
40: neval=718{'avg': -230615.4873495064, 'max': -155807.75077993562, 'min': -230830.34010501293} best=-230830.34010501293
41: neval=715{'avg': -230389.77968859975, 'max': -178429.49897002356, 'min': -230830.34010501293} best=-230830.34010501293
42: neval=724{'avg': -230541.4588202128, 'max': -170517.78990795385, 'min': -230830.34010501293} best=-230830.34010501293
43: neval=700{'avg': -230666.13361286974, 'max': -172030.49892285827, 'min': -230830.34010501293} best=-230830.34010501293
44: neval=713{'avg': -230697.27221321888, 'max': -198354.71266995062, 'min': -230830.34010501293} best=-230830.34010501293
45: neval=708{'avg': -230708.6798308764, 'max': -185430.77936435395, 'min': -230830.34010501293} best=-230830.34010501293
46: neval=715{'avg': -230720.0609622918, 'max': -178414.21184952505, 'min': -230830.34010501293} best=-230830.34010501293
47: neval=714{'avg': -230506.1913747793, 'max': -191871.8055600452, 'min': -230830.34010501293} best=-230830.34010501293
48: neval=723{'avg': -230023.8145006938, 'max': -34435.19448137671, 'min': -230830.34010501293} best=-230830.34010501293
49: neval=704{'avg': -230802.9506119297, 'max': -218488.5251444909, 'min': -230830.34010501293} best=-230830.34010501293
50: neval=727{'avg': -230675.55003007434, 'max': -160196.64018704547, 'min': -230830.34010501293} best=-230830.34010501293
51: neval=707{'avg': -230497.36584458573, 'max': -117119.83367246724, 'min': -230830.34010501293} best=-230830.34010501293
52: neval=714{'avg': -230387.59612920118, 'max': -79011.2430423746, 'min': -230830.34010501293} best=-230830.34010501293
53: neval=697{'avg': -230710.4695448606, 'max': -182275.30724233642, 'min': -230830.34010501293} best=-230830.34010501293
54: neval=734{'avg': -230669.84901891265, 'max': -148932.9004224393, 'min': -230830.34010501293} best=-230830.34010501293
55: neval=697{'avg': -230362.54137992734, 'max': -114525.37871139942, 'min': -230830.34010501293} best=-230830.34010501293
56: neval=728{'avg': -230462.76584789297, 'max': -50710.77131180738, 'min': -230830.34010501293} best=-230830.34010501293
57: neval=688{'avg': -230310.48862953903, 'max': -151424.71700849134, 'min': -230830.34010501293} best=-230830.34010501293
58: neval=707{'avg': -230613.60166658423, 'max': -148593.19932550268, 'min': -230830.34010501293} best=-230830.34010501293
59: neval=699{'avg': -230676.63893979817, 'max': -166293.70825245467, 'min': -230830.34010501293} best=-230830.34010501293
60: neval=711{'avg': -230600.04401480837, 'max': -180656.12408841727, 'min': -230830.34010501293} best=-230830.34010501293
61: neval=714{'avg': -230424.55952850057, 'max': -137192.08550921502, 'min': -230830.34010501293} best=-230830.34010501293
62: neval=728{'avg': -230710.26895541124, 'max': -165244.76560807825, 'min': -230830.34010501293} best=-230830.34010501293
63: neval=727{'avg': -230292.7130470717, 'max': -147022.60760048736, 'min': -230830.34010501293} best=-230830.34010501293
64: neval=705{'avg': -230614.78728125253, 'max': -176709.09132800682, 'min': -230830.34010501293} best=-230830.34010501293
65: neval=711{'avg': -230672.477106589, 'max': -179954.65288950413, 'min': -230830.34010501293} best=-230830.34010501293
66: neval=721{'avg': -230409.5397533861, 'max': -117619.84551160238, 'min': -230830.34010501293} best=-230830.34010501293
67: neval=691{'avg': -230252.03398400598, 'max': -24580.523330265278, 'min': -230830.34010501293} best=-230830.34010501293
68: neval=700{'avg': -230580.615735821, 'max': -165176.24245303663, 'min': -230830.34010501293} best=-230830.34010501293
69: neval=714{'avg': -230234.6638499106, 'max': -67723.123320301, 'min': -230830.34010501293} best=-230830.34010501293
70: neval=737{'avg': -230664.9043876132, 'max': -175492.68839380553, 'min': -230830.34010501293} best=-230830.34010501293
