局----------------------  実行情報  ----------------------
実行時間＝1997秒
個体数＝900
合計世代数＝100
===============================
Total cost: -117560.59503859327
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 54657, 34892, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[38807.08245239582, 215337.67320007563, -395549.65381435247, 23844.303123287667]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(901/2129) t/day → receive from: 中継施設＝ 滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 248743.05848951996, 'max': 415501.5165718671, 'min': 50709.856153861605} best=50709.856153861605
1: neval=710{'avg': 196745.97301352528, 'max': 420125.1494823967, 'min': 9975.497427060716} best=9975.497427060716
2: neval=724{'avg': 151231.18359217801, 'max': 375339.78465619485, 'min': -29831.880810119135} best=-29831.880810119135
3: neval=706{'avg': 116888.37431471935, 'max': 369433.0839635361, 'min': -40305.77706310152} best=-40305.77706310152
4: neval=714{'avg': 84765.99088513192, 'max': 342420.9868624604, 'min': -34536.58640387363} best=-40305.77706310152
5: neval=722{'avg': 57032.65410666521, 'max': 304248.48405909067, 'min': -31470.111666590532} best=-40305.77706310152
6: neval=707{'avg': 28602.89130839751, 'max': 241835.92356374636, 'min': -39428.63144935643} best=-40305.77706310152
7: neval=729{'avg': 11599.819581519158, 'max': 256239.21614983364, 'min': -39408.20520766014} best=-40305.77706310152
8: neval=692{'avg': -9620.557946300565, 'max': 420617.53330125153, 'min': -53350.31794542514} best=-53350.31794542514
9: neval=717{'avg': -24358.849742922772, 'max': 190569.11880819185, 'min': -58803.275775421855} best=-58803.275775421855
10: neval=685{'avg': -32591.664208199803, 'max': 194978.4497063404, 'min': -62005.413816938926} best=-62005.413816938926
11: neval=699{'avg': -38084.62246480976, 'max': 127804.10389483049, 'min': -62663.38223857875} best=-62663.38223857875
12: neval=730{'avg': -43632.960943702994, 'max': 256750.03958652227, 'min': -66711.71194810024} best=-66711.71194810024
13: neval=683{'avg': -49384.98444678267, 'max': 220076.100519377, 'min': -72629.48150822468} best=-72629.48150822468
14: neval=706{'avg': -53009.23185951086, 'max': 124698.09014717993, 'min': -74106.42630866899} best=-74106.42630866899
15: neval=702{'avg': -57409.78295751837, 'max': 65600.22733486202, 'min': -78318.06123111835} best=-78318.06123111835
16: neval=717{'avg': -61365.68483382439, 'max': 79564.90053463152, 'min': -82350.49939136812} best=-82350.49939136812
17: neval=698{'avg': -64639.36719539952, 'max': 80540.11630756037, 'min': -81203.54609884266} best=-82350.49939136812
18: neval=744{'avg': -67591.10807806773, 'max': 201270.80845701517, 'min': -87275.21998597379} best=-87275.21998597379
19: neval=725{'avg': -70104.59186669653, 'max': 119111.72882228525, 'min': -90003.01619847065} best=-90003.01619847065
20: neval=681{'avg': -73852.52891988047, 'max': 141954.25309377597, 'min': -90003.01619847065} best=-90003.01619847065
21: neval=707{'avg': -77187.95951332635, 'max': 102452.43325955463, 'min': -106839.5602972554} best=-106839.5602972554
22: neval=698{'avg': -80286.95519982788, 'max': 105197.09183210722, 'min': -106839.5602972554} best=-106839.5602972554
23: neval=710{'avg': -83557.41661187373, 'max': 95165.82688680763, 'min': -112396.27456771646} best=-112396.27456771646
24: neval=687{'avg': -86575.02516366346, 'max': 147896.16800200165, 'min': -106839.5602972554} best=-112396.27456771646
25: neval=681{'avg': -90029.8669406631, 'max': 149549.35112498864, 'min': -109527.301904258} best=-112396.27456771646
26: neval=723{'avg': -93858.93739628013, 'max': 104732.5799709239, 'min': -111845.94626202942} best=-112396.27456771646
27: neval=704{'avg': -96935.63800096323, 'max': -912.9407477792556, 'min': -111845.94626202942} best=-112396.27456771646
28: neval=698{'avg': -101025.03206604288, 'max': 85342.2929495002, 'min': -113100.80858413517} best=-113100.80858413517
29: neval=745{'avg': -103612.41572271289, 'max': 96114.98483252428, 'min': -112396.27456771646} best=-113100.80858413517
30: neval=705{'avg': -107341.71293442525, 'max': 98236.90699063614, 'min': -112396.27456771646} best=-113100.80858413517
31: neval=754{'avg': -109479.51196971525, 'max': 40997.29881772322, 'min': -113100.80858413517} best=-113100.80858413517
32: neval=697{'avg': -109893.56907128535, 'max': 77631.87037391233, 'min': -113443.61104531845} best=-113443.61104531845
33: neval=724{'avg': -111280.82943264363, 'max': 50143.171600097354, 'min': -114148.14506173716} best=-114148.14506173716
34: neval=709{'avg': -111543.92013366145, 'max': 223979.3216410135, 'min': -114148.14506173716} best=-114148.14506173716
35: neval=691{'avg': -112993.16485460752, 'max': -21962.746539208194, 'min': -114148.14506173716} best=-114148.14506173716
36: neval=717{'avg': -113435.23437415365, 'max': -10171.765236311603, 'min': -114148.14506173716} best=-114148.14506173716
37: neval=752{'avg': -112287.72417102878, 'max': 213454.60547547136, 'min': -114148.14506173716} best=-114148.14506173716
38: neval=713{'avg': -112972.92102285643, 'max': 197501.24053209875, 'min': -114148.14506173716} best=-114148.14506173716
39: neval=707{'avg': -113319.61483385878, 'max': 133045.7641512871, 'min': -114148.14506173716} best=-114148.14506173716
40: neval=723{'avg': -112975.00731791374, 'max': 171535.37069318476, 'min': -114148.14506173716} best=-114148.14506173716
41: neval=725{'avg': -112814.73750139968, 'max': 199275.98404378776, 'min': -114148.14506173716} best=-114148.14506173716
42: neval=707{'avg': -113498.12701687452, 'max': 83477.58598969303, 'min': -114148.14506173716} best=-114148.14506173716
43: neval=718{'avg': -113080.53456454833, 'max': 63095.37204675273, 'min': -114148.14506173716} best=-114148.14506173716
44: neval=714{'avg': -113024.92927597942, 'max': 188722.84870726924, 'min': -114148.14506173716} best=-114148.14506173716
45: neval=722{'avg': -112907.78860107994, 'max': 147137.42730824294, 'min': -114148.14506173716} best=-114148.14506173716
46: neval=693{'avg': -113501.99988406496, 'max': 75602.63743807102, 'min': -114148.14506173716} best=-114148.14506173716
47: neval=728{'avg': -113511.91493114551, 'max': 24538.302785763943, 'min': -114148.14506173716} best=-114148.14506173716
48: neval=744{'avg': -112879.90252607407, 'max': 108164.50984784553, 'min': -114148.14506173716} best=-114148.14506173716
49: neval=719{'avg': -113248.35150440302, 'max': 105662.77425483686, 'min': -114148.14506173716} best=-114148.14506173716
50: neval=715{'avg': -112798.69657708488, 'max': 136024.03076279, 'min': -114148.14506173716} best=-114148.14506173716
51: neval=691{'avg': -112622.80067647199, 'max': 296524.06932202575, 'min': -114148.14506173716} best=-114148.14506173716
52: neval=713{'avg': -113128.6982057117, 'max': 110860.04957700652, 'min': -114148.14506173716} best=-114148.14506173716
53: neval=738{'avg': -113910.88522443749, 'max': -26592.78603789668, 'min': -116293.03812000017} best=-116293.03812000017
54: neval=726{'avg': -112494.18717590984, 'max': 185687.9239144348, 'min': -116293.03812000017} best=-116293.03812000017
55: neval=705{'avg': -112916.67031119115, 'max': 185339.10197606168, 'min': -116293.03812000017} best=-116293.03812000017
56: neval=721{'avg': -113094.38306644632, 'max': 179990.09657081426, 'min': -116293.03812000017} best=-116293.03812000017
57: neval=703{'avg': -113202.52687508053, 'max': 208766.78262931659, 'min': -116293.03812000017} best=-116293.03812000017
58: neval=700{'avg': -114625.83087412611, 'max': 52960.170100149946, 'min': -116293.03812000017} best=-116293.03812000017
59: neval=737{'avg': -114216.07489586866, 'max': 181577.05693688281, 'min': -116293.03812000017} best=-116293.03812000017
60: neval=697{'avg': -115344.93532240367, 'max': 55755.72290801414, 'min': -116293.03812000017} best=-116293.03812000017
61: neval=720{'avg': -115555.42379491293, 'max': 38723.959055932675, 'min': -116293.03812000017} best=-116293.03812000017
62: neval=731{'avg': -116245.87443389409, 'max': -73845.72062452465, 'min': -116293.03812000017} best=-116293.03812000017
63: neval=722{'avg': -115223.90610909833, 'max': 135529.80469736684, 'min': -116293.03812000017} best=-116293.03812000017
64: neval=694{'avg': -115782.74523841981, 'max': 64060.16758149008, 'min': -116293.03812000017} best=-116293.03812000017
65: neval=694{'avg': -115170.61362833482, 'max': 93086.80567087064, 'min': -116293.03812000017} best=-116293.03812000017
