局----------------------  実行情報  ----------------------
実行時間＝1251秒
個体数＝750
合計世代数＝100
===============================
Total cost: -209202.13324877963
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 6134]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '乙部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[31726.24576170834, 255366.98166359027, -521264.34719462617, 24968.986520547944]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 29866.004158453565, 'max': 245199.00511592507, 'min': -116169.26765695008} best=-116169.26765695008
1: neval=577{'avg': -12936.796193520919, 'max': 211584.2913962699, 'min': -139231.57380370412} best=-139231.57380370412
2: neval=615{'avg': -44851.717306616236, 'max': 139304.0797666087, 'min': -140835.02548984508} best=-140835.02548984508
3: neval=589{'avg': -65089.88220375127, 'max': 129412.60651911594, 'min': -148454.75428678677} best=-148454.75428678677
4: neval=572{'avg': -86600.7056514149, 'max': 204845.6100471906, 'min': -148454.75428678677} best=-148454.75428678677
5: neval=616{'avg': -102940.8375428718, 'max': 61141.78148001153, 'min': -158127.74691713645} best=-158127.74691713645
6: neval=592{'avg': -114987.35410175717, 'max': 95525.51661716725, 'min': -179387.73593191736} best=-179387.73593191736
7: neval=600{'avg': -123623.10911547372, 'max': -29134.40775075061, 'min': -177966.34317942418} best=-179387.73593191736
8: neval=591{'avg': -131845.5498181432, 'max': -42579.904841494834, 'min': -189411.62986504319} best=-189411.62986504319
9: neval=559{'avg': -139925.94367809102, 'max': 144908.3982755186, 'min': -189411.62986504319} best=-189411.62986504319
10: neval=587{'avg': -147084.80448711236, 'max': 7558.196694900595, 'min': -192728.02126845677} best=-192728.02126845677
11: neval=604{'avg': -153997.3318347431, 'max': -79387.34991876743, 'min': -186934.52049353084} best=-192728.02126845677
12: neval=590{'avg': -164913.1808229942, 'max': -62138.896762587, 'min': -192853.37277312638} best=-192853.37277312638
13: neval=606{'avg': -173099.0742567831, 'max': -105507.88489219526, 'min': -192139.53043226904} best=-192853.37277312638
14: neval=574{'avg': -179876.6492041137, 'max': -15578.499272406367, 'min': -198643.82516779326} best=-198643.82516779326
15: neval=585{'avg': -184722.29419455814, 'max': 87325.3753275979, 'min': -203911.32847686045} best=-203911.32847686045
16: neval=583{'avg': -190008.4868425292, 'max': -126472.9991827452, 'min': -203257.42984870594} best=-203911.32847686045
17: neval=611{'avg': -193626.5169263324, 'max': -38830.801986012666, 'min': -203431.62651398004} best=-203911.32847686045
18: neval=601{'avg': -197191.36121553747, 'max': -100218.87036158804, 'min': -205381.65387676633} best=-205381.65387676633
19: neval=599{'avg': -200085.96160904464, 'max': -139397.61418613326, 'min': -205381.65387676633} best=-205381.65387676633
20: neval=568{'avg': -202161.05706926528, 'max': -147516.15211360535, 'min': -206481.24312965712} best=-206481.24312965712
21: neval=584{'avg': -203348.8246019648, 'max': 15973.59726222152, 'min': -207161.37517929386} best=-207161.37517929386
22: neval=597{'avg': -203709.31546074184, 'max': 78851.03555330267, 'min': -207161.37517929386} best=-207161.37517929386
23: neval=596{'avg': -205300.3116882473, 'max': -61398.27385079657, 'min': -207161.37517929386} best=-207161.37517929386
24: neval=591{'avg': -206529.18897851944, 'max': -150269.7287565588, 'min': -207161.37517929386} best=-207161.37517929386
25: neval=595{'avg': -206277.69386667598, 'max': -71154.14940397, 'min': -207161.37517929386} best=-207161.37517929386
26: neval=587{'avg': -206437.21407028008, 'max': -72809.48146321382, 'min': -207161.37517929386} best=-207161.37517929386
27: neval=580{'avg': -206935.1647034975, 'max': -136642.5864262379, 'min': -207161.37517929386} best=-207161.37517929386
28: neval=610{'avg': -206463.75187646333, 'max': -85330.2282093119, 'min': -207161.37517929386} best=-207161.37517929386
29: neval=585{'avg': -206096.2909617846, 'max': -52594.13863754311, 'min': -207161.37517929386} best=-207161.37517929386
30: neval=574{'avg': -206722.80983179068, 'max': -121989.65400223227, 'min': -207161.37517929386} best=-207161.37517929386
31: neval=591{'avg': -206276.02478509513, 'max': -47955.866187247186, 'min': -207161.37517929386} best=-207161.37517929386
32: neval=600{'avg': -206303.62001046905, 'max': -21560.316701641445, 'min': -207161.37517929386} best=-207161.37517929386
33: neval=597{'avg': -206753.9219214431, 'max': -120480.15770795365, 'min': -207161.37517929386} best=-207161.37517929386
34: neval=614{'avg': -206281.02376904417, 'max': 55874.987262508614, 'min': -207161.37517929386} best=-207161.37517929386
35: neval=599{'avg': -206564.73072566182, 'max': -76309.66152152258, 'min': -207161.37517929386} best=-207161.37517929386
36: neval=581{'avg': -206783.66139489823, 'max': -79473.01905655305, 'min': -207161.37517929386} best=-207161.37517929386
37: neval=540{'avg': -206658.0471856307, 'max': -120654.91171103701, 'min': -207161.37517929386} best=-207161.37517929386
38: neval=594{'avg': -206752.83478993273, 'max': -108598.52591414753, 'min': -207161.37517929386} best=-207161.37517929386
39: neval=577{'avg': -206095.2524505802, 'max': -32197.66765891054, 'min': -207161.37517929386} best=-207161.37517929386
40: neval=578{'avg': -206467.1151882125, 'max': 155092.32855855694, 'min': -207161.37517929386} best=-207161.37517929386
41: neval=583{'avg': -206912.1353087586, 'max': -80184.82135038433, 'min': -207161.37517929386} best=-207161.37517929386
42: neval=593{'avg': -206627.0546454924, 'max': -3965.2096691675506, 'min': -207161.37517929386} best=-207161.37517929386
43: neval=611{'avg': -206979.64053131294, 'max': -161952.74817069882, 'min': -207161.37517929386} best=-207161.37517929386
44: neval=593{'avg': -207003.2753670347, 'max': -125646.85117112323, 'min': -207161.37517929386} best=-207161.37517929386
45: neval=611{'avg': -206054.1808824276, 'max': 1509.43464274512, 'min': -207161.37517929386} best=-207161.37517929386
46: neval=580{'avg': -206637.4836954774, 'max': -112347.88250087805, 'min': -207457.17889025848} best=-207457.17889025848
47: neval=604{'avg': -206643.17630850844, 'max': -112581.76127953519, 'min': -207457.17889025848} best=-207457.17889025848
48: neval=578{'avg': -206671.89310366314, 'max': -96249.72216192415, 'min': -207457.17889025848} best=-207457.17889025848
49: neval=601{'avg': -206406.03731858457, 'max': 7534.510029123747, 'min': -207457.17889025848} best=-207457.17889025848
50: neval=579{'avg': -206984.88580574543, 'max': -95945.4236410794, 'min': -207457.17889025848} best=-207457.17889025848
51: neval=596{'avg': -206820.38224872653, 'max': -88255.14404316308, 'min': -207457.17889025848} best=-207457.17889025848
52: neval=600{'avg': -206905.5198085888, 'max': -116765.4346503776, 'min': -208777.15427773743} best=-208777.15427773743
53: neval=609{'avg': -207281.22394948188, 'max': -129698.61435608729, 'min': -208777.15427773743} best=-208777.15427773743
54: neval=596{'avg': -206591.91850930126, 'max': -10030.93091990361, 'min': -208777.15427773743} best=-208777.15427773743
55: neval=599{'avg': -207519.93404541863, 'max': -133259.37606095185, 'min': -208777.15427773743} best=-208777.15427773743
56: neval=578{'avg': -207995.9251733756, 'max': -101244.66353456977, 'min': -208777.15427773743} best=-208777.15427773743
57: neval=593{'avg': -208405.16627501624, 'max': -46964.64390931532, 'min': -208777.15427773743} best=-208777.15427773743
58: neval=585{'avg': -208550.43512739395, 'max': -149527.13944273785, 'min': -208777.15427773743} best=-208777.15427773743
59: neval=590{'avg': -208723.20983121585, 'max': -172661.1021969734, 'min': -208777.15427773743} best=-208777.15427773743
60: neval=597{'avg': -208422.40201766122, 'max': -132304.9641254955, 'min': -208777.15427773743} best=-208777.15427773743
61: neval=609{'avg': -208250.5411326696, 'max': -114627.44183296026, 'min': -208777.15427773743} best=-208777.15427773743
62: neval=579{'avg': -208409.3384040458, 'max': -46345.32842617799, 'min': -208777.15427773743} best=-208777.15427773743
63: neval=603{'avg': -208502.9010516239, 'max': -110659.22442371247, 'min': -208777.15427773743} best=-208777.15427773743
64: neval=621{'avg': -208726.8427574877, 'max': -179457.25302730073, 'min': -208777.15427773743} best=-208777.15427773743
65: neval=604{'avg': -208428.44082233563, 'max': -26740.37107718946, 'min': -208777.15427773743} best=-208777.15427773743
66: neval=610{'avg': -207745.83835696563, 'max': 66840.39388978106, 'min': -208777.15427773743} best=-208777.15427773743
