局----------------------  実行情報  ----------------------
実行時間＝1491秒
個体数＝800
合計世代数＝100
===============================
Total cost: -207583.39735491696
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [928267, 7409, 3281, 2106, 33]
inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 79698, 61909, 60124, 54657, 36402, 34892, 31874, 17415, 14290, 4680]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '置戸町', '千歳市', '室蘭市', '豊浦町', '新十津川町', '上川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '紋別市', '滝上町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '函館市', '置戸町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[31183.007399645838, 331313.5958588322, -599405.3619284637, 29325.36131506849]

EL_direct: {'札幌市': 27044.482587416675, '稚内市': 108.504511375, '天塩町': 2564.4040388958338, '幌延町': 1465.6162619583336, '豊富町': 0.0}
ED_inc: {'札幌市': -629766.4795452085, '稚内市': 15565.636936887062, '天塩町': 8549.246522041825, '幌延町': 6066.188695815433, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 36429.23038469216, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '置戸町': 43621.5786545565, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501, '上川町': 5215.496805880834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4873.587287671234, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '置戸町': 2226.0072328767124, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329, '上川町': 286.1852054794521}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2543) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町
indirect 札幌市(1314/2543) t/day → receive from: 中継施設＝ 上川町(4680) → receive from: 愛別町, 上川町, 紋別市, 滝上町, 西興部村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(36402) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(79698) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 77862.6248444151, 'max': 289799.9710994963, 'min': -69033.5412114003} best=-69033.5412114003
1: neval=630{'avg': 30849.08658431239, 'max': 236868.94305908817, 'min': -89219.34433259009} best=-89219.34433259009
2: neval=641{'avg': 592.4857157780505, 'max': 207411.62524067255, 'min': -108687.07247898629} best=-108687.07247898629
3: neval=658{'avg': -28881.14879300207, 'max': 237933.58253622116, 'min': -119172.01878067525} best=-119172.01878067525
4: neval=667{'avg': -49958.57074325267, 'max': 207499.89572725538, 'min': -124060.52805179701} best=-124060.52805179701
5: neval=618{'avg': -68879.00023859674, 'max': 96088.6988968725, 'min': -122111.64192261279} best=-124060.52805179701
6: neval=619{'avg': -85169.01896165515, 'max': 42460.66996068094, 'min': -136090.07380209863} best=-136090.07380209863
7: neval=650{'avg': -95716.66261360439, 'max': 233506.0220622886, 'min': -140236.52331413823} best=-140236.52331413823
8: neval=617{'avg': -105663.09431347117, 'max': -3438.254867123942, 'min': -154419.52064225034} best=-154419.52064225034
9: neval=613{'avg': -113070.39260582112, 'max': -13367.522040437747, 'min': -156740.38981025168} best=-156740.38981025168
10: neval=636{'avg': -121054.48729567368, 'max': -20234.59469235983, 'min': -152454.12770753953} best=-156740.38981025168
11: neval=630{'avg': -126905.45715829852, 'max': 103369.06417982122, 'min': -171663.9330259382} best=-171663.9330259382
12: neval=629{'avg': -134852.7805028715, 'max': 87611.58547239771, 'min': -181992.85061012645} best=-181992.85061012645
13: neval=619{'avg': -142952.1864124331, 'max': -29427.22830094411, 'min': -182619.32042437556} best=-182619.32042437556
14: neval=651{'avg': -149025.9945024635, 'max': 72393.83756732751, 'min': -187655.59865975095} best=-187655.59865975095
15: neval=628{'avg': -158788.5204583545, 'max': -23618.92479987876, 'min': -187655.59865975095} best=-187655.59865975095
16: neval=641{'avg': -165656.53578611478, 'max': -2090.799149428065, 'min': -187655.59865975095} best=-187655.59865975095
17: neval=643{'avg': -174544.2119701224, 'max': -96167.01879205774, 'min': -191746.36545499464} best=-191746.36545499464
18: neval=632{'avg': -178937.85777472277, 'max': -115811.9240182805, 'min': -191746.36545499464} best=-191746.36545499464
19: neval=617{'avg': -183424.61128551987, 'max': -89074.3950135227, 'min': -195846.0723256432} best=-195846.0723256432
20: neval=593{'avg': -185651.2585281884, 'max': 7233.036553189089, 'min': -195846.0723256432} best=-195846.0723256432
21: neval=609{'avg': -187173.20471196919, 'max': 236644.3883926929, 'min': -200050.61170384547} best=-200050.61170384547
22: neval=651{'avg': -189765.4247855612, 'max': -26991.64481181829, 'min': -200050.61170384547} best=-200050.61170384547
23: neval=629{'avg': -192345.14875928118, 'max': -8206.4633416783, 'min': -201830.33300637273} best=-201830.33300637273
24: neval=645{'avg': -194090.62358374463, 'max': 32805.54541052258, 'min': -201830.33300637273} best=-201830.33300637273
25: neval=634{'avg': -196712.62224208505, 'max': -49463.7246551358, 'min': -201830.33300637273} best=-201830.33300637273
26: neval=630{'avg': -197247.26111239314, 'max': -43368.99538475749, 'min': -201830.33300637273} best=-201830.33300637273
27: neval=618{'avg': -198838.7662609268, 'max': -88850.89599193644, 'min': -201877.65405479242} best=-201877.65405479242
28: neval=616{'avg': -200121.2163074394, 'max': -70803.53520823337, 'min': -201877.65405479242} best=-201877.65405479242
29: neval=648{'avg': -200228.3624393513, 'max': -24224.767465778583, 'min': -201877.65405479242} best=-201877.65405479242
30: neval=626{'avg': -200924.87728335185, 'max': -53036.53868053097, 'min': -201877.65405479242} best=-201877.65405479242
31: neval=666{'avg': -201468.42821479347, 'max': -80333.34152111333, 'min': -205563.1123908846} best=-205563.1123908846
32: neval=644{'avg': -200045.67571309954, 'max': 362026.0351519892, 'min': -205563.1123908846} best=-205563.1123908846
33: neval=629{'avg': -201740.9930347847, 'max': -31326.470003895065, 'min': -205610.43343930424} best=-205610.43343930424
34: neval=635{'avg': -201312.49897967742, 'max': -52692.26940876263, 'min': -205610.43343930424} best=-205610.43343930424
35: neval=627{'avg': -202760.42807686084, 'max': -103139.41748354811, 'min': -205610.43343930424} best=-205610.43343930424
36: neval=676{'avg': -203121.91272159838, 'max': 174906.05019706578, 'min': -205610.43343930424} best=-205610.43343930424
37: neval=653{'avg': -204409.9226040091, 'max': 121410.64430143774, 'min': -205610.43343930424} best=-205610.43343930424
38: neval=624{'avg': -204442.48927232233, 'max': -19863.33104458218, 'min': -205610.43343930424} best=-205610.43343930424
39: neval=631{'avg': -204952.08041105987, 'max': -42996.58847848627, 'min': -205610.43343930424} best=-205610.43343930424
40: neval=651{'avg': -204794.4490850538, 'max': 36408.135103748195, 'min': -205610.43343930424} best=-205610.43343930424
41: neval=651{'avg': -204982.50989006535, 'max': -22676.94937459448, 'min': -205610.43343930424} best=-205610.43343930424
42: neval=639{'avg': -205386.06880192982, 'max': -107863.94539010464, 'min': -205610.43343930424} best=-205610.43343930424
43: neval=622{'avg': -203731.04535594687, 'max': 199637.08776757284, 'min': -205610.43343930424} best=-205610.43343930424
44: neval=604{'avg': -205073.49977092302, 'max': -91859.4362071112, 'min': -205610.43343930424} best=-205610.43343930424
45: neval=631{'avg': -205306.24935957062, 'max': -86792.86453181434, 'min': -205610.43343930424} best=-205610.43343930424
46: neval=607{'avg': -204441.95910146076, 'max': -9447.229868888055, 'min': -205610.43343930424} best=-205610.43343930424
47: neval=641{'avg': -204441.9062774168, 'max': 2022.5577672109212, 'min': -205610.43343930424} best=-205610.43343930424
48: neval=633{'avg': -204319.41025532715, 'max': 52929.19560045647, 'min': -205610.43343930424} best=-205610.43343930424
49: neval=637{'avg': -204033.79067288295, 'max': -50024.178897315884, 'min': -205610.43343930424} best=-205610.43343930424
50: neval=615{'avg': -204225.76680054725, 'max': -60695.109910337575, 'min': -205610.43343930424} best=-205610.43343930424
51: neval=640{'avg': -204947.71365188324, 'max': -52813.14370932164, 'min': -205610.43343930424} best=-205610.43343930424
52: neval=639{'avg': -205297.21534720756, 'max': -110084.37136861772, 'min': -205610.43343930424} best=-205610.43343930424
53: neval=620{'avg': -204557.06826677694, 'max': 15302.176822118334, 'min': -205610.43343930424} best=-205610.43343930424
54: neval=624{'avg': -205028.55332941175, 'max': -99023.25614134314, 'min': -205610.43343930424} best=-205610.43343930424
55: neval=620{'avg': -204427.90203015134, 'max': 19285.664155851286, 'min': -205610.43343930424} best=-205610.43343930424
56: neval=629{'avg': -203960.1230114978, 'max': -25935.631659337923, 'min': -205610.43343930424} best=-205610.43343930424
57: neval=656{'avg': -203690.6007015483, 'max': 32141.092974282776, 'min': -205610.43343930424} best=-205610.43343930424
58: neval=623{'avg': -204859.7769316218, 'max': 12492.770362450283, 'min': -205610.43343930424} best=-205610.43343930424
59: neval=653{'avg': -204428.04973238937, 'max': -22449.924255479513, 'min': -205610.43343930424} best=-205610.43343930424
60: neval=625{'avg': -205154.42552306954, 'max': -75796.78193746324, 'min': -205610.43343930424} best=-205610.43343930424
61: neval=663{'avg': -204179.87435259167, 'max': -11346.682190695745, 'min': -205610.43343930424} best=-205610.43343930424
62: neval=650{'avg': -205370.4342910371, 'max': -104809.52643483912, 'min': -205610.43343930424} best=-205610.43343930424
63: neval=661{'avg': -203726.1158609811, 'max': -22059.86179529975, 'min': -205610.43343930424} best=-205610.43343930424
64: neval=643{'avg': -204497.43235791274, 'max': -24766.047908902412, 'min': -205610.43343930424} best=-205610.43343930424
65: neval=591{'avg': -204486.56150138922, 'max': 23756.12600866387, 'min': -205610.43343930424} best=-205610.43343930424
66: neval=638{'avg': -205014.52046372884, 'max': -99276.9595424182, 'min': -205610.43343930424} best=-205610.43343930424
67: neval=610{'avg': -205077.748610283, 'max': -129372.02241965686, 'min': -205610.43343930424} best=-205610.43343930424
