局----------------------  実行情報  ----------------------
実行時間＝1546秒
個体数＝850
合計世代数＝100
===============================
Total cost: -206676.15401685162
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 6
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 87410, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['木古内町', '上ノ国町'], ['知内町']]

trans_size=[81013, 61909, 60124, 55115, 42568, 33407, 32045, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[30938.33443891667, 256589.0835473961, -519087.19216754794, 24883.620164383563]

EL_direct: {'札幌市': 27841.179321854168, '函館市': 2974.9889739375008, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '室蘭市': 21018.89169712367, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '室蘭市': 2603.062356164384, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1238/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1095/2332) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 128138.19682779691, 'max': 304953.1669430341, 'min': -22209.0861000987} best=-22209.0861000987
1: neval=657{'avg': 81727.44841389463, 'max': 242444.05503993336, 'min': -52060.47819813749} best=-52060.47819813749
2: neval=681{'avg': 42113.795652198496, 'max': 226719.5169054292, 'min': -84261.647007491} best=-84261.647007491
3: neval=708{'avg': 16475.977246065246, 'max': 231102.3572439294, 'min': -120651.95171448984} best=-120651.95171448984
4: neval=674{'avg': -11923.364406672059, 'max': 171976.21337507587, 'min': -109325.63508692672} best=-120651.95171448984
5: neval=646{'avg': -29258.103239837925, 'max': 272896.66686820047, 'min': -109325.63508692672} best=-120651.95171448984
6: neval=653{'avg': -55010.43622737054, 'max': 139478.59433921523, 'min': -111309.37661986206} best=-120651.95171448984
7: neval=663{'avg': -68004.19255346942, 'max': 215141.636509529, 'min': -106548.41026914741} best=-120651.95171448984
8: neval=700{'avg': -76066.38227559674, 'max': 1821.10560949126, 'min': -114519.88468410724} best=-120651.95171448984
9: neval=673{'avg': -83233.83842461737, 'max': -3383.801864582987, 'min': -118506.78346261685} best=-120651.95171448984
10: neval=665{'avg': -88318.22129379041, 'max': 41012.1340675865, 'min': -120864.66073076194} best=-120864.66073076194
11: neval=707{'avg': -93210.69068245572, 'max': 85607.3357431079, 'min': -121967.4688587597} best=-121967.4688587597
12: neval=664{'avg': -98106.25491657623, 'max': 44959.21497535343, 'min': -126515.43595532166} best=-126515.43595532166
13: neval=655{'avg': -103820.1521252272, 'max': 121734.60409739334, 'min': -126066.18504789374} best=-126515.43595532166
14: neval=680{'avg': -109408.250215625, 'max': 148658.28273626586, 'min': -138278.72151551867} best=-138278.72151551867
15: neval=662{'avg': -114596.4677162156, 'max': 15502.0901307428, 'min': -139501.15465509} best=-139501.15465509
16: neval=671{'avg': -120870.54721419416, 'max': 40231.39059100563, 'min': -139519.15893203573} best=-139519.15893203573
17: neval=670{'avg': -127252.95792238635, 'max': -4979.169147572366, 'min': -141521.35660049683} best=-141521.35660049683
18: neval=684{'avg': -132894.85871838834, 'max': 14493.795761791429, 'min': -143090.23996742943} best=-143090.23996742943
19: neval=680{'avg': -136497.7459387354, 'max': 212653.79738137752, 'min': -143090.23996742943} best=-143090.23996742943
20: neval=677{'avg': -138940.4342792659, 'max': 117415.92303890653, 'min': -143090.23996742943} best=-143090.23996742943
21: neval=633{'avg': -140546.15063209474, 'max': 3043.2878988328193, 'min': -143824.1888298373} best=-143824.1888298373
22: neval=679{'avg': -141471.87223023453, 'max': -20504.8984847231, 'min': -144303.8922936067} best=-144303.8922936067
23: neval=697{'avg': -142227.1674155311, 'max': -29586.492752794114, 'min': -145133.05902794248} best=-145133.05902794248
24: neval=679{'avg': -142310.40694362228, 'max': 74613.19918618785, 'min': -145669.07360035894} best=-145669.07360035894
25: neval=662{'avg': -142893.96440121953, 'max': 19238.59607128557, 'min': -145926.03602212656} best=-145926.03602212656
26: neval=638{'avg': -143436.11686158067, 'max': 66389.67179675424, 'min': -146219.11365232625} best=-146219.11365232625
27: neval=652{'avg': -144291.03160626144, 'max': 34215.177274448135, 'min': -147752.49176777768} best=-147752.49176777768
28: neval=664{'avg': -145259.4082653979, 'max': -78687.1902465656, 'min': -147752.49176777768} best=-147752.49176777768
29: neval=667{'avg': -144936.212445393, 'max': 34270.38567752301, 'min': -147752.49176777768} best=-147752.49176777768
30: neval=679{'avg': -145876.17832187665, 'max': -9456.649211785108, 'min': -150011.56205392606} best=-150011.56205392606
31: neval=654{'avg': -146689.70078369376, 'max': 23048.909083518196, 'min': -148125.3717010764} best=-150011.56205392606
32: neval=684{'avg': -147228.6919115734, 'max': -73781.45196675154, 'min': -148125.3717010764} best=-150011.56205392606
33: neval=684{'avg': -146629.07867539028, 'max': 154599.65024468905, 'min': -148125.3717010764} best=-150011.56205392606
34: neval=641{'avg': -147231.65887577183, 'max': 48359.11061583411, 'min': -151315.41642839127} best=-151315.41642839127
35: neval=674{'avg': -147740.34065887448, 'max': -7166.745566857608, 'min': -153956.78565326458} best=-153956.78565326458
36: neval=649{'avg': -148062.91812357312, 'max': -16430.773495952402, 'min': -154329.6655865633} best=-154329.6655865633
37: neval=674{'avg': -148289.6055190755, 'max': -14594.792785268291, 'min': -154329.6655865633} best=-154329.6655865633
38: neval=695{'avg': -149436.67410212543, 'max': -8558.904645586932, 'min': -154329.6655865633} best=-154329.6655865633
39: neval=669{'avg': -151438.78200183675, 'max': 21869.125653858777, 'min': -154329.6655865633} best=-154329.6655865633
40: neval=717{'avg': -152461.7740607593, 'max': 107563.52822969512, 'min': -155328.911572302} best=-155328.911572302
41: neval=687{'avg': -154005.66529870383, 'max': -45001.57800593486, 'min': -155328.911572302} best=-155328.911572302
42: neval=664{'avg': -153426.8906032316, 'max': 102463.59615186769, 'min': -155328.911572302} best=-155328.911572302
43: neval=663{'avg': -153477.92894352283, 'max': 72370.28316732339, 'min': -155328.911572302} best=-155328.911572302
44: neval=709{'avg': -154293.15814604727, 'max': -1869.8070743156459, 'min': -157981.25301258426} best=-157981.25301258426
45: neval=675{'avg': -154556.591558825, 'max': -13064.411882939803, 'min': -158849.2852550353} best=-158849.2852550353
46: neval=695{'avg': -154788.29073779716, 'max': -62109.71313274266, 'min': -160376.64089811075} best=-160376.64089811075
47: neval=688{'avg': -155065.6783414392, 'max': 52886.84393304263, 'min': -160376.64089811075} best=-160376.64089811075
48: neval=657{'avg': -156095.5869078763, 'max': -9673.687809858406, 'min': -160376.64089811075} best=-160376.64089811075
49: neval=667{'avg': -157686.76604513667, 'max': -48519.23554977376, 'min': -160376.64089811075} best=-160376.64089811075
50: neval=667{'avg': -158663.192174417, 'max': 8798.444868097562, 'min': -160376.64089811075} best=-160376.64089811075
51: neval=661{'avg': -159391.23676585086, 'max': -1200.7152546636971, 'min': -160376.64089811075} best=-160376.64089811075
52: neval=657{'avg': -158917.65689542063, 'max': 214999.76356203435, 'min': -171351.9287196235} best=-171351.9287196235
53: neval=642{'avg': -159871.48349132916, 'max': -25786.572004136007, 'min': -171351.9287196235} best=-171351.9287196235
54: neval=677{'avg': -159398.2700186285, 'max': 173042.9252134184, 'min': -173162.55727667623} best=-173162.55727667623
55: neval=671{'avg': -160471.99914448548, 'max': -44808.04726090729, 'min': -174782.0617474264} best=-174782.0617474264
56: neval=663{'avg': -160740.4204091333, 'max': 73847.71830158963, 'min': -174782.0617474264} best=-174782.0617474264
57: neval=653{'avg': -162759.9683182236, 'max': -75557.8197675396, 'min': -176592.69030447915} best=-176592.69030447915
58: neval=657{'avg': -165843.25324445023, 'max': -48007.05752323067, 'min': -176592.69030447915} best=-176592.69030447915
59: neval=653{'avg': -170227.48338893658, 'max': 4305.071020828651, 'min': -176592.69030447915} best=-176592.69030447915
60: neval=660{'avg': -173778.83074065548, 'max': 237388.01057146612, 'min': -177020.19208649814} best=-177020.19208649814
61: neval=672{'avg': -176091.42688624738, 'max': -18342.10227821575, 'min': -182200.01273088282} best=-182200.01273088282
62: neval=673{'avg': -175922.17101666328, 'max': 72885.15102321029, 'min': -184722.1081503898} best=-184722.1081503898
63: neval=667{'avg': -176358.15089458323, 'max': -63572.57570011805, 'min': -190483.92588201648} best=-190483.92588201648
64: neval=675{'avg': -176025.78842702386, 'max': 52523.93881289625, 'min': -194019.53324741498} best=-194019.53324741498
65: neval=704{'avg': -177451.4319650282, 'max': -30290.400781790813, 'min': -194019.53324741498} best=-194019.53324741498
66: neval=670{'avg': -179484.180699987, 'max': 32714.61859430113, 'min': -194019.53324741498} best=-194019.53324741498
67: neval=678{'avg': -184476.73349167325, 'max': -100761.94975572798, 'min': -194019.53324741498} best=-194019.53324741498
68: neval=702{'avg': -189542.70954268848, 'max': -58443.33337565173, 'min': -194019.53324741498} best=-194019.53324741498
69: neval=664{'avg': -191974.75815577764, 'max': 27906.205444345876, 'min': -194019.53324741498} best=-194019.53324741498
