局----------------------  実行情報  ----------------------
実行時間＝718秒
個体数＝550
合計世代数＝100
==============================
Total cost: -234612.5661464936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81171, 61909, 60124, 55115, 40276, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 336907.9378527592, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -56548.4171118695, 'max': 297248.2915463345, 'min': -220559.12875842868} best=-220559.12875842868
1: neval=432{'avg': -127236.80246553404, 'max': 122943.76548827757, 'min': -220559.12875842868} best=-220559.12875842868
2: neval=437{'avg': -159996.05658247232, 'max': -66550.32446501682, 'min': -220559.12875842868} best=-220559.12875842868
3: neval=435{'avg': -184413.20717878497, 'max': -75715.61102078352, 'min': -226472.35840577923} best=-226472.35840577923
4: neval=441{'avg': -204596.80062025136, 'max': -111916.73431276102, 'min': -228590.73433034527} best=-228590.73433034527
5: neval=436{'avg': -216565.94635004364, 'max': -144483.4837785991, 'min': -228590.73433034527} best=-228590.73433034527
6: neval=433{'avg': -221558.15236746636, 'max': -180622.21167733456, 'min': -230486.25398697535} best=-230486.25398697535
7: neval=442{'avg': -223904.5449840305, 'max': -155798.02339748683, 'min': -230486.25398697535} best=-230486.25398697535
8: neval=438{'avg': -226164.9182196157, 'max': -134117.30177647347, 'min': -230584.42846649603} best=-230584.42846649603
9: neval=410{'avg': -228403.1649514615, 'max': -177230.87594738253, 'min': -230820.50636120333} best=-230820.50636120333
10: neval=430{'avg': -229377.45241840146, 'max': -177144.90753217862, 'min': -230820.50636120333} best=-230820.50636120333
11: neval=428{'avg': -229823.01974980326, 'max': -105905.82997920214, 'min': -231896.24683279396} best=-231896.24683279396
12: neval=438{'avg': -230364.64116444477, 'max': -171563.81453612194, 'min': -232462.8817766563} best=-232462.8817766563
13: neval=438{'avg': -230975.81290115687, 'max': -179397.19496629696, 'min': -232462.8817766563} best=-232462.8817766563
14: neval=421{'avg': -231238.5438475591, 'max': -137621.66340802071, 'min': -232462.8817766563} best=-232462.8817766563
15: neval=444{'avg': -231682.76218269396, 'max': -149919.16157908994, 'min': -232462.8817766563} best=-232462.8817766563
16: neval=429{'avg': -231846.8109433248, 'max': -132739.4378169204, 'min': -232462.8817766563} best=-232462.8817766563
17: neval=417{'avg': -232233.4124148123, 'max': -181213.24597363756, 'min': -232462.8817766563} best=-232462.8817766563
18: neval=433{'avg': -232252.51388807813, 'max': -158890.58485543492, 'min': -232462.8817766563} best=-232462.8817766563
19: neval=428{'avg': -232322.1728903952, 'max': -200604.82831639337, 'min': -232462.8817766563} best=-232462.8817766563
20: neval=434{'avg': -232071.58038013295, 'max': -163806.79695930454, 'min': -232462.8817766563} best=-232462.8817766563
21: neval=431{'avg': -232285.0216311595, 'max': -194595.7143193251, 'min': -232462.8817766563} best=-232462.8817766563
22: neval=445{'avg': -232304.13665540642, 'max': -205815.39912773093, 'min': -232462.8817766563} best=-232462.8817766563
23: neval=441{'avg': -231948.06861888483, 'max': -125856.36263305083, 'min': -232462.8817766563} best=-232462.8817766563
24: neval=428{'avg': -232065.84736966985, 'max': -160231.66290389653, 'min': -232462.8817766563} best=-232462.8817766563
25: neval=448{'avg': -231905.92492713916, 'max': -112237.35097729039, 'min': -232462.8817766563} best=-232462.8817766563
26: neval=438{'avg': -232352.81793446487, 'max': -171927.76857135998, 'min': -232462.8817766563} best=-232462.8817766563
27: neval=435{'avg': -232374.25395470374, 'max': -212482.73847561856, 'min': -232462.8817766563} best=-232462.8817766563
28: neval=435{'avg': -232203.09359445176, 'max': -149276.02196153282, 'min': -232462.8817766563} best=-232462.8817766563
29: neval=416{'avg': -232046.22682596266, 'max': -159986.30185193062, 'min': -232462.8817766563} best=-232462.8817766563
30: neval=439{'avg': -232436.40493635068, 'max': -217900.61960855653, 'min': -232462.8817766563} best=-232462.8817766563
31: neval=451{'avg': -232238.21709455023, 'max': -180636.35883719168, 'min': -232462.8817766563} best=-232462.8817766563
32: neval=438{'avg': -231587.04020910952, 'max': -17922.884819191517, 'min': -232462.8817766563} best=-232462.8817766563
33: neval=431{'avg': -232171.34862960246, 'max': -149039.46552118333, 'min': -233759.91405629244} best=-233759.91405629244
34: neval=433{'avg': -231621.41114697407, 'max': 176202.36304964227, 'min': -233759.91405629244} best=-233759.91405629244
35: neval=424{'avg': -232123.76930228993, 'max': -174673.92314995738, 'min': -233759.91405629244} best=-233759.91405629244
36: neval=433{'avg': -232415.333381994, 'max': -158629.31679367364, 'min': -233759.91405629244} best=-233759.91405629244
37: neval=422{'avg': -232541.49173458945, 'max': -156672.86942353917, 'min': -233759.91405629244} best=-233759.91405629244
38: neval=420{'avg': -233224.55452029363, 'max': -188286.6913364845, 'min': -233759.91405629244} best=-233759.91405629244
39: neval=459{'avg': -233063.9026070771, 'max': -164021.24539576008, 'min': -233759.91405629244} best=-233759.91405629244
40: neval=427{'avg': -233509.89697999775, 'max': -182427.8778191474, 'min': -233759.91405629244} best=-233759.91405629244
41: neval=422{'avg': -233533.85207268465, 'max': -195172.43599757281, 'min': -233759.91405629244} best=-233759.91405629244
42: neval=416{'avg': -233496.21117203517, 'max': -175352.99979164833, 'min': -233759.91405629244} best=-233759.91405629244
43: neval=439{'avg': -233463.43262948617, 'max': -190559.93171917996, 'min': -233759.91405629244} best=-233759.91405629244
44: neval=423{'avg': -233497.7526682213, 'max': -168674.85709918098, 'min': -233759.91405629244} best=-233759.91405629244
45: neval=433{'avg': -233502.94775767505, 'max': -154520.09627285835, 'min': -233759.91405629244} best=-233759.91405629244
46: neval=439{'avg': -233623.90267895078, 'max': -194986.04713978505, 'min': -233759.91405629244} best=-233759.91405629244
47: neval=399{'avg': -233694.83283275127, 'max': -213807.47417400475, 'min': -233759.91405629244} best=-233759.91405629244
48: neval=455{'avg': -233682.68490215953, 'max': -216593.61463629818, 'min': -233759.91405629244} best=-233759.91405629244
49: neval=438{'avg': -233348.61825733093, 'max': -159133.97647369636, 'min': -233759.91405629244} best=-233759.91405629244
50: neval=435{'avg': -233271.8250139218, 'max': -178503.79869060696, 'min': -233759.91405629244} best=-233759.91405629244
51: neval=432{'avg': -233687.31466506163, 'max': -211225.92377338972, 'min': -233759.91405629244} best=-233759.91405629244
52: neval=428{'avg': -233208.73970226158, 'max': -107004.78729305355, 'min': -233759.91405629244} best=-233759.91405629244
53: neval=449{'avg': -233349.10128034127, 'max': -168395.06030969115, 'min': -233759.91405629244} best=-233759.91405629244
54: neval=451{'avg': -233497.16016134684, 'max': -200164.97530199183, 'min': -233759.91405629244} best=-233759.91405629244
55: neval=437{'avg': -233528.92351247324, 'max': -156939.88622767714, 'min': -233759.91405629244} best=-233759.91405629244
56: neval=435{'avg': -233538.86724710828, 'max': -170483.02492020346, 'min': -233759.91405629244} best=-233759.91405629244
57: neval=438{'avg': -233408.39653361484, 'max': -168858.01137403748, 'min': -233759.91405629244} best=-233759.91405629244
58: neval=439{'avg': -233717.73662636016, 'max': -219539.03657328, 'min': -233759.91405629244} best=-233759.91405629244
59: neval=435{'avg': -233541.51886823666, 'max': -164099.96218563235, 'min': -233759.91405629244} best=-233759.91405629244
60: neval=407{'avg': -233236.57162746435, 'max': -133872.3874981502, 'min': -233759.91405629244} best=-233759.91405629244
61: neval=444{'avg': -233399.90404295293, 'max': -174636.375621896, 'min': -233759.91405629244} best=-233759.91405629244
