局----------------------  実行情報  ----------------------
実行時間＝1035秒
個体数＝600
合計世代数＝100
==============================
Total cost: -74130.48961092826
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686606, 99732, 85733, 64141, 2643, 854, 602, 434, 351]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糠町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦幌町', '白糠町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[96752, 95700, 39812]
trans_facility = ['旭川市', '苫小牧市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[76000.8142104792, 138182.90051686042, -302517.3070231993, 14203.102684931506]

EL_direct: {'札幌市': 46334.899642416676, '釧路市': 13117.327074854167, '函館市': 7656.7375866041675, '帯広市': 8005.527595541666, '木古内町': 778.5372570625001, '白糠町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -465815.80887246603, '釧路市': 48850.9280975047, '函館市': 50029.55031737303, '帯広市': 48962.594669019294, '木古内町': 7240.981863371528, '白糠町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 64550.96052084117, '苫小牧市': 49057.97985221249, '北見市': 24573.960143806657}
ED_trans: {'旭川市': 5916.451068493151, '苫小牧市': 5852.1205479452055, '北見市': 2434.531068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(527/1881) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(164/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/273) t/day → receive from: 中継施設＝ 北見市(39812) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 338920.7193535639, 'max': 487177.51397131, 'min': 108980.43212943731} best=108980.43212943731
1: neval=479{'avg': 283392.0502236356, 'max': 492089.81234997814, 'min': 130326.66664957498} best=108980.43212943731
2: neval=467{'avg': 236495.75428506485, 'max': 389998.8230926306, 'min': 108604.96098633761} best=108604.96098633761
3: neval=492{'avg': 203296.2765795647, 'max': 354560.2228669632, 'min': 82040.29040067129} best=82040.29040067129
4: neval=460{'avg': 172576.08579310885, 'max': 349949.54367555643, 'min': 56256.76251774977} best=56256.76251774977
5: neval=473{'avg': 144420.38145637952, 'max': 425546.40369694744, 'min': 54583.28732503882} best=54583.28732503882
6: neval=465{'avg': 122542.4453561545, 'max': 353689.5709599648, 'min': 46501.54060122968} best=46501.54060122968
7: neval=458{'avg': 100215.20227504298, 'max': 245865.64555987445, 'min': 7385.897459285208} best=7385.897459285208
8: neval=478{'avg': 80838.18273103195, 'max': 296178.75702259014, 'min': -5799.184257951218} best=-5799.184257951218
9: neval=485{'avg': 61481.93073984712, 'max': 272596.2981556349, 'min': -24887.04584944793} best=-24887.04584944793
10: neval=476{'avg': 43884.560601528094, 'max': 191849.51933941845, 'min': -21234.409457350754} best=-24887.04584944793
11: neval=487{'avg': 27807.434466449187, 'max': 154370.63363269877, 'min': -31544.74677364739} best=-31544.74677364739
12: neval=461{'avg': 12421.933712469972, 'max': 152105.35151613914, 'min': -47097.83709004958} best=-47097.83709004958
13: neval=488{'avg': -2077.059543676207, 'max': 183197.8138612725, 'min': -51624.19713654301} best=-51624.19713654301
14: neval=468{'avg': -15350.831351443194, 'max': 119672.69819605052, 'min': -51693.218186584665} best=-51693.218186584665
15: neval=485{'avg': -20951.820996449973, 'max': 225163.55296005527, 'min': -51624.19713654301} best=-51693.218186584665
16: neval=482{'avg': -27040.50503477104, 'max': 357359.87537031027, 'min': -51624.19713654301} best=-51693.218186584665
17: neval=461{'avg': -34972.80898930693, 'max': 79751.81687394128, 'min': -51624.19713654301} best=-51693.218186584665
18: neval=478{'avg': -37547.49229724267, 'max': 173774.85133892254, 'min': -55821.33873023225} best=-55821.33873023225
19: neval=480{'avg': -42175.52090766336, 'max': 310901.98495305656, 'min': -55821.33873023225} best=-55821.33873023225
20: neval=472{'avg': -46109.64612438529, 'max': 44538.52553091018, 'min': -55970.67264880896} best=-55970.67264880896
21: neval=473{'avg': -49410.78389901141, 'max': 112696.43674079876, 'min': -56640.6505352975} best=-56640.6505352975
22: neval=480{'avg': -50643.75956157076, 'max': 71631.42777424402, 'min': -56640.6505352975} best=-56640.6505352975
23: neval=508{'avg': -51672.41232939037, 'max': 123897.8523686851, 'min': -56640.6505352975} best=-56640.6505352975
24: neval=492{'avg': -53487.4493612127, 'max': 78797.77154948066, 'min': -58787.16382122898} best=-58787.16382122898
25: neval=476{'avg': -53935.44092280797, 'max': 152881.4403423543, 'min': -58787.16382122898} best=-58787.16382122898
26: neval=450{'avg': -55354.66039773959, 'max': 105363.30697117661, 'min': -58787.16382122898} best=-58787.16382122898
27: neval=469{'avg': -54875.703819433416, 'max': 192958.3333380209, 'min': -58787.16382122898} best=-58787.16382122898
28: neval=475{'avg': -55519.70037195677, 'max': 147225.2177196125, 'min': -58787.16382122898} best=-58787.16382122898
29: neval=469{'avg': -56527.721314258975, 'max': 162505.64577243442, 'min': -58787.16382122898} best=-58787.16382122898
30: neval=466{'avg': -57945.5403481414, 'max': 143347.16315575538, 'min': -58787.16382122898} best=-58787.16382122898
31: neval=470{'avg': -57601.92453612498, 'max': 163537.13003968654, 'min': -58787.16382122898} best=-58787.16382122898
32: neval=479{'avg': -58179.91968888823, 'max': 145371.05529488725, 'min': -58787.16382122898} best=-58787.16382122898
33: neval=467{'avg': -58248.585935739866, 'max': 103034.28686015212, 'min': -58787.16382122898} best=-58787.16382122898
34: neval=456{'avg': -57673.883623267684, 'max': 169079.84481086623, 'min': -58787.16382122898} best=-58787.16382122898
35: neval=483{'avg': -57243.77290329919, 'max': 392558.3403765225, 'min': -58787.16382122898} best=-58787.16382122898
36: neval=467{'avg': -57681.14348809774, 'max': 210788.18229293678, 'min': -58787.16382122898} best=-58787.16382122898
37: neval=471{'avg': -57715.80567259247, 'max': 99069.67276355877, 'min': -58787.16382122898} best=-58787.16382122898
38: neval=473{'avg': -58620.19503899557, 'max': 35484.49340725469, 'min': -58787.16382122898} best=-58787.16382122898
39: neval=480{'avg': -57370.91543555836, 'max': 228765.81332138943, 'min': -58787.16382122898} best=-58787.16382122898
40: neval=466{'avg': -58406.37466921248, 'max': 39212.23881320021, 'min': -58787.16382122898} best=-58787.16382122898
41: neval=456{'avg': -58279.864184219376, 'max': 95846.42486959715, 'min': -58787.16382122898} best=-58787.16382122898
42: neval=494{'avg': -56680.75465626945, 'max': 137395.67579253332, 'min': -58787.16382122898} best=-58787.16382122898
43: neval=482{'avg': -58027.74191643211, 'max': 129447.4768226158, 'min': -58787.16382122898} best=-58787.16382122898
44: neval=486{'avg': -57493.67776730326, 'max': 153078.61277159455, 'min': -59063.875520117464} best=-59063.875520117464
45: neval=475{'avg': -57277.51130880412, 'max': 124189.58475418952, 'min': -59063.875520117464} best=-59063.875520117464
46: neval=481{'avg': -57369.54348675174, 'max': 206793.11569880001, 'min': -59063.875520117464} best=-59063.875520117464
47: neval=469{'avg': -57618.45430470854, 'max': 116441.18206415338, 'min': -59063.875520117464} best=-59063.875520117464
48: neval=478{'avg': -58383.845790472864, 'max': 90819.36307986893, 'min': -59063.875520117464} best=-59063.875520117464
49: neval=500{'avg': -56575.7997638728, 'max': 222345.25102747013, 'min': -59063.875520117464} best=-59063.875520117464
50: neval=463{'avg': -58888.47497002279, 'max': -3078.227865459111, 'min': -59063.875520117464} best=-59063.875520117464
51: neval=474{'avg': -57975.40481691133, 'max': 105788.05989897807, 'min': -59063.875520117464} best=-59063.875520117464
52: neval=478{'avg': -57853.9866431257, 'max': 133704.31286698172, 'min': -59063.875520117464} best=-59063.875520117464
53: neval=499{'avg': -57794.6317969148, 'max': 117557.41533085892, 'min': -59063.875520117464} best=-59063.875520117464
54: neval=467{'avg': -58022.076182746416, 'max': 122717.8317880994, 'min': -59063.875520117464} best=-59063.875520117464
55: neval=462{'avg': -58304.38094076059, 'max': 182593.1656645212, 'min': -59063.875520117464} best=-59063.875520117464
56: neval=485{'avg': -58395.78772945797, 'max': 93921.51068504257, 'min': -59063.875520117464} best=-59063.875520117464
57: neval=493{'avg': -58988.20648313922, 'max': -36204.54460371905, 'min': -59063.875520117464} best=-59063.875520117464
