局----------------------  実行情報  ----------------------
実行時間＝1218秒
個体数＝700
合計世代数＝100
===============================
Total cost: -194369.74817830874
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47784.43367343752, 250493.36497269713, -515135.7723586901, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 7438.293434812502, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 151533.1474436249, 'max': 336240.95701661904, 'min': -40242.41454918761} best=-40242.41454918761
1: neval=545{'avg': 88322.40037247965, 'max': 270553.82134040893, 'min': -70553.0196871632} best=-70553.0196871632
2: neval=538{'avg': 46235.51351497748, 'max': 199751.9577323492, 'min': -51591.638966029706} best=-70553.0196871632
3: neval=546{'avg': 19715.341500423536, 'max': 209304.79641931222, 'min': -78943.91361223266} best=-78943.91361223266
4: neval=559{'avg': -13505.710526955883, 'max': 237744.48027647875, 'min': -84468.9008347261} best=-84468.9008347261
5: neval=550{'avg': -34358.37068586704, 'max': 185018.9914828257, 'min': -105592.54704230044} best=-105592.54704230044
6: neval=533{'avg': -53479.52864960699, 'max': 82401.70622628185, 'min': -105592.54704230044} best=-105592.54704230044
7: neval=545{'avg': -64631.02494263049, 'max': 252526.1926041564, 'min': -96335.18664876456} best=-105592.54704230044
8: neval=548{'avg': -73878.37157074973, 'max': 34304.56052096562, 'min': -99586.81835079967} best=-105592.54704230044
9: neval=569{'avg': -79921.74875481623, 'max': 56968.68208063506, 'min': -105418.13947831432} best=-105592.54704230044
10: neval=554{'avg': -86163.3631444633, 'max': -9804.242986319263, 'min': -114711.67226162642} best=-114711.67226162642
11: neval=551{'avg': -91060.91931974066, 'max': 131.9357720961707, 'min': -122052.56593090203} best=-122052.56593090203
12: neval=558{'avg': -97110.78601182993, 'max': 79567.86513700691, 'min': -122052.56593090203} best=-122052.56593090203
13: neval=541{'avg': -101983.85362898116, 'max': 288136.6469489332, 'min': -134258.33890471866} best=-134258.33890471866
14: neval=555{'avg': -107640.98505527232, 'max': 47234.35049494513, 'min': -129983.22099701321} best=-134258.33890471866
15: neval=573{'avg': -111297.12848119083, 'max': 86595.72012609684, 'min': -129389.54034786686} best=-134258.33890471866
16: neval=538{'avg': -116295.21305585546, 'max': 77047.25053254359, 'min': -135592.77231191163} best=-135592.77231191163
17: neval=542{'avg': -120957.92521751983, 'max': 80251.42637038618, 'min': -135592.77231191163} best=-135592.77231191163
18: neval=564{'avg': -122537.26507960516, 'max': 30617.263249272706, 'min': -140404.31920318207} best=-140404.31920318207
19: neval=544{'avg': -126333.21504566298, 'max': -39055.025895648934, 'min': -135592.77231191163} best=-140404.31920318207
20: neval=557{'avg': -127832.02375180289, 'max': 18120.118132213633, 'min': -139216.77304667735} best=-140404.31920318207
21: neval=566{'avg': -128265.30977182486, 'max': 188116.29487947654, 'min': -139216.77304667735} best=-140404.31920318207
22: neval=566{'avg': -130071.44423680965, 'max': 33205.76863564711, 'min': -140673.23213388686} best=-140673.23213388686
23: neval=560{'avg': -131362.23859976346, 'max': -25884.2321214531, 'min': -141353.8514645743} best=-141353.8514645743
24: neval=568{'avg': -131800.38442018785, 'max': 136.26776184159462, 'min': -140894.04185173562} best=-141353.8514645743
25: neval=555{'avg': -132494.80539659358, 'max': 350053.5810715075, 'min': -144038.72089637036} best=-144038.72089637036
26: neval=573{'avg': -133813.22901348933, 'max': 31026.05530138151, 'min': -151112.46909997135} best=-151112.46909997135
27: neval=543{'avg': -134732.17260820634, 'max': 45199.57227977211, 'min': -155309.9596915829} best=-155309.9596915829
28: neval=566{'avg': -134279.4481161132, 'max': 157873.2286519983, 'min': -157050.60386558063} best=-157050.60386558063
29: neval=551{'avg': -136232.45377393698, 'max': -71163.4202809188, 'min': -157050.60386558063} best=-157050.60386558063
30: neval=532{'avg': -137815.82375679404, 'max': -67754.55428919395, 'min': -157384.85623980864} best=-157384.85623980864
31: neval=569{'avg': -138734.83633069324, 'max': 26820.92173765414, 'min': -157384.85623980864} best=-157384.85623980864
32: neval=553{'avg': -140336.07089153974, 'max': 52443.856575812424, 'min': -157384.85623980864} best=-157384.85623980864
33: neval=568{'avg': -144682.85584053965, 'max': 143209.42347342675, 'min': -157384.85623980864} best=-157384.85623980864
34: neval=559{'avg': -150094.07183149684, 'max': 39967.4257768877, 'min': -157384.85623980864} best=-157384.85623980864
35: neval=547{'avg': -153657.8093647008, 'max': 70639.67008633181, 'min': -157384.85623980864} best=-157384.85623980864
36: neval=577{'avg': -155978.92231523746, 'max': 31105.391561441, 'min': -157384.85623980864} best=-157384.85623980864
37: neval=565{'avg': -155843.86263785348, 'max': 15249.821337704583, 'min': -157384.85623980864} best=-157384.85623980864
38: neval=556{'avg': -156932.80572044704, 'max': -54372.451076910285, 'min': -157384.85623980864} best=-157384.85623980864
39: neval=563{'avg': -156642.54332257662, 'max': -9648.859315111333, 'min': -157384.85623980864} best=-157384.85623980864
40: neval=544{'avg': -155859.4986046252, 'max': 162788.12795971648, 'min': -157384.85623980864} best=-157384.85623980864
41: neval=547{'avg': -156144.26064765773, 'max': 30281.919463219197, 'min': -157384.85623980864} best=-157384.85623980864
42: neval=532{'avg': -156514.3772771456, 'max': 62200.06343063352, 'min': -157384.85623980864} best=-157384.85623980864
43: neval=560{'avg': -156723.2893317329, 'max': -30281.385577521276, 'min': -157384.85623980864} best=-157384.85623980864
44: neval=565{'avg': -156348.24763868746, 'max': 34095.313151113645, 'min': -157384.85623980864} best=-157384.85623980864
45: neval=568{'avg': -156622.54813722824, 'max': 235980.0511494895, 'min': -157384.85623980864} best=-157384.85623980864
46: neval=571{'avg': -156733.2771347894, 'max': -2248.5304703102665, 'min': -157384.85623980864} best=-157384.85623980864
47: neval=539{'avg': -156861.9438902274, 'max': 88701.23516945081, 'min': -157384.85623980864} best=-157384.85623980864
48: neval=535{'avg': -156756.13269656984, 'max': 57989.73749137168, 'min': -157384.85623980864} best=-157384.85623980864
49: neval=534{'avg': -156517.2900860398, 'max': 89252.66119877838, 'min': -157384.85623980864} best=-157384.85623980864
50: neval=529{'avg': -156753.28899842277, 'max': -38094.36520183948, 'min': -160632.64646781576} best=-160632.64646781576
51: neval=547{'avg': -156417.78833038962, 'max': 28793.336506524953, 'min': -160632.64646781576} best=-160632.64646781576
52: neval=589{'avg': -156879.43944399463, 'max': 91836.21932767687, 'min': -160632.64646781576} best=-160632.64646781576
53: neval=572{'avg': -156920.83310290548, 'max': -21474.38490687011, 'min': -161107.43181681118} best=-161107.43181681118
54: neval=526{'avg': -156925.3568141283, 'max': 10974.892724279329, 'min': -161107.43181681118} best=-161107.43181681118
55: neval=565{'avg': -157828.45938329102, 'max': -60058.03648790742, 'min': -161107.43181681118} best=-161107.43181681118
56: neval=538{'avg': -157938.99311439937, 'max': 18813.200323537025, 'min': -161107.43181681118} best=-161107.43181681118
57: neval=565{'avg': -158507.07606515847, 'max': 32074.011186618, 'min': -164355.22204481825} best=-164355.22204481825
58: neval=556{'avg': -160151.05638859325, 'max': 5924.363693030784, 'min': -164355.22204481825} best=-164355.22204481825
59: neval=547{'avg': -160791.576074043, 'max': 47112.18158351918, 'min': -164355.22204481825} best=-164355.22204481825
60: neval=550{'avg': -162210.34260153587, 'max': 69813.29949022988, 'min': -164355.22204481825} best=-164355.22204481825
61: neval=554{'avg': -162954.81501749795, 'max': 43892.17888702355, 'min': -164355.22204481825} best=-164355.22204481825
62: neval=523{'avg': -162965.76097906727, 'max': 129975.11290854149, 'min': -164355.22204481825} best=-164355.22204481825
63: neval=548{'avg': -163756.8669990592, 'max': 51545.01937895944, 'min': -164355.22204481825} best=-164355.22204481825
64: neval=555{'avg': -163891.8647568902, 'max': -50413.294249367194, 'min': -167015.92724073536} best=-167015.92724073536
