局----------------------  実行情報  ----------------------
実行時間＝1424秒
個体数＝750
合計世代数＝100
===============================
Total cost: -101757.79040971777
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[88709, 86530, 61088, 55115, 43622, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '天塩町', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58848.6421144375, 213904.572742252, -395549.65381435247, 21038.648547945202]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2129) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 281341.3133475829, 'max': 473962.30333021074, 'min': 59287.557813632324} best=59287.557813632324
1: neval=608{'avg': 224437.3663131646, 'max': 383432.4506331978, 'min': 7878.961680998003} best=7878.961680998003
2: neval=576{'avg': 180048.0474593905, 'max': 365803.9644816408, 'min': 7878.961680998003} best=7878.961680998003
3: neval=588{'avg': 145263.57546579195, 'max': 326759.50805511564, 'min': -4496.800923239414} best=-4496.800923239414
4: neval=580{'avg': 114458.01923961988, 'max': 305775.17615051905, 'min': -4496.800923239414} best=-4496.800923239414
5: neval=593{'avg': 90288.6440633352, 'max': 402884.2746232349, 'min': -9231.861944604436} best=-9231.861944604436
6: neval=612{'avg': 65799.62663263491, 'max': 340535.9748573131, 'min': -46503.21316950902} best=-46503.21316950902
7: neval=592{'avg': 36703.18840066493, 'max': 316398.10703467455, 'min': -46503.21316950902} best=-46503.21316950902
8: neval=610{'avg': 14564.942749124308, 'max': 192989.32442853236, 'min': -46503.21316950902} best=-46503.21316950902
9: neval=579{'avg': -2496.9981948896843, 'max': 418899.55487166555, 'min': -54809.838652341154} best=-54809.838652341154
10: neval=576{'avg': -17683.021862894897, 'max': 123871.71249719408, 'min': -54809.838652341154} best=-54809.838652341154
11: neval=583{'avg': -27350.978196889955, 'max': 88704.2961007985, 'min': -57308.42209886774} best=-57308.42209886774
12: neval=572{'avg': -33416.56708689796, 'max': 154242.55796811613, 'min': -71250.45399403691} best=-71250.45399403691
13: neval=593{'avg': -41597.966622858854, 'max': 83360.18237291632, 'min': -72740.3505858439} best=-72740.3505858439
14: neval=585{'avg': -44610.33603227781, 'max': 120004.34532641033, 'min': -69632.32372146954} best=-72740.3505858439
15: neval=572{'avg': -50043.994069373744, 'max': 156653.16978123458, 'min': -72499.1198210786} best=-72740.3505858439
16: neval=605{'avg': -51823.10446003563, 'max': 195294.02544024034, 'min': -73628.72380984163} best=-73628.72380984163
17: neval=557{'avg': -56952.99179391481, 'max': 195930.01303797116, 'min': -73628.72380984163} best=-73628.72380984163
18: neval=582{'avg': -61152.148541922135, 'max': 82530.55846744883, 'min': -75130.61304121118} best=-75130.61304121118
19: neval=591{'avg': -61673.31164593293, 'max': 372052.7333067073, 'min': -75300.38781819362} best=-75300.38781819362
20: neval=592{'avg': -66173.81354135444, 'max': 90632.04653615145, 'min': -85335.25044489134} best=-85335.25044489134
21: neval=577{'avg': -67602.47545428792, 'max': 122895.3467802757, 'min': -85335.25044489134} best=-85335.25044489134
22: neval=566{'avg': -70431.79145482137, 'max': 130486.83756496347, 'min': -85335.25044489134} best=-85335.25044489134
23: neval=609{'avg': -70981.18203850875, 'max': 131763.37730659236, 'min': -87876.73770926309} best=-87876.73770926309
24: neval=590{'avg': -72482.07517723633, 'max': 69262.05627215173, 'min': -90612.50834678445} best=-90612.50834678445
25: neval=600{'avg': -74732.56171505126, 'max': 107245.43216993316, 'min': -87876.73770926309} best=-90612.50834678445
26: neval=560{'avg': -77500.86422232493, 'max': 190803.61723100411, 'min': -93836.87143623766} best=-93836.87143623766
27: neval=577{'avg': -80792.43327779278, 'max': 77576.31312513327, 'min': -93836.87143623766} best=-93836.87143623766
28: neval=602{'avg': -81496.75879724238, 'max': 124193.9911379304, 'min': -93836.87143623766} best=-93836.87143623766
29: neval=630{'avg': -82209.30744421048, 'max': 134687.90639515384, 'min': -93836.87143623766} best=-93836.87143623766
30: neval=597{'avg': -85904.539160941, 'max': 74611.664457329, 'min': -93836.87143623766} best=-93836.87143623766
31: neval=589{'avg': -87865.57770001992, 'max': 96795.34860614168, 'min': -93836.87143623766} best=-93836.87143623766
32: neval=596{'avg': -90031.56730646477, 'max': 253849.6429278232, 'min': -93836.87143623766} best=-93836.87143623766
33: neval=582{'avg': -91369.28698568874, 'max': 318352.6272124583, 'min': -94971.6568146532} best=-94971.6568146532
34: neval=591{'avg': -92532.83953278573, 'max': 76551.03810535946, 'min': -94971.6568146532} best=-94971.6568146532
35: neval=578{'avg': -92644.8217738479, 'max': 55962.046066875315, 'min': -94971.6568146532} best=-94971.6568146532
36: neval=598{'avg': -92817.39282617523, 'max': 66155.36989314965, 'min': -95100.59315253489} best=-95100.59315253489
37: neval=584{'avg': -93616.78261639678, 'max': 61779.494209509976, 'min': -96577.63824099365} best=-96577.63824099365
38: neval=587{'avg': -94420.64842750732, 'max': -5238.329936525586, 'min': -96577.63824099365} best=-96577.63824099365
39: neval=598{'avg': -94527.85143561618, 'max': 57880.02582340318, 'min': -96577.63824099365} best=-96577.63824099365
40: neval=591{'avg': -92950.33063846223, 'max': 137581.60538370413, 'min': -95100.59315253489} best=-96577.63824099365
41: neval=561{'avg': -93167.8815032209, 'max': 220175.85633084702, 'min': -95100.59315253489} best=-96577.63824099365
42: neval=605{'avg': -93721.96628771449, 'max': 182619.7462886834, 'min': -95100.59315253489} best=-96577.63824099365
43: neval=614{'avg': -94602.46517550472, 'max': 1879.0599372709366, 'min': -95100.59315253489} best=-96577.63824099365
44: neval=581{'avg': -94369.64737629084, 'max': 84281.6791534567, 'min': -95100.59315253489} best=-96577.63824099365
45: neval=586{'avg': -93676.65295712888, 'max': 266967.77573138307, 'min': -95100.59315253489} best=-96577.63824099365
46: neval=588{'avg': -94149.98314911453, 'max': 146149.97550020105, 'min': -95100.59315253489} best=-96577.63824099365
47: neval=590{'avg': -93894.47763089347, 'max': 147744.5716512137, 'min': -95100.59315253489} best=-96577.63824099365
48: neval=606{'avg': -93702.61815215005, 'max': 173452.0794732491, 'min': -95100.59315253489} best=-96577.63824099365
49: neval=608{'avg': -93314.39583762165, 'max': 195881.48234153818, 'min': -95100.59315253489} best=-96577.63824099365
50: neval=587{'avg': -94445.04065536615, 'max': 216193.26621039648, 'min': -95100.59315253489} best=-96577.63824099365
51: neval=598{'avg': -94858.97883067047, 'max': -1106.3155898853493, 'min': -95100.59315253489} best=-96577.63824099365
52: neval=588{'avg': -93679.33353706579, 'max': 85443.98712152215, 'min': -95100.59315253489} best=-96577.63824099365
53: neval=594{'avg': -92759.69971166414, 'max': 127420.75074648327, 'min': -95100.59315253489} best=-96577.63824099365
54: neval=602{'avg': -94750.55208736006, 'max': 91176.49646035067, 'min': -95100.59315253489} best=-96577.63824099365
55: neval=596{'avg': -94128.04656443468, 'max': 134544.43846599993, 'min': -95100.59315253489} best=-96577.63824099365
56: neval=602{'avg': -94658.00057029712, 'max': 107326.46526035709, 'min': -95100.59315253489} best=-96577.63824099365
57: neval=577{'avg': -94031.32561739969, 'max': 94171.07526661125, 'min': -95100.59315253489} best=-96577.63824099365
58: neval=605{'avg': -93913.95009741688, 'max': 101727.10543789664, 'min': -95100.59315253489} best=-96577.63824099365
59: neval=600{'avg': -94408.03153923321, 'max': 94036.54601569368, 'min': -95100.59315253489} best=-96577.63824099365
60: neval=591{'avg': -93465.5345797265, 'max': 103768.06895621317, 'min': -95100.59315253489} best=-96577.63824099365
61: neval=583{'avg': -93804.7831372667, 'max': 57258.65721149752, 'min': -95100.59315253489} best=-96577.63824099365
