局----------------------  実行情報  ----------------------
実行時間＝1873秒
個体数＝900
合計世代数＝100
===============================
Total cost: -195950.15254096326
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850757, 81265, 6721, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', 'せたな町', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['福島町'], ['知内町'], ['松前町'], ['木古内町', '上ノ国町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[83453, 61909, 60124, 55115, 42568, 33407, 32045, 16655, 8193, 8081, 2209]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '小樽市', '砂川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['江差町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '砂川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[29840.366346374998, 253530.83864928075, -504011.4969338793, 24690.139397260275]

EL_direct: {'札幌市': 26266.494313041665, '函館市': 1909.5268188750001, 'せたな町': 1542.1790713333337, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50117.624037514914, 'せたな町': 14526.125637140198, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 40078.61773070133, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 20920.89974516967, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '砂川市': 6665.680617765, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 574.2596100800001}
ED_trans: {'旭川市': 5103.208109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2603.062356164384, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '砂川市': 1018.4646575342467, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 135.08186301369867}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2331) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1100/2331) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
砂川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(83453) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(217/223) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(6/223) t/day → receive from: 中継施設＝ 厚沢部町(2209) → receive from: 江差町, 厚沢部町, 乙部町
direct せたな町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 154443.24346396662, 'max': 350604.490715345, 'min': -33384.80660673053} best=-33384.80660673053
1: neval=743{'avg': 101606.0326964373, 'max': 348247.5877836611, 'min': -33384.80660673053} best=-33384.80660673053
2: neval=724{'avg': 63857.301768835896, 'max': 250289.59385108686, 'min': -38106.435961398995} best=-38106.435961398995
3: neval=672{'avg': 34888.34895328449, 'max': 203867.20033331157, 'min': -72366.89219634773} best=-72366.89219634773
4: neval=715{'avg': 9045.317621371238, 'max': 348035.7699519274, 'min': -72418.89036104892} best=-72418.89036104892
5: neval=707{'avg': -13636.585968870108, 'max': 186944.23908028507, 'min': -77775.91314322421} best=-77775.91314322421
6: neval=713{'avg': -30410.916498820585, 'max': 154561.3104517257, 'min': -77775.91314322421} best=-77775.91314322421
7: neval=741{'avg': -42893.592958279536, 'max': 100957.82222451054, 'min': -82372.73737738821} best=-82372.73737738821
8: neval=714{'avg': -52122.232928789665, 'max': 63263.45449525772, 'min': -98488.56327345688} best=-98488.56327345688
9: neval=683{'avg': -59531.54849266446, 'max': 72886.49805194815, 'min': -98488.56327345688} best=-98488.56327345688
10: neval=701{'avg': -66288.6821324269, 'max': -5442.7189237048005, 'min': -96298.39707038044} best=-98488.56327345688
11: neval=751{'avg': -69788.67120552667, 'max': 145094.88428595578, 'min': -109348.20197884298} best=-109348.20197884298
12: neval=711{'avg': -73834.53102037599, 'max': 189465.75588504618, 'min': -110159.25556054115} best=-110159.25556054115
13: neval=718{'avg': -78854.81960499886, 'max': 101781.10375994598, 'min': -117053.03695921128} best=-117053.03695921128
14: neval=710{'avg': -82599.8098594329, 'max': 50611.157330049144, 'min': -116328.0249339816} best=-117053.03695921128
15: neval=707{'avg': -86411.74806260092, 'max': 125720.46101572, 'min': -122860.17137135463} best=-122860.17137135463
16: neval=710{'avg': -92062.31170777149, 'max': 58138.67109073525, 'min': -122860.17137135463} best=-122860.17137135463
17: neval=711{'avg': -96002.98644095074, 'max': 86135.88547878116, 'min': -122860.17137135463} best=-122860.17137135463
18: neval=718{'avg': -100672.45996850051, 'max': 146669.23623074978, 'min': -125962.78300839334} best=-125962.78300839334
19: neval=700{'avg': -106489.07662274907, 'max': 195450.06698929015, 'min': -130212.73179472843} best=-130212.73179472843
20: neval=692{'avg': -111843.25685476763, 'max': 64537.86546528871, 'min': -134974.47767069147} best=-134974.47767069147
21: neval=729{'avg': -116841.23791767863, 'max': 47717.058719335146, 'min': -155240.58631028648} best=-155240.58631028648
22: neval=703{'avg': -121083.35220874147, 'max': 55637.358591677315, 'min': -155240.58631028648} best=-155240.58631028648
23: neval=697{'avg': -123983.62980515823, 'max': 177391.46705366537, 'min': -145339.2916691281} best=-155240.58631028648
24: neval=693{'avg': -126669.07861945938, 'max': 132902.42363500802, 'min': -145183.28619830386} best=-155240.58631028648
25: neval=715{'avg': -129083.91181551789, 'max': 56865.77234520669, 'min': -147811.77031059912} best=-155240.58631028648
26: neval=683{'avg': -132278.10730374546, 'max': 22221.764306459438, 'min': -147811.77031059912} best=-155240.58631028648
27: neval=703{'avg': -133440.24673947023, 'max': 97919.28670659426, 'min': -148330.6589678832} best=-155240.58631028648
28: neval=724{'avg': -135547.03053406227, 'max': 174799.4877393662, 'min': -149035.75299502767} best=-155240.58631028648
29: neval=755{'avg': -137690.2640089633, 'max': -7574.119683019919, 'min': -156231.11862028384} best=-156231.11862028384
30: neval=721{'avg': -138143.23793068776, 'max': 170218.52581567975, 'min': -156231.11862028384} best=-156231.11862028384
31: neval=695{'avg': -139847.04719306488, 'max': 79131.98987711177, 'min': -159899.02574283525} best=-159899.02574283525
32: neval=728{'avg': -141643.8641201618, 'max': 183668.8186413424, 'min': -160169.63870954455} best=-160169.63870954455
33: neval=736{'avg': -142829.52185885835, 'max': -16021.730586409627, 'min': -161345.45491479716} best=-161345.45491479716
34: neval=687{'avg': -145105.82398891496, 'max': -20947.0740813515, 'min': -168227.55413575325} best=-168227.55413575325
35: neval=720{'avg': -147207.8478705112, 'max': 16009.39908412824, 'min': -168822.34958311231} best=-168822.34958311231
36: neval=694{'avg': -150029.4796947468, 'max': 233034.52956232656, 'min': -169525.9517040324} best=-169525.9517040324
37: neval=707{'avg': -154933.89032765132, 'max': 84069.89610428305, 'min': -170517.33249159326} best=-170517.33249159326
38: neval=707{'avg': -160087.16892704586, 'max': 41553.71427818729, 'min': -171564.69546951095} best=-171564.69546951095
39: neval=707{'avg': -164300.43038266498, 'max': 57488.21108567844, 'min': -171564.69546951095} best=-171564.69546951095
40: neval=729{'avg': -166543.05232030954, 'max': 20367.481270382246, 'min': -171732.60327678785} best=-171732.60327678785
41: neval=717{'avg': -168851.63126564986, 'max': -85261.29658887962, 'min': -172213.3664700715} best=-172213.3664700715
42: neval=720{'avg': -169355.76807804508, 'max': 100561.70983996362, 'min': -172703.1768896382} best=-172703.1768896382
43: neval=706{'avg': -169850.82703447793, 'max': 238190.4033251817, 'min': -172703.1768896382} best=-172703.1768896382
44: neval=699{'avg': -170482.9794084988, 'max': 17438.97988073316, 'min': -172703.1768896382} best=-172703.1768896382
45: neval=725{'avg': -171094.4359118144, 'max': 25344.924430102652, 'min': -172703.1768896382} best=-172703.1768896382
46: neval=722{'avg': -171658.42302601482, 'max': -32908.13411216749, 'min': -172703.1768896382} best=-172703.1768896382
47: neval=698{'avg': -171992.63343934124, 'max': 41499.943419229545, 'min': -172703.1768896382} best=-172703.1768896382
48: neval=722{'avg': -171265.98691721054, 'max': 50193.725767866854, 'min': -172703.1768896382} best=-172703.1768896382
49: neval=709{'avg': -171829.00756047913, 'max': 89734.69530659214, 'min': -172703.1768896382} best=-172703.1768896382
50: neval=685{'avg': -171539.24649883862, 'max': 43923.21088199054, 'min': -172703.1768896382} best=-172703.1768896382
51: neval=693{'avg': -172068.81622216746, 'max': -10708.759918847652, 'min': -172703.1768896382} best=-172703.1768896382
52: neval=708{'avg': -171886.95638692, 'max': 52315.63447540022, 'min': -172703.1768896382} best=-172703.1768896382
53: neval=709{'avg': -172222.97275881903, 'max': -44768.07072910771, 'min': -172703.1768896382} best=-172703.1768896382
54: neval=709{'avg': -171510.0753509986, 'max': 64450.31128406181, 'min': -172703.1768896382} best=-172703.1768896382
55: neval=705{'avg': -171320.79514286044, 'max': 56219.008278721085, 'min': -172703.1768896382} best=-172703.1768896382
56: neval=735{'avg': -172348.52827345204, 'max': -53167.108762460215, 'min': -172703.1768896382} best=-172703.1768896382
57: neval=703{'avg': -171831.1613747008, 'max': 96141.05995353995, 'min': -172703.1768896382} best=-172703.1768896382
58: neval=695{'avg': -172068.82193074113, 'max': -5840.041493336485, 'min': -172703.1768896382} best=-172703.1768896382
59: neval=726{'avg': -171624.3821470767, 'max': 196030.74262324796, 'min': -172703.1768896382} best=-172703.1768896382
60: neval=730{'avg': -171803.48332041627, 'max': -894.2130772488526, 'min': -172703.1768896382} best=-172703.1768896382
61: neval=704{'avg': -171517.07262783876, 'max': 41295.71994361641, 'min': -172703.1768896382} best=-172703.1768896382
