
実行時間＝28秒
個体数＝150
合計世代数＝72
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 12403175.213640003}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4093758.598656001, '網走市': 960109.2885900002}
IC_trans: {'釧路町': 111667.44621800662, '網走市': 17770.147472670233}
OC_trans: {'釧路町': 9943662.537065519, '網走市': 1368307.7317565838}

==============================
Total cost: 32811590.724642947
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16432/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5125/21557) t/day → receive from: 中継施設＝ 釧路町(1644419) → receive from: 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
                                                    　　　網走市(226165) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 48106201.907178335, 'max': 70494299.68796797, 'min': 33510956.5531122} best=33510956.5531122
1: neval=118{'avg': 41208076.52341882, 'max': 67457752.65369567, 'min': 33510956.5531122} best=33510956.5531122
2: neval=116{'avg': 36353412.872736834, 'max': 48470605.73554641, 'min': 33510956.5531122} best=33510956.5531122
3: neval=129{'avg': 34221627.97329025, 'max': 40323579.78320123, 'min': 33322872.143319245} best=33322872.143319245
4: neval=108{'avg': 33595261.14598958, 'max': 35894589.27269558, 'min': 33322872.143319245} best=33322872.143319245
5: neval=126{'avg': 33489430.727906972, 'max': 34113028.72656965, 'min': 33304133.858329896} best=33304133.858329896
6: neval=110{'avg': 33463125.743652117, 'max': 33510956.5531122, 'min': 33296987.43088322} best=33296987.43088322
7: neval=112{'avg': 33417378.272026837, 'max': 37144213.08244555, 'min': 33296987.43088322} best=33296987.43088322
8: neval=122{'avg': 33356800.439628504, 'max': 36512076.19768582, 'min': 33296987.43088322} best=33296987.43088322
9: neval=119{'avg': 33301903.087859496, 'max': 33686775.05256925, 'min': 32965132.452193156} best=32965132.452193156
10: neval=114{'avg': 33274207.50077099, 'max': 33304956.104377896, 'min': 32965132.452193156} best=32965132.452193156
11: neval=112{'avg': 33217033.554001693, 'max': 33304956.104377896, 'min': 32886491.174187142} best=32886491.174187142
12: neval=110{'avg': 33130176.891071312, 'max': 33296987.43088322, 'min': 32886491.174187142} best=32886491.174187142
13: neval=125{'avg': 33012409.22594776, 'max': 33296987.43088322, 'min': 32886491.174187142} best=32886491.174187142
14: neval=114{'avg': 32942412.197299752, 'max': 33174780.146771535, 'min': 32886491.174187142} best=32886491.174187142
15: neval=121{'avg': 32905365.080908593, 'max': 32965132.452193156, 'min': 32886491.174187142} best=32886491.174187142
16: neval=124{'avg': 32888588.274933975, 'max': 32965132.452193156, 'min': 32886491.174187142} best=32886491.174187142
17: neval=114{'avg': 32887015.449373856, 'max': 32965132.452193156, 'min': 32886491.174187142} best=32886491.174187142
18: neval=114{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
19: neval=125{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
20: neval=119{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
21: neval=115{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
22: neval=122{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
23: neval=114{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
24: neval=124{'avg': 32895919.84422294, 'max': 34300791.67955611, 'min': 32886491.174187142} best=32886491.174187142
25: neval=111{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
26: neval=115{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
27: neval=122{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
28: neval=111{'avg': 32910449.013464738, 'max': 36480167.06582554, 'min': 32886491.174187142} best=32886491.174187142
29: neval=125{'avg': 32922376.67627689, 'max': 35721302.64427288, 'min': 32886491.174187142} best=32886491.174187142
30: neval=116{'avg': 32915186.24088894, 'max': 35721302.64427288, 'min': 32886491.174187142} best=32886491.174187142
31: neval=113{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
32: neval=114{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
33: neval=121{'avg': 32896823.486146916, 'max': 34436337.96815236, 'min': 32886491.174187142} best=32886491.174187142
34: neval=130{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
35: neval=122{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
36: neval=120{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
37: neval=123{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
38: neval=121{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
39: neval=107{'avg': 32898875.154913444, 'max': 34744088.283131786, 'min': 32886491.174187142} best=32886491.174187142
40: neval=111{'avg': 32886491.174187146, 'max': 32886491.174187142, 'min': 32886491.174187142} best=32886491.174187142
41: neval=119{'avg': 32884493.828865968, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
42: neval=132{'avg': 32881497.810884196, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
43: neval=130{'avg': 32873508.429599483, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
44: neval=119{'avg': 32855032.985378582, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
45: neval=119{'avg': 32831064.84152443, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
46: neval=121{'avg': 32813588.06996411, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
47: neval=115{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
48: neval=124{'avg': 32812090.060973223, 'max': 32886491.174187142, 'min': 32811590.724642947} best=32811590.724642947
