
実行時間＝38秒
個体数＝250
合計世代数＝61
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10716744.73002}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2750823.080244, '帯広市': 662128.2471299999, '津別町': 802999.0407120001, '弟子屈町': 604115.5411319999}
IC_trans: {'釧路市': 97327.19006337455, '帯広市': 26992.351101134336, '津別町': 16314.20387127918, '弟子屈町': 14586.180997801373}
OC_trans: {'釧路市': 8593044.84349089, '帯広市': 2162239.257922537, '津別町': 1245778.9147648674, '弟子屈町': 1101296.1822379245}

==============================
Total cost: 32707529.524931975
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15622/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 愛別町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 苫小牧市(5935/21557) t/day → receive from: 中継施設＝ 津別町(205851) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
                                                    　　　弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 50648323.372887574, 'max': 70653047.34547262, 'min': 36088030.816737145} best=36088030.816737145
1: neval=203{'avg': 43378699.14234961, 'max': 61205132.59766573, 'min': 34692996.582030796} best=34692996.582030796
2: neval=206{'avg': 39204464.335129924, 'max': 48487913.3213138, 'min': 33487323.393094964} best=33487323.393094964
3: neval=194{'avg': 36767049.26155788, 'max': 42501386.234754026, 'min': 33837118.38413204} best=33487323.393094964
4: neval=191{'avg': 35079032.60323044, 'max': 40248171.72043717, 'min': 33470449.905547544} best=33470449.905547544
5: neval=197{'avg': 34135763.59382804, 'max': 37143041.55537453, 'min': 33163697.510408007} best=33163697.510408007
6: neval=202{'avg': 33650678.65971742, 'max': 35081564.5409768, 'min': 32812583.418548673} best=32812583.418548673
7: neval=211{'avg': 33363500.142043922, 'max': 34725111.818382934, 'min': 32812583.418548673} best=32812583.418548673
8: neval=200{'avg': 33134538.103682328, 'max': 33950302.430232376, 'min': 32809823.588219825} best=32809823.588219825
9: neval=200{'avg': 32984656.034133352, 'max': 34083329.73623503, 'min': 32809823.588219825} best=32809823.588219825
10: neval=198{'avg': 32875284.2760347, 'max': 34216908.804887846, 'min': 32707529.524931975} best=32707529.524931975
11: neval=207{'avg': 32823906.949240107, 'max': 34028737.37958118, 'min': 32707529.524931975} best=32707529.524931975
12: neval=196{'avg': 32797443.149936143, 'max': 35313066.58205655, 'min': 32707529.524931975} best=32707529.524931975
13: neval=186{'avg': 32750131.49353427, 'max': 32812583.418548673, 'min': 32707529.524931975} best=32707529.524931975
14: neval=191{'avg': 32712959.22408094, 'max': 32814338.010684293, 'min': 32707529.524931975} best=32707529.524931975
15: neval=209{'avg': 32708281.362340547, 'max': 32812583.418548673, 'min': 32707529.524931975} best=32707529.524931975
16: neval=197{'avg': 32758689.959662244, 'max': 45281572.72072802, 'min': 32707529.524931975} best=32707529.524931975
17: neval=190{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
18: neval=198{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
19: neval=207{'avg': 32713135.964644324, 'max': 34109139.45302053, 'min': 32707529.524931975} best=32707529.524931975
20: neval=207{'avg': 32760303.458223354, 'max': 45901012.8477775, 'min': 32707529.524931975} best=32707529.524931975
21: neval=200{'avg': 32710560.87209348, 'max': 33465366.315309465, 'min': 32707529.524931975} best=32707529.524931975
22: neval=202{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
23: neval=185{'avg': 32735579.569969278, 'max': 37512090.529896796, 'min': 32707529.524931975} best=32707529.524931975
24: neval=186{'avg': 32715706.42979817, 'max': 34751755.74148131, 'min': 32707529.524931975} best=32707529.524931975
25: neval=207{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
26: neval=199{'avg': 32738172.78126119, 'max': 38404549.88704923, 'min': 32707529.524931975} best=32707529.524931975
27: neval=196{'avg': 32710862.026897747, 'max': 33540655.016375743, 'min': 32707529.524931975} best=32707529.524931975
28: neval=204{'avg': 32729000.697720814, 'max': 38075322.7221425, 'min': 32707529.524931975} best=32707529.524931975
29: neval=198{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
30: neval=200{'avg': 32733895.70833338, 'max': 35731368.82493942, 'min': 32707529.524931975} best=32707529.524931975
31: neval=182{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
32: neval=187{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
33: neval=200{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
