--------------------  GAPlot_input  --------------------

inc_size= [1247, 270, 243, 224, 173, 165, 121, 110, 25]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 2, 1, 1, 0]
trans_facility = ['苫前町', '留萌市', '天塩町', '小平町', '増毛町']
trans_blocks = [['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝2738秒
個体数＝700
合計世代数＝167
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 43550.713769999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 5381.06322}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48276.37879137182, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 8777.042882333853}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57047.30032364152, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17195.319671981848}

TC_indirect: {'苫前町': 662.908344, '留萌市': 474.056244, '天塩町': 334.72227, '小平町': 109.835136, '増毛町': 63.413658000000005}
IC_trans: {'苫前町': 126.86534657951412, '留萌市': 124.1476819099554, '天塩町': 50.151790706863274, '小平町': 48.60933248679088, '増毛町': 29.828928393631806}
OC_trans: {'苫前町': 5646.565983107014, '留萌市': 5645.299867825084, '天塩町': 2814.0687457976555, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794}

==============================
Total cost: 1255237.4586760423
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(662) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(1/25) t/day → receive from: 中継施設＝ 天塩町(200) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2499705.522853383, 'max': 4656131.652025523, 'min': 1754241.9370740466} best=1754241.9370740466
1: neval=556{'avg': 2188801.887058741, 'max': 2962478.2011169298, 'min': 1740764.5467505038} best=1740764.5467505038
2: neval=570{'avg': 2057854.6585194608, 'max': 2724438.390810961, 'min': 1596146.2724736147} best=1596146.2724736147
3: neval=542{'avg': 1939271.304679335, 'max': 2634800.4280651924, 'min': 1490925.225357994} best=1490925.225357994
4: neval=561{'avg': 1825910.2724924516, 'max': 2682347.5334084714, 'min': 1499864.4889757182} best=1490925.225357994
5: neval=550{'avg': 1733853.887356402, 'max': 2223416.886968722, 'min': 1453600.6619791586} best=1453600.6619791586
6: neval=573{'avg': 1670199.9334727519, 'max': 2203188.2652605698, 'min': 1415140.6942488167} best=1415140.6942488167
7: neval=557{'avg': 1622678.3389098314, 'max': 2174362.858035702, 'min': 1389142.9219437798} best=1389142.9219437798
8: neval=543{'avg': 1567737.6158785725, 'max': 2034591.1320671537, 'min': 1379983.2280636486} best=1379983.2280636486
9: neval=560{'avg': 1524389.0883592858, 'max': 2349809.664097339, 'min': 1377777.1384802542} best=1377777.1384802542
10: neval=547{'avg': 1476902.3543271634, 'max': 1932561.9685141265, 'min': 1369476.7817386016} best=1369476.7817386016
11: neval=556{'avg': 1441537.7011695039, 'max': 2318665.1765738744, 'min': 1349054.4650547765} best=1349054.4650547765
12: neval=544{'avg': 1406789.5670732053, 'max': 1864189.1442421416, 'min': 1325232.6780407939} best=1325232.6780407939
13: neval=532{'avg': 1382201.956847748, 'max': 2142243.5131185763, 'min': 1325071.0921855378} best=1325071.0921855378
14: neval=569{'avg': 1362930.3418235953, 'max': 1943419.2071040268, 'min': 1271536.6515676822} best=1271536.6515676822
15: neval=565{'avg': 1349046.6597535748, 'max': 2352519.3579177437, 'min': 1267340.7876955632} best=1267340.7876955632
16: neval=542{'avg': 1329616.0689098604, 'max': 2132990.6485057394, 'min': 1269847.5069549254} best=1267340.7876955632
17: neval=555{'avg': 1313137.023136987, 'max': 1855978.723915691, 'min': 1264976.4304546574} best=1264976.4304546574
18: neval=544{'avg': 1297808.9967642676, 'max': 1708210.1332726316, 'min': 1261003.3916769652} best=1261003.3916769652
19: neval=559{'avg': 1290087.7588692957, 'max': 1788224.444896236, 'min': 1262967.0380700866} best=1261003.3916769652
20: neval=558{'avg': 1278944.829066628, 'max': 1989678.606606278, 'min': 1260419.3311871022} best=1260419.3311871022
21: neval=571{'avg': 1274328.0185489757, 'max': 1860014.554669669, 'min': 1260419.3311871022} best=1260419.3311871022
22: neval=554{'avg': 1271318.2126170003, 'max': 2499390.5478122365, 'min': 1258742.5505138347} best=1258742.5505138347
23: neval=558{'avg': 1266185.66897252, 'max': 1724344.2402874837, 'min': 1256009.9393912063} best=1256009.9393912063
24: neval=569{'avg': 1265296.8366819245, 'max': 1900226.582099235, 'min': 1255411.9507304928} best=1255411.9507304928
25: neval=567{'avg': 1264787.6547061626, 'max': 2026807.62006974, 'min': 1255411.9507304928} best=1255411.9507304928
26: neval=558{'avg': 1261686.3493363718, 'max': 1894107.9376250524, 'min': 1255237.4586760423} best=1255237.4586760423
27: neval=564{'avg': 1259395.9071974813, 'max': 1722635.9533695723, 'min': 1255237.4586760423} best=1255237.4586760423
28: neval=557{'avg': 1256065.7343912493, 'max': 1402488.2990394833, 'min': 1255237.4586760423} best=1255237.4586760423
29: neval=547{'avg': 1257939.097636128, 'max': 1981335.0793298786, 'min': 1255237.4586760423} best=1255237.4586760423
30: neval=554{'avg': 1256905.8961830752, 'max': 1778696.1106214134, 'min': 1255237.4586760423} best=1255237.4586760423
31: neval=556{'avg': 1257924.7196972931, 'max': 1868735.9738609623, 'min': 1255237.4586760423} best=1255237.4586760423
32: neval=545{'avg': 1255467.4201998645, 'max': 1415316.5662259252, 'min': 1255237.4586760423} best=1255237.4586760423
33: neval=563{'avg': 1256925.0194501209, 'max': 1702211.5217850793, 'min': 1255237.4586760423} best=1255237.4586760423
34: neval=564{'avg': 1259035.8537686933, 'max': 1754676.9213774994, 'min': 1255237.4586760423} best=1255237.4586760423
35: neval=568{'avg': 1258854.8979102848, 'max': 1846667.3564526595, 'min': 1255237.4586760423} best=1255237.4586760423
36: neval=544{'avg': 1256510.4362843123, 'max': 1779951.5437124618, 'min': 1255237.4586760423} best=1255237.4586760423
37: neval=547{'avg': 1257163.2327951698, 'max': 2010597.7574506034, 'min': 1255237.4586760423} best=1255237.4586760423
38: neval=540{'avg': 1262750.700678651, 'max': 1955280.0710646342, 'min': 1255237.4586760423} best=1255237.4586760423
39: neval=555{'avg': 1261506.0267429552, 'max': 1795475.533452486, 'min': 1255237.4586760423} best=1255237.4586760423
40: neval=548{'avg': 1257852.2977706953, 'max': 1611153.5543317308, 'min': 1255237.4586760423} best=1255237.4586760423
41: neval=558{'avg': 1260139.29753471, 'max': 1874068.1676461766, 'min': 1255237.4586760423} best=1255237.4586760423
42: neval=565{'avg': 1257047.435299421, 'max': 1626890.2826540195, 'min': 1255237.4586760423} best=1255237.4586760423
43: neval=549{'avg': 1258330.3339635213, 'max': 1761048.5254177426, 'min': 1255237.4586760423} best=1255237.4586760423
44: neval=540{'avg': 1256057.0670026708, 'max': 1609687.663638821, 'min': 1255237.4586760423} best=1255237.4586760423
45: neval=525{'avg': 1259325.3667187209, 'max': 1974460.5472973525, 'min': 1255237.4586760423} best=1255237.4586760423
46: neval=540{'avg': 1256233.0731601391, 'max': 1737169.6624382643, 'min': 1255237.4586760423} best=1255237.4586760423
47: neval=561{'avg': 1255870.8769088609, 'max': 1567554.5547170336, 'min': 1255237.4586760423} best=1255237.4586760423
48: neval=547{'avg': 1255903.0062732168, 'max': 1473986.7719872808, 'min': 1255237.4586760423} best=1255237.4586760423
49: neval=555{'avg': 1256696.5804984616, 'max': 1469498.4099597028, 'min': 1255237.4586760423} best=1255237.4586760423
50: neval=529{'avg': 1255956.4195280424, 'max': 1758510.0550761844, 'min': 1255237.4586760423} best=1255237.4586760423
51: neval=553{'avg': 1257930.9048383308, 'max': 2120954.899781042, 'min': 1255237.4586760423} best=1255237.4586760423
52: neval=551{'avg': 1260617.240791362, 'max': 2105416.239407498, 'min': 1255237.4586760423} best=1255237.4586760423
53: neval=565{'avg': 1258737.6899664318, 'max': 1987185.5592073011, 'min': 1255237.4586760423} best=1255237.4586760423
54: neval=552{'avg': 1257586.157588209, 'max': 1662385.509058224, 'min': 1255237.4586760423} best=1255237.4586760423
55: neval=542{'avg': 1257242.4059303747, 'max': 2164202.6291059637, 'min': 1255237.4586760423} best=1255237.4586760423
56: neval=561{'avg': 1256344.7097208807, 'max': 1754547.163531506, 'min': 1255237.4586760423} best=1255237.4586760423
57: neval=558{'avg': 1256825.0415392865, 'max': 1681609.7729024682, 'min': 1255237.4586760423} best=1255237.4586760423
58: neval=561{'avg': 1258182.1939793658, 'max': 1721057.5911818387, 'min': 1255237.4586760423} best=1255237.4586760423
59: neval=564{'avg': 1256078.2620973089, 'max': 1462589.9310951086, 'min': 1255237.4586760423} best=1255237.4586760423
60: neval=560{'avg': 1259062.7190041437, 'max': 1780993.0104150213, 'min': 1255237.4586760423} best=1255237.4586760423
61: neval=557{'avg': 1258904.938490667, 'max': 1892004.68716321, 'min': 1255237.4586760423} best=1255237.4586760423
62: neval=540{'avg': 1257409.330529581, 'max': 2019689.9978438078, 'min': 1255237.4586760423} best=1255237.4586760423
63: neval=556{'avg': 1258278.864476311, 'max': 1938405.7236709318, 'min': 1255237.4586760423} best=1255237.4586760423
64: neval=543{'avg': 1258466.4060678086, 'max': 2136871.17566365, 'min': 1255237.4586760423} best=1255237.4586760423
65: neval=552{'avg': 1257978.0196390746, 'max': 2107411.8781768847, 'min': 1255237.4586760423} best=1255237.4586760423
