--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 267, 246, 173, 165, 110, 28]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 2, 1, 0, 0]
trans_facility = ['浜頓別町', '遠別町', '中頓別町', '豊富町', '稚内市']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], [], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '豊富町', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2207秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 45325.57532999999, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692, '稚内市': 414.44694}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 47957.179236793294, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424, '稚内市': 9498.695688676622}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57010.20040595171, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665, '稚内市': 18574.938782264362}

TC_indirect: {'浜頓別町': 2331.29625, '遠別町': 1261.8096, '中頓別町': 708.1887720000001, '豊富町': 24.845526, '稚内市': 0}
IC_trans: {'浜頓別町': 277.9465237912598, '遠別町': 136.26948721699097, '中頓別町': 77.5068558088063, '豊富町': 19.401198044327014, '稚内市': 0}
OC_trans: {'浜頓別町': 12024.853432929445, '遠別町': 5650.997382286338, '中頓別町': 3524.7605621920407, '豊富町': 2804.009796869839, '稚内市': 0}

==============================
Total cost: 1286742.8039226294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/28) t/day → receive from: 稚内市, 猿払村
indirect 稚内市(8/28) t/day → receive from: 中継施設＝ 浜頓別町(1775) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(352) → receive from: 美深町, 音威子府村, 中頓別町
                                                    　　　豊富町(57) → receive from: 豊富町, 幌延町
                                                    　　　遠別町(725) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2616418.008473166, 'max': 4827588.294888959, 'min': 1888271.4985846258} best=1888271.4985846258
1: neval=521{'avg': 2362298.173943383, 'max': 3130489.0672783377, 'min': 1769412.5141095826} best=1769412.5141095826
2: neval=512{'avg': 2165017.6928959806, 'max': 2738988.0549308783, 'min': 1610854.6162828563} best=1610854.6162828563
3: neval=525{'avg': 2036463.608259243, 'max': 2669273.527256756, 'min': 1547750.5610635886} best=1547750.5610635886
4: neval=506{'avg': 1919503.1864880475, 'max': 2743377.086563908, 'min': 1547750.5610635886} best=1547750.5610635886
5: neval=503{'avg': 1839717.146782272, 'max': 2552819.3345106696, 'min': 1466386.764842159} best=1466386.764842159
6: neval=523{'avg': 1757140.4576846706, 'max': 2527915.9440424354, 'min': 1449492.302941162} best=1449492.302941162
7: neval=508{'avg': 1680828.4426749258, 'max': 2079413.9818656687, 'min': 1381563.9501086841} best=1381563.9501086841
8: neval=501{'avg': 1613066.2007781952, 'max': 2183360.7180336635, 'min': 1373916.4787837234} best=1373916.4787837234
9: neval=530{'avg': 1555488.3321955134, 'max': 2828811.5019669216, 'min': 1353387.2236216008} best=1353387.2236216008
10: neval=498{'avg': 1495652.2262448932, 'max': 2432352.9966038563, 'min': 1311544.4241841321} best=1311544.4241841321
11: neval=519{'avg': 1448212.635627609, 'max': 1913487.5686493744, 'min': 1303754.9522603722} best=1303754.9522603722
12: neval=499{'avg': 1409805.5025490744, 'max': 1856299.2939777914, 'min': 1308903.7513936462} best=1303754.9522603722
13: neval=505{'avg': 1382849.8592215814, 'max': 2243514.185800813, 'min': 1298251.8174756574} best=1298251.8174756574
14: neval=492{'avg': 1362746.9935439432, 'max': 2012439.470274338, 'min': 1298251.8174756574} best=1298251.8174756574
15: neval=524{'avg': 1343477.6367743865, 'max': 1951519.5823329971, 'min': 1297003.3466302585} best=1297003.3466302585
16: neval=526{'avg': 1327804.483526042, 'max': 1844359.2248638445, 'min': 1288374.615647779} best=1288374.615647779
17: neval=509{'avg': 1314520.3671757833, 'max': 1523191.4669390598, 'min': 1290434.1007660157} best=1288374.615647779
18: neval=500{'avg': 1310099.604877811, 'max': 2146056.713457194, 'min': 1289575.0425316144} best=1288374.615647779
19: neval=506{'avg': 1300022.692802189, 'max': 1568715.3139393283, 'min': 1286742.8039226294} best=1286742.8039226294
20: neval=523{'avg': 1298612.6501005392, 'max': 1830800.3834102273, 'min': 1288374.615647779} best=1286742.8039226294
21: neval=507{'avg': 1296958.4251609575, 'max': 2170641.143597508, 'min': 1289480.155092399} best=1286742.8039226294
22: neval=503{'avg': 1293780.563612407, 'max': 1887824.6672868493, 'min': 1289480.155092399} best=1286742.8039226294
23: neval=500{'avg': 1296759.9255196715, 'max': 1988749.1602048872, 'min': 1289480.155092399} best=1286742.8039226294
24: neval=519{'avg': 1290638.2461229148, 'max': 1580536.0035166412, 'min': 1289474.2837486248} best=1286742.8039226294
25: neval=503{'avg': 1293419.886223307, 'max': 2723740.10147119, 'min': 1289474.2837486248} best=1286742.8039226294
26: neval=525{'avg': 1292295.833947376, 'max': 1828439.0356807492, 'min': 1289474.2837486248} best=1286742.8039226294
27: neval=511{'avg': 1290466.0046123045, 'max': 1863544.3552255398, 'min': 1289474.2837486248} best=1286742.8039226294
28: neval=515{'avg': 1293238.8125875646, 'max': 2542411.2948049987, 'min': 1289474.2837486248} best=1286742.8039226294
29: neval=528{'avg': 1292404.7025107972, 'max': 1990686.5325514018, 'min': 1289474.2837486248} best=1286742.8039226294
30: neval=501{'avg': 1291764.8802452825, 'max': 2065519.7758643923, 'min': 1289474.2837486248} best=1286742.8039226294
31: neval=506{'avg': 1290571.9153218926, 'max': 1694590.1647151024, 'min': 1289474.2837486248} best=1286742.8039226294
32: neval=514{'avg': 1291212.0803461864, 'max': 1669388.2119313353, 'min': 1289474.2837486248} best=1286742.8039226294
33: neval=505{'avg': 1290606.8370628706, 'max': 1764648.8620615574, 'min': 1289474.2837486248} best=1286742.8039226294
34: neval=528{'avg': 1291078.5211965865, 'max': 1541991.9494905209, 'min': 1289474.2837486248} best=1286742.8039226294
35: neval=523{'avg': 1297274.4215756522, 'max': 2061495.0385627816, 'min': 1289474.2837486248} best=1286742.8039226294
36: neval=522{'avg': 1293817.5219502298, 'max': 1940845.8247302738, 'min': 1289474.2837486248} best=1286742.8039226294
37: neval=529{'avg': 1292228.878761786, 'max': 1646668.8242410463, 'min': 1289474.2837486248} best=1286742.8039226294
38: neval=522{'avg': 1292865.9431736304, 'max': 1842860.927838589, 'min': 1289474.2837486248} best=1286742.8039226294
39: neval=499{'avg': 1291505.4472060301, 'max': 1601587.6774417136, 'min': 1289474.2837486248} best=1286742.8039226294
40: neval=520{'avg': 1290914.3428479317, 'max': 1921149.7951912405, 'min': 1289474.2837486248} best=1286742.8039226294
41: neval=508{'avg': 1291739.7653416824, 'max': 1766634.9016854367, 'min': 1289474.2837486248} best=1286742.8039226294
42: neval=510{'avg': 1290758.137372993, 'max': 1845843.0764017198, 'min': 1289474.2837486248} best=1286742.8039226294
43: neval=507{'avg': 1291266.6812026277, 'max': 1833199.7349218358, 'min': 1289474.2837486248} best=1286742.8039226294
44: neval=516{'avg': 1291446.6594416995, 'max': 1714381.0255539096, 'min': 1289474.2837486248} best=1286742.8039226294
45: neval=502{'avg': 1290131.9631674914, 'max': 1527245.0509168813, 'min': 1289474.2837486248} best=1286742.8039226294
46: neval=521{'avg': 1291767.8130010613, 'max': 2031488.754005691, 'min': 1289474.2837486248} best=1286742.8039226294
47: neval=526{'avg': 1293183.3121591732, 'max': 2032805.818793257, 'min': 1289474.2837486248} best=1286742.8039226294
48: neval=518{'avg': 1293951.2105114853, 'max': 1915923.7991728657, 'min': 1289474.2837486248} best=1286742.8039226294
49: neval=500{'avg': 1293476.3146868623, 'max': 2022806.8953543608, 'min': 1289474.2837486248} best=1286742.8039226294
50: neval=504{'avg': 1293468.7447176615, 'max': 2015736.037190926, 'min': 1289474.2837486248} best=1286742.8039226294
51: neval=503{'avg': 1291945.1062336992, 'max': 1797799.4583084274, 'min': 1289474.2837486248} best=1286742.8039226294
52: neval=510{'avg': 1292471.8796283694, 'max': 1768552.8064172578, 'min': 1289474.2837486248} best=1286742.8039226294
53: neval=502{'avg': 1294633.8948306462, 'max': 2348704.1120507224, 'min': 1289474.2837486248} best=1286742.8039226294
