--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝228秒
個体数＝350
合計世代数＝74
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1300984.8744538387
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1878442.9491903677, 'max': 2426669.390567723, 'min': 1487920.8890140913} best=1487920.8890140913
1: neval=278{'avg': 1714487.4739268436, 'max': 2185771.5318941725, 'min': 1443890.6278587794} best=1443890.6278587794
2: neval=277{'avg': 1612916.2918908272, 'max': 2044946.0378946378, 'min': 1366206.80357726} best=1366206.80357726
3: neval=286{'avg': 1523038.5010043746, 'max': 1793711.6233732032, 'min': 1300984.8744538387} best=1300984.8744538387
4: neval=276{'avg': 1442388.7834254554, 'max': 1741351.3377113617, 'min': 1300984.8744538387} best=1300984.8744538387
5: neval=282{'avg': 1381968.4510414337, 'max': 1615533.2538803266, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=280{'avg': 1333481.9399963995, 'max': 1633808.5009796333, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=265{'avg': 1306405.7280839018, 'max': 1584699.025627471, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=283{'avg': 1303694.050032973, 'max': 1446818.4680936825, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=283{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=259{'avg': 1302784.414236614, 'max': 1930823.7984252104, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=287{'avg': 1301439.2772564264, 'max': 1460025.855359434, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=276{'avg': 1303624.635200012, 'max': 1863768.1730852546, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=277{'avg': 1303257.6728944099, 'max': 1623419.6483995507, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=267{'avg': 1301430.0894716382, 'max': 1456810.1306835967, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=290{'avg': 1302675.1994498179, 'max': 1671590.3476902803, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=263{'avg': 1303545.1853796022, 'max': 1620655.824501926, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=287{'avg': 1303451.6655876164, 'max': 1888899.8951507164, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=277{'avg': 1301769.2244052584, 'max': 1575507.357450729, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=272{'avg': 1301700.41658169, 'max': 1551424.6192017673, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=270{'avg': 1301597.194828391, 'max': 1515297.0055471864, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=288{'avg': 1301736.8438175975, 'max': 1444205.299404299, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=284{'avg': 1301780.0525082245, 'max': 1579297.193488854, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=271{'avg': 1302037.024247513, 'max': 1482324.0938223954, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=264{'avg': 1302829.9118251365, 'max': 1946747.9544080303, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=282{'avg': 1301103.7131266259, 'max': 1342578.4099293193, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=272{'avg': 1302033.5850706035, 'max': 1533617.4263196252, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=280{'avg': 1304096.476951137, 'max': 1580379.511378923, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=280{'avg': 1302486.2918760807, 'max': 1713129.2056983071, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=261{'avg': 1304360.743616653, 'max': 1611229.1272688913, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=284{'avg': 1303289.955999035, 'max': 1658948.8388884296, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=276{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=276{'avg': 1301728.9392371739, 'max': 1416888.842433206, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=275{'avg': 1302631.7270293233, 'max': 1570591.31116122, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=282{'avg': 1301860.177460731, 'max': 1491032.8454879434, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=268{'avg': 1302415.6447748994, 'max': 1801754.4868250033, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=269{'avg': 1302378.0452769801, 'max': 1690487.136171525, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=269{'avg': 1302225.6283048522, 'max': 1735248.722308476, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=271{'avg': 1303973.2394119422, 'max': 1818995.1768743556, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=267{'avg': 1301257.4113933486, 'max': 1396372.8032821883, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=269{'avg': 1301480.3619087336, 'max': 1389518.0791058159, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=270{'avg': 1302368.993878813, 'max': 1696893.468542837, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=293{'avg': 1302535.0859892785, 'max': 1534555.233548169, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=277{'avg': 1303715.8783761146, 'max': 1768192.8567514024, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=287{'avg': 1303897.6911891683, 'max': 1585447.4453604922, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=281{'avg': 1303737.3952150254, 'max': 1722951.853125313, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=272{'avg': 1301545.8545789423, 'max': 1401785.0757152226, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=288{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=272{'avg': 1304009.0052500612, 'max': 1818237.859279156, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=276{'avg': 1302597.0252938552, 'max': 1558074.9958257764, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=273{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=288{'avg': 1302948.4301431973, 'max': 1818969.8299700837, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=281{'avg': 1302303.098296502, 'max': 1627296.623663489, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=268{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=262{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
55: neval=283{'avg': 1303240.7315338112, 'max': 1841049.1402055277, 'min': 1300984.8744538387} best=1300984.8744538387
56: neval=289{'avg': 1302156.549523481, 'max': 1711071.1488285568, 'min': 1300984.8744538387} best=1300984.8744538387
57: neval=293{'avg': 1301625.4981898668, 'max': 1525203.1820636215, 'min': 1300984.8744538387} best=1300984.8744538387
58: neval=287{'avg': 1302339.7889590836, 'max': 1614778.0073630298, 'min': 1300984.8744538387} best=1300984.8744538387
59: neval=303{'avg': 1303325.7140551403, 'max': 1609554.4272746705, 'min': 1300984.8744538387} best=1300984.8744538387
60: neval=266{'avg': 1301489.2641896768, 'max': 1477521.281997202, 'min': 1300984.8744538387} best=1300984.8744538387
61: neval=277{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
62: neval=280{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
63: neval=283{'avg': 1301650.8574731841, 'max': 1449266.0508223304, 'min': 1300984.8744538387} best=1300984.8744538387
64: neval=286{'avg': 1302702.3654364187, 'max': 1508139.3392412, 'min': 1300984.8744538387} best=1300984.8744538387
65: neval=279{'avg': 1301936.7757493856, 'max': 1453141.8613345562, 'min': 1300984.8744538387} best=1300984.8744538387
66: neval=277{'avg': 1303868.694119602, 'max': 2112396.826632366, 'min': 1300984.8744538387} best=1300984.8744538387
67: neval=278{'avg': 1301326.8416440021, 'max': 1420673.3910109554, 'min': 1300984.8744538387} best=1300984.8744538387
68: neval=284{'avg': 1301300.1189090116, 'max': 1411320.433764313, 'min': 1300984.8744538387} best=1300984.8744538387
69: neval=278{'avg': 1303334.42615781, 'max': 1784920.5155937243, 'min': 1300984.8744538387} best=1300984.8744538387
70: neval=267{'avg': 1301258.1411564893, 'max': 1396628.2203814792, 'min': 1300984.8744538387} best=1300984.8744538387
71: neval=281{'avg': 1301340.815087348, 'max': 1425564.0961819917, 'min': 1300984.8744538387} best=1300984.8744538387
72: neval=272{'avg': 1301784.1184569977, 'max': 1506090.5296928622, 'min': 1300984.8744538387} best=1300984.8744538387
73: neval=280{'avg': 1301876.6543295023, 'max': 1559955.6539583304, 'min': 1300984.8744538387} best=1300984.8744538387
