--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['稚内市']
trans_blocks = [[]]

arrows = []

----------------------  実行情報  ----------------------
実行時間＝1117秒
個体数＝450
合計世代数＝130
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1957045.7225706207, 'max': 2595979.7877798853, 'min': 1350357.1846117415} best=1350357.1846117415
1: neval=355{'avg': 1759078.1111293247, 'max': 2659754.9232365913, 'min': 1328814.1162608503} best=1328814.1162608503
2: neval=358{'avg': 1584343.15449153, 'max': 2073500.7988128285, 'min': 1322841.4148482163} best=1322841.4148482163
3: neval=332{'avg': 1486904.9285645876, 'max': 1870006.9011605936, 'min': 1300866.9774513862} best=1300866.9774513862
4: neval=366{'avg': 1415313.8178892506, 'max': 1706828.0325013057, 'min': 1271854.5873978804} best=1271854.5873978804
5: neval=377{'avg': 1370581.5088169856, 'max': 1637334.0161701972, 'min': 1271854.5873978804} best=1271854.5873978804
6: neval=368{'avg': 1336842.3311082944, 'max': 1689723.267446784, 'min': 1266657.6765161012} best=1266657.6765161012
7: neval=352{'avg': 1316323.2105061149, 'max': 1663002.2028690737, 'min': 1271854.5873978804} best=1266657.6765161012
8: neval=342{'avg': 1301182.8336084587, 'max': 1625979.8994169282, 'min': 1266657.6765161012} best=1266657.6765161012
9: neval=365{'avg': 1291193.5420939499, 'max': 2188239.2953321226, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=349{'avg': 1281453.0987990987, 'max': 1644716.9387944783, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=349{'avg': 1276838.5573767938, 'max': 1876285.5679451847, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=337{'avg': 1273767.9752435696, 'max': 1751544.1287974406, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=341{'avg': 1274800.4760903548, 'max': 1564508.4918220756, 'min': 1271854.5873978804} best=1266657.6765161012
14: neval=363{'avg': 1272969.7590291675, 'max': 1538250.8295224693, 'min': 1271854.5873978804} best=1266657.6765161012
15: neval=349{'avg': 1273283.152737846, 'max': 1512700.035608207, 'min': 1271854.5873978804} best=1266657.6765161012
16: neval=361{'avg': 1274499.785991193, 'max': 1999331.4748805463, 'min': 1271854.5873978804} best=1266657.6765161012
17: neval=372{'avg': 1272957.7391726081, 'max': 1775448.264478533, 'min': 1270060.7427845444} best=1266657.6765161012
18: neval=367{'avg': 1273888.6327437444, 'max': 1765650.1645992282, 'min': 1270060.7427845444} best=1266657.6765161012
19: neval=373{'avg': 1275178.7097880521, 'max': 2291330.8384493585, 'min': 1270060.7427845444} best=1266657.6765161012
20: neval=366{'avg': 1272480.7945135112, 'max': 1514653.6699340285, 'min': 1270060.7427845444} best=1266657.6765161012
21: neval=343{'avg': 1271812.9423963716, 'max': 1476813.2694679678, 'min': 1270060.7427845444} best=1266657.6765161012
22: neval=380{'avg': 1274761.5198007987, 'max': 1970384.5606981309, 'min': 1270060.7427845444} best=1266657.6765161012
23: neval=347{'avg': 1270649.0593071228, 'max': 1484157.062307218, 'min': 1270060.7427845444} best=1266657.6765161012
24: neval=349{'avg': 1270423.4765783288, 'max': 1406756.7260900822, 'min': 1270060.7427845444} best=1266657.6765161012
25: neval=360{'avg': 1270543.9308648547, 'max': 1406756.7260900822, 'min': 1270060.7427845444} best=1266657.6765161012
26: neval=352{'avg': 1273077.340619135, 'max': 1774801.8986135633, 'min': 1270060.7427845444} best=1266657.6765161012
27: neval=353{'avg': 1272742.2922947432, 'max': 1688039.5309205565, 'min': 1270060.7427845444} best=1266657.6765161012
28: neval=344{'avg': 1270377.7905752007, 'max': 1412732.248579892, 'min': 1270060.7427845444} best=1266657.6765161012
29: neval=368{'avg': 1273025.5393529953, 'max': 1944425.9198457098, 'min': 1270060.7427845444} best=1266657.6765161012
30: neval=344{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
31: neval=364{'avg': 1271947.7156777475, 'max': 1548158.8227688596, 'min': 1270060.7427845444} best=1266657.6765161012
32: neval=337{'avg': 1271508.8266288429, 'max': 1616610.1142326444, 'min': 1270060.7427845444} best=1266657.6765161012
33: neval=343{'avg': 1273914.313357472, 'max': 1709419.96516725, 'min': 1270060.7427845444} best=1266657.6765161012
34: neval=348{'avg': 1270870.9068119314, 'max': 1634634.5551086375, 'min': 1270060.7427845444} best=1266657.6765161012
35: neval=348{'avg': 1272554.1526983224, 'max': 1626667.190609108, 'min': 1270060.7427845444} best=1266657.6765161012
36: neval=375{'avg': 1273038.9716352958, 'max': 1827018.9963011818, 'min': 1270060.7427845444} best=1266657.6765161012
37: neval=357{'avg': 1273481.4714973986, 'max': 1797150.0801712342, 'min': 1270060.7427845444} best=1266657.6765161012
38: neval=384{'avg': 1272565.0963781045, 'max': 2078706.7609767169, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=336{'avg': 1272768.0519064332, 'max': 1760580.2921603718, 'min': 1270060.7427845444} best=1266657.6765161012
40: neval=363{'avg': 1274272.7529066764, 'max': 1850049.462584715, 'min': 1270060.7427845444} best=1266657.6765161012
41: neval=340{'avg': 1270454.5604598261, 'max': 1399997.350475294, 'min': 1270060.7427845444} best=1266657.6765161012
42: neval=357{'avg': 1270493.067900793, 'max': 1421878.235986239, 'min': 1270060.7427845444} best=1266657.6765161012
43: neval=349{'avg': 1271604.3570553397, 'max': 1649886.7150994998, 'min': 1270060.7427845444} best=1266657.6765161012
44: neval=376{'avg': 1271139.7643095006, 'max': 1614967.9411721395, 'min': 1270060.7427845444} best=1266657.6765161012
45: neval=374{'avg': 1271789.5184808662, 'max': 2048009.8061293713, 'min': 1270060.7427845444} best=1266657.6765161012
46: neval=363{'avg': 1275123.2338968238, 'max': 2117995.842120887, 'min': 1270060.7427845444} best=1266657.6765161012
47: neval=362{'avg': 1273336.9460237906, 'max': 1938054.016594815, 'min': 1270060.7427845444} best=1266657.6765161012
48: neval=355{'avg': 1270503.2500830402, 'max': 1469189.0271076604, 'min': 1270060.7427845444} best=1266657.6765161012
49: neval=352{'avg': 1271751.1919870018, 'max': 1714984.2839458962, 'min': 1270060.7427845444} best=1266657.6765161012
50: neval=360{'avg': 1270186.6071690067, 'max': 1326699.7157925698, 'min': 1270060.7427845444} best=1266657.6765161012
51: neval=368{'avg': 1270224.9572910017, 'max': 1343957.270690229, 'min': 1270060.7427845444} best=1266657.6765161012
52: neval=336{'avg': 1271620.7477359972, 'max': 1626299.1937050002, 'min': 1270060.7427845444} best=1266657.6765161012
53: neval=331{'avg': 1271444.2135468398, 'max': 1631488.1956758702, 'min': 1270060.7427845444} best=1266657.6765161012
54: neval=364{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
55: neval=362{'avg': 1270296.6341445362, 'max': 1376211.8547808288, 'min': 1270060.7427845444} best=1266657.6765161012
56: neval=362{'avg': 1272837.631530518, 'max': 1593866.4593429551, 'min': 1270060.7427845444} best=1266657.6765161012
