--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町', '斜里町']]

trans_size=[243, 175, 165, 118]
trans_facility = ['函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '北見市', '函館市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝250
合計世代数＝61
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 910911.1912499999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '北見市': 125663.72385600001}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 3541565.862079702
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5604246.796130751, 'max': 8538304.832897395, 'min': 4004304.225662566} best=4004304.225662566
1: neval=176{'avg': 4703259.875827303, 'max': 6858319.533079409, 'min': 3763714.2060309243} best=3763714.2060309243
2: neval=190{'avg': 4214659.255523911, 'max': 5192275.48944363, 'min': 3632240.5228874506} best=3632240.5228874506
3: neval=192{'avg': 3921428.0575680346, 'max': 4765632.041454323, 'min': 3584120.40896827} best=3584120.40896827
4: neval=193{'avg': 3759234.583047492, 'max': 4173448.2801655373, 'min': 3584120.40896827} best=3584120.40896827
5: neval=174{'avg': 3685222.8019733583, 'max': 4150349.8730099592, 'min': 3603306.4390974394} best=3584120.40896827
6: neval=205{'avg': 3652856.0802802434, 'max': 4043233.0877180304, 'min': 3562190.534748013} best=3562190.534748013
7: neval=188{'avg': 3634227.245043712, 'max': 3931973.96253072, 'min': 3562190.534748013} best=3562190.534748013
8: neval=205{'avg': 3622937.80079092, 'max': 3818887.6925176755, 'min': 3562190.534748013} best=3562190.534748013
9: neval=201{'avg': 3607821.3985380502, 'max': 4008471.5903441515, 'min': 3562190.534748013} best=3562190.534748013
10: neval=198{'avg': 3593573.966246396, 'max': 3858875.1764389435, 'min': 3541565.862079702} best=3541565.862079702
11: neval=194{'avg': 3575715.0124700507, 'max': 3697115.4667020133, 'min': 3541565.862079702} best=3541565.862079702
12: neval=183{'avg': 3558094.546669897, 'max': 3658751.342226972, 'min': 3541565.862079702} best=3541565.862079702
13: neval=194{'avg': 3548655.5695140227, 'max': 3983473.5632521394, 'min': 3541565.862079702} best=3541565.862079702
14: neval=203{'avg': 3543238.326183955, 'max': 3732810.4887916376, 'min': 3541565.862079702} best=3541565.862079702
15: neval=188{'avg': 3544834.2777947243, 'max': 4317420.445498659, 'min': 3541565.862079702} best=3541565.862079702
16: neval=181{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
17: neval=197{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
18: neval=210{'avg': 3542265.7844839115, 'max': 3716546.4631320545, 'min': 3541565.862079702} best=3541565.862079702
19: neval=194{'avg': 3542316.072857383, 'max': 3729118.556500029, 'min': 3541565.862079702} best=3541565.862079702
20: neval=186{'avg': 3544871.0532303425, 'max': 4115283.6723568114, 'min': 3541565.862079702} best=3541565.862079702
21: neval=191{'avg': 3543565.331134537, 'max': 3980476.073412515, 'min': 3541565.862079702} best=3541565.862079702
22: neval=183{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
23: neval=196{'avg': 3547792.669085706, 'max': 5006513.809454855, 'min': 3541565.862079702} best=3541565.862079702
24: neval=201{'avg': 3543267.6685919855, 'max': 3967017.490150638, 'min': 3541565.862079702} best=3541565.862079702
25: neval=206{'avg': 3542304.184363577, 'max': 3726146.433048414, 'min': 3541565.862079702} best=3541565.862079702
26: neval=190{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
27: neval=185{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
28: neval=202{'avg': 3544310.6984610194, 'max': 4148166.14913169, 'min': 3541565.862079702} best=3541565.862079702
29: neval=186{'avg': 3543667.0504312, 'max': 3952314.8288582712, 'min': 3541565.862079702} best=3541565.862079702
30: neval=190{'avg': 3542580.4016175745, 'max': 3795200.746547942, 'min': 3541565.862079702} best=3541565.862079702
31: neval=214{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
32: neval=199{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
33: neval=201{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
34: neval=191{'avg': 3542141.754873251, 'max': 3685539.060466982, 'min': 3541565.862079702} best=3541565.862079702
35: neval=201{'avg': 3542145.305338908, 'max': 3686426.6768812304, 'min': 3541565.862079702} best=3541565.862079702
36: neval=199{'avg': 3541876.4650518056, 'max': 3619216.6051056106, 'min': 3541565.862079702} best=3541565.862079702
37: neval=210{'avg': 3547950.4389596395, 'max': 4658513.496233767, 'min': 3541565.862079702} best=3541565.862079702
38: neval=177{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
39: neval=190{'avg': 3543195.0680125724, 'max': 3948867.345297274, 'min': 3541565.862079702} best=3541565.862079702
40: neval=201{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
41: neval=183{'avg': 3543030.274482776, 'max': 3775795.477701965, 'min': 3541565.862079702} best=3541565.862079702
42: neval=200{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
43: neval=198{'avg': 3544258.854765192, 'max': 4148955.4413082637, 'min': 3541565.862079702} best=3541565.862079702
44: neval=199{'avg': 3542797.5882307356, 'max': 3849497.3998382078, 'min': 3541565.862079702} best=3541565.862079702
45: neval=201{'avg': 3541900.5519021116, 'max': 3625238.31768215, 'min': 3541565.862079702} best=3541565.862079702
46: neval=209{'avg': 3545942.0075248997, 'max': 4335807.358818808, 'min': 3541565.862079702} best=3541565.862079702
47: neval=201{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
48: neval=200{'avg': 3544728.528193685, 'max': 3977130.063202703, 'min': 3541565.862079702} best=3541565.862079702
49: neval=185{'avg': 3543622.6399953202, 'max': 4055760.3409843454, 'min': 3541565.862079702} best=3541565.862079702
50: neval=194{'avg': 3541935.3199935993, 'max': 3633930.3405541102, 'min': 3541565.862079702} best=3541565.862079702
51: neval=191{'avg': 3543781.983498887, 'max': 3887731.5809937282, 'min': 3541565.862079702} best=3541565.862079702
52: neval=189{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
53: neval=194{'avg': 3542583.612002614, 'max': 3678702.9413538137, 'min': 3541565.862079702} best=3541565.862079702
54: neval=195{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
