--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝250
合計世代数＝124
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1503520.153092233
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2103324.2689645253, 'max': 2580795.5951273316, 'min': 1676926.185811714} best=1676926.185811714
1: neval=199{'avg': 1955998.613538742, 'max': 2444354.290162172, 'min': 1609335.6104310495} best=1609335.6104310495
2: neval=201{'avg': 1818759.354917058, 'max': 2190331.3573826514, 'min': 1583276.322021141} best=1583276.322021141
3: neval=197{'avg': 1718301.2160095887, 'max': 2143174.7609421625, 'min': 1524247.6092141059} best=1524247.6092141059
4: neval=203{'avg': 1633133.8966418703, 'max': 1974131.9215811007, 'min': 1524247.6092141059} best=1524247.6092141059
5: neval=182{'avg': 1577515.5427043792, 'max': 2146438.7519182367, 'min': 1524247.6092141059} best=1524247.6092141059
6: neval=194{'avg': 1552442.1279667453, 'max': 1749355.665702437, 'min': 1524247.6092141059} best=1524247.6092141059
7: neval=211{'avg': 1533175.537380617, 'max': 1821816.6312278225, 'min': 1524247.6092141059} best=1524247.6092141059
8: neval=204{'avg': 1524833.9292677923, 'max': 1570742.416147166, 'min': 1524247.6092141059} best=1524247.6092141059
9: neval=212{'avg': 1525710.1269133238, 'max': 1708814.664804848, 'min': 1524247.6092141059} best=1524247.6092141059
10: neval=205{'avg': 1526962.6824339493, 'max': 2114297.663414026, 'min': 1524247.6092141059} best=1524247.6092141059
11: neval=207{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
12: neval=197{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
13: neval=198{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
14: neval=218{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
15: neval=198{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
16: neval=191{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
17: neval=201{'avg': 1525034.3618203483, 'max': 1720935.7607746846, 'min': 1524247.6092141059} best=1524247.6092141059
18: neval=201{'avg': 1524854.3193874732, 'max': 1675925.152555849, 'min': 1524247.6092141059} best=1524247.6092141059
19: neval=207{'avg': 1524850.4410322995, 'max': 1674955.5637624862, 'min': 1524247.6092141059} best=1524247.6092141059
20: neval=200{'avg': 1525366.7293585683, 'max': 1804027.6453296863, 'min': 1524247.6092141059} best=1524247.6092141059
21: neval=188{'avg': 1526512.9433961988, 'max': 1815545.4788054193, 'min': 1524247.6092141059} best=1524247.6092141059
22: neval=201{'avg': 1524735.2931652202, 'max': 1646168.5969926666, 'min': 1524247.6092141059} best=1524247.6092141059
23: neval=201{'avg': 1525953.7076456342, 'max': 1681146.995114488, 'min': 1524247.6092141059} best=1524247.6092141059
24: neval=194{'avg': 1526690.425260699, 'max': 2134951.6208623294, 'min': 1524247.6092141059} best=1524247.6092141059
25: neval=196{'avg': 1526933.3604154305, 'max': 2195685.409545213, 'min': 1524247.6092141059} best=1524247.6092141059
26: neval=190{'avg': 1526039.5411890212, 'max': 1779936.7553040613, 'min': 1524247.6092141059} best=1524247.6092141059
27: neval=189{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
28: neval=186{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
29: neval=201{'avg': 1524936.1444040518, 'max': 1649045.1885747798, 'min': 1524247.6092141059} best=1524247.6092141059
30: neval=195{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
31: neval=198{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
32: neval=197{'avg': 1525674.4575218495, 'max': 1880959.6861500493, 'min': 1524247.6092141059} best=1524247.6092141059
33: neval=190{'avg': 1524912.6710727888, 'max': 1690513.0738847288, 'min': 1524247.6092141059} best=1524247.6092141059
34: neval=180{'avg': 1526056.3763013382, 'max': 1705957.5391515438, 'min': 1524247.6092141059} best=1524247.6092141059
35: neval=208{'avg': 1524185.328819956, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
36: neval=192{'avg': 1524669.788587967, 'max': 1710237.9617900094, 'min': 1521652.5927911813} best=1521652.5927911813
37: neval=206{'avg': 1524058.7195464345, 'max': 1649014.4091209453, 'min': 1521652.5927911813} best=1521652.5927911813
38: neval=208{'avg': 1525376.4799801528, 'max': 2001043.5024307764, 'min': 1521652.5927911813} best=1521652.5927911813
39: neval=196{'avg': 1521829.0539079402, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
40: neval=195{'avg': 1521662.972856873, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
41: neval=202{'avg': 1521662.972856873, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
42: neval=211{'avg': 1527628.665240509, 'max': 2072853.4617579998, 'min': 1521652.5927911813} best=1521652.5927911813
43: neval=180{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
44: neval=182{'avg': 1522353.7376931568, 'max': 1696938.8182850108, 'min': 1521652.5927911813} best=1521652.5927911813
45: neval=192{'avg': 1523309.1151463133, 'max': 1843305.452596163, 'min': 1521652.5927911813} best=1521652.5927911813
46: neval=202{'avg': 1522868.7362549636, 'max': 1699672.937545849, 'min': 1521652.5927911813} best=1521652.5927911813
47: neval=202{'avg': 1526164.8256735813, 'max': 1991400.995700378, 'min': 1521652.5927911813} best=1521652.5927911813
48: neval=195{'avg': 1523525.5874767026, 'max': 1880600.7683238823, 'min': 1521652.5927911813} best=1521652.5927911813
49: neval=204{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
50: neval=199{'avg': 1523914.7380991005, 'max': 1808023.9120441088, 'min': 1521652.5927911813} best=1521652.5927911813
51: neval=196{'avg': 1527110.2593490488, 'max': 2733646.149224453, 'min': 1521652.5927911813} best=1521652.5927911813
