--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝331秒
個体数＝400
合計世代数＝87
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1766764.333718515, 'max': 2333693.9554715, 'min': 1347467.3390879396} best=1347467.3390879396
1: neval=322{'avg': 1604363.3113548052, 'max': 2159340.647349402, 'min': 1301990.8468995276} best=1301990.8468995276
2: neval=296{'avg': 1507078.7524545928, 'max': 1895115.2928185156, 'min': 1338786.1151602292} best=1301990.8468995276
3: neval=309{'avg': 1441396.3334271538, 'max': 1764687.0191215216, 'min': 1306207.0660395275} best=1301990.8468995276
4: neval=313{'avg': 1393384.9808584938, 'max': 1853471.255178232, 'min': 1277416.8964783708} best=1277416.8964783708
5: neval=292{'avg': 1350907.5317475467, 'max': 1557749.3850415521, 'min': 1277416.8964783708} best=1277416.8964783708
6: neval=301{'avg': 1328886.629924245, 'max': 1784921.6651983387, 'min': 1266657.6765161012} best=1266657.6765161012
7: neval=296{'avg': 1307866.901423286, 'max': 1435329.304678821, 'min': 1266657.6765161012} best=1266657.6765161012
8: neval=312{'avg': 1294013.1318558254, 'max': 1732070.9646124945, 'min': 1266657.6765161012} best=1266657.6765161012
9: neval=312{'avg': 1282722.8597681767, 'max': 1444677.1388702597, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=301{'avg': 1272504.1789097919, 'max': 1439276.6079302598, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=300{'avg': 1268565.7299033096, 'max': 1475751.7247368451, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=314{'avg': 1266804.0389529273, 'max': 1317599.6394823608, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=325{'avg': 1269945.8117801864, 'max': 1648277.3135067408, 'min': 1266657.6765161012} best=1266657.6765161012
14: neval=317{'avg': 1267401.4707180616, 'max': 1454639.1606726337, 'min': 1266657.6765161012} best=1266657.6765161012
15: neval=312{'avg': 1269006.3333776451, 'max': 1855373.9195196151, 'min': 1266657.6765161012} best=1266657.6765161012
16: neval=322{'avg': 1266889.8545610786, 'max': 1359528.8945071253, 'min': 1266657.6765161012} best=1266657.6765161012
17: neval=309{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
18: neval=307{'avg': 1269101.2539222902, 'max': 1803275.512983871, 'min': 1266657.6765161012} best=1266657.6765161012
19: neval=326{'avg': 1268486.991402578, 'max': 1432939.3163993536, 'min': 1266657.6765161012} best=1266657.6765161012
20: neval=301{'avg': 1268262.716993979, 'max': 1725865.7395927068, 'min': 1266657.6765161012} best=1266657.6765161012
21: neval=328{'avg': 1269836.1805882754, 'max': 1845892.151841221, 'min': 1266657.6765161012} best=1266657.6765161012
22: neval=310{'avg': 1268117.6310769364, 'max': 1671042.7101785808, 'min': 1266657.6765161012} best=1266657.6765161012
23: neval=313{'avg': 1268557.0853386393, 'max': 1922616.130310159, 'min': 1266657.6765161012} best=1266657.6765161012
24: neval=311{'avg': 1267620.1752933008, 'max': 1478979.2798617478, 'min': 1266657.6765161012} best=1266657.6765161012
25: neval=329{'avg': 1269198.1083131186, 'max': 1919125.7309391086, 'min': 1266657.6765161012} best=1266657.6765161012
26: neval=342{'avg': 1270245.8548533453, 'max': 1766948.4008403232, 'min': 1266657.6765161012} best=1266657.6765161012
27: neval=323{'avg': 1269842.5343099192, 'max': 1640902.8119511902, 'min': 1266657.6765161012} best=1266657.6765161012
28: neval=332{'avg': 1271110.2000171412, 'max': 2124473.421412054, 'min': 1266657.6765161012} best=1266657.6765161012
29: neval=330{'avg': 1267225.5089779801, 'max': 1456825.5798196008, 'min': 1266657.6765161012} best=1266657.6765161012
30: neval=321{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
31: neval=309{'avg': 1267616.4400067031, 'max': 1486850.0736923623, 'min': 1266657.6765161012} best=1266657.6765161012
32: neval=295{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
33: neval=311{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
34: neval=338{'avg': 1270412.3371534606, 'max': 2087139.938000786, 'min': 1266657.6765161012} best=1266657.6765161012
35: neval=314{'avg': 1267603.1293886667, 'max': 1408702.7076318879, 'min': 1266657.6765161012} best=1266657.6765161012
36: neval=320{'avg': 1267563.3802176, 'max': 1422733.2825406129, 'min': 1266657.6765161012} best=1266657.6765161012
37: neval=334{'avg': 1268624.2049583844, 'max': 1597330.3665475175, 'min': 1266657.6765161012} best=1266657.6765161012
38: neval=301{'avg': 1267321.2566854707, 'max': 1532089.7442639428, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=323{'avg': 1266908.1195160553, 'max': 1366834.8764978494, 'min': 1266657.6765161012} best=1266657.6765161012
40: neval=322{'avg': 1267867.558284679, 'max': 1540492.081005048, 'min': 1266657.6765161012} best=1266657.6765161012
41: neval=309{'avg': 1267927.042085565, 'max': 1537052.8375876122, 'min': 1266657.6765161012} best=1266657.6765161012
42: neval=309{'avg': 1270313.7649474712, 'max': 1969369.3496032967, 'min': 1266657.6765161012} best=1266657.6765161012
43: neval=306{'avg': 1267725.6608433397, 'max': 1561247.1340325228, 'min': 1266657.6765161012} best=1266657.6765161012
44: neval=318{'avg': 1268778.4646182521, 'max': 1600708.7443778012, 'min': 1266657.6765161012} best=1266657.6765161012
45: neval=319{'avg': 1267186.468929198, 'max': 1478174.641754975, 'min': 1266657.6765161012} best=1266657.6765161012
46: neval=316{'avg': 1269036.3682291745, 'max': 1610218.1859987604, 'min': 1266657.6765161012} best=1266657.6765161012
47: neval=316{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
48: neval=307{'avg': 1268755.7007561314, 'max': 1620180.5411329935, 'min': 1266657.6765161012} best=1266657.6765161012
49: neval=330{'avg': 1268816.4818587857, 'max': 1630908.516244469, 'min': 1266657.6765161012} best=1266657.6765161012
50: neval=315{'avg': 1268061.870962696, 'max': 1550547.4387789145, 'min': 1266657.6765161012} best=1266657.6765161012
51: neval=328{'avg': 1267996.1845347297, 'max': 1501625.2789519043, 'min': 1266657.6765161012} best=1266657.6765161012
52: neval=314{'avg': 1267310.5221821272, 'max': 1406333.843796481, 'min': 1266657.6765161012} best=1266657.6765161012
53: neval=326{'avg': 1268117.2346397303, 'max': 1568957.2184654556, 'min': 1266657.6765161012} best=1266657.6765161012
54: neval=316{'avg': 1267145.1435483524, 'max': 1461644.4894167024, 'min': 1266657.6765161012} best=1266657.6765161012
55: neval=309{'avg': 1268921.5517979332, 'max': 1824982.691457018, 'min': 1266657.6765161012} best=1266657.6765161012
