--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝469秒
個体数＝500
合計世代数＝219
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3319432.3159168884, 'max': 6009397.643543921, 'min': 2448441.7847065646} best=2448441.7847065646
1: neval=414{'avg': 2904017.694233682, 'max': 5117664.951472983, 'min': 2163094.051213582} best=2163094.051213582
2: neval=402{'avg': 2683914.084181417, 'max': 3526858.1871747393, 'min': 1835375.3328757125} best=1835375.3328757125
3: neval=385{'avg': 2477108.795609246, 'max': 3277695.307739151, 'min': 1909874.3297436927} best=1835375.3328757125
4: neval=412{'avg': 2309274.161344863, 'max': 2943849.182100825, 'min': 1786830.165823657} best=1786830.165823657
5: neval=398{'avg': 2175443.813592562, 'max': 2813050.3765211916, 'min': 1745399.5357144426} best=1745399.5357144426
6: neval=391{'avg': 2072002.4869362377, 'max': 3157040.435658685, 'min': 1747377.8193543926} best=1745399.5357144426
7: neval=385{'avg': 1973045.5783997846, 'max': 2842000.3639418175, 'min': 1702153.6813259178} best=1702153.6813259178
8: neval=415{'avg': 1872926.64020959, 'max': 2775602.7250980954, 'min': 1611542.2444098485} best=1611542.2444098485
9: neval=402{'avg': 1801088.7610348018, 'max': 2543382.7522022384, 'min': 1613622.0618212125} best=1611542.2444098485
10: neval=419{'avg': 1740155.0341959316, 'max': 2162107.7858258793, 'min': 1597067.2499323727} best=1597067.2499323727
11: neval=378{'avg': 1691590.8165387218, 'max': 2215817.905930948, 'min': 1588931.0736365747} best=1588931.0736365747
12: neval=385{'avg': 1652133.7439296432, 'max': 2474400.822130928, 'min': 1570710.365613404} best=1570710.365613404
13: neval=400{'avg': 1617974.2921546584, 'max': 2261407.341823344, 'min': 1570710.365613404} best=1570710.365613404
14: neval=385{'avg': 1598666.170323097, 'max': 2165930.509601989, 'min': 1562497.2234105617} best=1562497.2234105617
15: neval=407{'avg': 1585992.9612729487, 'max': 1830319.7990257656, 'min': 1544014.3740914213} best=1544014.3740914213
16: neval=406{'avg': 1580031.0849417255, 'max': 3065536.4510500124, 'min': 1544014.3740914213} best=1544014.3740914213
17: neval=374{'avg': 1571388.370632769, 'max': 2388209.896870434, 'min': 1541585.813205112} best=1541585.813205112
18: neval=403{'avg': 1564888.1449081006, 'max': 2149525.146893282, 'min': 1527728.0767231688} best=1527728.0767231688
19: neval=433{'avg': 1555821.9494207725, 'max': 2216921.0272653387, 'min': 1525112.4710191407} best=1525112.4710191407
20: neval=390{'avg': 1547198.3784138234, 'max': 2227654.550096263, 'min': 1525112.4710191407} best=1525112.4710191407
21: neval=391{'avg': 1536816.2711145624, 'max': 2069518.69318524, 'min': 1525112.4710191407} best=1525112.4710191407
22: neval=407{'avg': 1530786.9829392314, 'max': 1866381.6693309182, 'min': 1525112.4710191407} best=1525112.4710191407
23: neval=386{'avg': 1527521.3979443954, 'max': 1886723.2204584102, 'min': 1525112.4710191407} best=1525112.4710191407
24: neval=410{'avg': 1530776.780473669, 'max': 2353335.975809631, 'min': 1525112.4710191407} best=1525112.4710191407
25: neval=373{'avg': 1528899.0816629725, 'max': 2152650.057717284, 'min': 1524735.6426140626} best=1524735.6426140626
26: neval=411{'avg': 1533162.8702245422, 'max': 2662533.8705168474, 'min': 1524735.6426140626} best=1524735.6426140626
27: neval=360{'avg': 1528900.231889942, 'max': 2897264.1945919245, 'min': 1524735.6426140626} best=1524735.6426140626
28: neval=390{'avg': 1525452.7085976633, 'max': 1704275.1420021346, 'min': 1524735.6426140626} best=1524735.6426140626
29: neval=399{'avg': 1525544.3421952168, 'max': 1672541.7553617854, 'min': 1524735.6426140626} best=1524735.6426140626
30: neval=398{'avg': 1526419.2450554778, 'max': 1993190.7891255454, 'min': 1524735.6426140626} best=1524735.6426140626
31: neval=390{'avg': 1531238.2301180277, 'max': 2410616.928726237, 'min': 1524735.6426140626} best=1524735.6426140626
32: neval=367{'avg': 1525948.4197892863, 'max': 1832047.746240885, 'min': 1524735.6426140626} best=1524735.6426140626
33: neval=398{'avg': 1529101.6160508594, 'max': 2902691.213318564, 'min': 1524735.6426140626} best=1524735.6426140626
34: neval=393{'avg': 1527924.1859219153, 'max': 2201948.337318671, 'min': 1524735.6426140626} best=1524735.6426140626
35: neval=385{'avg': 1529243.111454546, 'max': 2358814.8858171823, 'min': 1524735.6426140626} best=1524735.6426140626
36: neval=389{'avg': 1524923.2231792852, 'max': 1571630.7839197149, 'min': 1524735.6426140626} best=1524735.6426140626
37: neval=378{'avg': 1525656.511813451, 'max': 1814780.238006436, 'min': 1524735.6426140626} best=1524735.6426140626
38: neval=393{'avg': 1525890.8038326846, 'max': 1798667.032375252, 'min': 1524735.6426140626} best=1524735.6426140626
39: neval=403{'avg': 1526485.2627569775, 'max': 1816841.3885348854, 'min': 1524735.6426140626} best=1524735.6426140626
40: neval=377{'avg': 1524856.3770960935, 'max': 1585102.8836293798, 'min': 1524735.6426140626} best=1524735.6426140626
41: neval=418{'avg': 1526169.3289332353, 'max': 2122480.204633381, 'min': 1524735.6426140626} best=1524735.6426140626
42: neval=375{'avg': 1526597.8485377205, 'max': 2455838.60444292, 'min': 1524735.6426140626} best=1524735.6426140626
43: neval=398{'avg': 1525503.8635672573, 'max': 1824858.404741306, 'min': 1524735.6426140626} best=1524735.6426140626
44: neval=409{'avg': 1526799.3161908328, 'max': 1908744.4869581081, 'min': 1524735.6426140626} best=1524735.6426140626
45: neval=407{'avg': 1532531.1928899128, 'max': 2532490.798747546, 'min': 1524735.6426140626} best=1524735.6426140626
46: neval=399{'avg': 1526400.1661873453, 'max': 1957587.1631055828, 'min': 1524735.6426140626} best=1524735.6426140626
47: neval=398{'avg': 1527664.57558509, 'max': 2029605.183744961, 'min': 1524735.6426140626} best=1524735.6426140626
48: neval=393{'avg': 1525512.0372660258, 'max': 1752556.1449145165, 'min': 1524735.6426140626} best=1524735.6426140626
49: neval=399{'avg': 1528156.0848336283, 'max': 2302064.0182538037, 'min': 1524735.6426140626} best=1524735.6426140626
50: neval=409{'avg': 1524735.6426140629, 'max': 1524735.6426140626, 'min': 1524735.6426140626} best=1524735.6426140626
51: neval=397{'avg': 1527891.2449973999, 'max': 2572284.1229041293, 'min': 1524735.6426140626} best=1524735.6426140626
