--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 6, 2, 2]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '羽幌町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝2339秒
個体数＝550
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 43746.004949999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51565.51919859404, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57175.14978220843, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665}

TC_indirect: {'稚内市': 10612.438158, '浜頓別町': 4276.980786, '小平町': 700.4263920000001, '羽幌町': 704.3045040000002}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 328.46133580212046, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14153.55160256302, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126}

=============================
Total cost: 1320854.506039182
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(265/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(30/295) t/day → receive from: 中継施設＝ 浜頓別町(2183) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　羽幌町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　小平町(819) → receive from: 留萌市, 増毛町, 小平町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 2723725.546450459, 'max': 4916895.695457054, 'min': 1965782.8426932115} best=1965782.8426932115
1: neval=439{'avg': 2452973.1144048795, 'max': 3248758.955623257, 'min': 1649219.8729707422} best=1649219.8729707422
2: neval=458{'avg': 2245194.7166041424, 'max': 2920128.707449858, 'min': 1655340.8717498255} best=1649219.8729707422
3: neval=426{'avg': 2091000.1383386161, 'max': 2912140.911924186, 'min': 1660189.3898599192} best=1649219.8729707422
4: neval=438{'avg': 1983015.0861643935, 'max': 2695356.9007598646, 'min': 1577632.0253707091} best=1577632.0253707091
5: neval=435{'avg': 1864969.95781042, 'max': 2656763.9658457367, 'min': 1597600.8986514043} best=1577632.0253707091
6: neval=444{'avg': 1761519.3276631564, 'max': 2273505.3655320248, 'min': 1443187.2141786725} best=1443187.2141786725
7: neval=438{'avg': 1679497.1353363045, 'max': 2427129.059642991, 'min': 1462506.381607897} best=1443187.2141786725
8: neval=449{'avg': 1634402.4406206254, 'max': 2395829.5347047085, 'min': 1419706.0416001303} best=1419706.0416001303
9: neval=433{'avg': 1571848.1720575164, 'max': 2212566.3657409567, 'min': 1417397.2133928854} best=1417397.2133928854
10: neval=435{'avg': 1526859.9628701871, 'max': 2476492.5090007577, 'min': 1379548.7607438131} best=1379548.7607438131
11: neval=400{'avg': 1486626.7037026985, 'max': 1705208.030362059, 'min': 1346233.3964456571} best=1346233.3964456571
12: neval=440{'avg': 1454469.5926955235, 'max': 1799319.8693751576, 'min': 1346233.3964456571} best=1346233.3964456571
13: neval=452{'avg': 1425198.844679913, 'max': 2175992.7453924892, 'min': 1346233.3964456571} best=1346233.3964456571
14: neval=429{'avg': 1402181.4533061178, 'max': 2003743.0139033583, 'min': 1344232.5366111496} best=1344232.5366111496
15: neval=416{'avg': 1382440.4447432423, 'max': 2063955.4528049296, 'min': 1322586.5900090784} best=1322586.5900090784
16: neval=429{'avg': 1362305.4088006667, 'max': 1918587.0767195926, 'min': 1321897.2498842266} best=1321897.2498842266
17: neval=442{'avg': 1355193.790478475, 'max': 2196323.713570204, 'min': 1321897.2498842266} best=1321897.2498842266
18: neval=440{'avg': 1334471.2840283373, 'max': 1720275.9362481409, 'min': 1321897.2498842266} best=1321897.2498842266
19: neval=455{'avg': 1327459.2984925297, 'max': 1740978.1558813744, 'min': 1321897.2498842266} best=1321897.2498842266
20: neval=418{'avg': 1323429.5754890454, 'max': 1637129.5922495099, 'min': 1321897.2498842266} best=1321897.2498842266
21: neval=417{'avg': 1322319.1279631685, 'max': 1325248.933661544, 'min': 1321681.2601742265} best=1321681.2601742265
22: neval=438{'avg': 1323712.0091824138, 'max': 2183994.7779405545, 'min': 1321681.2601742265} best=1321681.2601742265
23: neval=438{'avg': 1324251.4580221628, 'max': 1637114.2402138375, 'min': 1321681.2601742265} best=1321681.2601742265
24: neval=419{'avg': 1322983.9141220502, 'max': 1752162.7026246423, 'min': 1321681.2601742265} best=1321681.2601742265
25: neval=423{'avg': 1325898.8924899297, 'max': 2173938.0536278547, 'min': 1321681.2601742265} best=1321681.2601742265
26: neval=430{'avg': 1324106.18415598, 'max': 1929849.0509417164, 'min': 1321681.2601742265} best=1321681.2601742265
27: neval=422{'avg': 1324210.2714041788, 'max': 1669089.3210496716, 'min': 1321681.2601742265} best=1321681.2601742265
28: neval=455{'avg': 1324912.180793121, 'max': 2159195.170769803, 'min': 1321681.2601742265} best=1321681.2601742265
29: neval=436{'avg': 1322892.5759292755, 'max': 1546950.9283509047, 'min': 1321681.2601742265} best=1321681.2601742265
30: neval=416{'avg': 1322211.8945002768, 'max': 1464169.7692746576, 'min': 1321681.2601742265} best=1321681.2601742265
31: neval=417{'avg': 1322977.4437405234, 'max': 1579412.4824341338, 'min': 1321681.2601742265} best=1321681.2601742265
32: neval=425{'avg': 1323640.5972663588, 'max': 1808433.5964341532, 'min': 1321681.2601742265} best=1321681.2601742265
33: neval=434{'avg': 1329769.0583026896, 'max': 3039220.151491221, 'min': 1321681.2601742265} best=1321681.2601742265
34: neval=433{'avg': 1322917.9959412664, 'max': 1610486.714487696, 'min': 1321681.2601742265} best=1321681.2601742265
35: neval=453{'avg': 1323067.8586504986, 'max': 1556675.629261653, 'min': 1321681.2601742265} best=1321681.2601742265
36: neval=437{'avg': 1326462.5416022586, 'max': 2328293.714663285, 'min': 1321681.2601742265} best=1321681.2601742265
37: neval=437{'avg': 1326192.193812626, 'max': 1979810.9929672652, 'min': 1321681.2601742265} best=1321681.2601742265
38: neval=444{'avg': 1326550.1243508656, 'max': 2160372.525397191, 'min': 1321681.2601742265} best=1321681.2601742265
39: neval=439{'avg': 1322390.8346206122, 'max': 1535686.9193322237, 'min': 1321681.2601742265} best=1321681.2601742265
