--------------------  GAPlot_input  --------------------

inc_size= [1874, 458, 246]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝150
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 905349.36384, '本別町': 459658.41851999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 239782.9520131221, '本別町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '本別町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1964185.709929923
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 2606746.9148421367, 'max': 3202427.526443435, 'min': 2155814.14397152} best=2155814.14397152
1: neval=124{'avg': 2449724.002385516, 'max': 3012455.9034486683, 'min': 2140424.8465489936} best=2140424.8465489936
2: neval=128{'avg': 2263174.356783936, 'max': 2582112.3820201387, 'min': 2000393.0834961939} best=2000393.0834961939
3: neval=119{'avg': 2148682.614938401, 'max': 2527470.769361532, 'min': 2000393.0834961939} best=2000393.0834961939
4: neval=119{'avg': 2066861.729894588, 'max': 2724681.962828156, 'min': 2000393.0834961939} best=2000393.0834961939
5: neval=124{'avg': 2017051.3703042285, 'max': 2164856.920471862, 'min': 2000393.0834961939} best=2000393.0834961939
6: neval=124{'avg': 2001174.2270089944, 'max': 2117564.6104163434, 'min': 2000393.0834961939} best=2000393.0834961939
7: neval=113{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
8: neval=111{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
9: neval=123{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
10: neval=120{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
11: neval=120{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
12: neval=128{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
13: neval=118{'avg': 2004628.2920129292, 'max': 2635674.3610065393, 'min': 2000393.0834961939} best=2000393.0834961939
14: neval=119{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
15: neval=120{'avg': 2000780.1134011948, 'max': 2058447.5692463962, 'min': 2000393.0834961939} best=2000393.0834961939
16: neval=131{'avg': 2000393.0834961934, 'max': 2000393.0834961939, 'min': 2000393.0834961939} best=2000393.0834961939
17: neval=117{'avg': 2000419.6852749633, 'max': 2004383.350311658, 'min': 2000393.0834961939} best=2000393.0834961939
18: neval=119{'avg': 2005196.7597425485, 'max': 2720944.520449408, 'min': 2000393.0834961939} best=2000393.0834961939
19: neval=128{'avg': 2000318.5077929841, 'max': 2000393.0834961939, 'min': 1998994.789061017} best=1998994.789061017
20: neval=113{'avg': 1999278.4021280075, 'max': 2000393.0834961939, 'min': 1964185.709929923} best=1964185.709929923
21: neval=112{'avg': 1996798.3349382924, 'max': 2000393.0834961939, 'min': 1964185.709929923} best=1964185.709929923
22: neval=114{'avg': 1988506.4440521717, 'max': 2000393.0834961939, 'min': 1964185.709929923} best=1964185.709929923
23: neval=127{'avg': 1994115.0254421646, 'max': 4433258.152727626, 'min': 1964185.709929923} best=1964185.709929923
24: neval=120{'avg': 1968130.7388981131, 'max': 1998994.789061017, 'min': 1964185.709929923} best=1964185.709929923
25: neval=115{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
26: neval=120{'avg': 1968872.1677204624, 'max': 2667154.378510954, 'min': 1964185.709929923} best=1964185.709929923
27: neval=119{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
28: neval=118{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
29: neval=126{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
30: neval=114{'avg': 1968109.5288744092, 'max': 2552758.5516028902, 'min': 1964185.709929923} best=1964185.709929923
31: neval=113{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
32: neval=117{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
33: neval=114{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
34: neval=117{'avg': 1979845.9769781209, 'max': 4313225.767159639, 'min': 1964185.709929923} best=1964185.709929923
35: neval=116{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
36: neval=124{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
37: neval=113{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
38: neval=123{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
39: neval=126{'avg': 1968409.327146469, 'max': 2597728.292411856, 'min': 1964185.709929923} best=1964185.709929923
40: neval=119{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
41: neval=119{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
42: neval=108{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
43: neval=116{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
44: neval=117{'avg': 1968543.3349748508, 'max': 2617829.466669211, 'min': 1964185.709929923} best=1964185.709929923
45: neval=118{'avg': 1970038.721501739, 'max': 2842137.4457023647, 'min': 1964185.709929923} best=1964185.709929923
46: neval=115{'avg': 1966933.6486739118, 'max': 2376376.521528383, 'min': 1964185.709929923} best=1964185.709929923
47: neval=113{'avg': 1965357.836054712, 'max': 2140004.6286483323, 'min': 1964185.709929923} best=1964185.709929923
48: neval=121{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
49: neval=114{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
