----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝500
合計世代数＝211
=============================
Total cost: 2265181.381393411
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1001946.0532757002, 0, 697725.0731311662, 565510.2549865451, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3532277.1357255704, 'max': 5152867.077577949, 'min': 2429044.046129044} best=2429044.046129044
1: neval=407{'avg': 3109856.2842167625, 'max': 4570991.018465891, 'min': 2429044.046129044} best=2429044.046129044
2: neval=383{'avg': 2830969.0948471115, 'max': 4218509.310752461, 'min': 2300135.7037607874} best=2300135.7037607874
3: neval=398{'avg': 2626945.1642312366, 'max': 3530777.973706804, 'min': 2284348.1516461875} best=2284348.1516461875
4: neval=388{'avg': 2507100.8986680317, 'max': 3688304.821301748, 'min': 2284348.1516461875} best=2284348.1516461875
5: neval=385{'avg': 2430266.7265015296, 'max': 3611644.156535576, 'min': 2284348.1516461875} best=2284348.1516461875
6: neval=393{'avg': 2385932.8912193663, 'max': 3991442.8385192356, 'min': 2284348.1516461875} best=2284348.1516461875
7: neval=395{'avg': 2339040.044884884, 'max': 3041688.661289505, 'min': 2267163.0256092967} best=2267163.0256092967
8: neval=395{'avg': 2310864.350656561, 'max': 3245690.2228781004, 'min': 2267163.0256092967} best=2267163.0256092967
9: neval=393{'avg': 2294804.60011144, 'max': 2962470.82892144, 'min': 2267163.0256092967} best=2267163.0256092967
10: neval=392{'avg': 2285610.9670498315, 'max': 2967819.5997935967, 'min': 2267163.0256092967} best=2267163.0256092967
11: neval=384{'avg': 2277177.44185732, 'max': 2752367.77777634, 'min': 2267163.0256092967} best=2267163.0256092967
12: neval=397{'avg': 2276199.585956705, 'max': 3479564.5930095175, 'min': 2267163.0256092967} best=2267163.0256092967
13: neval=426{'avg': 2269102.629083763, 'max': 2911844.9420638424, 'min': 2267163.0256092967} best=2267163.0256092967
14: neval=400{'avg': 2275222.255060962, 'max': 3568148.835450169, 'min': 2267163.0256092967} best=2267163.0256092967
15: neval=397{'avg': 2270388.7133193077, 'max': 3545753.5220498266, 'min': 2267163.0256092967} best=2267163.0256092967
16: neval=401{'avg': 2274235.1092479336, 'max': 3508726.000298989, 'min': 2267163.0256092967} best=2267163.0256092967
17: neval=395{'avg': 2271423.5888346205, 'max': 4096903.9794158163, 'min': 2267163.0256092967} best=2267163.0256092967
18: neval=403{'avg': 2271235.7693194095, 'max': 2884261.547000533, 'min': 2267163.0256092967} best=2267163.0256092967
19: neval=380{'avg': 2269269.586329497, 'max': 2860044.7330152085, 'min': 2267163.0256092967} best=2267163.0256092967
20: neval=416{'avg': 2273005.620567227, 'max': 3307825.0271503865, 'min': 2267163.0256092967} best=2267163.0256092967
21: neval=391{'avg': 2281907.44125821, 'max': 3604370.7379853493, 'min': 2267163.0256092967} best=2267163.0256092967
22: neval=398{'avg': 2272090.4300770736, 'max': 3057262.946182292, 'min': 2267163.0256092967} best=2267163.0256092967
23: neval=418{'avg': 2267287.806574231, 'max': 2329553.508077052, 'min': 2267163.0256092967} best=2267163.0256092967
24: neval=404{'avg': 2270258.6477391566, 'max': 2837963.4522758536, 'min': 2267163.0256092967} best=2267163.0256092967
25: neval=387{'avg': 2272353.297604769, 'max': 3856417.27015061, 'min': 2267163.0256092967} best=2267163.0256092967
26: neval=407{'avg': 2268616.7275927225, 'max': 2665298.1992409243, 'min': 2267163.0256092967} best=2267163.0256092967
27: neval=377{'avg': 2272897.2799271527, 'max': 3287330.1106080967, 'min': 2267163.0256092967} best=2267163.0256092967
28: neval=391{'avg': 2267679.089551955, 'max': 2525194.996938947, 'min': 2267163.0256092967} best=2267163.0256092967
29: neval=400{'avg': 2270317.1534350375, 'max': 3017492.4950639587, 'min': 2267163.0256092967} best=2267163.0256092967
30: neval=386{'avg': 2282251.2686402034, 'max': 4029419.8774230448, 'min': 2267163.0256092967} best=2267163.0256092967
31: neval=381{'avg': 2276643.878807271, 'max': 3436513.075292178, 'min': 2267163.0256092967} best=2267163.0256092967
32: neval=375{'avg': 2271577.907588895, 'max': 3469835.107717498, 'min': 2267163.0256092967} best=2267163.0256092967
33: neval=394{'avg': 2270480.8363255537, 'max': 3003833.136859577, 'min': 2267163.0256092967} best=2267163.0256092967
34: neval=383{'avg': 2271720.111601755, 'max': 3585340.2039547553, 'min': 2267163.0256092967} best=2267163.0256092967
35: neval=394{'avg': 2273519.4065561867, 'max': 3436149.6083069853, 'min': 2267163.0256092967} best=2267163.0256092967
36: neval=391{'avg': 2269351.9889321276, 'max': 3029315.5539889317, 'min': 2267039.5104828957} best=2267039.5104828957
37: neval=393{'avg': 2273340.8766084546, 'max': 3227152.618479534, 'min': 2267039.5104828957} best=2267039.5104828957
38: neval=398{'avg': 2269542.9321970306, 'max': 2998676.8841981334, 'min': 2267039.5104828957} best=2267039.5104828957
39: neval=386{'avg': 2271925.0346725103, 'max': 2991247.630404345, 'min': 2267039.5104828957} best=2267039.5104828957
40: neval=391{'avg': 2271796.1695436514, 'max': 3486820.1048338395, 'min': 2267039.5104828957} best=2267039.5104828957
41: neval=392{'avg': 2271424.6822808366, 'max': 3427925.3415442817, 'min': 2267039.5104828957} best=2267039.5104828957
42: neval=406{'avg': 2269922.7860512966, 'max': 2802281.976004719, 'min': 2267039.5104828957} best=2267039.5104828957
43: neval=397{'avg': 2270289.609553747, 'max': 3567491.0431015072, 'min': 2267039.5104828957} best=2267039.5104828957
44: neval=393{'avg': 2269479.0004896065, 'max': 3204632.793598509, 'min': 2267039.5104828957} best=2267039.5104828957
45: neval=379{'avg': 2271240.8667611973, 'max': 3329462.9687604303, 'min': 2267039.5104828957} best=2267039.5104828957
46: neval=410{'avg': 2268908.0883950833, 'max': 2787799.0965148276, 'min': 2267039.5104828957} best=2267039.5104828957
47: neval=372{'avg': 2271042.7530956096, 'max': 3271156.547120208, 'min': 2267039.5104828957} best=2267039.5104828957
48: neval=413{'avg': 2272600.60506291, 'max': 3029360.8842067462, 'min': 2267039.5104828957} best=2267039.5104828957
49: neval=389{'avg': 2267680.2678872403, 'max': 2519445.4381070216, 'min': 2267039.5104828957} best=2267039.5104828957
50: neval=422{'avg': 2271085.0681156972, 'max': 3546253.983962951, 'min': 2267039.5104828957} best=2267039.5104828957
51: neval=414{'avg': 2268345.6684788354, 'max': 2778160.83793986, 'min': 2267039.5104828957} best=2267039.5104828957
52: neval=405{'avg': 2272260.7366412636, 'max': 3027330.0610474064, 'min': 2267039.5104828957} best=2267039.5104828957
53: neval=396{'avg': 2275289.77835795, 'max': 3356796.7092308197, 'min': 2267039.5104828957} best=2267039.5104828957
54: neval=371{'avg': 2269820.8244586075, 'max': 3271705.2030947627, 'min': 2267039.5104828957} best=2267039.5104828957
55: neval=409{'avg': 2268582.291187205, 'max': 2856533.865387754, 'min': 2267039.5104828957} best=2267039.5104828957
56: neval=400{'avg': 2273646.3597523374, 'max': 3568853.8753709504, 'min': 2267039.5104828957} best=2267039.5104828957
57: neval=386{'avg': 2270963.580704104, 'max': 3674615.5956198107, 'min': 2267039.5104828957} best=2267039.5104828957
58: neval=393{'avg': 2272416.379336967, 'max': 3452491.2542932127, 'min': 2267039.5104828957} best=2267039.5104828957
59: neval=386{'avg': 2276307.985705901, 'max': 4250078.174606198, 'min': 2267039.5104828957} best=2267039.5104828957
60: neval=411{'avg': 2275308.5172243444, 'max': 3404264.9872438847, 'min': 2267039.5104828957} best=2267039.5104828957
61: neval=392{'avg': 2273361.884346447, 'max': 3347455.8223197064, 'min': 2267039.5104828957} best=2267039.5104828957
62: neval=384{'avg': 2271279.136597554, 'max': 3327582.5259747705, 'min': 2267039.5104828957} best=2267039.5104828957
63: neval=402{'avg': 2270059.296828529, 'max': 2893165.9090047437, 'min': 2267039.5104828957} best=2267039.5104828957
64: neval=394{'avg': 2269158.7861456578, 'max': 3326677.341863881, 'min': 2267039.5104828957} best=2267039.5104828957
65: neval=382{'avg': 2268149.8498048033, 'max': 2822209.171436702, 'min': 2267039.5104828957} best=2267039.5104828957
