----------------------  実行情報  ----------------------
実行時間＝27秒
個体数＝350
合計世代数＝78
=============================
Total cost: 2949071.766478645
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 107147, 89144, 62985, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[338744.36606869986, 1739566.0561591592, 533692.3115628922, 169092.3053423035, 84495.74068518763, 83480.986660402]

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '北見市': 168475.73351015995}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5042511.458371878, 'max': 6587035.7157942895, 'min': 3655663.7820813255} best=3655663.7820813255
1: neval=275{'avg': 4574762.105053648, 'max': 5997133.39737192, 'min': 3343054.6530277473} best=3343054.6530277473
2: neval=253{'avg': 4192178.079812886, 'max': 5603016.283744419, 'min': 3144728.5835115775} best=3144728.5835115775
3: neval=283{'avg': 3916660.793474542, 'max': 5641207.575680384, 'min': 3144728.5835115775} best=3144728.5835115775
4: neval=282{'avg': 3674280.2163795484, 'max': 4636606.76661662, 'min': 2978809.296432716} best=2978809.296432716
5: neval=282{'avg': 3454655.6492552664, 'max': 4809106.807256709, 'min': 2978809.296432716} best=2978809.296432716
6: neval=289{'avg': 3262340.806315301, 'max': 4519991.630844438, 'min': 2978809.296432716} best=2978809.296432716
7: neval=283{'avg': 3133828.5301652458, 'max': 5013560.557518344, 'min': 2949071.766478645} best=2949071.766478645
8: neval=268{'avg': 3031757.0887794495, 'max': 3995856.47545578, 'min': 2949071.766478645} best=2949071.766478645
9: neval=278{'avg': 2985864.447578262, 'max': 3324717.893736879, 'min': 2949071.766478645} best=2949071.766478645
10: neval=268{'avg': 2973795.4903227766, 'max': 3241718.4348147055, 'min': 2949071.766478645} best=2949071.766478645
11: neval=280{'avg': 2965130.0326538435, 'max': 2978809.296432716, 'min': 2949071.766478645} best=2949071.766478645
12: neval=250{'avg': 2956594.412418588, 'max': 3945762.652094768, 'min': 2949071.766478645} best=2949071.766478645
13: neval=262{'avg': 2953161.9491743552, 'max': 4082457.997777004, 'min': 2949071.766478645} best=2949071.766478645
14: neval=269{'avg': 2955392.3867646647, 'max': 3922754.5698299804, 'min': 2949071.766478645} best=2949071.766478645
15: neval=271{'avg': 2957156.370503615, 'max': 4380224.840678904, 'min': 2949071.766478645} best=2949071.766478645
16: neval=280{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
17: neval=278{'avg': 2956858.0221127532, 'max': 5087119.632914788, 'min': 2949071.766478645} best=2949071.766478645
18: neval=266{'avg': 2951726.0475213677, 'max': 3878070.1314312336, 'min': 2949071.766478645} best=2949071.766478645
19: neval=276{'avg': 2952854.176722075, 'max': 3526082.941920457, 'min': 2949071.766478645} best=2949071.766478645
20: neval=274{'avg': 2955877.8964480665, 'max': 4217112.88905564, 'min': 2949071.766478645} best=2949071.766478645
21: neval=285{'avg': 2955866.014317769, 'max': 4217112.88905564, 'min': 2949071.766478645} best=2949071.766478645
22: neval=274{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
23: neval=265{'avg': 2954050.093206367, 'max': 3408332.5365458755, 'min': 2949071.766478645} best=2949071.766478645
24: neval=258{'avg': 2958537.5005577626, 'max': 4604734.646127055, 'min': 2949071.766478645} best=2949071.766478645
25: neval=284{'avg': 2951725.3870725883, 'max': 3877838.974358561, 'min': 2949071.766478645} best=2949071.766478645
26: neval=296{'avg': 2957272.7324556196, 'max': 3981661.413836553, 'min': 2949071.766478645} best=2949071.766478645
27: neval=268{'avg': 2952753.6587393684, 'max': 3863329.308058003, 'min': 2949071.766478645} best=2949071.766478645
28: neval=272{'avg': 2973388.9617698127, 'max': 7601119.391519456, 'min': 2949071.766478645} best=2949071.766478645
29: neval=282{'avg': 2954856.8767675366, 'max': 4973860.367590368, 'min': 2949071.766478645} best=2949071.766478645
30: neval=278{'avg': 2957461.376586841, 'max': 5136352.761473845, 'min': 2949071.766478645} best=2949071.766478645
31: neval=277{'avg': 2954419.989688846, 'max': 3869971.4157104194, 'min': 2949071.766478645} best=2949071.766478645
32: neval=273{'avg': 2951151.8956589513, 'max': 3677116.9795854753, 'min': 2949071.766478645} best=2949071.766478645
33: neval=275{'avg': 2950135.3290480617, 'max': 3321318.6657741726, 'min': 2949071.766478645} best=2949071.766478645
34: neval=293{'avg': 2949796.931514211, 'max': 3202879.5289264238, 'min': 2949071.766478645} best=2949071.766478645
35: neval=268{'avg': 2951380.6599977566, 'max': 3434933.267611576, 'min': 2949071.766478645} best=2949071.766478645
36: neval=273{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
37: neval=272{'avg': 2950083.5697895302, 'max': 3303202.9252880756, 'min': 2949071.766478645} best=2949071.766478645
38: neval=273{'avg': 2957210.522482227, 'max': 5421098.658044916, 'min': 2949071.766478645} best=2949071.766478645
39: neval=266{'avg': 2951749.53884274, 'max': 3518869.188187426, 'min': 2949071.766478645} best=2949071.766478645
40: neval=275{'avg': 2950826.931924021, 'max': 3435454.3101267507, 'min': 2949071.766478645} best=2949071.766478645
41: neval=273{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
42: neval=285{'avg': 2950651.3801151686, 'max': 3501936.5392616284, 'min': 2949071.766478645} best=2949071.766478645
43: neval=276{'avg': 2950788.3598820562, 'max': 3549879.4576721992, 'min': 2949071.766478645} best=2949071.766478645
44: neval=282{'avg': 2951143.2820211328, 'max': 3423276.6350711407, 'min': 2949071.766478645} best=2949071.766478645
45: neval=272{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
46: neval=277{'avg': 2959078.603181408, 'max': 5563468.984746206, 'min': 2949071.766478645} best=2949071.766478645
47: neval=284{'avg': 2960821.6499795667, 'max': 5494203.307960383, 'min': 2949071.766478645} best=2949071.766478645
48: neval=268{'avg': 2955173.972610861, 'max': 3855073.139259488, 'min': 2949071.766478645} best=2949071.766478645
49: neval=270{'avg': 2954142.6349453824, 'max': 3855073.139259488, 'min': 2949071.766478645} best=2949071.766478645
50: neval=260{'avg': 2949430.683528955, 'max': 3074692.7340868884, 'min': 2949071.766478645} best=2949071.766478645
51: neval=281{'avg': 2950965.3698065807, 'max': 3611832.9312558793, 'min': 2949071.766478645} best=2949071.766478645
52: neval=274{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
53: neval=274{'avg': 2962883.6091789408, 'max': 4704271.1211496275, 'min': 2949071.766478645} best=2949071.766478645
54: neval=281{'avg': 2952311.5536392434, 'max': 4082997.2726877546, 'min': 2949071.766478645} best=2949071.766478645
55: neval=270{'avg': 2951806.9456432834, 'max': 3906384.4741018587, 'min': 2949071.766478645} best=2949071.766478645
56: neval=279{'avg': 2958693.483848741, 'max': 5574365.605115653, 'min': 2949071.766478645} best=2949071.766478645
57: neval=268{'avg': 2951564.150304765, 'max': 3821406.1056203437, 'min': 2949071.766478645} best=2949071.766478645
58: neval=277{'avg': 2957383.1887684623, 'max': 4200913.636918804, 'min': 2949071.766478645} best=2949071.766478645
